The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,54), the ground is expected to be black, but it is white.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,51), the ground is expected to be black, but it is white.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (19,42), the ground is expected to be black, but it is white.
  In (19,44), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,48), the ground is expected to be black, but it is white.
  In (19,52), the ground is expected to be black, but it is white.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,49), the ground is expected to be black, but it is white.
  In (20,50), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,50), the ground is expected to be black, but it is white.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,48), the ground is expected to be black, but it is white.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,38), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,46), the ground is expected to be black, but it is white.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,44), the ground is expected to be black, but it is white.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,34), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,42), the ground is expected to be black, but it is white.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,40), the ground is expected to be black, but it is white.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,38), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,38), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,36), the ground is expected to be black, but it is white.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,34), the ground is expected to be black, but it is white.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (39,22), the ground is expected to be black, but it is white.
  In (39,24), the ground is expected to be black, but it is white.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,32), the ground is expected to be black, but it is white.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,22), the ground is expected to be black, but it is white.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (41,20), the ground is expected to be black, but it is white.
  In (41,22), the ground is expected to be black, but it is white.
  In (41,23), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,26), the ground is expected to be black, but it is white.
  In (41,30), the ground is expected to be black, but it is white.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,23), the ground is expected to be black, but it is white.
  In (42,27), the ground is expected to be black, but it is white.
  In (42,28), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be black, but it is white.
  In (43,18), the ground is expected to be black, but it is white.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,23), the ground is expected to be black, but it is white.
  In (43,24), the ground is expected to be black, but it is white.
  In (43,28), the ground is expected to be black, but it is white.
  In (44,17), the ground is expected to be black, but it is white.
  In (44,18), the ground is expected to be black, but it is white.
  In (44,21), the ground is expected to be black, but it is white.
  In (44,25), the ground is expected to be black, but it is white.
  In (44,26), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (45,16), the ground is expected to be black, but it is white.
  In (45,18), the ground is expected to be black, but it is white.
  In (45,19), the ground is expected to be black, but it is white.
  In (45,21), the ground is expected to be black, but it is white.
  In (45,22), the ground is expected to be black, but it is white.
  In (45,26), the ground is expected to be black, but it is white.
  In (46,15), the ground is expected to be black, but it is white.
  In (46,16), the ground is expected to be black, but it is white.
  In (46,19), the ground is expected to be black, but it is white.
  In (46,23), the ground is expected to be black, but it is white.
  In (46,24), the ground is expected to be black, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (47,10), the ground is expected to be black, but it is white.
  In (47,11), the ground is expected to be black, but it is white.
  In (47,14), the ground is expected to be black, but it is white.
  In (47,16), the ground is expected to be black, but it is white.
  In (47,17), the ground is expected to be black, but it is white.
  In (47,19), the ground is expected to be black, but it is white.
  In (47,20), the ground is expected to be black, but it is white.
  In (47,24), the ground is expected to be black, but it is white.
  In (48,9), the ground is expected to be black, but it is white.
  In (48,10), the ground is expected to be black, but it is white.
  In (48,13), the ground is expected to be black, but it is white.
  In (48,14), the ground is expected to be black, but it is white.
  In (48,17), the ground is expected to be black, but it is white.
  In (48,21), the ground is expected to be black, but it is white.
  In (48,22), the ground is expected to be black, but it is white.
  In (48,23), the ground is expected to be black, but it is white.
  In (49,6), the ground is expected to be black, but it is white.
  In (49,10), the ground is expected to be black, but it is white.
  In (49,11), the ground is expected to be black, but it is white.
  In (49,14), the ground is expected to be black, but it is white.
  In (49,15), the ground is expected to be black, but it is white.
  In (49,17), the ground is expected to be black, but it is white.
  In (49,18), the ground is expected to be black, but it is white.
  In (49,22), the ground is expected to be black, but it is white.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,11), the ground is expected to be black, but it is white.
  In (50,15), the ground is expected to be black, but it is white.
  In (50,19), the ground is expected to be black, but it is white.
  In (50,20), the ground is expected to be black, but it is white.
  In (50,21), the ground is expected to be black, but it is white.
  In (50,25), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be black, but it is white.
  In (50,28), the ground is expected to be black, but it is white.
  In (51,6), the ground is expected to be black, but it is white.
  In (51,10), the ground is expected to be black, but it is white.
  In (51,11), the ground is expected to be black, but it is white.
  In (51,12), the ground is expected to be black, but it is white.
  In (51,13), the ground is expected to be black, but it is white.
  In (51,15), the ground is expected to be black, but it is white.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,20), the ground is expected to be black, but it is white.
  In (51,24), the ground is expected to be black, but it is white.
  In (51,29), the ground is expected to be black, but it is white.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,7), the ground is expected to be black, but it is white.
  In (52,8), the ground is expected to be black, but it is white.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,17), the ground is expected to be black, but it is white.
  In (52,19), the ground is expected to be black, but it is white.
  In (52,23), the ground is expected to be black, but it is white.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (53,5), the ground is expected to be black, but it is white.
  In (53,6), the ground is expected to be black, but it is white.
  In (53,8), the ground is expected to be black, but it is white.
  In (53,11), the ground is expected to be black, but it is white.
  In (53,12), the ground is expected to be black, but it is white.
  In (53,14), the ground is expected to be black, but it is white.
  In (53,20), the ground is expected to be black, but it is white.
  In (53,21), the ground is expected to be black, but it is white.
  In (53,23), the ground is expected to be black, but it is white.
  In (53,28), the ground is expected to be black, but it is white.
  In (53,29), the ground is expected to be black, but it is white.
  In (53,30), the ground is expected to be black, but it is white.
  In (54,8), the ground is expected to be black, but it is white.
  In (54,9), the ground is expected to be black, but it is white.
  In (54,15), the ground is expected to be black, but it is white.
  In (54,17), the ground is expected to be black, but it is white.
  In (54,19), the ground is expected to be black, but it is white.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,24), the ground is expected to be black, but it is white.
  In (54,29), the ground is expected to be black, but it is white.
  In (55,7), the ground is expected to be black, but it is white.
  In (55,11), the ground is expected to be black, but it is white.
  In (55,14), the ground is expected to be black, but it is white.
  In (55,15), the ground is expected to be black, but it is white.
  In (55,16), the ground is expected to be black, but it is white.
  In (55,17), the ground is expected to be black, but it is white.
  In (55,18), the ground is expected to be black, but it is white.
  In (55,20), the ground is expected to be black, but it is white.
  In (55,27), the ground is expected to be black, but it is white.
  In (55,29), the ground is expected to be black, but it is white.
  In (56,3), the ground is expected to be black, but it is white.
  In (56,4), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,6), the ground is expected to be black, but it is white.
  In (56,7), the ground is expected to be black, but it is white.
  In (56,8), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,11), the ground is expected to be black, but it is white.
  In (56,22), the ground is expected to be black, but it is white.
  In (56,23), the ground is expected to be black, but it is white.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,30), the ground is expected to be black, but it is white.
  In (57,2), the ground is expected to be black, but it is white.
  In (57,3), the ground is expected to be black, but it is white.
  In (57,5), the ground is expected to be black, but it is white.
  In (57,7), the ground is expected to be black, but it is white.
  In (57,8), the ground is expected to be black, but it is white.
  In (57,12), the ground is expected to be black, but it is white.
  In (57,14), the ground is expected to be black, but it is white.
  In (57,16), the ground is expected to be black, but it is white.
  In (57,18), the ground is expected to be black, but it is white.
  In (57,19), the ground is expected to be black, but it is white.
  In (57,21), the ground is expected to be black, but it is white.
  In (57,24), the ground is expected to be black, but it is white.
  In (57,25), the ground is expected to be black, but it is white.
  In (57,28), the ground is expected to be black, but it is white.
  In (57,29), the ground is expected to be black, but it is white.
  In (57,30), the ground is expected to be black, but it is white.
  In (58,1), the ground is expected to be black, but it is white.
  In (58,3), the ground is expected to be black, but it is white.
  In (58,4), the ground is expected to be black, but it is white.
  In (58,9), the ground is expected to be black, but it is white.
  In (58,10), the ground is expected to be black, but it is white.
  In (58,11), the ground is expected to be black, but it is white.
  In (58,14), the ground is expected to be black, but it is white.
  In (58,18), the ground is expected to be black, but it is white.
  In (58,20), the ground is expected to be black, but it is white.
  In (58,21), the ground is expected to be black, but it is white.
  In (58,22), the ground is expected to be black, but it is white.
  In (58,23), the ground is expected to be black, but it is white.
  In (58,24), the ground is expected to be black, but it is white.
  In (58,25), the ground is expected to be black, but it is white.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,28), the ground is expected to be black, but it is white.
  In (58,31), the ground is expected to be black, but it is white.
  In (58,32), the ground is expected to be black, but it is white.
  In (59,1), the ground is expected to be black, but it is white.
  In (59,5), the ground is expected to be black, but it is white.
  In (59,9), the ground is expected to be black, but it is white.
  In (59,10), the ground is expected to be black, but it is white.
  In (59,12), the ground is expected to be black, but it is white.
  In (59,15), the ground is expected to be black, but it is white.
  In (59,19), the ground is expected to be black, but it is white.
  In (59,20), the ground is expected to be black, but it is white.
  In (59,22), the ground is expected to be black, but it is white.
  In (59,23), the ground is expected to be black, but it is white.
  In (59,24), the ground is expected to be black, but it is white.
  In (59,25), the ground is expected to be black, but it is white.
  In (59,26), the ground is expected to be black, but it is white.
  In (59,27), the ground is expected to be black, but it is white.
  In (59,30), the ground is expected to be black, but it is white.
  In (59,33), the ground is expected to be black, but it is white.
  In (60,2), the ground is expected to be black, but it is white.
  In (60,6), the ground is expected to be black, but it is white.
  In (60,7), the ground is expected to be black, but it is white.
  In (60,8), the ground is expected to be black, but it is white.
  In (60,9), the ground is expected to be black, but it is white.
  In (60,10), the ground is expected to be black, but it is white.
  In (60,11), the ground is expected to be black, but it is white.
  In (60,12), the ground is expected to be black, but it is white.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,15), the ground is expected to be black, but it is white.
  In (60,16), the ground is expected to be black, but it is white.
  In (60,17), the ground is expected to be black, but it is white.
  In (60,18), the ground is expected to be black, but it is white.
  In (60,19), the ground is expected to be black, but it is white.
  In (60,22), the ground is expected to be black, but it is white.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,25), the ground is expected to be black, but it is white.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,29), the ground is expected to be black, but it is white.
  In (60,34), the ground is expected to be black, but it is white.
  In (61,2), the ground is expected to be black, but it is white.
  In (61,4), the ground is expected to be black, but it is white.
  In (61,5), the ground is expected to be black, but it is white.
  In (61,7), the ground is expected to be black, but it is white.
  In (61,9), the ground is expected to be black, but it is white.
  In (61,10), the ground is expected to be black, but it is white.
  In (61,13), the ground is expected to be black, but it is white.
  In (61,14), the ground is expected to be black, but it is white.
  In (61,19), the ground is expected to be black, but it is white.
  In (61,20), the ground is expected to be black, but it is white.
  In (61,21), the ground is expected to be black, but it is white.
  In (61,22), the ground is expected to be black, but it is white.
  In (61,24), the ground is expected to be black, but it is white.
  In (61,26), the ground is expected to be black, but it is white.
  In (61,27), the ground is expected to be black, but it is white.
  In (61,29), the ground is expected to be black, but it is white.
  In (61,30), the ground is expected to be black, but it is white.
  In (61,31), the ground is expected to be black, but it is white.
  In (61,32), the ground is expected to be black, but it is white.
  In (61,34), the ground is expected to be black, but it is white.
  In (62,1), the ground is expected to be black, but it is white.
  In (62,2), the ground is expected to be black, but it is white.
  In (62,3), the ground is expected to be black, but it is white.
  In (62,8), the ground is expected to be black, but it is white.
  In (62,9), the ground is expected to be black, but it is white.
  In (62,11), the ground is expected to be black, but it is white.
  In (62,12), the ground is expected to be black, but it is white.
  In (62,13), the ground is expected to be black, but it is white.
  In (62,14), the ground is expected to be black, but it is white.
  In (62,15), the ground is expected to be black, but it is white.
  In (62,16), the ground is expected to be black, but it is white.
  In (62,18), the ground is expected to be black, but it is white.
  In (62,21), the ground is expected to be black, but it is white.
  In (62,25), the ground is expected to be black, but it is white.
  In (62,26), the ground is expected to be black, but it is white.
  In (62,27), the ground is expected to be black, but it is white.
  In (62,28), the ground is expected to be black, but it is white.
  In (62,33), the ground is expected to be black, but it is white.
  In (63,1), the ground is expected to be black, but it is white.
  In (63,2), the ground is expected to be black, but it is white.
  In (63,3), the ground is expected to be black, but it is white.
  In (63,7), the ground is expected to be black, but it is white.
  In (63,8), the ground is expected to be black, but it is white.
  In (63,11), the ground is expected to be black, but it is white.
  In (63,12), the ground is expected to be black, but it is white.
  In (63,15), the ground is expected to be black, but it is white.
  In (63,17), the ground is expected to be black, but it is white.
  In (63,18), the ground is expected to be black, but it is white.
  In (63,19), the ground is expected to be black, but it is white.
  In (63,21), the ground is expected to be black, but it is white.
  In (63,23), the ground is expected to be black, but it is white.
  In (63,24), the ground is expected to be black, but it is white.
  In (63,26), the ground is expected to be black, but it is white.
  In (63,30), the ground is expected to be black, but it is white.
  In (64,1), the ground is expected to be black, but it is white.
  In (64,7), the ground is expected to be black, but it is white.
  In (64,9), the ground is expected to be black, but it is white.
  In (64,10), the ground is expected to be black, but it is white.
  In (64,12), the ground is expected to be black, but it is white.
  In (64,13), the ground is expected to be black, but it is white.
  In (64,16), the ground is expected to be black, but it is white.
  In (64,21), the ground is expected to be black, but it is white.
  In (64,22), the ground is expected to be black, but it is white.
  In (64,23), the ground is expected to be black, but it is white.
  In (64,24), the ground is expected to be black, but it is white.
  In (64,25), the ground is expected to be black, but it is white.
  In (64,26), the ground is expected to be black, but it is white.
  In (64,27), the ground is expected to be black, but it is white.
  In (65,1), the ground is expected to be black, but it is white.
  In (65,7), the ground is expected to be black, but it is white.
  In (65,10), the ground is expected to be black, but it is white.
  In (65,11), the ground is expected to be black, but it is white.
  In (65,13), the ground is expected to be black, but it is white.
  In (65,14), the ground is expected to be black, but it is white.
  In (65,16), the ground is expected to be black, but it is white.
  In (65,17), the ground is expected to be black, but it is white.
  In (65,19), the ground is expected to be black, but it is white.
  In (65,20), the ground is expected to be black, but it is white.
  In (65,21), the ground is expected to be black, but it is white.
  In (65,22), the ground is expected to be black, but it is white.
  In (65,25), the ground is expected to be black, but it is white.
  In (65,26), the ground is expected to be black, but it is white.
  In (65,28), the ground is expected to be black, but it is white.
  In (65,29), the ground is expected to be black, but it is white.
  In (65,32), the ground is expected to be black, but it is white.
  In (65,33), the ground is expected to be black, but it is white.
  In (65,34), the ground is expected to be black, but it is white.
  In (65,35), the ground is expected to be black, but it is white.
  In (66,1), the ground is expected to be black, but it is white.
  In (66,6), the ground is expected to be black, but it is white.
  In (66,7), the ground is expected to be black, but it is white.
  In (66,8), the ground is expected to be black, but it is white.
  In (66,9), the ground is expected to be black, but it is white.
  In (66,11), the ground is expected to be black, but it is white.
  In (66,16), the ground is expected to be black, but it is white.
  In (66,17), the ground is expected to be black, but it is white.
  In (66,18), the ground is expected to be black, but it is white.
  In (66,20), the ground is expected to be black, but it is white.
  In (66,21), the ground is expected to be black, but it is white.
  In (66,24), the ground is expected to be black, but it is white.
  In (66,25), the ground is expected to be black, but it is white.
  In (66,29), the ground is expected to be black, but it is white.
  In (66,31), the ground is expected to be black, but it is white.
  In (66,36), the ground is expected to be black, but it is white.
  In (67,1), the ground is expected to be black, but it is white.
  In (67,8), the ground is expected to be black, but it is white.
  In (67,10), the ground is expected to be black, but it is white.
  In (67,15), the ground is expected to be black, but it is white.
  In (67,16), the ground is expected to be black, but it is white.
  In (67,17), the ground is expected to be black, but it is white.
  In (67,18), the ground is expected to be black, but it is white.
  In (67,19), the ground is expected to be black, but it is white.
  In (67,21), the ground is expected to be black, but it is white.
  In (67,23), the ground is expected to be black, but it is white.
  In (67,25), the ground is expected to be black, but it is white.
  In (67,26), the ground is expected to be black, but it is white.
  In (67,27), the ground is expected to be black, but it is white.
  In (67,35), the ground is expected to be black, but it is white.
  In (67,36), the ground is expected to be black, but it is white.
  In (67,37), the ground is expected to be black, but it is white.
  In (68,1), the ground is expected to be black, but it is white.
  In (68,7), the ground is expected to be black, but it is white.
  In (68,8), the ground is expected to be black, but it is white.
  In (68,10), the ground is expected to be black, but it is white.
  In (68,11), the ground is expected to be black, but it is white.
  In (68,12), the ground is expected to be black, but it is white.
  In (68,14), the ground is expected to be black, but it is white.
  In (68,15), the ground is expected to be black, but it is white.
  In (68,19), the ground is expected to be black, but it is white.
  In (68,21), the ground is expected to be black, but it is white.
  In (68,22), the ground is expected to be black, but it is white.
  In (68,24), the ground is expected to be black, but it is white.
  In (68,25), the ground is expected to be black, but it is white.
  In (68,26), the ground is expected to be black, but it is white.
  In (68,27), the ground is expected to be black, but it is white.
  In (68,29), the ground is expected to be black, but it is white.
  In (68,30), the ground is expected to be black, but it is white.
  In (68,31), the ground is expected to be black, but it is white.
  In (68,35), the ground is expected to be black, but it is white.
  In (68,37), the ground is expected to be black, but it is white.
  In (69,1), the ground is expected to be black, but it is white.
  In (69,7), the ground is expected to be black, but it is white.
  In (69,9), the ground is expected to be black, but it is white.
  In (69,11), the ground is expected to be black, but it is white.
  In (69,13), the ground is expected to be black, but it is white.
  In (69,14), the ground is expected to be black, but it is white.
  In (69,15), the ground is expected to be black, but it is white.
  In (69,16), the ground is expected to be black, but it is white.
  In (69,21), the ground is expected to be black, but it is white.
  In (69,22), the ground is expected to be black, but it is white.
  In (69,23), the ground is expected to be black, but it is white.
  In (69,24), the ground is expected to be black, but it is white.
  In (69,27), the ground is expected to be black, but it is white.
  In (69,28), the ground is expected to be black, but it is white.
  In (69,30), the ground is expected to be black, but it is white.
  In (69,31), the ground is expected to be black, but it is white.
  In (70,1), the ground is expected to be black, but it is white.
  In (70,8), the ground is expected to be black, but it is white.
  In (70,9), the ground is expected to be black, but it is white.
  In (70,10), the ground is expected to be black, but it is white.
  In (70,16), the ground is expected to be black, but it is white.
  In (70,17), the ground is expected to be black, but it is white.
  In (70,18), the ground is expected to be black, but it is white.
  In (70,21), the ground is expected to be black, but it is white.
  In (70,22), the ground is expected to be black, but it is white.
  In (70,23), the ground is expected to be black, but it is white.
  In (70,27), the ground is expected to be black, but it is white.
  In (70,28), the ground is expected to be black, but it is white.
  In (70,31), the ground is expected to be black, but it is white.
  In (70,36), the ground is expected to be black, but it is white.
  In (71,1), the ground is expected to be black, but it is white.
  In (71,4), the ground is expected to be black, but it is white.
  In (71,5), the ground is expected to be black, but it is white.
  In (71,9), the ground is expected to be black, but it is white.
  In (71,10), the ground is expected to be black, but it is white.
  In (71,11), the ground is expected to be black, but it is white.
  In (71,18), the ground is expected to be black, but it is white.
  In (71,21), the ground is expected to be black, but it is white.
  In (71,22), the ground is expected to be black, but it is white.
  In (71,23), the ground is expected to be black, but it is white.
  In (71,24), the ground is expected to be black, but it is white.
  In (71,26), the ground is expected to be black, but it is white.
  In (71,27), the ground is expected to be black, but it is white.
  In (71,28), the ground is expected to be black, but it is white.
  In (71,30), the ground is expected to be black, but it is white.
  In (71,31), the ground is expected to be black, but it is white.
  In (71,35), the ground is expected to be black, but it is white.
  In (71,36), the ground is expected to be black, but it is white.
  In (72,1), the ground is expected to be black, but it is white.
  In (72,5), the ground is expected to be black, but it is white.
  In (72,6), the ground is expected to be black, but it is white.
  In (72,8), the ground is expected to be black, but it is white.
  In (72,9), the ground is expected to be black, but it is white.
  In (72,10), the ground is expected to be black, but it is white.
  In (72,12), the ground is expected to be black, but it is white.
  In (72,13), the ground is expected to be black, but it is white.
  In (72,15), the ground is expected to be black, but it is white.
  In (72,18), the ground is expected to be black, but it is white.
  In (72,22), the ground is expected to be black, but it is white.
  In (72,28), the ground is expected to be black, but it is white.
  In (72,29), the ground is expected to be black, but it is white.
  In (72,30), the ground is expected to be black, but it is white.
  In (72,31), the ground is expected to be black, but it is white.
  In (72,33), the ground is expected to be black, but it is white.
  In (72,35), the ground is expected to be black, but it is white.
  In (72,36), the ground is expected to be black, but it is white.
  In (73,1), the ground is expected to be black, but it is white.
  In (73,5), the ground is expected to be black, but it is white.
  In (73,6), the ground is expected to be black, but it is white.
