The turtle Hawksbill is not heading to the right direction.  There is 74 shapes, but only 52 shapes were expected
Superflous shapes in your solution:
   Line (x92,565 y96,538 / x101,018 y114,664 / black) 
   Line (x136,840 y93,564 / x156,537 y90,091 / black) 
   Line (x137,938 y126,733 / x147,938 y109,412 / black) 
   Line (x140,617 y82,092 / x159,936 y76,915 / black) 
   Line (x141,715 y151,025 / x158,098 y139,553 / black) 
   Line (x142,856 y66,395 / x158,177 y79,251 / black) 
   Line (x144,778 y94,258 / x163,572 y101,099 / black) 
   Line (x145,321 y94,571 / x160,642 y107,427 / black) 
   Line (x146,626 y123,170 / x150,099 y103,474 / black) 
   Line (x146,626 y123,170 / x158,098 y139,553 / black) 
   Line (x146,732 y95,626 / x159,587 y110,947 / black) 
   Line (x146,732 y95,626 / x162,052 y82,770 / black) 
   Line (x149,197 y67,449 / x162,052 y82,770 / black) 
   Line (x149,891 y101,099 / x156,732 y119,892 / black) 
   Line (x149,891 y138,686 / x156,732 y119,892 / black) 
   Line (x153,572 y83,778 / x173,268 y87,251 / black) 
   Line (x154,759 y57,597 / x159,936 y76,915 / black) 
   Line (x156,251 y128,419 / x173,572 y118,419 / black) 
   Line (x156,537 y90,091 / x168,008 y73,708 / black) 
   Line (x156,537 y90,091 / x172,920 y101,562 / black) 
   Line (x159,587 y110,947 / x179,511 y112,690 / black) 
   Line (x160,642 y107,427 / x162,385 y127,351 / black) 
   Line (x160,642 y107,427 / x180,566 y105,684 / black) 
   Line (x162,385 y127,351 / x182,309 y125,608 / black) 
   Line (x163,572 y101,099 / x173,572 y118,419 / black) 
   Line (x168,008 y73,708 / x184,391 y85,179 / black) 
   Line (x169,795 y106,947 / x173,268 y87,251 / black) 
   Line (x172,920 y101,562 / x184,391 y85,179 / black) 
   Line (x177,768 y132,614 / x179,511 y112,690 / black) 
   Line (x180,566 y105,684 / x182,309 y125,608 / black) 
Missing shapes in your solution:
   Line (x81,716 y130,000 / x81,716 y170,000 / black) 
   Line (x81,716 y130,000 / x101,716 y130,000 / black) 
   Line (x81,716 y170,000 / x101,716 y170,000 / black) 
   Line (x87,574 y115,858 / x101,716 y130,000 / black) 
   Line (x87,574 y184,142 / x101,716 y170,000 / black) 
   Line (x87,574 y115,858 / x115,858 y87,574 / black) 
   Line (x87,574 y184,142 / x115,858 y212,426 / black) 
   Line (x101,716 y130,000 / x101,716 y170,000 / black) 
   Line (x101,716 y150,000 / x121,716 y150,000 / black) 
   Line (x101,716 y130,000 / x130,000 y101,716 / black) 
   Line (x101,716 y170,000 / x130,000 y198,284 / black) 
   Line (x115,858 y87,574 / x130,000 y101,716 / black) 
   Line (x115,858 y115,858 / x130,000 y130,000 / black) 
   Line (x115,858 y184,142 / x130,000 y170,000 / black) 
   Line (x115,858 y212,426 / x130,000 y198,284 / black) 
   Line (x121,716 y150,000 / x150,000 y121,716 / black) 
   Line (x121,716 y150,000 / x150,000 y178,284 / black) 
   Line (x130,000 y130,000 / x130,000 y170,000 / black) 
   Line (x130,000 y198,284 / x130,000 y218,284 / black) 
   Line (x130,000 y81,716 / x170,000 y81,716 / black) 
   Line (x130,000 y101,716 / x170,000 y101,716 / black) 
   Line (x130,000 y130,000 / x170,000 y130,000 / black) 
   Line (x130,000 y150,000 / x170,000 y150,000 / black) 
   Line (x130,000 y170,000 / x170,000 y170,000 / black) 
   Line (x130,000 y198,284 / x170,000 y198,284 / black) 
   Line (x130,000 y218,284 / x170,000 y218,284 / black) 
   Line (x135,858 y135,858 / x164,142 y164,142 / black) 
   Line (x135,858 y164,142 / x164,142 y135,858 / black) 
   Line (x150,000 y130,000 / x150,000 y170,000 / black) 
   Line (x150,000 y178,284 / x150,000 y198,284 / black) 
   Line (x150,000 y121,716 / x178,284 y150,000 / black) 
   Line (x150,000 y178,284 / x178,284 y150,000 / black) 
   Line (x170,000 y81,716 / x170,000 y101,716 / black) 
   Line (x170,000 y130,000 / x170,000 y170,000 / black) 
   Line (x170,000 y198,284 / x170,000 y218,284 / black) 
   Line (x170,000 y101,716 / x184,142 y87,574 / black) 
   Line (x170,000 y130,000 / x184,142 y115,858 / black) 
   Line (x170,000 y170,000 / x184,142 y184,142 / black) 
   Line (x170,000 y198,284 / x184,142 y212,426 / black) 
   Line (x170,000 y101,716 / x198,284 y130,000 / black) 
   Line (x170,000 y198,284 / x198,284 y170,000 / black) 
   Line (x178,284 y150,000 / x198,284 y150,000 / black) 
   Line (x184,142 y87,574 / x212,426 y115,858 / black) 
   Line (x184,142 y212,426 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x198,284 y170,000 / black) 
   Line (x198,284 y130,000 / x212,426 y115,858 / black) 
   Line (x198,284 y170,000 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x218,284 y130,000 / black) 
   Line (x198,284 y170,000 / x218,284 y170,000 / black) 
   Line (x218,284 y130,000 / x218,284 y170,000 / black) 

