The turtle Hawksbill is not heading to the right direction.  There is 72 shapes, but only 52 shapes were expected
Superflous shapes in your solution:
   Line (x84,835 y178,571 / x100,156 y165,716 / black) 
   Line (x130,000 y218,284 / x170,000 y218,284 / black) 
   Line (x135,858 y135,858 / x164,142 y164,142 / black) 
   Line (x135,858 y164,142 / x164,142 y135,858 / black) 
   Line (x150,000 y130,000 / x150,000 y170,000 / black) 
   Line (x150,000 y178,284 / x150,000 y198,284 / black) 
   Line (x150,000 y121,716 / x178,284 y150,000 / black) 
   Line (x150,000 y178,284 / x178,284 y150,000 / black) 
   Line (x170,000 y130,000 / x170,000 y170,000 / black) 
   Line (x170,000 y198,284 / x170,000 y218,284 / black) 
   Line (x170,000 y101,716 / x184,142 y87,574 / black) 
   Line (x170,000 y130,000 / x184,142 y115,858 / black) 
   Line (x170,000 y170,000 / x184,142 y184,142 / black) 
   Line (x170,000 y198,284 / x184,142 y212,426 / black) 
   Line (x170,000 y101,716 / x198,284 y130,000 / black) 
   Line (x170,000 y198,284 / x198,284 y170,000 / black) 
   Line (x178,284 y150,000 / x198,284 y150,000 / black) 
   Line (x184,142 y87,574 / x212,426 y115,858 / black) 
   Line (x184,142 y212,426 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x198,284 y170,000 / black) 
   Line (x198,284 y130,000 / x212,426 y115,858 / black) 
   Line (x198,284 y170,000 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x218,284 y130,000 / black) 
   Line (x198,284 y170,000 / x218,284 y170,000 / black) 
   Line (x218,284 y130,000 / x218,284 y170,000 / black) 

