The turtle Hawksbill is at the right location.  There is 501 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y257,846 / x0,538 y257,671 / black) 
   Line (x241,331 y261,293 / x243,294 y261,674 / black) 
   Line (x243,294 y261,674 / x245,264 y262,021 / black) 
   Line (x245,264 y262,021 / x247,239 y262,334 / black) 
   Line (x247,239 y262,334 / x249,220 y262,613 / black) 
   Line (x249,220 y262,613 / x251,205 y262,856 / black) 
   Line (x251,205 y262,856 / x253,194 y263,065 / black) 
   Line (x253,194 y263,065 / x255,186 y263,240 / black) 
   Line (x255,186 y263,240 / x257,182 y263,379 / black) 
   Line (x257,182 y263,379 / x259,179 y263,484 / black) 
   Line (x259,179 y263,484 / x261,178 y263,554 / black) 
   Line (x261,178 y263,554 / x263,177 y263,589 / black) 
   Line (x263,177 y263,589 / x265,177 y263,589 / black) 
   Line (x265,177 y263,589 / x267,177 y263,554 / black) 
   Line (x267,177 y263,554 / x269,176 y263,484 / black) 
   Line (x269,176 y263,484 / x271,173 y263,379 / black) 
   Line (x271,173 y263,379 / x273,168 y263,240 / black) 
   Line (x273,168 y263,240 / x275,161 y263,065 / black) 
   Line (x275,161 y263,065 / x277,150 y262,856 / black) 
   Line (x277,150 y262,856 / x279,135 y262,613 / black) 
   Line (x279,135 y262,613 / x281,115 y262,334 / black) 
   Line (x281,115 y262,334 / x283,091 y262,021 / black) 
   Line (x283,091 y262,021 / x285,060 y261,674 / black) 
   Line (x285,060 y261,674 / x287,023 y261,293 / black) 
   Line (x287,023 y261,293 / x288,980 y260,877 / black) 
   Line (x288,980 y260,877 / x290,929 y260,427 / black) 
   Line (x290,929 y260,427 / x292,869 y259,943 / black) 
   Line (x292,869 y259,943 / x294,801 y259,425 / black) 
   Line (x294,801 y259,425 / x296,723 y258,874 / black) 
   Line (x296,723 y258,874 / x298,636 y258,289 / black) 
   Line (x298,636 y258,289 / x300,000 y257,846 / black) 
Missing shapes in your solution:
   Line (x149,327 y143,008 / x150,372 y157,957 / black) 
   Line (x150,372 y157,957 / x151,411 y162,846 / black) 
   Line (x151,411 y162,846 / x152,547 y166,680 / black) 
   Line (x152,547 y166,680 / x153,573 y169,499 / black) 
   Line (x153,573 y169,499 / x154,745 y172,260 / black) 
   Line (x154,745 y172,260 / x156,060 y174,957 / black) 
   Line (x156,060 y174,957 / x157,515 y177,580 / black) 
   Line (x157,515 y177,580 / x158,560 y179,285 / black) 
   Line (x158,560 y179,285 / x159,663 y180,953 / black) 
   Line (x159,663 y180,953 / x160,825 y182,581 / black) 
   Line (x160,825 y182,581 / x162,042 y184,168 / black) 
   Line (x162,042 y184,168 / x163,314 y185,711 / black) 
   Line (x163,314 y185,711 / x164,640 y187,209 / black) 
   Line (x164,640 y187,209 / x166,016 y188,660 / black) 
   Line (x166,016 y188,660 / x167,443 y190,061 / black) 
   Line (x167,443 y190,061 / x168,917 y191,413 / black) 
   Line (x168,917 y191,413 / x170,438 y192,711 / black) 
   Line (x170,438 y192,711 / x172,003 y193,956 / black) 
   Line (x172,003 y193,956 / x173,611 y195,146 / black) 
   Line (x173,611 y195,146 / x175,259 y196,279 / black) 
   Line (x175,259 y196,279 / x176,946 y197,353 / black) 
   Line (x176,946 y197,353 / x178,669 y198,368 / black) 
   Line (x178,669 y198,368 / x180,426 y199,323 / black) 
   Line (x180,426 y199,323 / x182,216 y200,215 / black) 
   Line (x182,216 y200,215 / x184,036 y201,044 / black) 
   Line (x184,036 y201,044 / x185,884 y201,810 / black) 
   Line (x185,884 y201,810 / x187,757 y202,510 / black) 
   Line (x187,757 y202,510 / x189,654 y203,145 / black) 
   Line (x189,654 y203,145 / x191,571 y203,713 / black) 
   Line (x191,571 y203,713 / x193,507 y204,213 / black) 
   Line (x193,507 y204,213 / x195,460 y204,646 / black) 
   Line (x195,460 y204,646 / x197,426 y205,011 / black) 
   Line (x197,426 y205,011 / x199,404 y205,306 / black) 
   Line (x199,404 y205,306 / x201,391 y205,533 / black) 
   Line (x201,391 y205,533 / x203,385 y205,690 / black) 
   Line (x203,385 y205,690 / x205,383 y205,777 / black) 
   Line (x205,383 y205,777 / x206,383 y205,794 / black) 
   Line (x206,383 y205,794 / x207,383 y205,794 / black) 
   Line (x207,383 y205,794 / x209,382 y205,742 / black) 
   Line (x209,382 y205,742 / x211,378 y205,620 / black) 
   Line (x211,378 y205,620 / x213,369 y205,428 / black) 
   Line (x213,369 y205,428 / x215,352 y205,167 / black) 
   Line (x215,352 y205,167 / x217,324 y204,837 / black) 
   Line (x217,324 y204,837 / x219,284 y204,438 / black) 
   Line (x219,284 y204,438 / x221,229 y203,971 / black) 
   Line (x221,229 y203,971 / x223,156 y203,437 / black) 
   Line (x223,156 y203,437 / x225,063 y202,836 / black) 
   Line (x225,063 y202,836 / x226,949 y202,168 / black) 
   Line (x226,949 y202,168 / x228,809 y201,435 / black) 
   Line (x228,809 y201,435 / x230,643 y200,638 / black) 
   Line (x230,643 y200,638 / x232,449 y199,777 / black) 
   Line (x232,449 y199,777 / x234,223 y198,853 / black) 
   Line (x234,223 y198,853 / x235,963 y197,868 / black) 
   Line (x235,963 y197,868 / x237,668 y196,823 / black) 
   Line (x237,668 y196,823 / x239,336 y195,720 / black) 
   Line (x239,336 y195,720 / x240,964 y194,558 / black) 
   Line (x240,964 y194,558 / x242,551 y193,341 / black) 
   Line (x242,551 y193,341 / x244,094 y192,069 / black) 
   Line (x244,094 y192,069 / x245,592 y190,743 / black) 
   Line (x245,592 y190,743 / x247,043 y189,367 / black) 
   Line (x247,043 y189,367 / x248,444 y187,940 / black) 
   Line (x248,444 y187,940 / x249,796 y186,466 / black) 
   Line (x249,796 y186,466 / x251,094 y184,945 / black) 
   Line (x251,094 y184,945 / x252,339 y183,380 / black) 
   Line (x252,339 y183,380 / x253,529 y181,772 / black) 
   Line (x253,529 y181,772 / x254,662 y180,124 / black) 
   Line (x254,662 y180,124 / x255,736 y178,437 / black) 
   Line (x255,736 y178,437 / x256,751 y176,714 / black) 
   Line (x256,751 y176,714 / x258,160 y174,066 / black) 
   Line (x258,160 y174,066 / x259,427 y171,347 / black) 
   Line (x259,427 y171,347 / x260,551 y168,566 / black) 
   Line (x260,551 y168,566 / x261,820 y164,773 / black) 
   Line (x261,820 y164,773 / x262,821 y160,901 / black) 
   Line (x262,821 y160,901 / x263,916 y153,992 / black) 

