The turtle Hawksbill is at the right location.  There is 578 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y231,722 / x1,725 y233,323 / black) 
   Line (x107,128 y42,066 / x108,992 y41,341 / black) 
   Line (x108,914 y259,057 / x110,839 y258,514 / black) 
   Line (x108,992 y41,341 / x110,868 y40,649 / black) 
   Line (x110,839 y258,514 / x112,754 y257,938 / black) 
   Line (x110,868 y40,649 / x112,756 y39,989 / black) 
   Line (x112,754 y257,938 / x114,659 y257,328 / black) 
   Line (x112,756 y39,989 / x114,656 y39,363 / black) 
   Line (x114,656 y39,363 / x116,566 y38,770 / black) 
   Line (x114,659 y257,328 / x116,552 y256,685 / black) 
   Line (x116,552 y256,685 / x118,435 y256,009 / black) 
   Line (x116,566 y38,770 / x118,486 y38,210 / black) 
   Line (x118,435 y256,009 / x120,305 y255,301 / black) 
   Line (x118,486 y38,210 / x120,416 y37,684 / black) 
   Line (x120,305 y255,301 / x122,163 y254,559 / black) 
   Line (x120,416 y37,684 / x122,354 y37,192 / black) 
   Line (x122,163 y254,559 / x124,007 y253,786 / black) 
   Line (x122,354 y37,192 / x124,301 y36,734 / black) 
   Line (x124,007 y253,786 / x125,838 y252,981 / black) 
   Line (x124,301 y36,734 / x126,255 y36,309 / black) 
   Line (x125,838 y252,981 / x127,654 y252,143 / black) 
   Line (x126,255 y36,309 / x128,217 y35,919 / black) 
   Line (x127,654 y252,143 / x129,455 y251,274 / black) 
   Line (x128,217 y35,919 / x130,185 y35,563 / black) 
   Line (x129,455 y251,274 / x131,241 y250,374 / black) 
   Line (x130,185 y35,563 / x132,159 y35,242 / black) 
   Line (x131,241 y250,374 / x133,011 y249,443 / black) 
   Line (x132,159 y35,242 / x134,138 y34,955 / black) 
   Line (x133,011 y249,443 / x134,765 y248,481 / black) 
   Line (x134,138 y34,955 / x136,122 y34,702 / black) 
   Line (x134,765 y248,481 / x136,501 y247,489 / black) 
   Line (x136,122 y34,702 / x138,110 y34,485 / black) 
   Line (x136,501 y247,489 / x138,220 y246,466 / black) 
   Line (x138,110 y34,485 / x140,102 y34,302 / black) 
   Line (x138,220 y246,466 / x139,920 y245,414 / black) 
   Line (x139,920 y245,414 / x141,602 y244,332 / black) 
   Line (x140,102 y34,302 / x142,096 y34,153 / black) 
   Line (x141,602 y244,332 / x143,265 y243,221 / black) 
   Line (x142,096 y34,153 / x144,093 y34,040 / black) 
   Line (x143,265 y243,221 / x144,909 y242,081 / black) 
   Line (x144,093 y34,040 / x146,091 y33,962 / black) 
   Line (x144,909 y242,081 / x146,532 y240,912 / black) 
   Line (x146,091 y33,962 / x148,091 y33,918 / black) 
   Line (x146,532 y240,912 / x148,134 y239,715 / black) 
   Line (x148,091 y33,918 / x149,091 y33,909 / black) 
   Line (x148,134 y239,715 / x149,716 y238,491 / black) 
   Line (x149,091 y33,909 / x150,091 y33,909 / black) 
   Line (x149,716 y238,491 / x151,275 y237,239 / black) 
   Line (x150,091 y33,909 / x152,091 y33,935 / black) 
   Line (x151,275 y237,239 / x152,813 y235,960 / black) 
   Line (x152,091 y33,935 / x154,090 y33,996 / black) 
   Line (x152,813 y235,960 / x154,328 y234,655 / black) 
   Line (x154,090 y33,996 / x156,087 y34,092 / black) 
   Line (x154,328 y234,655 / x155,820 y233,323 / black) 
   Line (x155,820 y233,323 / x157,289 y231,965 / black) 
   Line (x156,087 y34,092 / x158,083 y34,223 / black) 
   Line (x157,289 y231,965 / x158,734 y230,582 / black) 
   Line (x158,083 y34,223 / x160,076 y34,389 / black) 
   Line (x158,734 y230,582 / x160,154 y229,174 / black) 
   Line (x160,076 y34,389 / x162,066 y34,589 / black) 
   Line (x160,154 y229,174 / x161,550 y227,742 / black) 
   Line (x161,550 y227,742 / x162,920 y226,285 / black) 
   Line (x162,066 y34,589 / x164,052 y34,824 / black) 
   Line (x162,920 y226,285 / x164,265 y224,805 / black) 
   Line (x164,052 y34,824 / x166,034 y35,094 / black) 
   Line (x164,265 y224,805 / x165,583 y223,301 / black) 
   Line (x165,583 y223,301 / x166,876 y221,775 / black) 
   Line (x166,034 y35,094 / x168,011 y35,398 / black) 
   Line (x166,876 y221,775 / x168,141 y220,226 / black) 
   Line (x168,011 y35,398 / x169,982 y35,737 / black) 
   Line (x168,141 y220,226 / x169,379 y218,655 / black) 
   Line (x169,379 y218,655 / x170,590 y217,063 / black) 
   Line (x169,982 y35,737 / x171,947 y36,110 / black) 
   Line (x170,590 y217,063 / x171,772 y215,450 / black) 
   Line (x171,772 y215,450 / x172,927 y213,817 / black) 
   Line (x171,947 y36,110 / x173,905 y36,517 / black) 
   Line (x172,927 y213,817 / x174,052 y212,164 / black) 
   Line (x173,905 y36,517 / x175,855 y36,959 / black) 
   Line (x174,052 y212,164 / x175,149 y210,491 / black) 
   Line (x175,149 y210,491 / x176,216 y208,800 / black) 
   Line (x175,855 y36,959 / x177,798 y37,434 / black) 
   Line (x176,216 y208,800 / x177,254 y207,090 / black) 
   Line (x177,254 y207,090 / x178,261 y205,362 / black) 
   Line (x177,798 y37,434 / x179,732 y37,943 / black) 
   Line (x178,261 y205,362 / x179,715 y202,739 / black) 
   Line (x179,715 y202,739 / x181,101 y200,078 / black) 
   Line (x179,732 y37,943 / x181,657 y38,486 / black) 
   Line (x181,101 y200,078 / x182,416 y197,381 / black) 
   Line (x181,657 y38,486 / x183,572 y39,062 / black) 
   Line (x182,416 y197,381 / x183,660 y194,652 / black) 
   Line (x183,572 y39,062 / x185,477 y39,672 / black) 
   Line (x183,660 y194,652 / x184,832 y191,890 / black) 
   Line (x184,832 y191,890 / x185,931 y189,099 / black) 
   Line (x185,477 y39,672 / x187,371 y40,315 / black) 
   Line (x185,931 y189,099 / x186,957 y186,280 / black) 
   Line (x186,957 y186,280 / x188,210 y182,481 / black) 
   Line (x187,371 y40,315 / x189,253 y40,991 / black) 
   Line (x188,210 y182,481 / x189,329 y178,641 / black) 
   Line (x189,253 y40,991 / x191,123 y41,699 / black) 
   Line (x189,329 y178,641 / x190,539 y173,790 / black) 
   Line (x190,539 y173,790 / x191,709 y167,906 / black) 
   Line (x191,123 y41,699 / x192,981 y42,441 / black) 
   Line (x191,709 y167,906 / x192,788 y159,981 / black) 
   Line (x192,788 y159,981 / x193,355 y150,000 / black) 
   Line (x192,981 y42,441 / x194,825 y43,214 / black) 
   Line (x194,825 y43,214 / x196,656 y44,019 / black) 
   Line (x196,656 y44,019 / x198,472 y44,857 / black) 
   Line (x198,472 y44,857 / x200,274 y45,726 / black) 
   Line (x200,274 y45,726 / x202,059 y46,626 / black) 
   Line (x202,059 y46,626 / x203,829 y47,557 / black) 
   Line (x203,829 y47,557 / x205,583 y48,519 / black) 
   Line (x205,583 y48,519 / x207,319 y49,511 / black) 
   Line (x207,319 y49,511 / x209,038 y50,534 / black) 
   Line (x209,038 y50,534 / x210,739 y51,586 / black) 
   Line (x210,739 y51,586 / x212,421 y52,668 / black) 
   Line (x212,421 y52,668 / x214,084 y53,779 / black) 
   Line (x214,084 y53,779 / x215,727 y54,919 / black) 
   Line (x215,727 y54,919 / x217,350 y56,088 / black) 
   Line (x217,350 y56,088 / x218,953 y57,285 / black) 
   Line (x218,953 y57,285 / x220,534 y58,509 / black) 
   Line (x220,534 y58,509 / x222,094 y59,761 / black) 
   Line (x222,094 y59,761 / x223,631 y61,040 / black) 
   Line (x223,631 y61,040 / x225,147 y62,345 / black) 
   Line (x225,147 y62,345 / x226,639 y63,677 / black) 
   Line (x226,639 y63,677 / x228,107 y65,035 / black) 
   Line (x228,107 y65,035 / x229,552 y66,418 / black) 
   Line (x229,552 y66,418 / x230,972 y67,826 / black) 
   Line (x230,972 y67,826 / x232,368 y69,258 / black) 
   Line (x232,368 y69,258 / x233,738 y70,715 / black) 
   Line (x233,738 y70,715 / x235,083 y72,195 / black) 
   Line (x235,083 y72,195 / x236,402 y73,699 / black) 
   Line (x236,402 y73,699 / x237,694 y75,225 / black) 
   Line (x237,694 y75,225 / x238,959 y76,774 / black) 
   Line (x238,959 y76,774 / x240,197 y78,345 / black) 
   Line (x240,197 y78,345 / x241,408 y79,937 / black) 
   Line (x241,408 y79,937 / x242,591 y81,550 / black) 
   Line (x242,591 y81,550 / x243,745 y83,183 / black) 
   Line (x243,745 y83,183 / x244,871 y84,836 / black) 
   Line (x244,871 y84,836 / x245,967 y86,509 / black) 
   Line (x245,967 y86,509 / x247,034 y88,200 / black) 
   Line (x247,034 y88,200 / x248,072 y89,910 / black) 
   Line (x248,072 y89,910 / x249,079 y91,638 / black) 
   Line (x249,079 y91,638 / x250,534 y94,261 / black) 
   Line (x250,534 y94,261 / x251,919 y96,922 / black) 
   Line (x251,919 y96,922 / x253,234 y99,619 / black) 
   Line (x253,234 y99,619 / x254,478 y102,348 / black) 
   Line (x254,478 y102,348 / x255,650 y105,110 / black) 
   Line (x255,650 y105,110 / x256,750 y107,901 / black) 
   Line (x256,750 y107,901 / x257,776 y110,720 / black) 
   Line (x257,776 y110,720 / x259,028 y114,519 / black) 
   Line (x259,028 y114,519 / x260,148 y118,359 / black) 
   Line (x260,148 y118,359 / x261,357 y123,210 / black) 
   Line (x261,357 y123,210 / x262,528 y129,094 / black) 
   Line (x262,528 y129,094 / x263,606 y137,019 / black) 
   Line (x263,445 y135,028 / x264,496 y156,992 / black) 
   Line (x263,606 y137,019 / x264,155 y146,000 / black) 
   Line (x263,968 y154,996 / x264,177 y149,000 / black) 
   Line (x264,496 y156,992 / x265,514 y165,932 / black) 
   Line (x265,514 y165,932 / x266,582 y171,836 / black) 
   Line (x266,582 y171,836 / x267,706 y176,707 / black) 
   Line (x267,706 y176,707 / x268,759 y180,566 / black) 
   Line (x268,759 y180,566 / x269,945 y184,386 / black) 
   Line (x269,945 y184,386 / x271,263 y188,162 / black) 
   Line (x271,263 y188,162 / x272,338 y190,963 / black) 
   Line (x272,338 y190,963 / x273,486 y193,734 / black) 
   Line (x273,486 y193,734 / x274,707 y196,475 / black) 
   Line (x274,707 y196,475 / x275,998 y199,183 / black) 
   Line (x275,998 y199,183 / x277,360 y201,856 / black) 
   Line (x277,360 y201,856 / x278,792 y204,492 / black) 
   Line (x278,792 y204,492 / x280,291 y207,090 / black) 
   Line (x280,291 y207,090 / x281,329 y208,800 / black) 
   Line (x281,329 y208,800 / x282,396 y210,491 / black) 
   Line (x282,396 y210,491 / x283,493 y212,164 / black) 
   Line (x283,493 y212,164 / x284,618 y213,817 / black) 
   Line (x284,618 y213,817 / x285,773 y215,450 / black) 
   Line (x285,773 y215,450 / x286,955 y217,063 / black) 
   Line (x286,955 y217,063 / x288,166 y218,655 / black) 
   Line (x288,166 y218,655 / x289,404 y220,226 / black) 
   Line (x289,404 y220,226 / x290,669 y221,775 / black) 
   Line (x290,669 y221,775 / x291,962 y223,301 / black) 
   Line (x291,962 y223,301 / x293,280 y224,805 / black) 
   Line (x293,280 y224,805 / x294,625 y226,285 / black) 
   Line (x294,625 y226,285 / x295,995 y227,742 / black) 
   Line (x295,995 y227,742 / x297,391 y229,174 / black) 
   Line (x297,391 y229,174 / x298,811 y230,582 / black) 
   Line (x298,811 y230,582 / x300,000 y231,722 / black) 
Missing shapes in your solution:
   Line (x35,000 y148,000 / x36,148 y137,077 / black) 
   Line (x36,148 y137,077 / x37,357 y132,227 / black) 
   Line (x37,357 y132,227 / x38,626 y128,434 / black) 
   Line (x38,626 y128,434 / x39,750 y125,653 / black) 
   Line (x39,750 y125,653 / x41,018 y122,934 / black) 
   Line (x41,018 y122,934 / x42,426 y120,286 / black) 
   Line (x42,426 y120,286 / x43,441 y118,563 / black) 
   Line (x43,441 y118,563 / x44,516 y116,876 / black) 
   Line (x44,516 y116,876 / x45,648 y115,228 / black) 
   Line (x45,648 y115,228 / x46,838 y113,620 / black) 
   Line (x46,838 y113,620 / x48,083 y112,055 / black) 
   Line (x48,083 y112,055 / x49,382 y110,534 / black) 
   Line (x49,382 y110,534 / x50,733 y109,060 / black) 
   Line (x50,733 y109,060 / x52,135 y107,633 / black) 
   Line (x52,135 y107,633 / x53,585 y106,257 / black) 
   Line (x53,585 y106,257 / x55,083 y104,931 / black) 
   Line (x55,083 y104,931 / x56,626 y103,659 / black) 
   Line (x56,626 y103,659 / x58,213 y102,442 / black) 
   Line (x58,213 y102,442 / x59,841 y101,280 / black) 
   Line (x59,841 y101,280 / x61,509 y100,177 / black) 
   Line (x61,509 y100,177 / x63,214 y99,132 / black) 
   Line (x63,214 y99,132 / x64,955 y98,147 / black) 
   Line (x64,955 y98,147 / x66,729 y97,223 / black) 
   Line (x66,729 y97,223 / x68,534 y96,362 / black) 
   Line (x68,534 y96,362 / x70,368 y95,565 / black) 
   Line (x70,368 y95,565 / x72,229 y94,832 / black) 
   Line (x72,229 y94,832 / x74,114 y94,164 / black) 
   Line (x74,114 y94,164 / x76,021 y93,563 / black) 
   Line (x76,021 y93,563 / x77,948 y93,029 / black) 
   Line (x77,948 y93,029 / x79,893 y92,562 / black) 
   Line (x79,893 y92,562 / x81,853 y92,163 / black) 
   Line (x81,853 y92,163 / x83,825 y91,833 / black) 
   Line (x83,825 y91,833 / x85,808 y91,572 / black) 
   Line (x85,808 y91,572 / x87,799 y91,380 / black) 
   Line (x87,799 y91,380 / x89,795 y91,258 / black) 
   Line (x89,795 y91,258 / x91,794 y91,206 / black) 
   Line (x91,794 y91,206 / x92,794 y91,206 / black) 
   Line (x92,794 y91,206 / x94,794 y91,258 / black) 
   Line (x94,794 y91,258 / x96,790 y91,380 / black) 
   Line (x96,790 y91,380 / x98,780 y91,572 / black) 
   Line (x98,780 y91,572 / x100,763 y91,833 / black) 
   Line (x100,763 y91,833 / x102,736 y92,163 / black) 
   Line (x102,736 y92,163 / x104,696 y92,562 / black) 
   Line (x104,696 y92,562 / x106,640 y93,029 / black) 
   Line (x106,640 y93,029 / x108,567 y93,563 / black) 
   Line (x108,567 y93,563 / x110,475 y94,164 / black) 
   Line (x110,475 y94,164 / x112,360 y94,832 / black) 
   Line (x112,360 y94,832 / x114,221 y95,565 / black) 
   Line (x114,221 y95,565 / x116,055 y96,362 / black) 
   Line (x116,055 y96,362 / x117,860 y97,223 / black) 
   Line (x117,860 y97,223 / x119,634 y98,147 / black) 
   Line (x119,634 y98,147 / x121,375 y99,132 / black) 
   Line (x121,375 y99,132 / x123,080 y100,177 / black) 
   Line (x123,080 y100,177 / x124,747 y101,280 / black) 
   Line (x124,747 y101,280 / x126,376 y102,442 / black) 
   Line (x126,376 y102,442 / x127,962 y103,659 / black) 
   Line (x127,962 y103,659 / x129,505 y104,931 / black) 
   Line (x129,505 y104,931 / x131,003 y106,257 / black) 
   Line (x131,003 y106,257 / x132,454 y107,633 / black) 
   Line (x132,454 y107,633 / x133,856 y109,060 / black) 
   Line (x133,856 y109,060 / x135,207 y110,534 / black) 
   Line (x135,207 y110,534 / x136,506 y112,055 / black) 
   Line (x136,506 y112,055 / x137,751 y113,620 / black) 
   Line (x137,751 y113,620 / x138,940 y115,228 / black) 
   Line (x138,940 y115,228 / x140,073 y116,876 / black) 
   Line (x140,073 y116,876 / x141,148 y118,563 / black) 
   Line (x141,148 y118,563 / x142,163 y120,286 / black) 
   Line (x142,163 y120,286 / x143,571 y122,934 / black) 
   Line (x143,571 y122,934 / x144,839 y125,653 / black) 
   Line (x144,839 y125,653 / x145,962 y128,434 / black) 
   Line (x145,962 y128,434 / x147,231 y132,227 / black) 
   Line (x147,231 y132,227 / x148,233 y136,099 / black) 
   Line (x148,233 y136,099 / x149,327 y143,008 / black) 
   Line (x149,327 y143,008 / x150,372 y157,957 / black) 
   Line (x150,372 y157,957 / x151,411 y162,846 / black) 
   Line (x151,411 y162,846 / x152,547 y166,680 / black) 
   Line (x152,547 y166,680 / x153,573 y169,499 / black) 
   Line (x153,573 y169,499 / x154,745 y172,260 / black) 
   Line (x154,745 y172,260 / x156,060 y174,957 / black) 
   Line (x156,060 y174,957 / x157,515 y177,580 / black) 
   Line (x157,515 y177,580 / x158,560 y179,285 / black) 
   Line (x158,560 y179,285 / x159,663 y180,953 / black) 
   Line (x159,663 y180,953 / x160,825 y182,581 / black) 
   Line (x160,825 y182,581 / x162,042 y184,168 / black) 
   Line (x162,042 y184,168 / x163,314 y185,711 / black) 
   Line (x163,314 y185,711 / x164,640 y187,209 / black) 
   Line (x164,640 y187,209 / x166,016 y188,660 / black) 
   Line (x166,016 y188,660 / x167,443 y190,061 / black) 
   Line (x167,443 y190,061 / x168,917 y191,413 / black) 
   Line (x168,917 y191,413 / x170,438 y192,711 / black) 
   Line (x170,438 y192,711 / x172,003 y193,956 / black) 
   Line (x172,003 y193,956 / x173,611 y195,146 / black) 
   Line (x173,611 y195,146 / x175,259 y196,279 / black) 
   Line (x175,259 y196,279 / x176,946 y197,353 / black) 
   Line (x176,946 y197,353 / x178,669 y198,368 / black) 
   Line (x178,669 y198,368 / x180,426 y199,323 / black) 
   Line (x180,426 y199,323 / x182,216 y200,215 / black) 
   Line (x182,216 y200,215 / x184,036 y201,044 / black) 
   Line (x184,036 y201,044 / x185,884 y201,810 / black) 
   Line (x185,884 y201,810 / x187,757 y202,510 / black) 
   Line (x187,757 y202,510 / x189,654 y203,145 / black) 
   Line (x189,654 y203,145 / x191,571 y203,713 / black) 
   Line (x191,571 y203,713 / x193,507 y204,213 / black) 
   Line (x193,507 y204,213 / x195,460 y204,646 / black) 
   Line (x195,460 y204,646 / x197,426 y205,011 / black) 
   Line (x197,426 y205,011 / x199,404 y205,306 / black) 
   Line (x199,404 y205,306 / x201,391 y205,533 / black) 
   Line (x201,391 y205,533 / x203,385 y205,690 / black) 
   Line (x203,385 y205,690 / x205,383 y205,777 / black) 
   Line (x205,383 y205,777 / x206,383 y205,794 / black) 
   Line (x206,383 y205,794 / x207,383 y205,794 / black) 
   Line (x207,383 y205,794 / x209,382 y205,742 / black) 
   Line (x209,382 y205,742 / x211,378 y205,620 / black) 
   Line (x211,378 y205,620 / x213,369 y205,428 / black) 
   Line (x213,369 y205,428 / x215,352 y205,167 / black) 
   Line (x215,352 y205,167 / x217,324 y204,837 / black) 
   Line (x217,324 y204,837 / x219,284 y204,438 / black) 
   Line (x219,284 y204,438 / x221,229 y203,971 / black) 
   Line (x221,229 y203,971 / x223,156 y203,437 / black) 
   Line (x223,156 y203,437 / x225,063 y202,836 / black) 
   Line (x225,063 y202,836 / x226,949 y202,168 / black) 
   Line (x226,949 y202,168 / x228,809 y201,435 / black) 
   Line (x228,809 y201,435 / x230,643 y200,638 / black) 
   Line (x230,643 y200,638 / x232,449 y199,777 / black) 
   Line (x232,449 y199,777 / x234,223 y198,853 / black) 
   Line (x234,223 y198,853 / x235,963 y197,868 / black) 
   Line (x235,963 y197,868 / x237,668 y196,823 / black) 
   Line (x237,668 y196,823 / x239,336 y195,720 / black) 
   Line (x239,336 y195,720 / x240,964 y194,558 / black) 
   Line (x240,964 y194,558 / x242,551 y193,341 / black) 
   Line (x242,551 y193,341 / x244,094 y192,069 / black) 
   Line (x244,094 y192,069 / x245,592 y190,743 / black) 
   Line (x245,592 y190,743 / x247,043 y189,367 / black) 
   Line (x247,043 y189,367 / x248,444 y187,940 / black) 
   Line (x248,444 y187,940 / x249,796 y186,466 / black) 
   Line (x249,796 y186,466 / x251,094 y184,945 / black) 
   Line (x251,094 y184,945 / x252,339 y183,380 / black) 
   Line (x252,339 y183,380 / x253,529 y181,772 / black) 
   Line (x253,529 y181,772 / x254,662 y180,124 / black) 
   Line (x254,662 y180,124 / x255,736 y178,437 / black) 
   Line (x255,736 y178,437 / x256,751 y176,714 / black) 
   Line (x256,751 y176,714 / x258,160 y174,066 / black) 
   Line (x258,160 y174,066 / x259,427 y171,347 / black) 
   Line (x259,427 y171,347 / x260,551 y168,566 / black) 
   Line (x260,551 y168,566 / x261,820 y164,773 / black) 
   Line (x261,820 y164,773 / x262,821 y160,901 / black) 
   Line (x262,821 y160,901 / x263,916 y153,992 / black) 
   Line (x263,445 y135,028 / x264,177 y149,000 / black) 

