The turtle Hawksbill is not heading to the right direction.  There is 277 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x50,000 y98,255 / x50,000 y200,000 / black) 
   Line (x96,267 y14,787 / x97,747 y13,862 / black) 
   Line (x96,267 y183,467 / x97,747 y184,392 / black) 
   Line (x97,747 y13,862 / x99,243 y12,963 / black) 
   Line (x97,747 y184,392 / x99,243 y185,291 / black) 
   Line (x99,243 y12,963 / x100,754 y12,091 / black) 
   Line (x99,243 y185,291 / x100,754 y186,164 / black) 
   Line (x100,754 y12,091 / x102,281 y11,245 / black) 
   Line (x100,754 y186,164 / x102,281 y187,010 / black) 
   Line (x102,281 y11,245 / x103,822 y10,425 / black) 
   Line (x102,281 y187,010 / x103,822 y187,829 / black) 
   Line (x103,822 y10,425 / x105,377 y9,633 / black) 
   Line (x103,822 y187,829 / x105,377 y188,622 / black) 
   Line (x105,377 y9,633 / x106,946 y8,868 / black) 
   Line (x105,377 y188,622 / x106,946 y189,387 / black) 
   Line (x106,946 y8,868 / x108,528 y8,130 / black) 
   Line (x106,946 y189,387 / x108,528 y190,125 / black) 
   Line (x108,528 y8,130 / x110,122 y7,420 / black) 
   Line (x108,528 y190,125 / x110,122 y190,834 / black) 
   Line (x110,122 y7,420 / x111,729 y6,738 / black) 
   Line (x110,122 y190,834 / x111,729 y191,516 / black) 
   Line (x111,729 y6,738 / x113,347 y6,084 / black) 
   Line (x111,729 y191,516 / x113,347 y192,170 / black) 
   Line (x113,347 y6,084 / x114,976 y5,459 / black) 
   Line (x113,347 y192,170 / x114,976 y192,796 / black) 
   Line (x114,976 y5,459 / x116,616 y4,862 / black) 
   Line (x114,976 y192,796 / x116,616 y193,393 / black) 
   Line (x116,616 y4,862 / x118,267 y4,294 / black) 
   Line (x116,616 y193,393 / x118,267 y193,961 / black) 
   Line (x118,267 y4,294 / x119,926 y3,755 / black) 
   Line (x118,267 y193,961 / x119,926 y194,500 / black) 
   Line (x119,926 y3,755 / x121,596 y3,244 / black) 
   Line (x119,926 y194,500 / x121,596 y195,010 / black) 
   Line (x121,596 y3,244 / x123,273 y2,763 / black) 
   Line (x121,596 y195,010 / x123,273 y195,492 / black) 
   Line (x123,273 y2,763 / x124,959 y2,311 / black) 
   Line (x123,273 y195,492 / x124,959 y195,943 / black) 
   Line (x124,959 y2,311 / x126,653 y1,889 / black) 
   Line (x124,959 y195,943 / x126,653 y196,365 / black) 
   Line (x126,653 y1,889 / x128,353 y1,497 / black) 
   Line (x126,653 y196,365 / x128,353 y196,758 / black) 
   Line (x128,353 y1,497 / x130,060 y1,134 / black) 
   Line (x128,353 y196,758 / x130,060 y197,121 / black) 
   Line (x130,060 y1,134 / x131,774 y0,801 / black) 
   Line (x130,060 y197,121 / x131,774 y197,454 / black) 
   Line (x131,774 y0,801 / x133,492 y0,498 / black) 
   Line (x131,774 y197,454 / x133,492 y197,757 / black) 
   Line (x133,492 y0,498 / x135,216 y0,225 / black) 
   Line (x133,492 y197,757 / x135,216 y198,030 / black) 
   Line (x135,216 y0,225 / x136,814 y0,000 / black) 
   Line (x135,216 y198,030 / x136,945 y198,273 / black) 
   Line (x136,814 y300,000 / x136,945 y299,982 / black) 
   Line (x136,945 y198,273 / x138,677 y198,486 / black) 
   Line (x136,945 y299,982 / x138,677 y299,769 / black) 
   Line (x138,677 y198,486 / x140,413 y198,668 / black) 
   Line (x138,677 y299,769 / x140,413 y299,587 / black) 
   Line (x140,413 y198,668 / x142,151 y198,820 / black) 
   Line (x140,413 y299,587 / x142,151 y299,434 / black) 
   Line (x142,151 y198,820 / x143,892 y198,942 / black) 
   Line (x142,151 y299,434 / x143,892 y299,313 / black) 
   Line (x143,892 y198,942 / x145,635 y199,033 / black) 
   Line (x143,892 y299,313 / x145,635 y299,221 / black) 
   Line (x145,635 y199,033 / x147,380 y199,094 / black) 
   Line (x145,635 y299,221 / x147,380 y299,160 / black) 
   Line (x147,380 y199,094 / x149,125 y199,125 / black) 
   Line (x147,380 y299,160 / x149,125 y299,130 / black) 
   Line (x149,125 y199,125 / x150,870 y199,125 / black) 
   Line (x149,125 y299,130 / x150,870 y299,130 / black) 
   Line (x150,870 y199,125 / x152,615 y199,094 / black) 
   Line (x150,870 y299,130 / x152,615 y299,160 / black) 
   Line (x152,615 y199,094 / x154,359 y199,033 / black) 
   Line (x152,615 y299,160 / x154,359 y299,221 / black) 
   Line (x154,359 y199,033 / x156,102 y198,942 / black) 
   Line (x154,359 y299,221 / x156,102 y299,313 / black) 
   Line (x156,102 y198,942 / x157,843 y198,820 / black) 
   Line (x156,102 y299,313 / x157,843 y299,434 / black) 
   Line (x157,843 y198,820 / x159,582 y198,668 / black) 
   Line (x157,843 y299,434 / x159,582 y299,587 / black) 
   Line (x159,582 y198,668 / x161,318 y198,486 / black) 
   Line (x159,582 y299,587 / x161,318 y299,769 / black) 
   Line (x161,318 y198,486 / x163,050 y198,273 / black) 
   Line (x161,318 y299,769 / x163,050 y299,982 / black) 
   Line (x163,050 y299,982 / x163,181 y300,000 / black) 
   Line (x163,050 y198,273 / x164,778 y198,030 / black) 
   Line (x163,181 y0,000 / x164,778 y0,225 / black) 
   Line (x164,778 y0,225 / x166,502 y0,498 / black) 
   Line (x164,778 y198,030 / x166,502 y197,757 / black) 
   Line (x166,502 y0,498 / x168,221 y0,801 / black) 
   Line (x166,502 y197,757 / x168,221 y197,454 / black) 
   Line (x168,221 y0,801 / x169,934 y1,134 / black) 
   Line (x168,221 y197,454 / x169,934 y197,121 / black) 
   Line (x169,934 y1,134 / x171,642 y1,497 / black) 
   Line (x169,934 y197,121 / x171,642 y196,758 / black) 
   Line (x171,642 y1,497 / x173,342 y1,889 / black) 
   Line (x171,642 y196,758 / x173,342 y196,365 / black) 
   Line (x173,342 y1,889 / x175,036 y2,311 / black) 
   Line (x173,342 y196,365 / x175,036 y195,943 / black) 
   Line (x175,036 y2,311 / x176,722 y2,763 / black) 
   Line (x175,036 y195,943 / x176,722 y195,492 / black) 
   Line (x176,722 y2,763 / x178,399 y3,244 / black) 
   Line (x176,722 y195,492 / x178,399 y195,010 / black) 
   Line (x178,399 y3,244 / x180,068 y3,755 / black) 
   Line (x178,399 y195,010 / x180,068 y194,500 / black) 
   Line (x180,068 y3,755 / x181,728 y4,294 / black) 
   Line (x180,068 y194,500 / x181,728 y193,961 / black) 
   Line (x181,728 y4,294 / x183,378 y4,862 / black) 
   Line (x181,728 y193,961 / x183,378 y193,393 / black) 
   Line (x183,378 y4,862 / x185,019 y5,459 / black) 
   Line (x183,378 y193,393 / x185,019 y192,796 / black) 
   Line (x185,019 y5,459 / x186,648 y6,084 / black) 
   Line (x185,019 y192,796 / x186,648 y192,170 / black) 
   Line (x186,648 y6,084 / x188,266 y6,738 / black) 
   Line (x186,648 y192,170 / x188,266 y191,516 / black) 
   Line (x188,266 y6,738 / x189,873 y7,420 / black) 
   Line (x188,266 y191,516 / x189,873 y190,834 / black) 
   Line (x189,873 y7,420 / x191,467 y8,130 / black) 
   Line (x189,873 y190,834 / x191,467 y190,125 / black) 
   Line (x191,467 y8,130 / x193,049 y8,868 / black) 
   Line (x191,467 y190,125 / x193,049 y189,387 / black) 
   Line (x193,049 y8,868 / x194,618 y9,633 / black) 
   Line (x193,049 y189,387 / x194,618 y188,622 / black) 
   Line (x194,618 y9,633 / x196,173 y10,425 / black) 
   Line (x194,618 y188,622 / x196,173 y187,829 / black) 
   Line (x196,173 y10,425 / x197,714 y11,245 / black) 
   Line (x196,173 y187,829 / x197,714 y187,010 / black) 
   Line (x197,714 y11,245 / x199,240 y12,091 / black) 
   Line (x197,714 y187,010 / x199,240 y186,164 / black) 
   Line (x199,240 y12,091 / x200,752 y12,963 / black) 
   Line (x199,240 y186,164 / x200,752 y185,291 / black) 
   Line (x200,752 y12,963 / x202,248 y13,862 / black) 
   Line (x200,752 y185,291 / x202,248 y184,392 / black) 
   Line (x202,248 y13,862 / x203,728 y14,787 / black) 
   Line (x202,248 y184,392 / x203,728 y183,467 / black) 
   Line (x203,728 y14,787 / x205,192 y15,738 / black) 
   Line (x203,728 y183,467 / x205,192 y182,517 / black) 
   Line (x205,192 y15,738 / x206,639 y16,714 / black) 
   Line (x205,192 y182,517 / x206,639 y181,541 / black) 
   Line (x206,639 y16,714 / x208,068 y17,715 / black) 
   Line (x206,639 y181,541 / x208,068 y180,540 / black) 
   Line (x208,068 y17,715 / x209,480 y18,741 / black) 
   Line (x208,068 y180,540 / x209,480 y179,514 / black) 
   Line (x209,480 y18,741 / x210,874 y19,791 / black) 
   Line (x209,480 y179,514 / x210,874 y178,464 / black) 
   Line (x210,874 y19,791 / x212,250 y20,866 / black) 
   Line (x210,874 y178,464 / x212,250 y177,389 / black) 
   Line (x212,250 y20,866 / x213,606 y21,964 / black) 
   Line (x212,250 y177,389 / x213,606 y176,291 / black) 
   Line (x213,606 y21,964 / x214,943 y23,086 / black) 
   Line (x213,606 y176,291 / x214,943 y175,169 / black) 
   Line (x214,943 y23,086 / x216,260 y24,231 / black) 
   Line (x214,943 y175,169 / x216,260 y174,024 / black) 
   Line (x216,260 y24,231 / x217,557 y25,399 / black) 
   Line (x216,260 y174,024 / x217,557 y172,856 / black) 
   Line (x217,557 y25,399 / x218,834 y26,589 / black) 
   Line (x217,557 y172,856 / x218,834 y171,666 / black) 
   Line (x218,834 y26,589 / x220,089 y27,801 / black) 
   Line (x218,834 y171,666 / x220,089 y170,453 / black) 
   Line (x220,089 y27,801 / x221,323 y29,036 / black) 
   Line (x220,089 y170,453 / x221,323 y169,219 / black) 
   Line (x221,323 y29,036 / x222,536 y30,291 / black) 
   Line (x221,323 y169,219 / x222,536 y167,964 / black) 
   Line (x222,536 y30,291 / x223,726 y31,568 / black) 
   Line (x222,536 y167,964 / x223,726 y166,687 / black) 
   Line (x223,726 y31,568 / x224,894 y32,865 / black) 
   Line (x223,726 y166,687 / x224,894 y165,390 / black) 
   Line (x224,894 y32,865 / x226,039 y34,182 / black) 
   Line (x224,894 y165,390 / x226,039 y164,073 / black) 
   Line (x226,039 y34,182 / x227,161 y35,519 / black) 
   Line (x226,039 y164,073 / x227,161 y162,736 / black) 
   Line (x227,161 y35,519 / x228,259 y36,875 / black) 
   Line (x227,161 y162,736 / x228,259 y161,380 / black) 
   Line (x228,259 y36,875 / x229,334 y38,250 / black) 
   Line (x228,259 y161,380 / x229,334 y160,004 / black) 
   Line (x229,334 y38,250 / x230,384 y39,644 / black) 
   Line (x229,334 y160,004 / x230,384 y158,610 / black) 
   Line (x230,384 y39,644 / x231,410 y41,056 / black) 
   Line (x230,384 y158,610 / x231,410 y157,198 / black) 
   Line (x231,410 y41,056 / x232,411 y42,486 / black) 
   Line (x231,410 y157,198 / x232,411 y155,769 / black) 
   Line (x232,411 y42,486 / x234,338 y45,397 / black) 
   Line (x232,411 y155,769 / x234,338 y152,858 / black) 
   Line (x234,338 y45,397 / x236,161 y48,373 / black) 
   Line (x234,338 y152,858 / x236,161 y149,882 / black) 
   Line (x236,161 y48,373 / x237,880 y51,411 / black) 
   Line (x236,161 y149,882 / x237,880 y146,844 / black) 
   Line (x237,880 y51,411 / x239,492 y54,507 / black) 
   Line (x237,880 y146,844 / x239,492 y143,748 / black) 
   Line (x239,492 y54,507 / x240,995 y57,658 / black) 
   Line (x239,492 y143,748 / x240,995 y140,597 / black) 
   Line (x240,995 y57,658 / x242,386 y60,859 / black) 
   Line (x240,995 y140,597 / x242,386 y137,396 / black) 
   Line (x242,386 y60,859 / x243,666 y64,106 / black) 
   Line (x242,386 y137,396 / x243,666 y134,148 / black) 
   Line (x243,666 y64,106 / x244,831 y67,396 / black) 
   Line (x243,666 y134,148 / x244,831 y130,858 / black) 
   Line (x244,831 y67,396 / x245,880 y70,725 / black) 
   Line (x244,831 y130,858 / x245,880 y127,529 / black) 
   Line (x245,880 y70,725 / x247,236 y75,783 / black) 
   Line (x245,880 y127,529 / x247,236 y122,472 / black) 
   Line (x247,236 y75,783 / x248,324 y80,904 / black) 
   Line (x247,236 y122,472 / x248,324 y117,351 / black) 
   Line (x248,324 y80,904 / x249,356 y87,807 / black) 
   Line (x248,324 y117,351 / x249,356 y110,448 / black) 
   Line (x249,356 y87,807 / x249,995 y100,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y100,000 / x50,000 y200,000 / black) 
   plm.universe.turtles.Circle@18c86400

