The turtle Hawksbill is not heading to the right direction.  There is 151 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y113,854 / x1,177 y111,920 / black) 
   Line (x89,660 y183,572 / x91,061 y182,146 / black) 
   Line (x91,061 y103,265 / x92,413 y104,740 / black) 
   Line (x91,061 y182,146 / x92,413 y180,671 / black) 
   Line (x92,413 y104,740 / x93,711 y106,261 / black) 
   Line (x92,413 y180,671 / x93,711 y179,151 / black) 
   Line (x93,711 y106,261 / x94,956 y107,826 / black) 
   Line (x93,711 y179,151 / x94,956 y177,586 / black) 
   Line (x94,956 y107,826 / x96,146 y109,433 / black) 
   Line (x94,956 y177,586 / x96,146 y175,978 / black) 
   Line (x96,146 y109,433 / x97,279 y111,082 / black) 
   Line (x96,146 y175,978 / x97,279 y174,330 / black) 
   Line (x97,279 y111,082 / x98,353 y112,768 / black) 
   Line (x97,279 y174,330 / x98,353 y172,643 / black) 
   Line (x98,353 y112,768 / x99,368 y114,492 / black) 
   Line (x98,353 y172,643 / x99,368 y170,920 / black) 
   Line (x99,368 y114,492 / x100,777 y117,140 / black) 
   Line (x99,368 y170,920 / x100,777 y168,271 / black) 
   Line (x100,777 y117,140 / x102,044 y119,859 / black) 
   Line (x100,777 y168,271 / x102,044 y165,553 / black) 
   Line (x102,044 y119,859 / x103,168 y122,640 / black) 
   Line (x102,044 y165,553 / x103,168 y162,771 / black) 
   Line (x103,168 y122,640 / x104,437 y126,433 / black) 
   Line (x103,168 y162,771 / x104,437 y158,979 / black) 
   Line (x104,437 y126,433 / x105,438 y130,304 / black) 
   Line (x104,437 y158,979 / x105,438 y155,107 / black) 
   Line (x105,438 y130,304 / x106,533 y137,214 / black) 
   Line (x105,438 y155,107 / x106,533 y148,197 / black) 
   Line (x106,533 y137,214 / x106,794 y143,206 / black) 
   Line (x292,206 y142,206 / x293,354 y131,283 / black) 
   Line (x292,206 y143,206 / x293,354 y154,129 / black) 
   Line (x293,354 y131,283 / x294,563 y126,433 / black) 
   Line (x293,354 y154,129 / x294,563 y158,979 / black) 
   Line (x294,563 y126,433 / x295,832 y122,640 / black) 
   Line (x294,563 y158,979 / x295,832 y162,771 / black) 
   Line (x295,832 y122,640 / x296,956 y119,859 / black) 
   Line (x295,832 y162,771 / x296,956 y165,553 / black) 
   Line (x296,956 y119,859 / x298,223 y117,140 / black) 
   Line (x296,956 y165,553 / x298,223 y168,271 / black) 
   Line (x298,223 y117,140 / x299,632 y114,492 / black) 
   Line (x298,223 y168,271 / x299,632 y170,920 / black) 
   Line (x299,632 y114,492 / x300,000 y113,854 / black) 
   Line (x299,632 y170,920 / x300,000 y171,558 / black) 
Missing shapes in your solution:
   Line (x50,000 y100,000 / x50,000 y200,000 / black) 
   Line (x50,000 y200,000 / x150,000 y200,000 / black) 
   plm.universe.turtles.Circle@18c86400

