The turtle Hawksbill is not heading to the right direction.  There is 303 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y42,384 / x1,859 y46,466 / black) 
   Line (x65,916 y36,164 / x67,028 y34,159 / black) 
   Line (x65,916 y161,543 / x67,028 y163,548 / black) 
   Line (x67,028 y34,159 / x68,174 y32,173 / black) 
   Line (x67,028 y163,548 / x68,174 y165,534 / black) 
   Line (x68,174 y32,173 / x69,355 y30,207 / black) 
   Line (x68,174 y165,534 / x69,355 y167,500 / black) 
   Line (x69,355 y30,207 / x70,570 y28,263 / black) 
   Line (x69,355 y167,500 / x70,570 y169,444 / black) 
   Line (x70,570 y28,263 / x71,819 y26,340 / black) 
   Line (x70,570 y169,444 / x71,819 y171,367 / black) 
   Line (x71,819 y26,340 / x73,101 y24,439 / black) 
   Line (x71,819 y171,367 / x73,101 y173,268 / black) 
   Line (x73,101 y24,439 / x74,417 y22,560 / black) 
   Line (x73,101 y173,268 / x74,417 y175,147 / black) 
   Line (x74,417 y22,560 / x75,764 y20,705 / black) 
   Line (x74,417 y175,147 / x75,764 y177,002 / black) 
   Line (x75,764 y20,705 / x77,144 y18,874 / black) 
   Line (x75,764 y177,002 / x77,144 y178,833 / black) 
   Line (x77,144 y18,874 / x78,556 y17,067 / black) 
   Line (x77,144 y178,833 / x78,556 y180,640 / black) 
   Line (x78,556 y17,067 / x79,999 y15,285 / black) 
   Line (x78,556 y180,640 / x79,999 y182,422 / black) 
   Line (x79,999 y15,285 / x81,473 y13,529 / black) 
   Line (x79,999 y182,422 / x81,473 y184,178 / black) 
   Line (x81,473 y13,529 / x82,977 y11,798 / black) 
   Line (x81,473 y184,178 / x82,977 y185,909 / black) 
   Line (x82,977 y11,798 / x84,512 y10,094 / black) 
   Line (x82,977 y185,909 / x84,512 y187,613 / black) 
   Line (x84,512 y10,094 / x86,075 y8,417 / black) 
   Line (x84,512 y187,613 / x86,075 y189,290 / black) 
   Line (x86,075 y8,417 / x87,668 y6,768 / black) 
   Line (x86,075 y189,290 / x87,668 y190,939 / black) 
   Line (x87,668 y6,768 / x89,290 y5,146 / black) 
   Line (x87,668 y190,939 / x89,290 y192,561 / black) 
   Line (x89,290 y5,146 / x90,939 y3,553 / black) 
   Line (x89,290 y192,561 / x90,939 y194,154 / black) 
   Line (x90,939 y3,553 / x92,616 y1,990 / black) 
   Line (x90,939 y194,154 / x92,616 y195,717 / black) 
   Line (x92,616 y1,990 / x94,320 y0,455 / black) 
   Line (x92,616 y195,717 / x94,320 y197,252 / black) 
   Line (x94,320 y0,455 / x94,844 y0,000 / black) 
   Line (x94,320 y197,252 / x96,051 y198,756 / black) 
   Line (x94,844 y300,000 / x96,051 y298,951 / black) 
   Line (x96,051 y198,756 / x97,807 y200,230 / black) 
   Line (x96,051 y298,951 / x97,807 y297,477 / black) 
   Line (x97,807 y200,230 / x99,589 y201,673 / black) 
   Line (x97,807 y297,477 / x99,589 y296,034 / black) 
   Line (x99,589 y201,673 / x101,396 y203,085 / black) 
   Line (x99,589 y296,034 / x101,396 y294,622 / black) 
   Line (x101,396 y203,085 / x103,227 y204,465 / black) 
   Line (x101,396 y294,622 / x103,227 y293,242 / black) 
   Line (x103,227 y204,465 / x105,082 y205,812 / black) 
   Line (x103,227 y293,242 / x105,082 y291,895 / black) 
   Line (x105,082 y205,812 / x106,961 y207,128 / black) 
   Line (x105,082 y291,895 / x106,961 y290,579 / black) 
   Line (x106,961 y207,128 / x108,862 y208,410 / black) 
   Line (x106,961 y290,579 / x108,862 y289,297 / black) 
   Line (x108,862 y208,410 / x110,785 y209,659 / black) 
   Line (x108,862 y289,297 / x110,785 y288,048 / black) 
   Line (x110,785 y209,659 / x112,729 y210,874 / black) 
   Line (x110,785 y288,048 / x112,729 y286,833 / black) 
   Line (x112,729 y210,874 / x114,695 y212,055 / black) 
   Line (x112,729 y286,833 / x114,695 y285,652 / black) 
   Line (x114,695 y212,055 / x116,681 y213,201 / black) 
   Line (x114,695 y285,652 / x116,681 y284,506 / black) 
   Line (x116,681 y213,201 / x118,686 y214,313 / black) 
   Line (x116,681 y284,506 / x118,686 y283,394 / black) 
   Line (x118,686 y214,313 / x120,711 y215,389 / black) 
   Line (x118,686 y283,394 / x120,711 y282,318 / black) 
   Line (x120,711 y215,389 / x122,754 y216,430 / black) 
   Line (x120,711 y282,318 / x122,754 y281,277 / black) 
   Line (x122,754 y216,430 / x124,815 y217,436 / black) 
   Line (x122,754 y281,277 / x124,815 y280,271 / black) 
   Line (x124,815 y217,436 / x126,893 y218,405 / black) 
   Line (x124,815 y280,271 / x126,893 y279,302 / black) 
   Line (x126,893 y218,405 / x128,988 y219,337 / black) 
   Line (x126,893 y279,302 / x128,988 y278,370 / black) 
   Line (x128,988 y219,337 / x131,098 y220,233 / black) 
   Line (x128,988 y278,370 / x131,098 y277,474 / black) 
   Line (x131,098 y220,233 / x133,224 y221,092 / black) 
   Line (x131,098 y277,474 / x133,224 y276,615 / black) 
   Line (x133,224 y221,092 / x135,365 y221,914 / black) 
   Line (x133,224 y276,615 / x135,365 y275,793 / black) 
   Line (x135,365 y221,914 / x137,520 y222,698 / black) 
   Line (x135,365 y275,793 / x137,520 y275,009 / black) 
   Line (x137,520 y222,698 / x139,688 y223,445 / black) 
   Line (x137,520 y275,009 / x139,688 y274,262 / black) 
   Line (x139,688 y223,445 / x141,869 y224,153 / black) 
   Line (x139,688 y274,262 / x141,869 y273,554 / black) 
   Line (x141,869 y224,153 / x144,061 y224,824 / black) 
   Line (x141,869 y273,554 / x144,061 y272,883 / black) 
   Line (x144,061 y224,824 / x146,266 y225,456 / black) 
   Line (x144,061 y272,883 / x146,266 y272,251 / black) 
   Line (x146,266 y225,456 / x148,480 y226,049 / black) 
   Line (x146,266 y272,251 / x148,480 y271,658 / black) 
   Line (x148,480 y226,049 / x150,705 y226,604 / black) 
   Line (x148,480 y271,658 / x150,705 y271,103 / black) 
   Line (x150,705 y226,604 / x152,940 y227,120 / black) 
   Line (x150,705 y271,103 / x152,940 y270,587 / black) 
   Line (x152,940 y227,120 / x155,182 y227,597 / black) 
   Line (x152,940 y270,587 / x155,182 y270,110 / black) 
   Line (x155,182 y227,597 / x157,433 y228,034 / black) 
   Line (x155,182 y270,110 / x157,433 y269,673 / black) 
   Line (x157,433 y228,034 / x159,691 y228,432 / black) 
   Line (x157,433 y269,673 / x159,691 y269,275 / black) 
   Line (x159,691 y228,432 / x161,956 y228,791 / black) 
   Line (x159,691 y269,275 / x161,956 y268,916 / black) 
   Line (x161,956 y228,791 / x164,227 y229,110 / black) 
   Line (x161,956 y268,916 / x164,227 y268,597 / black) 
   Line (x164,227 y229,110 / x166,503 y229,389 / black) 
   Line (x164,227 y268,597 / x166,503 y268,318 / black) 
   Line (x166,503 y229,389 / x168,783 y229,629 / black) 
   Line (x166,503 y268,318 / x168,783 y268,078 / black) 
   Line (x168,783 y229,629 / x171,068 y229,829 / black) 
   Line (x168,783 y268,078 / x171,068 y267,878 / black) 
   Line (x171,068 y229,829 / x173,355 y229,989 / black) 
   Line (x171,068 y267,878 / x173,355 y267,718 / black) 
   Line (x173,355 y229,989 / x175,645 y230,109 / black) 
   Line (x173,355 y267,718 / x175,645 y267,598 / black) 
   Line (x175,645 y230,109 / x177,936 y230,189 / black) 
   Line (x175,645 y267,598 / x177,936 y267,518 / black) 
   Line (x177,936 y230,189 / x180,229 y230,229 / black) 
   Line (x177,936 y267,518 / x180,229 y267,478 / black) 
   Line (x180,229 y230,229 / x182,522 y230,229 / black) 
   Line (x180,229 y267,478 / x182,522 y267,478 / black) 
   Line (x182,522 y230,229 / x184,815 y230,189 / black) 
   Line (x182,522 y267,478 / x184,815 y267,518 / black) 
   Line (x184,815 y230,189 / x187,106 y230,109 / black) 
   Line (x184,815 y267,518 / x187,106 y267,598 / black) 
   Line (x187,106 y230,109 / x189,396 y229,989 / black) 
   Line (x187,106 y267,598 / x189,396 y267,718 / black) 
   Line (x189,396 y229,989 / x191,684 y229,829 / black) 
   Line (x189,396 y267,718 / x191,684 y267,878 / black) 
   Line (x191,684 y229,829 / x193,968 y229,629 / black) 
   Line (x191,684 y267,878 / x193,968 y268,078 / black) 
   Line (x193,968 y229,629 / x196,248 y229,389 / black) 
   Line (x193,968 y268,078 / x196,248 y268,318 / black) 
   Line (x196,248 y229,389 / x198,524 y229,110 / black) 
   Line (x196,248 y268,318 / x198,524 y268,597 / black) 
   Line (x198,524 y229,110 / x200,795 y228,791 / black) 
   Line (x198,524 y268,597 / x200,795 y268,916 / black) 
   Line (x200,795 y228,791 / x203,060 y228,432 / black) 
   Line (x200,795 y268,916 / x203,060 y269,275 / black) 
   Line (x203,060 y228,432 / x205,318 y228,034 / black) 
   Line (x203,060 y269,275 / x205,318 y269,673 / black) 
   Line (x205,318 y228,034 / x207,569 y227,597 / black) 
   Line (x205,318 y269,673 / x207,569 y270,110 / black) 
   Line (x207,569 y227,597 / x209,811 y227,120 / black) 
   Line (x207,569 y270,110 / x209,811 y270,587 / black) 
   Line (x209,811 y227,120 / x212,046 y226,604 / black) 
   Line (x209,811 y270,587 / x212,046 y271,103 / black) 
   Line (x212,046 y226,604 / x214,271 y226,049 / black) 
   Line (x212,046 y271,103 / x214,271 y271,658 / black) 
   Line (x214,271 y226,049 / x216,485 y225,456 / black) 
   Line (x214,271 y271,658 / x216,485 y272,251 / black) 
   Line (x216,485 y225,456 / x218,690 y224,824 / black) 
   Line (x216,485 y272,251 / x218,690 y272,883 / black) 
   Line (x218,690 y224,824 / x220,882 y224,153 / black) 
   Line (x218,690 y272,883 / x220,882 y273,554 / black) 
   Line (x220,882 y224,153 / x223,063 y223,445 / black) 
   Line (x220,882 y273,554 / x223,063 y274,262 / black) 
   Line (x223,063 y223,445 / x225,231 y222,698 / black) 
   Line (x223,063 y274,262 / x225,231 y275,009 / black) 
   Line (x225,231 y222,698 / x227,386 y221,914 / black) 
   Line (x225,231 y275,009 / x227,386 y275,793 / black) 
   Line (x227,386 y221,914 / x229,527 y221,092 / black) 
   Line (x227,386 y275,793 / x229,527 y276,615 / black) 
   Line (x229,527 y221,092 / x231,653 y220,233 / black) 
   Line (x229,527 y276,615 / x231,653 y277,474 / black) 
   Line (x231,653 y220,233 / x233,763 y219,337 / black) 
   Line (x231,653 y277,474 / x233,763 y278,370 / black) 
   Line (x233,763 y219,337 / x235,858 y218,405 / black) 
   Line (x233,763 y278,370 / x235,858 y279,302 / black) 
   Line (x235,858 y218,405 / x237,936 y217,436 / black) 
   Line (x235,858 y279,302 / x237,936 y280,271 / black) 
   Line (x237,936 y217,436 / x239,997 y216,430 / black) 
   Line (x237,936 y280,271 / x239,997 y281,277 / black) 
   Line (x239,997 y216,430 / x242,040 y215,389 / black) 
   Line (x239,997 y281,277 / x242,040 y282,318 / black) 
   Line (x242,040 y215,389 / x244,065 y214,313 / black) 
   Line (x242,040 y282,318 / x244,065 y283,394 / black) 
   Line (x244,065 y214,313 / x246,070 y213,201 / black) 
   Line (x244,065 y283,394 / x246,070 y284,506 / black) 
   Line (x246,070 y213,201 / x248,056 y212,055 / black) 
   Line (x246,070 y284,506 / x248,056 y285,652 / black) 
   Line (x248,056 y212,055 / x250,022 y210,874 / black) 
   Line (x248,056 y285,652 / x250,022 y286,833 / black) 
   Line (x250,022 y210,874 / x251,966 y209,659 / black) 
   Line (x250,022 y286,833 / x251,966 y288,048 / black) 
   Line (x251,966 y209,659 / x253,889 y208,410 / black) 
   Line (x251,966 y288,048 / x253,889 y289,297 / black) 
   Line (x253,889 y208,410 / x255,790 y207,128 / black) 
   Line (x253,889 y289,297 / x255,790 y290,579 / black) 
   Line (x255,790 y207,128 / x257,669 y205,812 / black) 
   Line (x255,790 y290,579 / x257,669 y291,895 / black) 
   Line (x257,669 y205,812 / x259,524 y204,465 / black) 
   Line (x257,669 y291,895 / x259,524 y293,242 / black) 
   Line (x259,524 y204,465 / x261,355 y203,085 / black) 
   Line (x259,524 y293,242 / x261,355 y294,622 / black) 
   Line (x261,355 y203,085 / x263,162 y201,673 / black) 
   Line (x261,355 y294,622 / x263,162 y296,034 / black) 
   Line (x263,162 y201,673 / x264,944 y200,230 / black) 
   Line (x263,162 y296,034 / x264,944 y297,477 / black) 
   Line (x264,944 y200,230 / x266,700 y198,756 / black) 
   Line (x264,944 y297,477 / x266,700 y298,951 / black) 
   Line (x266,700 y298,951 / x267,907 y300,000 / black) 
   Line (x266,700 y198,756 / x268,431 y197,252 / black) 
   Line (x267,907 y0,000 / x268,431 y0,455 / black) 
   Line (x268,431 y0,455 / x270,135 y1,990 / black) 
   Line (x268,431 y197,252 / x270,135 y195,717 / black) 
   Line (x270,135 y1,990 / x271,812 y3,553 / black) 
   Line (x270,135 y195,717 / x271,812 y194,154 / black) 
   Line (x271,812 y3,553 / x273,461 y5,146 / black) 
   Line (x271,812 y194,154 / x273,461 y192,561 / black) 
   Line (x273,461 y5,146 / x275,083 y6,768 / black) 
   Line (x273,461 y192,561 / x275,083 y190,939 / black) 
   Line (x275,083 y6,768 / x276,676 y8,417 / black) 
   Line (x275,083 y190,939 / x276,676 y189,290 / black) 
   Line (x276,676 y8,417 / x278,239 y10,094 / black) 
   Line (x276,676 y189,290 / x278,239 y187,613 / black) 
   Line (x278,239 y10,094 / x279,774 y11,798 / black) 
   Line (x278,239 y187,613 / x279,774 y185,909 / black) 
   Line (x279,774 y11,798 / x281,278 y13,529 / black) 
   Line (x279,774 y185,909 / x281,278 y184,178 / black) 
   Line (x281,278 y13,529 / x282,752 y15,285 / black) 
   Line (x281,278 y184,178 / x282,752 y182,422 / black) 
   Line (x282,752 y15,285 / x284,195 y17,067 / black) 
   Line (x282,752 y182,422 / x284,195 y180,640 / black) 
   Line (x284,195 y17,067 / x285,607 y18,874 / black) 
   Line (x284,195 y180,640 / x285,607 y178,833 / black) 
   Line (x285,607 y18,874 / x286,987 y20,705 / black) 
   Line (x285,607 y178,833 / x286,987 y177,002 / black) 
   Line (x286,987 y20,705 / x288,334 y22,560 / black) 
   Line (x286,987 y177,002 / x288,334 y175,147 / black) 
   Line (x288,334 y22,560 / x289,650 y24,439 / black) 
   Line (x288,334 y175,147 / x289,650 y173,268 / black) 
   Line (x289,650 y24,439 / x290,932 y26,340 / black) 
   Line (x289,650 y173,268 / x290,932 y171,367 / black) 
   Line (x290,932 y26,340 / x292,181 y28,263 / black) 
   Line (x290,932 y171,367 / x292,181 y169,444 / black) 
   Line (x292,181 y28,263 / x293,396 y30,207 / black) 
   Line (x292,181 y169,444 / x293,396 y167,500 / black) 
   Line (x293,396 y30,207 / x294,577 y32,173 / black) 
   Line (x293,396 y167,500 / x294,577 y165,534 / black) 
   Line (x294,577 y32,173 / x295,723 y34,159 / black) 
   Line (x294,577 y165,534 / x295,723 y163,548 / black) 
   Line (x295,723 y34,159 / x296,835 y36,164 / black) 
   Line (x295,723 y163,548 / x296,835 y161,543 / black) 
   Line (x296,835 y36,164 / x297,911 y38,189 / black) 
   Line (x296,835 y161,543 / x297,911 y159,518 / black) 
   Line (x297,911 y38,189 / x298,952 y40,232 / black) 
   Line (x297,911 y159,518 / x298,952 y157,475 / black) 
   Line (x298,952 y40,232 / x299,958 y42,293 / black) 
   Line (x298,952 y157,475 / x299,958 y155,414 / black) 
   Line (x299,958 y42,293 / x300,000 y42,384 / black) 
   Line (x299,958 y155,414 / x300,000 y155,323 / black) 
Missing shapes in your solution:
   Line (x50,000 y100,000 / x50,000 y200,000 / black) 
   plm.universe.turtles.Circle@4dd5a715

