The turtle Hawksbill is not heading to the right direction.  There is 191 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,005 y148,953 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x157,324 y50,269 / black) 
   Line (x150,000 y150,000 / x157,742 y249,700 / black) 
   Line (x150,000 y150,000 / x158,055 y50,325 / black) 
   Line (x150,000 y150,000 / x158,820 y50,390 / black) 
   Line (x150,000 y150,000 / x159,619 y50,464 / black) 
   Line (x150,000 y150,000 / x161,320 y50,643 / black) 
   Line (x150,000 y150,000 / x161,702 y50,687 / black) 
   Line (x150,000 y150,000 / x162,222 y50,750 / black) 
   Line (x150,000 y150,000 / x162,326 y249,238 / black) 
   Line (x150,000 y150,000 / x163,156 y50,869 / black) 
   Line (x150,000 y150,000 / x164,125 y51,003 / black) 
   Line (x150,000 y150,000 / x165,126 y51,151 / black) 
   Line (x150,000 y150,000 / x166,160 y51,314 / black) 
   Line (x150,000 y150,000 / x166,849 y248,570 / black) 
   Line (x150,000 y150,000 / x167,227 y51,495 / black) 
   Line (x150,000 y150,000 / x168,327 y51,694 / black) 
   Line (x150,000 y150,000 / x169,458 y51,911 / black) 
   Line (x150,000 y150,000 / x170,620 y52,149 / black) 
   Line (x150,000 y150,000 / x171,303 y247,705 / black) 
   Line (x150,000 y150,000 / x171,814 y52,408 / black) 
   Line (x150,000 y150,000 / x173,039 y52,690 / black) 
   Line (x150,000 y150,000 / x174,294 y52,996 / black) 
   Line (x150,000 y150,000 / x174,903 y53,150 / black) 
   Line (x150,000 y150,000 / x175,578 y53,327 / black) 
   Line (x150,000 y150,000 / x175,680 y246,647 / black) 
   Line (x150,000 y150,000 / x176,892 y53,684 / black) 
   Line (x150,000 y150,000 / x178,234 y54,069 / black) 
   Line (x150,000 y150,000 / x179,604 y54,482 / black) 
   Line (x150,000 y150,000 / x179,971 y245,403 / black) 
   Line (x150,000 y150,000 / x181,001 y54,927 / black) 
   Line (x150,000 y150,000 / x181,399 y55,057 / black) 
   Line (x150,000 y150,000 / x182,425 y55,403 / black) 
   Line (x150,000 y150,000 / x183,874 y55,912 / black) 
   Line (x150,000 y150,000 / x184,169 y243,981 / black) 
   Line (x150,000 y150,000 / x185,347 y56,456 / black) 
   Line (x150,000 y150,000 / x186,845 y57,035 / black) 
   Line (x150,000 y150,000 / x187,784 y57,413 / black) 
   Line (x150,000 y150,000 / x188,268 y242,388 / black) 
   Line (x150,000 y150,000 / x188,365 y57,652 / black) 
   Line (x150,000 y150,000 / x189,907 y58,308 / black) 
   Line (x150,000 y150,000 / x191,469 y59,004 / black) 
   Line (x150,000 y150,000 / x192,262 y240,631 / black) 
   Line (x150,000 y150,000 / x193,051 y59,741 / black) 
   Line (x150,000 y150,000 / x194,025 y60,213 / black) 
   Line (x150,000 y150,000 / x194,651 y60,522 / black) 
   Line (x150,000 y150,000 / x196,144 y238,717 / black) 
   Line (x150,000 y150,000 / x196,268 y61,347 / black) 
   Line (x150,000 y150,000 / x197,900 y62,218 / black) 
   Line (x150,000 y150,000 / x199,546 y63,137 / black) 
   Line (x150,000 y150,000 / x199,909 y236,655 / black) 
   Line (x150,000 y150,000 / x200,091 y63,450 / black) 
   Line (x150,000 y150,000 / x201,204 y64,104 / black) 
   Line (x150,000 y150,000 / x202,250 y235,264 / black) 
   Line (x150,000 y150,000 / x202,873 y65,121 / black) 
   Line (x150,000 y150,000 / x203,553 y234,451 / black) 
   Line (x150,000 y150,000 / x204,552 y66,190 / black) 
   Line (x150,000 y150,000 / x205,948 y67,116 / black) 
   Line (x150,000 y150,000 / x206,237 y67,312 / black) 
   Line (x150,000 y150,000 / x207,071 y232,115 / black) 
   Line (x150,000 y150,000 / x207,928 y68,487 / black) 
   Line (x150,000 y150,000 / x208,779 y230,902 / black) 
   Line (x150,000 y150,000 / x209,622 y69,718 / black) 
   Line (x150,000 y150,000 / x210,460 y229,653 / black) 
   Line (x150,000 y150,000 / x213,013 y72,351 / black) 
   Line (x150,000 y150,000 / x213,715 y227,074 / black) 
   Line (x150,000 y150,000 / x214,918 y226,063 / black) 
   Line (x150,000 y150,000 / x216,393 y75,220 / black) 
   Line (x150,000 y150,000 / x216,835 y224,385 / black) 
   Line (x150,000 y150,000 / x218,072 y76,746 / black) 
   Line (x150,000 y150,000 / x219,742 y78,333 / black) 
   Line (x150,000 y150,000 / x219,817 y221,594 / black) 
   Line (x150,000 y150,000 / x221,398 y79,984 / black) 
   Line (x150,000 y150,000 / x221,958 y80,559 / black) 
   Line (x150,000 y150,000 / x222,657 y218,709 / black) 
   Line (x150,000 y150,000 / x223,040 y81,698 / black) 
   Line (x150,000 y150,000 / x224,664 y83,477 / black) 
   Line (x150,000 y150,000 / x225,356 y215,738 / black) 
   Line (x150,000 y150,000 / x225,904 y215,104 / black) 
   Line (x150,000 y150,000 / x226,672 y85,801 / black) 
   Line (x150,000 y150,000 / x227,846 y87,231 / black) 
   Line (x150,000 y150,000 / x227,912 y212,688 / black) 
   Line (x150,000 y150,000 / x230,696 y209,061 / black) 
   Line (x150,000 y150,000 / x231,025 y91,391 / black) 
   Line (x150,000 y150,000 / x234,989 y97,304 / black) 
   Line (x150,000 y150,000 / x234,989 y202,696 / black) 
   Line (x150,000 y150,000 / x236,655 y100,091 / black) 
   Line (x150,000 y150,000 / x236,690 y199,849 / black) 
   Line (x150,000 y150,000 / x238,539 y103,516 / black) 
   Line (x150,000 y150,000 / x238,765 y196,051 / black) 
   Line (x150,000 y150,000 / x239,259 y104,912 / black) 
   Line (x150,000 y150,000 / x240,213 y193,146 / black) 
   Line (x150,000 y150,000 / x241,650 y109,997 / black) 
   Line (x150,000 y150,000 / x241,762 y189,747 / black) 
   Line (x150,000 y150,000 / x243,169 y186,325 / black) 
   Line (x150,000 y150,000 / x243,801 y115,339 / black) 
   Line (x150,000 y150,000 / x244,299 y116,718 / black) 
   Line (x150,000 y150,000 / x244,438 y182,887 / black) 
   Line (x150,000 y150,000 / x245,681 y120,930 / black) 
   Line (x150,000 y150,000 / x246,511 y123,815 / black) 
   Line (x150,000 y150,000 / x246,565 y175,983 / black) 
   Line (x150,000 y150,000 / x247,261 y126,757 / black) 
   Line (x150,000 y150,000 / x247,429 y172,529 / black) 
   Line (x150,000 y150,000 / x247,929 y129,755 / black) 
   Line (x150,000 y150,000 / x248,129 y130,748 / black) 
   Line (x150,000 y150,000 / x248,450 y167,537 / black) 
   Line (x150,000 y150,000 / x248,511 y132,807 / black) 
   Line (x150,000 y150,000 / x248,769 y165,643 / black) 
   Line (x150,000 y150,000 / x249,002 y135,910 / black) 
   Line (x150,000 y150,000 / x249,276 y137,986 / black) 
   Line (x150,000 y150,000 / x249,485 y160,140 / black) 
   Line (x150,000 y150,000 / x249,610 y158,820 / black) 
   Line (x150,000 y150,000 / x249,700 y142,258 / black) 
   Line (x150,000 y150,000 / x249,852 y155,443 / black) 
   Line (x150,000 y150,000 / x249,899 y145,499 / black) 
   Line (x150,000 y150,000 / x249,978 y152,094 / black) 
   Line (x150,000 y150,000 / x249,993 y148,778 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x212,932 y72,285 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x224,314 y83,087 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x231,915 y92,642 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x239,879 y106,163 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x241,355 y109,326 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x247,815 y129,209 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,863 y144,766 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

