The turtle Hawksbill is not heading to the right direction.  There is only 73 shapes, but 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,137 y144,766 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x224,314 y83,087 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x233,867 y95,536 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x239,879 y106,163 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x241,355 y109,326 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x247,815 y129,209 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,863 y144,766 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

