The turtle Hawksbill is not heading to the right direction.  There is 322 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,511 / x249,997 y150,785 / black) 
   Line (x66,583 y205,150 / x233,060 y94,312 / black) 
   Line (x66,911 y94,356 / x232,874 y205,963 / black) 
   Line (x67,390 y93,647 / x150,000 y150,000 / black) 
   Line (x68,731 y208,269 / x231,117 y91,518 / black) 
   Line (x69,387 y90,827 / x150,000 y150,000 / black) 
   Line (x69,718 y209,622 / x230,157 y90,210 / black) 
   Line (x70,495 y210,654 / x229,367 y89,165 / black) 
   Line (x70,984 y211,291 / x150,000 y150,000 / black) 
   Line (x71,145 y88,503 / x228,499 y211,951 / black) 
   Line (x72,022 y87,394 / x227,934 y212,660 / black) 
   Line (x73,440 y214,332 / x226,918 y86,096 / black) 
   Line (x74,816 y84,065 / x225,000 y216,144 / black) 
   Line (x75,232 y83,594 / x150,000 y150,000 / black) 
   Line (x75,336 y216,523 / x224,907 y83,751 / black) 
   Line (x75,791 y217,030 / x150,000 y150,000 / black) 
   Line (x77,427 y218,797 / x222,369 y80,988 / black) 
   Line (x77,764 y80,849 / x222,345 y219,038 / black) 
   Line (x78,333 y219,742 / x221,447 y80,034 / black) 
   Line (x79,636 y78,945 / x220,339 y221,080 / black) 
   Line (x80,597 y221,995 / x219,101 y77,715 / black) 
   Line (x80,861 y77,752 / x150,000 y150,000 / black) 
   Line (x80,962 y222,345 / x150,000 y150,000 / black) 
   Line (x81,660 y223,004 / x150,000 y150,000 / black) 
   Line (x83,673 y224,838 / x150,000 y150,000 / black) 
   Line (x84,341 y74,575 / x215,540 y225,528 / black) 
   Line (x86,123 y226,940 / x150,000 y150,000 / black) 
   Line (x86,460 y227,218 / x150,000 y150,000 / black) 
   Line (x87,489 y71,946 / x150,000 y150,000 / black) 
   Line (x89,318 y229,484 / x210,751 y70,569 / black) 
   Line (x89,332 y70,506 / x150,000 y150,000 / black) 
   Line (x90,799 y230,593 / x209,075 y69,314 / black) 
   Line (x91,010 y69,252 / x208,736 y230,932 / black) 
   Line (x92,243 y231,634 / x150,000 y150,000 / black) 
   Line (x94,588 y66,756 / x150,000 y150,000 / black) 
   Line (x95,229 y233,667 / x204,771 y66,333 / black) 
   Line (x95,668 y233,953 / x150,000 y150,000 / black) 
   Line (x98,272 y235,582 / x150,000 y150,000 / black) 
   Line (x98,436 y64,319 / x150,000 y150,000 / black) 
   Line (x98,556 y235,753 / x201,219 y64,113 / black) 
   Line (x100,091 y63,345 / x150,000 y150,000 / black) 
   Line (x100,712 y237,010 / x150,000 y150,000 / black) 
   Line (x101,366 y237,377 / x150,000 y150,000 / black) 
   Line (x102,330 y62,093 / x197,670 y237,907 / black) 
   Line (x104,508 y239,053 / x195,415 y60,907 / black) 
   Line (x105,146 y239,376 / x150,000 y150,000 / black) 
   Line (x105,818 y60,290 / x150,000 y150,000 / black) 
   Line (x105,912 y239,757 / x150,000 y150,000 / black) 
   Line (x106,336 y60,037 / x150,000 y150,000 / black) 
   Line (x107,691 y240,609 / x192,309 y59,391 / black) 
   Line (x110,445 y58,155 / x150,000 y150,000 / black) 
   Line (x110,911 y242,044 / x189,153 y57,984 / black) 
   Line (x111,248 y242,186 / x188,719 y57,800 / black) 
   Line (x111,748 y57,605 / x188,220 y242,408 / black) 
   Line (x111,974 y242,488 / x150,000 y150,000 / black) 
   Line (x114,163 y243,358 / x150,000 y150,000 / black) 
   Line (x114,653 y56,456 / x185,331 y243,551 / black) 
   Line (x116,702 y244,293 / x183,381 y55,736 / black) 
   Line (x117,443 y244,552 / x150,000 y150,000 / black) 
   Line (x117,856 y55,307 / x150,000 y150,000 / black) 
   Line (x118,949 y54,943 / x150,000 y150,000 / black) 
   Line (x118,999 y245,073 / x150,000 y150,000 / black) 
   Line (x120,746 y245,625 / x150,000 y150,000 / black) 
   Line (x122,252 y246,073 / x150,000 y150,000 / black) 
   Line (x123,327 y53,623 / x150,000 y150,000 / black) 
   Line (x124,068 y246,579 / x150,000 y150,000 / black) 
   Line (x124,118 y53,407 / x150,000 y150,000 / black) 
   Line (x126,181 y247,122 / x173,819 y52,878 / black) 
   Line (x127,403 y247,413 / x150,000 y150,000 / black) 
   Line (x127,777 y52,501 / x150,000 y150,000 / black) 
   Line (x127,879 y247,523 / x150,000 y150,000 / black) 
   Line (x130,508 y51,918 / x150,000 y150,000 / black) 
   Line (x130,748 y248,129 / x150,000 y150,000 / black) 
   Line (x132,292 y51,580 / x150,000 y150,000 / black) 
   Line (x133,478 y248,626 / x150,000 y150,000 / black) 
   Line (x133,564 y248,640 / x166,436 y51,360 / black) 
   Line (x134,098 y248,728 / x150,000 y150,000 / black) 
   Line (x136,861 y50,867 / x150,000 y150,000 / black) 
   Line (x136,999 y50,849 / x163,001 y249,151 / black) 
   Line (x137,449 y249,209 / x150,000 y150,000 / black) 
   Line (x139,287 y249,424 / x150,000 y150,000 / black) 
   Line (x140,798 y249,576 / x159,202 y50,424 / black) 
   Line (x140,850 y249,580 / x150,000 y150,000 / black) 
   Line (x141,476 y50,364 / x150,000 y150,000 / black) 
   Line (x143,564 y50,207 / x150,000 y150,000 / black) 
   Line (x144,139 y249,828 / x150,000 y150,000 / black) 
   Line (x145,028 y249,876 / x150,000 y150,000 / black) 
   Line (x146,126 y50,075 / x150,000 y150,000 / black) 
   Line (x147,470 y249,968 / x150,000 y150,000 / black) 
   Line (x148,255 y249,985 / x150,000 y150,000 / black) 
   Line (x150,000 y50,000 / x150,017 y50,000 / black) 
   Line (x150,000 y150,000 / x150,960 y50,005 / black) 
   Line (x150,000 y150,000 / x151,152 y50,007 / black) 
   Line (x150,000 y150,000 / x151,361 y50,009 / black) 
   Line (x150,000 y150,000 / x151,588 y50,013 / black) 
   Line (x150,000 y150,000 / x151,832 y50,017 / black) 
   Line (x150,000 y150,000 / x152,094 y50,022 / black) 
   Line (x150,000 y150,000 / x152,373 y50,028 / black) 
   Line (x150,000 y150,000 / x152,670 y50,036 / black) 
   Line (x150,000 y150,000 / x152,984 y50,045 / black) 
   Line (x150,000 y150,000 / x153,316 y50,055 / black) 
   Line (x150,000 y150,000 / x153,664 y50,067 / black) 
   Line (x150,000 y150,000 / x154,031 y50,081 / black) 
   Line (x150,000 y150,000 / x154,083 y249,917 / black) 
   Line (x150,000 y150,000 / x154,414 y50,097 / black) 
   Line (x150,000 y150,000 / x154,815 y50,116 / black) 
   Line (x150,000 y150,000 / x155,495 y50,151 / black) 
   Line (x150,000 y150,000 / x155,652 y249,840 / black) 
   Line (x150,000 y150,000 / x155,669 y50,161 / black) 
   Line (x150,000 y150,000 / x156,122 y50,188 / black) 
   Line (x150,000 y150,000 / x156,488 y249,789 / black) 
   Line (x150,000 y150,000 / x156,593 y50,218 / black) 
   Line (x150,000 y150,000 / x156,802 y50,232 / black) 
   Line (x150,000 y150,000 / x157,080 y50,251 / black) 
   Line (x150,000 y150,000 / x157,359 y249,729 / black) 
   Line (x150,000 y150,000 / x157,585 y50,288 / black) 
   Line (x150,000 y150,000 / x158,107 y50,329 / black) 
   Line (x150,000 y150,000 / x158,646 y50,374 / black) 
   Line (x150,000 y150,000 / x159,776 y50,479 / black) 
   Line (x150,000 y150,000 / x160,192 y50,521 / black) 
   Line (x150,000 y150,000 / x160,366 y50,539 / black) 
   Line (x150,000 y150,000 / x160,609 y249,436 / black) 
   Line (x150,000 y150,000 / x160,973 y50,604 / black) 
   Line (x150,000 y150,000 / x161,598 y50,675 / black) 
   Line (x150,000 y150,000 / x162,170 y249,257 / black) 
   Line (x150,000 y150,000 / x162,239 y50,752 / black) 
   Line (x150,000 y150,000 / x162,897 y50,835 / black) 
   Line (x150,000 y150,000 / x163,416 y50,904 / black) 
   Line (x150,000 y150,000 / x163,572 y50,925 / black) 
   Line (x150,000 y150,000 / x163,831 y249,039 / black) 
   Line (x150,000 y150,000 / x164,263 y51,022 / black) 
   Line (x150,000 y150,000 / x164,885 y51,114 / black) 
   Line (x150,000 y150,000 / x164,971 y51,127 / black) 
   Line (x150,000 y150,000 / x165,695 y51,239 / black) 
   Line (x150,000 y150,000 / x167,021 y248,541 / black) 
   Line (x150,000 y150,000 / x167,193 y51,489 / black) 
   Line (x150,000 y150,000 / x167,794 y248,404 / black) 
   Line (x150,000 y150,000 / x167,966 y51,627 / black) 
   Line (x150,000 y150,000 / x168,755 y51,775 / black) 
   Line (x150,000 y150,000 / x169,560 y51,932 / black) 
   Line (x150,000 y150,000 / x169,988 y52,018 / black) 
   Line (x150,000 y150,000 / x170,176 y247,943 / black) 
   Line (x150,000 y150,000 / x170,262 y247,926 / black) 
   Line (x150,000 y150,000 / x170,381 y52,099 / black) 
   Line (x150,000 y150,000 / x171,218 y52,277 / black) 
   Line (x150,000 y150,000 / x172,070 y52,466 / black) 
   Line (x150,000 y150,000 / x172,937 y52,666 / black) 
   Line (x150,000 y150,000 / x173,345 y247,237 / black) 
   Line (x150,000 y150,000 / x174,209 y52,975 / black) 
   Line (x150,000 y150,000 / x174,717 y53,103 / black) 
   Line (x150,000 y150,000 / x175,629 y53,340 / black) 
   Line (x150,000 y150,000 / x176,370 y246,460 / black) 
   Line (x150,000 y150,000 / x176,556 y53,590 / black) 
   Line (x150,000 y150,000 / x177,396 y246,174 / black) 
   Line (x150,000 y150,000 / x177,497 y53,855 / black) 
   Line (x150,000 y150,000 / x178,452 y54,133 / black) 
   Line (x150,000 y150,000 / x178,803 y245,762 / black) 
   Line (x150,000 y150,000 / x178,820 y54,243 / black) 
   Line (x150,000 y150,000 / x179,404 y245,579 / black) 
   Line (x150,000 y150,000 / x179,421 y54,426 / black) 
   Line (x150,000 y150,000 / x180,403 y54,734 / black) 
   Line (x150,000 y150,000 / x181,399 y55,057 / black) 
   Line (x150,000 y150,000 / x182,392 y244,609 / black) 
   Line (x150,000 y150,000 / x182,408 y55,397 / black) 
   Line (x150,000 y150,000 / x182,887 y55,562 / black) 
   Line (x150,000 y150,000 / x183,430 y55,753 / black) 
   Line (x150,000 y150,000 / x184,153 y243,987 / black) 
   Line (x150,000 y150,000 / x184,366 y243,909 / black) 
   Line (x150,000 y150,000 / x184,464 y56,127 / black) 
   Line (x150,000 y150,000 / x185,511 y56,517 / black) 
   Line (x150,000 y150,000 / x186,569 y56,926 / black) 
   Line (x150,000 y150,000 / x187,639 y57,354 / black) 
   Line (x150,000 y150,000 / x187,881 y57,453 / black) 
   Line (x150,000 y150,000 / x189,378 y241,920 / black) 
   Line (x150,000 y150,000 / x189,811 y58,266 / black) 
   Line (x150,000 y150,000 / x190,913 y58,752 / black) 
   Line (x150,000 y150,000 / x191,056 y241,183 / black) 
   Line (x150,000 y150,000 / x192,024 y59,259 / black) 
   Line (x150,000 y150,000 / x193,146 y59,787 / black) 
   Line (x150,000 y150,000 / x193,837 y239,879 / black) 
   Line (x150,000 y150,000 / x194,276 y60,336 / black) 
   Line (x150,000 y150,000 / x194,464 y239,571 / black) 
   Line (x150,000 y150,000 / x195,259 y60,828 / black) 
   Line (x150,000 y150,000 / x196,561 y61,501 / black) 
   Line (x150,000 y150,000 / x196,561 y238,499 / black) 
   Line (x150,000 y150,000 / x197,716 y62,118 / black) 
   Line (x150,000 y150,000 / x198,877 y62,759 / black) 
   Line (x150,000 y150,000 / x199,394 y236,949 / black) 
   Line (x150,000 y150,000 / x200,045 y63,424 / black) 
   Line (x150,000 y150,000 / x200,904 y63,926 / black) 
   Line (x150,000 y150,000 / x201,174 y64,086 / black) 
   Line (x150,000 y150,000 / x201,833 y235,518 / black) 
   Line (x150,000 y150,000 / x202,399 y64,827 / black) 
   Line (x150,000 y150,000 / x203,583 y65,567 / black) 
   Line (x150,000 y150,000 / x203,936 y234,208 / black) 
   Line (x150,000 y150,000 / x204,376 y233,924 / black) 
   Line (x150,000 y150,000 / x205,048 y66,515 / black) 
   Line (x150,000 y150,000 / x205,963 y67,126 / black) 
   Line (x150,000 y150,000 / x206,856 y232,264 / black) 
   Line (x150,000 y150,000 / x206,871 y67,746 / black) 
   Line (x150,000 y150,000 / x207,157 y67,945 / black) 
   Line (x150,000 y150,000 / x208,354 y68,792 / black) 
   Line (x150,000 y150,000 / x209,272 y230,541 / black) 
   Line (x150,000 y150,000 / x209,552 y69,666 / black) 
   Line (x150,000 y150,000 / x209,902 y230,073 / black) 
   Line (x150,000 y150,000 / x211,621 y228,758 / black) 
   Line (x150,000 y150,000 / x211,951 y71,501 / black) 
   Line (x150,000 y150,000 / x212,320 y71,794 / black) 
   Line (x150,000 y150,000 / x213,122 y227,561 / black) 
   Line (x150,000 y150,000 / x213,149 y72,461 / black) 
   Line (x150,000 y150,000 / x213,904 y226,918 / black) 
   Line (x150,000 y150,000 / x214,346 y73,452 / black) 
   Line (x150,000 y150,000 / x215,540 y74,472 / black) 
   Line (x150,000 y150,000 / x216,118 y225,023 / black) 
   Line (x150,000 y150,000 / x216,731 y75,522 / black) 
   Line (x150,000 y150,000 / x217,301 y223,963 / black) 
   Line (x150,000 y150,000 / x217,495 y76,213 / black) 
   Line (x150,000 y150,000 / x217,919 y76,603 / black) 
   Line (x150,000 y150,000 / x218,264 y223,076 / black) 
   Line (x150,000 y150,000 / x220,339 y78,920 / black) 
   Line (x150,000 y150,000 / x220,822 y220,600 / black) 
   Line (x150,000 y150,000 / x221,264 y220,153 / black) 
   Line (x150,000 y150,000 / x222,609 y81,241 / black) 
   Line (x150,000 y150,000 / x223,787 y82,505 / black) 
   Line (x150,000 y150,000 / x224,279 y216,952 / black) 
   Line (x150,000 y150,000 / x225,722 y215,316 / black) 
   Line (x150,000 y150,000 / x226,041 y85,055 / black) 
   Line (x150,000 y150,000 / x226,143 y214,825 / black) 
   Line (x150,000 y150,000 / x227,162 y86,392 / black) 
   Line (x150,000 y150,000 / x228,272 y87,762 / black) 
   Line (x150,000 y150,000 / x229,653 y210,460 / black) 
   Line (x150,000 y150,000 / x230,219 y209,707 / black) 
   Line (x150,000 y150,000 / x230,448 y90,602 / black) 
   Line (x150,000 y150,000 / x231,300 y208,226 / black) 
   Line (x150,000 y150,000 / x231,513 y92,072 / black) 
   Line (x150,000 y150,000 / x231,755 y207,586 / black) 
   Line (x150,000 y150,000 / x232,561 y93,575 / black) 
   Line (x150,000 y150,000 / x233,590 y95,112 / black) 
   Line (x150,000 y150,000 / x234,377 y203,671 / black) 
   Line (x150,000 y150,000 / x234,759 y203,066 / black) 
   Line (x150,000 y150,000 / x234,943 y97,230 / black) 
   Line (x150,000 y150,000 / x235,762 y98,571 / black) 
   Line (x150,000 y150,000 / x237,164 y199,014 / black) 
   Line (x150,000 y150,000 / x237,923 y197,639 / black) 
   Line (x150,000 y150,000 / x238,254 y102,976 / black) 
   Line (x150,000 y150,000 / x238,450 y196,654 / black) 
   Line (x150,000 y150,000 / x239,986 y193,617 / black) 
   Line (x150,000 y150,000 / x240,191 y106,807 / black) 
   Line (x150,000 y150,000 / x241,397 y109,422 / black) 
   Line (x150,000 y150,000 / x241,845 y110,445 / black) 
   Line (x150,000 y150,000 / x242,200 y188,719 / black) 
   Line (x150,000 y150,000 / x242,627 y112,313 / black) 
   Line (x150,000 y150,000 / x243,377 y114,212 / black) 
   Line (x150,000 y150,000 / x243,813 y184,628 / black) 
   Line (x150,000 y150,000 / x244,094 y116,143 / black) 
   Line (x150,000 y150,000 / x244,141 y183,726 / black) 
   Line (x150,000 y150,000 / x244,777 y118,104 / black) 
   Line (x150,000 y150,000 / x245,424 y120,096 / black) 
   Line (x150,000 y150,000 / x245,807 y178,652 / black) 
   Line (x150,000 y150,000 / x245,956 y121,850 / black) 
   Line (x150,000 y150,000 / x246,198 y177,312 / black) 
   Line (x150,000 y150,000 / x246,606 y124,169 / black) 
   Line (x150,000 y150,000 / x247,196 y173,514 / black) 
   Line (x150,000 y150,000 / x247,278 y126,825 / black) 
   Line (x150,000 y150,000 / x248,306 y168,327 / black) 
   Line (x150,000 y150,000 / x248,345 y131,879 / black) 
   Line (x150,000 y150,000 / x249,002 y164,090 / black) 
   Line (x150,000 y150,000 / x249,158 y137,051 / black) 
   Line (x150,000 y150,000 / x249,189 y162,706 / black) 
   Line (x150,000 y150,000 / x249,468 y160,297 / black) 
   Line (x150,000 y150,000 / x249,749 y157,080 / black) 
   Line (x150,000 y150,000 / x249,809 y143,825 / black) 
   Line (x150,000 y150,000 / x249,966 y147,382 / black) 
   Line (x150,000 y150,000 / x249,966 y152,618 / black) 
   Line (x150,000 y150,000 / x249,988 y148,447 / black) 
   Line (x150,000 y150,000 / x250,000 y150,052 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x212,932 y72,285 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x216,913 y75,686 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x224,314 y83,087 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x231,915 y92,642 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x233,867 y95,536 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x239,879 y106,163 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x241,355 y109,326 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,863 y144,766 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

