The turtle Hawksbill is not heading to the right direction.  There is 297 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,476 / x249,995 y151,047 / black) 
   Line (x93,359 y67,587 / x206,641 y232,413 / black) 
   Line (x93,359 y232,413 / x206,641 y67,587 / black) 
   Line (x94,225 y66,999 / x150,000 y150,000 / black) 
   Line (x94,661 y233,292 / x205,339 y66,708 / black) 
   Line (x95,536 y66,133 / x204,464 y233,867 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x96,270 y234,339 / x203,730 y65,661 / black) 
   Line (x96,417 y65,567 / x203,583 y234,433 / black) 
   Line (x97,601 y235,173 / x202,250 y64,736 / black) 
   Line (x97,750 y64,736 / x202,101 y235,355 / black) 
   Line (x98,646 y64,194 / x150,000 y150,000 / black) 
   Line (x99,096 y236,074 / x200,904 y63,926 / black) 
   Line (x99,246 y63,837 / x200,754 y236,163 / black) 
   Line (x99,547 y236,340 / x200,453 y63,660 / black) 
   Line (x100,000 y63,397 / x200,000 y236,603 / black) 
   Line (x100,000 y236,603 / x200,000 y63,397 / black) 
   Line (x100,454 y63,137 / x199,546 y236,863 / black) 
   Line (x101,366 y237,377 / x198,634 y62,623 / black) 
   Line (x102,284 y62,118 / x150,000 y150,000 / black) 
   Line (x102,284 y237,882 / x197,716 y62,118 / black) 
   Line (x103,053 y238,295 / x150,000 y150,000 / black) 
   Line (x103,207 y61,623 / x150,000 y150,000 / black) 
   Line (x103,670 y238,620 / x196,330 y61,380 / black) 
   Line (x104,446 y239,021 / x195,399 y60,899 / black) 
   Line (x104,757 y60,820 / x195,243 y239,180 / black) 
   Line (x106,006 y239,803 / x193,994 y60,197 / black) 
   Line (x106,163 y60,121 / x193,837 y239,879 / black) 
   Line (x106,949 y59,741 / x193,051 y240,259 / black) 
   Line (x106,949 y240,259 / x193,051 y59,741 / black) 
   Line (x107,264 y240,408 / x192,736 y59,592 / black) 
   Line (x107,896 y59,296 / x192,104 y240,704 / black) 
   Line (x109,326 y58,645 / x190,674 y241,355 / black) 
   Line (x110,125 y241,706 / x189,875 y58,294 / black) 
   Line (x110,285 y58,225 / x150,000 y150,000 / black) 
   Line (x110,766 y241,982 / x189,234 y58,018 / black) 
   Line (x111,248 y242,186 / x188,752 y57,814 / black) 
   Line (x111,570 y242,321 / x188,430 y57,679 / black) 
   Line (x111,732 y57,612 / x150,000 y150,000 / black) 
   Line (x111,893 y57,545 / x188,107 y242,455 / black) 
   Line (x112,216 y57,413 / x187,784 y242,587 / black) 
   Line (x112,701 y57,216 / x187,299 y242,784 / black) 
   Line (x113,188 y242,978 / x150,000 y150,000 / black) 
   Line (x113,350 y56,958 / x186,650 y243,042 / black) 
   Line (x114,163 y243,358 / x185,837 y56,642 / black) 
   Line (x115,143 y56,272 / x184,857 y243,728 / black) 
   Line (x115,634 y243,909 / x184,366 y56,091 / black) 
   Line (x116,290 y55,853 / x183,710 y244,147 / black) 
   Line (x116,619 y244,264 / x183,381 y55,736 / black) 
   Line (x117,443 y244,552 / x182,557 y55,448 / black) 
   Line (x118,104 y244,777 / x181,896 y55,223 / black) 
   Line (x118,932 y245,052 / x181,068 y54,948 / black) 
   Line (x119,098 y54,894 / x180,902 y245,106 / black) 
   Line (x119,098 y245,106 / x180,902 y54,894 / black) 
   Line (x119,264 y54,841 / x180,736 y245,159 / black) 
   Line (x120,096 y54,576 / x150,000 y150,000 / black) 
   Line (x120,763 y54,370 / x179,237 y245,630 / black) 
   Line (x121,598 y245,882 / x178,402 y54,118 / black) 
   Line (x123,613 y246,456 / x176,387 y53,544 / black) 
   Line (x124,118 y246,593 / x150,000 y150,000 / black) 
   Line (x124,118 y53,407 / x175,882 y246,593 / black) 
   Line (x124,624 y53,273 / x175,376 y246,727 / black) 
   Line (x124,962 y246,815 / x175,038 y53,185 / black) 
   Line (x125,638 y246,987 / x174,362 y53,013 / black) 
   Line (x126,655 y52,763 / x150,000 y150,000 / black) 
   Line (x126,825 y52,722 / x173,175 y247,278 / black) 
   Line (x127,675 y52,524 / x150,000 y150,000 / black) 
   Line (x128,186 y247,592 / x150,000 y150,000 / black) 
   Line (x128,356 y52,370 / x171,644 y247,630 / black) 
   Line (x129,209 y52,185 / x150,000 y150,000 / black) 
   Line (x129,209 y247,815 / x170,791 y52,185 / black) 
   Line (x130,234 y51,973 / x169,766 y248,027 / black) 
   Line (x130,748 y248,129 / x150,000 y150,000 / black) 
   Line (x132,635 y248,481 / x167,365 y51,519 / black) 
   Line (x132,807 y51,489 / x167,193 y248,511 / black) 
   Line (x134,184 y248,741 / x165,816 y51,259 / black) 
   Line (x134,357 y248,769 / x150,000 y150,000 / black) 
   Line (x135,392 y51,073 / x164,608 y248,927 / black) 
   Line (x135,910 y249,002 / x150,000 y150,000 / black) 
   Line (x136,083 y50,973 / x163,917 y249,027 / black) 
   Line (x136,428 y249,075 / x163,572 y50,925 / black) 
   Line (x137,467 y50,789 / x162,533 y249,211 / black) 
   Line (x137,986 y50,724 / x162,014 y249,276 / black) 
   Line (x138,506 y249,337 / x161,494 y50,663 / black) 
   Line (x139,547 y50,548 / x160,453 y249,452 / black) 
   Line (x139,547 y249,452 / x160,453 y50,548 / black) 
   Line (x141,111 y249,604 / x150,000 y150,000 / black) 
   Line (x141,980 y249,678 / x158,020 y50,322 / black) 
   Line (x142,154 y50,308 / x150,000 y150,000 / black) 
   Line (x142,154 y249,692 / x157,846 y50,308 / black) 
   Line (x142,328 y50,295 / x157,672 y249,705 / black) 
   Line (x143,721 y249,803 / x156,279 y50,197 / black) 
   Line (x143,895 y50,187 / x156,105 y249,813 / black) 
   Line (x144,766 y50,137 / x155,234 y249,863 / black) 
   Line (x144,766 y249,863 / x155,234 y50,137 / black) 
   Line (x145,115 y249,881 / x154,885 y50,119 / black) 
   Line (x145,812 y50,088 / x150,000 y150,000 / black) 
   Line (x146,336 y249,933 / x153,664 y50,067 / black) 
   Line (x147,382 y50,034 / x152,618 y249,966 / black) 
   Line (x148,255 y249,985 / x151,745 y50,015 / black) 
   Line (x148,953 y249,995 / x151,047 y50,005 / black) 
   Line (x149,825 y250,000 / x150,175 y50,000 / black) 
   Line (x150,000 y150,000 / x150,524 y50,001 / black) 
   Line (x150,000 y150,000 / x151,571 y249,988 / black) 
   Line (x150,000 y150,000 / x152,618 y50,034 / black) 
   Line (x150,000 y150,000 / x156,802 y249,768 / black) 
   Line (x150,000 y150,000 / x159,411 y249,556 / black) 
   Line (x150,000 y150,000 / x159,585 y50,460 / black) 
   Line (x150,000 y150,000 / x163,053 y50,856 / black) 
   Line (x150,000 y150,000 / x163,053 y249,144 / black) 
   Line (x150,000 y150,000 / x165,471 y248,796 / black) 
   Line (x150,000 y150,000 / x165,643 y248,769 / black) 
   Line (x150,000 y150,000 / x166,677 y51,400 / black) 
   Line (x150,000 y150,000 / x168,224 y51,675 / black) 
   Line (x150,000 y150,000 / x173,345 y52,763 / black) 
   Line (x150,000 y150,000 / x173,514 y52,804 / black) 
   Line (x150,000 y150,000 / x177,396 y246,174 / black) 
   Line (x150,000 y150,000 / x178,402 y245,882 / black) 
   Line (x150,000 y150,000 / x179,404 y54,421 / black) 
   Line (x150,000 y150,000 / x182,392 y244,609 / black) 
   Line (x150,000 y150,000 / x183,381 y244,264 / black) 
   Line (x150,000 y150,000 / x185,837 y243,358 / black) 
   Line (x150,000 y150,000 / x188,268 y57,612 / black) 
   Line (x150,000 y150,000 / x191,628 y59,076 / black) 
   Line (x150,000 y150,000 / x194,464 y239,571 / black) 
   Line (x150,000 y150,000 / x195,399 y239,101 / black) 
   Line (x150,000 y150,000 / x199,090 y237,121 / black) 
   Line (x150,000 y150,000 / x202,250 y235,264 / black) 
   Line (x150,000 y150,000 / x202,399 y64,827 / black) 
   Line (x150,000 y150,000 / x203,140 y65,288 / black) 
   Line (x150,000 y150,000 / x207,501 y68,185 / black) 
   Line (x150,000 y150,000 / x207,928 y231,513 / black) 
   Line (x150,000 y150,000 / x208,920 y69,201 / black) 
   Line (x150,000 y150,000 / x209,622 y69,718 / black) 
   Line (x150,000 y150,000 / x210,876 y70,665 / black) 
   Line (x150,000 y150,000 / x214,145 y226,717 / black) 
   Line (x150,000 y150,000 / x214,945 y226,041 / black) 
   Line (x150,000 y150,000 / x215,077 y74,073 / black) 
   Line (x150,000 y150,000 / x218,835 y222,537 / black) 
   Line (x150,000 y150,000 / x220,587 y220,834 / black) 
   Line (x150,000 y150,000 / x221,080 y79,661 / black) 
   Line (x150,000 y150,000 / x222,537 y81,165 / black) 
   Line (x150,000 y150,000 / x224,314 y216,913 / black) 
   Line (x150,000 y150,000 / x226,154 y85,188 / black) 
   Line (x150,000 y150,000 / x229,016 y211,291 / black) 
   Line (x150,000 y150,000 / x229,653 y89,540 / black) 
   Line (x150,000 y150,000 / x230,282 y209,622 / black) 
   Line (x150,000 y150,000 / x230,902 y208,779 / black) 
   Line (x150,000 y150,000 / x231,815 y207,501 / black) 
   Line (x150,000 y150,000 / x232,413 y93,359 / black) 
   Line (x150,000 y150,000 / x234,433 y96,417 / black) 
   Line (x150,000 y150,000 / x234,712 y203,140 / black) 
   Line (x150,000 y150,000 / x235,264 y97,750 / black) 
   Line (x150,000 y150,000 / x236,340 y200,453 / black) 
   Line (x150,000 y150,000 / x237,121 y100,910 / black) 
   Line (x150,000 y150,000 / x237,882 y197,716 / black) 
   Line (x150,000 y150,000 / x238,620 y196,330 / black) 
   Line (x150,000 y150,000 / x239,101 y195,399 / black) 
   Line (x150,000 y150,000 / x239,180 y104,757 / black) 
   Line (x150,000 y150,000 / x239,803 y193,994 / black) 
   Line (x150,000 y150,000 / x240,408 y192,736 / black) 
   Line (x150,000 y150,000 / x241,775 y110,285 / black) 
   Line (x150,000 y150,000 / x241,982 y189,234 / black) 
   Line (x150,000 y150,000 / x242,388 y188,268 / black) 
   Line (x150,000 y150,000 / x242,784 y112,701 / black) 
   Line (x150,000 y150,000 / x242,978 y186,812 / black) 
   Line (x150,000 y150,000 / x244,264 y116,619 / black) 
   Line (x150,000 y150,000 / x244,777 y181,896 / black) 
   Line (x150,000 y150,000 / x245,882 y121,598 / black) 
   Line (x150,000 y150,000 / x246,815 y175,038 / black) 
   Line (x150,000 y150,000 / x246,858 y125,131 / black) 
   Line (x150,000 y150,000 / x247,237 y173,345 / black) 
   Line (x150,000 y150,000 / x247,278 y126,825 / black) 
   Line (x150,000 y150,000 / x248,481 y167,365 / black) 
   Line (x150,000 y150,000 / x248,511 y132,807 / black) 
   Line (x150,000 y150,000 / x248,769 y165,643 / black) 
   Line (x150,000 y150,000 / x249,144 y136,947 / black) 
   Line (x150,000 y150,000 / x249,144 y163,053 / black) 
   Line (x150,000 y150,000 / x249,540 y159,585 / black) 
   Line (x150,000 y150,000 / x249,556 y140,589 / black) 
   Line (x150,000 y150,000 / x249,678 y158,020 / black) 
   Line (x150,000 y150,000 / x249,768 y143,198 / black) 
   Line (x150,000 y150,000 / x249,803 y156,279 / black) 
   Line (x150,000 y150,000 / x249,881 y154,885 / black) 
   Line (x150,000 y150,000 / x249,985 y151,745 / black) 
   Line (x150,000 y150,000 / x250,000 y150,175 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x212,932 y72,285 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x216,913 y75,686 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x231,915 y92,642 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x233,867 y95,536 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

