The turtle Hawksbill is not heading to the right direction.  There is 502 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,511 / x249,997 y150,785 / black) 
   Line (x56,831 y186,325 / x242,978 y113,188 / black) 
   Line (x57,061 y113,090 / x242,881 y187,056 / black) 
   Line (x57,413 y112,216 / x150,000 y150,000 / black) 
   Line (x57,773 y188,655 / x242,408 y111,780 / black) 
   Line (x58,294 y110,125 / x241,879 y189,474 / black) 
   Line (x58,667 y109,279 / x241,097 y191,247 / black) 
   Line (x58,788 y190,992 / x241,032 y108,610 / black) 
   Line (x59,142 y191,771 / x240,527 y107,517 / black) 
   Line (x59,186 y108,134 / x240,807 y191,882 / black) 
   Line (x59,741 y106,949 / x239,986 y193,617 / black) 
   Line (x59,779 y193,130 / x240,077 y106,571 / black) 
   Line (x60,290 y194,182 / x239,532 y105,458 / black) 
   Line (x60,336 y105,724 / x239,664 y194,276 / black) 
   Line (x60,820 y195,243 / x239,321 y105,037 / black) 
   Line (x60,923 y104,554 / x150,000 y150,000 / black) 
   Line (x61,339 y103,748 / x238,377 y196,793 / black) 
   Line (x61,746 y197,024 / x238,254 y102,976 / black) 
   Line (x62,623 y198,634 / x237,275 y101,184 / black) 
   Line (x62,759 y101,123 / x236,941 y199,409 / black) 
   Line (x63,128 y199,531 / x236,559 y99,924 / black) 
   Line (x63,424 y99,955 / x150,000 y150,000 / black) 
   Line (x63,935 y99,081 / x235,806 y201,354 / black) 
   Line (x64,545 y201,937 / x235,319 y97,839 / black) 
   Line (x64,599 y97,974 / x235,264 y202,250 / black) 
   Line (x65,399 y203,317 / x234,292 y96,196 / black) 
   Line (x66,000 y95,741 / x233,915 y204,391 / black) 
   Line (x66,583 y205,150 / x233,060 y94,312 / black) 
   Line (x66,911 y94,356 / x232,874 y205,963 / black) 
   Line (x67,390 y93,647 / x150,000 y150,000 / black) 
   Line (x68,731 y208,269 / x230,932 y91,264 / black) 
   Line (x69,387 y90,827 / x230,613 y209,173 / black) 
   Line (x69,500 y209,328 / x230,157 y90,210 / black) 
   Line (x70,495 y210,654 / x229,367 y89,165 / black) 
   Line (x70,697 y89,082 / x228,951 y211,373 / black) 
   Line (x71,167 y211,525 / x150,000 y150,000 / black) 
   Line (x71,533 y88,008 / x228,499 y211,951 / black) 
   Line (x72,439 y213,122 / x227,550 y86,865 / black) 
   Line (x72,561 y86,729 / x150,000 y150,000 / black) 
   Line (x73,440 y214,332 / x226,548 y85,654 / black) 
   Line (x74,403 y215,461 / x150,000 y150,000 / black) 
   Line (x74,851 y84,026 / x225,000 y216,144 / black) 
   Line (x74,920 y216,053 / x224,907 y83,751 / black) 
   Line (x75,336 y83,477 / x150,000 y150,000 / black) 
   Line (x75,791 y217,030 / x224,080 y82,828 / black) 
   Line (x76,237 y217,520 / x223,763 y82,480 / black) 
   Line (x76,686 y81,992 / x223,397 y217,919 / black) 
   Line (x77,427 y218,797 / x222,369 y80,988 / black) 
   Line (x77,764 y80,849 / x222,345 y219,038 / black) 
   Line (x78,333 y219,742 / x221,447 y80,034 / black) 
   Line (x78,748 y79,834 / x221,006 y220,414 / black) 
   Line (x78,945 y220,364 / x221,055 y79,636 / black) 
   Line (x79,636 y78,945 / x220,339 y221,080 / black) 
   Line (x80,534 y78,066 / x150,000 y150,000 / black) 
   Line (x80,597 y221,995 / x219,101 y77,715 / black) 
   Line (x80,962 y222,345 / x150,000 y150,000 / black) 
   Line (x81,241 y77,391 / x218,455 y222,897 / black) 
   Line (x81,736 y223,076 / x150,000 y150,000 / black) 
   Line (x82,390 y76,319 / x217,288 y223,975 / black) 
   Line (x83,673 y224,838 / x150,000 y150,000 / black) 
   Line (x84,341 y74,575 / x215,540 y225,528 / black) 
   Line (x84,684 y225,722 / x215,144 y74,130 / black) 
   Line (x86,123 y226,940 / x213,877 y73,060 / black) 
   Line (x86,460 y72,782 / x150,000 y150,000 / black) 
   Line (x86,662 y227,384 / x213,149 y72,461 / black) 
   Line (x87,489 y71,946 / x150,000 y150,000 / black) 
   Line (x87,885 y71,631 / x211,827 y228,596 / black) 
   Line (x88,379 y71,242 / x211,525 y228,833 / black) 
   Line (x88,503 y228,855 / x150,000 y150,000 / black) 
   Line (x88,792 y70,920 / x150,000 y150,000 / black) 
   Line (x89,318 y229,484 / x210,751 y70,569 / black) 
   Line (x89,332 y70,506 / x210,668 y229,494 / black) 
   Line (x89,874 y229,906 / x210,126 y70,094 / black) 
   Line (x90,799 y230,593 / x209,075 y69,314 / black) 
   Line (x91,221 y230,902 / x150,000 y150,000 / black) 
   Line (x91,221 y69,098 / x208,736 y230,932 / black) 
   Line (x92,243 y231,634 / x150,000 y150,000 / black) 
   Line (x92,628 y231,905 / x207,157 y67,945 / black) 
   Line (x93,647 y232,610 / x150,000 y150,000 / black) 
   Line (x93,936 y67,194 / x150,000 y150,000 / black) 
   Line (x94,588 y66,756 / x150,000 y150,000 / black) 
   Line (x94,850 y66,583 / x150,000 y150,000 / black) 
   Line (x95,229 y233,667 / x204,683 y66,276 / black) 
   Line (x95,609 y233,915 / x150,000 y150,000 / black) 
   Line (x95,756 y65,991 / x204,156 y234,066 / black) 
   Line (x98,167 y64,482 / x201,833 y235,518 / black) 
   Line (x98,272 y235,582 / x150,000 y150,000 / black) 
   Line (x98,436 y64,319 / x150,000 y150,000 / black) 
   Line (x98,556 y235,753 / x201,219 y64,113 / black) 
   Line (x99,111 y63,917 / x150,000 y150,000 / black) 
   Line (x99,758 y236,463 / x200,045 y63,424 / black) 
   Line (x100,091 y63,345 / x200,000 y236,603 / black) 
   Line (x100,712 y237,010 / x150,000 y150,000 / black) 
   Line (x101,366 y237,377 / x150,000 y150,000 / black) 
   Line (x101,687 y62,445 / x150,000 y150,000 / black) 
   Line (x102,054 y237,756 / x150,000 y150,000 / black) 
   Line (x102,330 y62,093 / x197,670 y237,907 / black) 
   Line (x103,068 y61,697 / x150,000 y150,000 / black) 
   Line (x103,392 y238,474 / x196,561 y61,501 / black) 
   Line (x103,763 y61,331 / x196,082 y238,749 / black) 
   Line (x104,508 y239,053 / x195,415 y60,907 / black) 
   Line (x104,741 y239,172 / x195,166 y60,781 / black) 
   Line (x104,757 y60,820 / x150,000 y150,000 / black) 
   Line (x105,146 y239,376 / x150,000 y150,000 / black) 
   Line (x105,724 y239,664 / x194,276 y60,336 / black) 
   Line (x105,818 y60,290 / x150,000 y150,000 / black) 
   Line (x105,912 y239,757 / x194,010 y60,205 / black) 
   Line (x106,006 y60,197 / x193,837 y239,879 / black) 
   Line (x106,336 y60,037 / x193,664 y239,963 / black) 
   Line (x106,713 y59,854 / x150,000 y150,000 / black) 
   Line (x107,659 y240,594 / x192,309 y59,391 / black) 
   Line (x108,229 y59,142 / x191,628 y240,924 / black) 
   Line (x108,515 y240,989 / x150,000 y150,000 / black) 
   Line (x108,864 y58,852 / x191,056 y241,183 / black) 
   Line (x110,445 y58,155 / x150,000 y150,000 / black) 
   Line (x110,478 y241,858 / x150,000 y150,000 / black) 
   Line (x110,911 y242,044 / x189,153 y57,984 / black) 
   Line (x111,248 y242,186 / x188,719 y57,800 / black) 
   Line (x111,393 y242,247 / x150,000 y150,000 / black) 
   Line (x111,748 y57,605 / x188,220 y242,408 / black) 
   Line (x111,974 y242,488 / x150,000 y150,000 / black) 
   Line (x112,184 y57,426 / x150,000 y150,000 / black) 
   Line (x112,993 y57,100 / x150,000 y150,000 / black) 
   Line (x114,163 y243,358 / x185,935 y56,680 / black) 
   Line (x114,261 y56,604 / x185,837 y243,358 / black) 
   Line (x114,653 y56,456 / x185,331 y243,551 / black) 
   Line (x115,225 y243,759 / x150,000 y150,000 / black) 
   Line (x115,339 y243,801 / x184,661 y56,199 / black) 
   Line (x115,847 y56,013 / x184,153 y243,987 / black) 
   Line (x116,290 y55,853 / x150,000 y150,000 / black) 
   Line (x116,570 y244,247 / x183,381 y55,736 / black) 
   Line (x116,702 y244,293 / x183,233 y55,684 / black) 
   Line (x117,443 y244,552 / x150,000 y150,000 / black) 
   Line (x117,806 y244,676 / x150,000 y150,000 / black) 
   Line (x117,856 y55,307 / x150,000 y150,000 / black) 
   Line (x118,203 y55,190 / x150,000 y150,000 / black) 
   Line (x118,849 y54,976 / x150,000 y150,000 / black) 
   Line (x118,949 y54,943 / x150,000 y150,000 / black) 
   Line (x118,999 y245,073 / x150,000 y150,000 / black) 
   Line (x119,680 y245,293 / x180,403 y54,734 / black) 
   Line (x119,830 y245,340 / x150,000 y150,000 / black) 
   Line (x120,429 y245,528 / x150,000 y150,000 / black) 
   Line (x120,446 y54,467 / x179,604 y245,518 / black) 
   Line (x120,746 y245,625 / x150,000 y150,000 / black) 
   Line (x120,946 y54,314 / x150,000 y150,000 / black) 
   Line (x121,749 y245,926 / x150,000 y150,000 / black) 
   Line (x122,252 y246,073 / x150,000 y150,000 / black) 
   Line (x123,327 y53,623 / x150,000 y150,000 / black) 
   Line (x123,966 y53,448 / x150,000 y150,000 / black) 
   Line (x124,068 y246,579 / x175,932 y53,421 / black) 
   Line (x124,169 y53,394 / x150,000 y150,000 / black) 
   Line (x125,876 y247,046 / x150,000 y150,000 / black) 
   Line (x126,181 y247,122 / x173,819 y52,878 / black) 
   Line (x127,403 y247,413 / x150,000 y150,000 / black) 
   Line (x127,777 y52,501 / x150,000 y150,000 / black) 
   Line (x127,879 y247,523 / x172,121 y52,477 / black) 
   Line (x128,186 y247,592 / x150,000 y150,000 / black) 
   Line (x128,936 y247,756 / x150,000 y150,000 / black) 
   Line (x129,106 y247,793 / x150,000 y150,000 / black) 
   Line (x129,311 y52,164 / x150,000 y150,000 / black) 
   Line (x129,892 y52,042 / x150,000 y150,000 / black) 
   Line (x129,978 y52,025 / x150,000 y150,000 / black) 
   Line (x130,508 y51,918 / x169,458 y248,089 / black) 
   Line (x130,748 y248,129 / x150,000 y150,000 / black) 
   Line (x130,971 y51,827 / x169,029 y248,173 / black) 
   Line (x131,828 y51,665 / x150,000 y150,000 / black) 
   Line (x132,292 y51,580 / x150,000 y150,000 / black) 
   Line (x132,395 y51,562 / x150,000 y150,000 / black) 
   Line (x133,409 y248,614 / x150,000 y150,000 / black) 
   Line (x133,478 y248,626 / x150,000 y150,000 / black) 
   Line (x133,564 y248,640 / x166,436 y51,360 / black) 
   Line (x133,736 y248,669 / x150,000 y150,000 / black) 
   Line (x134,098 y248,728 / x150,000 y150,000 / black) 
   Line (x134,374 y51,228 / x150,000 y150,000 / black) 
   Line (x134,615 y248,809 / x150,000 y150,000 / black) 
   Line (x134,839 y51,156 / x150,000 y150,000 / black) 
   Line (x136,688 y249,110 / x150,000 y150,000 / black) 
   Line (x136,844 y249,131 / x150,000 y150,000 / black) 
   Line (x136,861 y50,867 / x150,000 y150,000 / black) 
   Line (x136,999 y50,849 / x163,001 y249,151 / black) 
   Line (x137,207 y249,178 / x150,000 y150,000 / black) 
   Line (x137,449 y249,209 / x150,000 y150,000 / black) 
   Line (x139,200 y50,585 / x150,000 y150,000 / black) 
   Line (x139,287 y249,424 / x150,000 y150,000 / black) 
   Line (x139,825 y50,519 / x150,000 y150,000 / black) 
   Line (x140,798 y249,576 / x159,202 y50,424 / black) 
   Line (x140,850 y249,580 / x150,000 y150,000 / black) 
   Line (x141,215 y50,387 / x150,000 y150,000 / black) 
   Line (x141,476 y50,364 / x150,000 y150,000 / black) 
   Line (x141,632 y249,649 / x150,000 y150,000 / black) 
   Line (x143,111 y50,238 / x150,000 y150,000 / black) 
   Line (x143,198 y50,232 / x150,000 y150,000 / black) 
   Line (x143,407 y249,782 / x156,593 y50,218 / black) 
   Line (x143,564 y50,207 / x150,000 y150,000 / black) 
   Line (x144,087 y50,175 / x150,000 y150,000 / black) 
   Line (x144,139 y249,828 / x150,000 y150,000 / black) 
   Line (x144,679 y50,142 / x150,000 y150,000 / black) 
   Line (x144,766 y50,137 / x150,000 y150,000 / black) 
   Line (x145,028 y249,876 / x150,000 y150,000 / black) 
   Line (x145,289 y249,889 / x150,000 y150,000 / black) 
   Line (x145,586 y249,903 / x154,414 y50,097 / black) 
   Line (x146,126 y50,075 / x150,000 y150,000 / black) 
   Line (x147,121 y249,959 / x150,000 y150,000 / black) 
   Line (x147,330 y249,964 / x152,670 y50,036 / black) 
   Line (x147,470 y249,968 / x150,000 y150,000 / black) 
   Line (x147,644 y249,972 / x150,000 y150,000 / black) 
   Line (x147,906 y50,022 / x150,000 y150,000 / black) 
   Line (x148,255 y249,985 / x150,000 y150,000 / black) 
   Line (x148,534 y50,011 / x150,000 y150,000 / black) 
   Line (x149,738 y250,000 / x150,017 y50,000 / black) 
   Line (x150,000 y150,000 / x150,960 y50,005 / black) 
   Line (x150,000 y150,000 / x151,152 y50,007 / black) 
   Line (x150,000 y150,000 / x151,361 y50,009 / black) 
   Line (x150,000 y150,000 / x151,588 y50,013 / black) 
   Line (x150,000 y150,000 / x151,832 y50,017 / black) 
   Line (x150,000 y150,000 / x152,094 y50,022 / black) 
   Line (x150,000 y150,000 / x152,373 y50,028 / black) 
   Line (x150,000 y150,000 / x152,984 y50,045 / black) 
   Line (x150,000 y150,000 / x153,316 y50,055 / black) 
   Line (x150,000 y150,000 / x153,664 y50,067 / black) 
   Line (x150,000 y150,000 / x154,031 y50,081 / black) 
   Line (x150,000 y150,000 / x154,083 y249,917 / black) 
   Line (x150,000 y150,000 / x154,345 y249,906 / black) 
   Line (x150,000 y150,000 / x154,449 y249,901 / black) 
   Line (x150,000 y150,000 / x154,815 y50,116 / black) 
   Line (x150,000 y150,000 / x155,495 y50,151 / black) 
   Line (x150,000 y150,000 / x155,652 y249,840 / black) 
   Line (x150,000 y150,000 / x155,669 y50,161 / black) 
   Line (x150,000 y150,000 / x156,018 y50,181 / black) 
   Line (x150,000 y150,000 / x156,122 y50,188 / black) 
   Line (x150,000 y150,000 / x156,488 y249,789 / black) 
   Line (x150,000 y150,000 / x156,802 y50,232 / black) 
   Line (x150,000 y150,000 / x157,045 y249,752 / black) 
   Line (x150,000 y150,000 / x157,063 y50,250 / black) 
   Line (x150,000 y150,000 / x157,080 y50,251 / black) 
   Line (x150,000 y150,000 / x157,219 y249,739 / black) 
   Line (x150,000 y150,000 / x157,237 y50,262 / black) 
   Line (x150,000 y150,000 / x157,324 y50,269 / black) 
   Line (x150,000 y150,000 / x157,359 y249,729 / black) 
   Line (x150,000 y150,000 / x157,585 y50,288 / black) 
   Line (x150,000 y150,000 / x157,829 y249,693 / black) 
   Line (x150,000 y150,000 / x157,898 y50,312 / black) 
   Line (x150,000 y150,000 / x158,107 y50,329 / black) 
   Line (x150,000 y150,000 / x158,611 y249,629 / black) 
   Line (x150,000 y150,000 / x158,629 y50,373 / black) 
   Line (x150,000 y150,000 / x158,646 y50,374 / black) 
   Line (x150,000 y150,000 / x159,776 y50,479 / black) 
   Line (x150,000 y150,000 / x160,192 y50,521 / black) 
   Line (x150,000 y150,000 / x160,366 y50,539 / black) 
   Line (x150,000 y150,000 / x160,609 y249,436 / black) 
   Line (x150,000 y150,000 / x160,956 y249,398 / black) 
   Line (x150,000 y150,000 / x160,973 y50,604 / black) 
   Line (x150,000 y150,000 / x161,598 y50,675 / black) 
   Line (x150,000 y150,000 / x162,170 y249,257 / black) 
   Line (x150,000 y150,000 / x162,239 y50,752 / black) 
   Line (x150,000 y150,000 / x162,897 y50,835 / black) 
   Line (x150,000 y150,000 / x163,053 y249,144 / black) 
   Line (x150,000 y150,000 / x163,416 y50,904 / black) 
   Line (x150,000 y150,000 / x163,572 y50,925 / black) 
   Line (x150,000 y150,000 / x163,831 y249,039 / black) 
   Line (x150,000 y150,000 / x164,107 y51,000 / black) 
   Line (x150,000 y150,000 / x164,263 y51,022 / black) 
   Line (x150,000 y150,000 / x164,349 y51,035 / black) 
   Line (x150,000 y150,000 / x164,850 y248,891 / black) 
   Line (x150,000 y150,000 / x164,885 y51,114 / black) 
   Line (x150,000 y150,000 / x164,971 y51,127 / black) 
   Line (x150,000 y150,000 / x165,661 y51,234 / black) 
   Line (x150,000 y150,000 / x165,695 y51,239 / black) 
   Line (x150,000 y150,000 / x166,883 y248,564 / black) 
   Line (x150,000 y150,000 / x167,021 y248,541 / black) 
   Line (x150,000 y150,000 / x167,176 y248,514 / black) 
   Line (x150,000 y150,000 / x167,210 y51,492 / black) 
   Line (x150,000 y150,000 / x167,794 y248,404 / black) 
   Line (x150,000 y150,000 / x167,966 y51,627 / black) 
   Line (x150,000 y150,000 / x168,755 y51,775 / black) 
   Line (x150,000 y150,000 / x169,355 y51,891 / black) 
   Line (x150,000 y150,000 / x169,560 y51,932 / black) 
   Line (x150,000 y150,000 / x169,988 y52,018 / black) 
   Line (x150,000 y150,000 / x170,176 y247,943 / black) 
   Line (x150,000 y150,000 / x170,262 y247,926 / black) 
   Line (x150,000 y150,000 / x170,381 y52,099 / black) 
   Line (x150,000 y150,000 / x170,450 y52,113 / black) 
   Line (x150,000 y150,000 / x171,150 y52,262 / black) 
   Line (x150,000 y150,000 / x171,218 y52,277 / black) 
   Line (x150,000 y150,000 / x171,644 y247,630 / black) 
   Line (x150,000 y150,000 / x172,070 y52,466 / black) 
   Line (x150,000 y150,000 / x172,070 y247,534 / black) 
   Line (x150,000 y150,000 / x172,937 y52,666 / black) 
   Line (x150,000 y150,000 / x173,345 y247,237 / black) 
   Line (x150,000 y150,000 / x173,955 y52,912 / black) 
   Line (x150,000 y150,000 / x174,209 y52,975 / black) 
   Line (x150,000 y150,000 / x174,362 y246,987 / black) 
   Line (x150,000 y150,000 / x174,717 y53,103 / black) 
   Line (x150,000 y150,000 / x175,376 y53,273 / black) 
   Line (x150,000 y150,000 / x175,629 y53,340 / black) 
   Line (x150,000 y150,000 / x176,370 y246,460 / black) 
   Line (x150,000 y150,000 / x176,387 y53,544 / black) 
   Line (x150,000 y150,000 / x176,539 y246,414 / black) 
   Line (x150,000 y150,000 / x176,556 y53,590 / black) 
   Line (x150,000 y150,000 / x177,396 y246,174 / black) 
   Line (x150,000 y150,000 / x177,497 y53,855 / black) 
   Line (x150,000 y150,000 / x178,452 y54,133 / black) 
   Line (x150,000 y150,000 / x178,803 y245,762 / black) 
   Line (x150,000 y150,000 / x178,820 y54,243 / black) 
   Line (x150,000 y150,000 / x179,404 y245,579 / black) 
   Line (x150,000 y150,000 / x179,421 y54,426 / black) 
   Line (x150,000 y150,000 / x180,004 y54,607 / black) 
   Line (x150,000 y150,000 / x180,054 y245,377 / black) 
   Line (x150,000 y150,000 / x180,553 y245,218 / black) 
   Line (x150,000 y150,000 / x181,399 y55,057 / black) 
   Line (x150,000 y150,000 / x182,392 y244,609 / black) 
   Line (x150,000 y150,000 / x182,408 y55,397 / black) 
   Line (x150,000 y150,000 / x182,887 y55,562 / black) 
   Line (x150,000 y150,000 / x183,430 y55,753 / black) 
   Line (x150,000 y150,000 / x184,366 y243,909 / black) 
   Line (x150,000 y150,000 / x184,464 y56,127 / black) 
   Line (x150,000 y150,000 / x185,347 y56,456 / black) 
   Line (x150,000 y150,000 / x185,511 y56,517 / black) 
   Line (x150,000 y150,000 / x185,918 y243,327 / black) 
   Line (x150,000 y150,000 / x186,325 y56,831 / black) 
   Line (x150,000 y150,000 / x186,569 y56,926 / black) 
   Line (x150,000 y150,000 / x187,299 y242,784 / black) 
   Line (x150,000 y150,000 / x187,639 y57,354 / black) 
   Line (x150,000 y150,000 / x187,881 y57,453 / black) 
   Line (x150,000 y150,000 / x189,378 y241,920 / black) 
   Line (x150,000 y150,000 / x189,811 y58,266 / black) 
   Line (x150,000 y150,000 / x190,275 y241,531 / black) 
   Line (x150,000 y150,000 / x190,913 y58,752 / black) 
   Line (x150,000 y150,000 / x191,136 y241,148 / black) 
   Line (x150,000 y150,000 / x191,533 y240,967 / black) 
   Line (x150,000 y150,000 / x192,024 y59,259 / black) 
   Line (x150,000 y150,000 / x192,673 y59,562 / black) 
   Line (x150,000 y150,000 / x192,909 y59,674 / black) 
   Line (x150,000 y150,000 / x193,146 y59,787 / black) 
   Line (x150,000 y150,000 / x194,464 y239,571 / black) 
   Line (x150,000 y150,000 / x194,932 y239,337 / black) 
   Line (x150,000 y150,000 / x195,259 y60,828 / black) 
   Line (x150,000 y150,000 / x195,554 y60,979 / black) 
   Line (x150,000 y150,000 / x196,561 y238,499 / black) 
   Line (x150,000 y150,000 / x196,808 y61,632 / black) 
   Line (x150,000 y150,000 / x197,501 y62,002 / black) 
   Line (x150,000 y150,000 / x197,716 y62,118 / black) 
   Line (x150,000 y150,000 / x198,847 y237,258 / black) 
   Line (x150,000 y150,000 / x198,877 y62,759 / black) 
   Line (x150,000 y150,000 / x199,394 y236,949 / black) 
   Line (x150,000 y150,000 / x200,904 y63,926 / black) 
   Line (x150,000 y150,000 / x201,174 y64,086 / black) 
   Line (x150,000 y150,000 / x202,101 y235,355 / black) 
   Line (x150,000 y150,000 / x202,399 y64,827 / black) 
   Line (x150,000 y150,000 / x202,770 y234,943 / black) 
   Line (x150,000 y150,000 / x203,583 y234,433 / black) 
   Line (x150,000 y150,000 / x203,804 y65,708 / black) 
   Line (x150,000 y150,000 / x203,936 y234,208 / black) 
   Line (x150,000 y150,000 / x204,376 y233,924 / black) 
   Line (x150,000 y150,000 / x204,771 y66,333 / black) 
   Line (x150,000 y150,000 / x205,048 y66,515 / black) 
   Line (x150,000 y150,000 / x205,601 y66,882 / black) 
   Line (x150,000 y150,000 / x205,963 y67,126 / black) 
   Line (x150,000 y150,000 / x206,713 y232,363 / black) 
   Line (x150,000 y150,000 / x206,871 y67,746 / black) 
   Line (x150,000 y150,000 / x208,354 y68,792 / black) 
   Line (x150,000 y150,000 / x209,117 y230,655 / black) 
   Line (x150,000 y150,000 / x209,173 y69,387 / black) 
   Line (x150,000 y150,000 / x209,552 y69,666 / black) 
   Line (x150,000 y150,000 / x209,902 y230,073 / black) 
   Line (x150,000 y150,000 / x210,835 y229,367 / black) 
   Line (x150,000 y150,000 / x211,621 y228,758 / black) 
   Line (x150,000 y150,000 / x211,951 y71,501 / black) 
   Line (x150,000 y150,000 / x212,320 y71,794 / black) 
   Line (x150,000 y150,000 / x212,973 y72,318 / black) 
   Line (x150,000 y150,000 / x213,135 y227,550 / black) 
   Line (x150,000 y150,000 / x213,904 y226,918 / black) 
   Line (x150,000 y150,000 / x214,346 y73,452 / black) 
   Line (x150,000 y150,000 / x215,816 y74,713 / black) 
   Line (x150,000 y150,000 / x216,118 y225,023 / black) 
   Line (x150,000 y150,000 / x216,731 y75,522 / black) 
   Line (x150,000 y150,000 / x217,314 y76,049 / black) 
   Line (x150,000 y150,000 / x217,520 y223,763 / black) 
   Line (x150,000 y150,000 / x217,919 y76,603 / black) 
   Line (x150,000 y150,000 / x218,264 y223,076 / black) 
   Line (x150,000 y150,000 / x218,949 y222,429 / black) 
   Line (x150,000 y150,000 / x220,339 y78,920 / black) 
   Line (x150,000 y150,000 / x220,822 y220,600 / black) 
   Line (x150,000 y150,000 / x221,264 y220,153 / black) 
   Line (x150,000 y150,000 / x221,630 y80,221 / black) 
   Line (x150,000 y150,000 / x222,465 y218,911 / black) 
   Line (x150,000 y150,000 / x222,609 y81,241 / black) 
   Line (x150,000 y150,000 / x224,139 y82,893 / black) 
   Line (x150,000 y150,000 / x224,279 y216,952 / black) 
   Line (x150,000 y150,000 / x225,115 y216,013 / black) 
   Line (x150,000 y150,000 / x225,722 y215,316 / black) 
   Line (x150,000 y150,000 / x226,143 y214,825 / black) 
   Line (x150,000 y150,000 / x226,154 y85,188 / black) 
   Line (x150,000 y150,000 / x227,162 y86,392 / black) 
   Line (x150,000 y150,000 / x227,934 y212,660 / black) 
   Line (x150,000 y150,000 / x228,272 y87,762 / black) 
   Line (x150,000 y150,000 / x228,629 y211,786 / black) 
   Line (x150,000 y150,000 / x229,505 y89,346 / black) 
   Line (x150,000 y150,000 / x230,188 y90,251 / black) 
   Line (x150,000 y150,000 / x230,219 y209,707 / black) 
   Line (x150,000 y150,000 / x230,799 y208,920 / black) 
   Line (x150,000 y150,000 / x231,300 y208,226 / black) 
   Line (x150,000 y150,000 / x231,361 y91,859 / black) 
   Line (x150,000 y150,000 / x231,815 y207,501 / black) 
   Line (x150,000 y150,000 / x232,175 y93,015 / black) 
   Line (x150,000 y150,000 / x232,561 y93,575 / black) 
   Line (x150,000 y150,000 / x233,590 y95,112 / black) 
   Line (x150,000 y150,000 / x234,377 y203,671 / black) 
   Line (x150,000 y150,000 / x234,759 y203,066 / black) 
   Line (x150,000 y150,000 / x234,943 y97,230 / black) 
   Line (x150,000 y150,000 / x235,591 y98,287 / black) 
   Line (x150,000 y150,000 / x236,074 y99,096 / black) 
   Line (x150,000 y150,000 / x236,629 y100,045 / black) 
   Line (x150,000 y150,000 / x237,164 y199,014 / black) 
   Line (x150,000 y150,000 / x237,546 y198,328 / black) 
   Line (x150,000 y150,000 / x237,639 y101,840 / black) 
   Line (x150,000 y150,000 / x238,254 y197,024 / black) 
   Line (x150,000 y150,000 / x238,426 y103,300 / black) 
   Line (x150,000 y150,000 / x240,191 y106,807 / black) 
   Line (x150,000 y150,000 / x240,836 y108,182 / black) 
   Line (x150,000 y150,000 / x241,333 y190,721 / black) 
   Line (x150,000 y150,000 / x241,397 y109,422 / black) 
   Line (x150,000 y150,000 / x241,845 y110,445 / black) 
   Line (x150,000 y150,000 / x242,247 y188,607 / black) 
   Line (x150,000 y150,000 / x242,692 y112,475 / black) 
   Line (x150,000 y150,000 / x243,035 y186,666 / black) 
