The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (1,16), the ground is expected to be white, but it is black.
  In (1,17), the ground is expected to be white, but it is black.
  In (1,18), the ground is expected to be white, but it is black.
  In (1,19), the ground is expected to be white, but it is black.
  In (1,20), the ground is expected to be white, but it is black.
  In (1,21), the ground is expected to be white, but it is black.
  In (1,22), the ground is expected to be white, but it is black.
  In (1,23), the ground is expected to be white, but it is black.
  In (1,24), the ground is expected to be white, but it is black.
  In (1,25), the ground is expected to be white, but it is black.
  In (1,26), the ground is expected to be white, but it is black.
  In (1,27), the ground is expected to be white, but it is black.
  In (1,28), the ground is expected to be white, but it is black.
  In (1,29), the ground is expected to be white, but it is black.
  In (1,30), the ground is expected to be white, but it is black.
  In (1,31), the ground is expected to be white, but it is black.
  In (1,32), the ground is expected to be white, but it is black.
  In (1,33), the ground is expected to be white, but it is black.
  In (1,48), the ground is expected to be white, but it is black.
  In (1,49), the ground is expected to be white, but it is black.
  In (1,50), the ground is expected to be white, but it is black.
  In (1,51), the ground is expected to be white, but it is black.
  In (1,52), the ground is expected to be white, but it is black.
  In (1,53), the ground is expected to be white, but it is black.
  In (1,54), the ground is expected to be white, but it is black.
  In (1,55), the ground is expected to be white, but it is black.
  In (1,56), the ground is expected to be white, but it is black.
  In (1,57), the ground is expected to be white, but it is black.
  In (1,58), the ground is expected to be white, but it is black.
  In (1,59), the ground is expected to be white, but it is black.
  In (1,60), the ground is expected to be white, but it is black.
  In (1,61), the ground is expected to be white, but it is black.
  In (1,62), the ground is expected to be white, but it is black.
  In (1,63), the ground is expected to be white, but it is black.
  In (1,64), the ground is expected to be white, but it is black.
  In (1,65), the ground is expected to be white, but it is black.
  In (1,66), the ground is expected to be white, but it is black.
  In (1,67), the ground is expected to be white, but it is black.
  In (1,68), the ground is expected to be white, but it is black.
  In (1,69), the ground is expected to be white, but it is black.
  In (1,70), the ground is expected to be white, but it is black.
  In (1,71), the ground is expected to be white, but it is black.
  In (2,1), the ground is expected to be white, but it is black.
  In (2,3), the ground is expected to be white, but it is black.
  In (2,5), the ground is expected to be white, but it is black.
  In (2,7), the ground is expected to be white, but it is black.
  In (2,9), the ground is expected to be white, but it is black.
  In (2,11), the ground is expected to be white, but it is black.
  In (2,13), the ground is expected to be white, but it is black.
  In (2,15), the ground is expected to be white, but it is black.
  In (2,17), the ground is expected to be white, but it is black.
  In (2,19), the ground is expected to be white, but it is black.
  In (2,21), the ground is expected to be white, but it is black.
  In (2,23), the ground is expected to be white, but it is black.
  In (2,25), the ground is expected to be white, but it is black.
  In (2,27), the ground is expected to be white, but it is black.
  In (2,29), the ground is expected to be white, but it is black.
  In (2,31), the ground is expected to be white, but it is black.
  In (2,33), the ground is expected to be white, but it is black.
  In (2,49), the ground is expected to be white, but it is black.
  In (2,51), the ground is expected to be white, but it is black.
  In (2,53), the ground is expected to be white, but it is black.
  In (2,55), the ground is expected to be white, but it is black.
  In (2,57), the ground is expected to be white, but it is black.
  In (2,59), the ground is expected to be white, but it is black.
  In (2,61), the ground is expected to be white, but it is black.
  In (2,63), the ground is expected to be white, but it is black.
  In (2,65), the ground is expected to be white, but it is black.
  In (2,67), the ground is expected to be white, but it is black.
  In (2,69), the ground is expected to be white, but it is black.
  In (2,71), the ground is expected to be white, but it is black.
  In (3,0), the ground is expected to be white, but it is black.
  In (3,1), the ground is expected to be white, but it is black.
  In (3,2), the ground is expected to be white, but it is black.
  In (3,3), the ground is expected to be white, but it is black.
  In (3,4), the ground is expected to be white, but it is black.
  In (3,5), the ground is expected to be white, but it is black.
  In (3,6), the ground is expected to be white, but it is black.
  In (3,7), the ground is expected to be white, but it is black.
  In (3,8), the ground is expected to be white, but it is black.
  In (3,9), the ground is expected to be white, but it is black.
  In (3,10), the ground is expected to be white, but it is black.
  In (3,11), the ground is expected to be white, but it is black.
  In (3,12), the ground is expected to be white, but it is black.
  In (3,13), the ground is expected to be white, but it is black.
  In (3,14), the ground is expected to be white, but it is black.
  In (3,15), the ground is expected to be white, but it is black.
  In (3,16), the ground is expected to be white, but it is black.
  In (3,17), the ground is expected to be white, but it is black.
  In (3,18), the ground is expected to be white, but it is black.
  In (3,19), the ground is expected to be white, but it is black.
  In (3,20), the ground is expected to be white, but it is black.
  In (3,21), the ground is expected to be white, but it is black.
  In (3,22), the ground is expected to be white, but it is black.
  In (3,23), the ground is expected to be white, but it is black.
  In (3,24), the ground is expected to be white, but it is black.
  In (3,25), the ground is expected to be white, but it is black.
  In (3,34), the ground is expected to be black, but it is white.
  In (3,35), the ground is expected to be black, but it is white.
  In (3,36), the ground is expected to be black, but it is white.
  In (3,37), the ground is expected to be black, but it is white.
  In (3,38), the ground is expected to be black, but it is white.
  In (3,39), the ground is expected to be black, but it is white.
  In (3,40), the ground is expected to be black, but it is white.
  In (3,41), the ground is expected to be black, but it is white.
  In (3,42), the ground is expected to be black, but it is white.
  In (3,43), the ground is expected to be black, but it is white.
  In (3,48), the ground is expected to be white, but it is black.
  In (3,49), the ground is expected to be white, but it is black.
  In (3,50), the ground is expected to be white, but it is black.
  In (3,51), the ground is expected to be white, but it is black.
  In (3,52), the ground is expected to be white, but it is black.
  In (3,53), the ground is expected to be white, but it is black.
  In (3,54), the ground is expected to be white, but it is black.
  In (3,55), the ground is expected to be white, but it is black.
  In (3,56), the ground is expected to be white, but it is black.
  In (3,57), the ground is expected to be white, but it is black.
  In (3,58), the ground is expected to be white, but it is black.
  In (3,59), the ground is expected to be white, but it is black.
  In (3,60), the ground is expected to be white, but it is black.
  In (3,61), the ground is expected to be white, but it is black.
  In (3,62), the ground is expected to be white, but it is black.
  In (3,63), the ground is expected to be white, but it is black.
  In (3,64), the ground is expected to be white, but it is black.
  In (3,65), the ground is expected to be white, but it is black.
  In (3,66), the ground is expected to be white, but it is black.
  In (3,67), the ground is expected to be white, but it is black.
  In (3,68), the ground is expected to be white, but it is black.
  In (3,69), the ground is expected to be white, but it is black.
  In (3,70), the ground is expected to be white, but it is black.
  In (3,71), the ground is expected to be white, but it is black.
  In (4,1), the ground is expected to be white, but it is black.
  In (4,3), the ground is expected to be white, but it is black.
  In (4,5), the ground is expected to be white, but it is black.
  In (4,7), the ground is expected to be white, but it is black.
  In (4,9), the ground is expected to be white, but it is black.
  In (4,11), the ground is expected to be white, but it is black.
  In (4,13), the ground is expected to be white, but it is black.
  In (4,15), the ground is expected to be white, but it is black.
  In (4,17), the ground is expected to be white, but it is black.
  In (4,19), the ground is expected to be white, but it is black.
  In (4,21), the ground is expected to be white, but it is black.
  In (4,23), the ground is expected to be white, but it is black.
  In (4,25), the ground is expected to be white, but it is black.
  In (4,26), the ground is expected to be black, but it is white.
  In (4,27), the ground is expected to be white, but it is black.
  In (4,35), the ground is expected to be black, but it is white.
  In (4,37), the ground is expected to be black, but it is white.
  In (4,39), the ground is expected to be black, but it is white.
  In (4,41), the ground is expected to be black, but it is white.
  In (4,43), the ground is expected to be black, but it is white.
  In (4,49), the ground is expected to be white, but it is black.
  In (4,51), the ground is expected to be white, but it is black.
  In (4,53), the ground is expected to be white, but it is black.
  In (4,55), the ground is expected to be white, but it is black.
  In (4,57), the ground is expected to be white, but it is black.
  In (4,59), the ground is expected to be white, but it is black.
  In (4,61), the ground is expected to be white, but it is black.
  In (4,63), the ground is expected to be white, but it is black.
  In (4,65), the ground is expected to be white, but it is black.
  In (4,67), the ground is expected to be white, but it is black.
  In (4,69), the ground is expected to be white, but it is black.
  In (4,71), the ground is expected to be white, but it is black.
  In (5,0), the ground is expected to be white, but it is black.
  In (5,1), the ground is expected to be white, but it is black.
  In (5,2), the ground is expected to be white, but it is black.
  In (5,3), the ground is expected to be white, but it is black.
  In (5,4), the ground is expected to be white, but it is black.
  In (5,5), the ground is expected to be white, but it is black.
  In (5,6), the ground is expected to be white, but it is black.
  In (5,7), the ground is expected to be white, but it is black.
  In (5,8), the ground is expected to be white, but it is black.
  In (5,9), the ground is expected to be white, but it is black.
  In (5,10), the ground is expected to be white, but it is black.
  In (5,11), the ground is expected to be white, but it is black.
  In (5,12), the ground is expected to be white, but it is black.
  In (5,13), the ground is expected to be white, but it is black.
  In (5,14), the ground is expected to be white, but it is black.
  In (5,15), the ground is expected to be white, but it is black.
  In (5,16), the ground is expected to be white, but it is black.
  In (5,17), the ground is expected to be white, but it is black.
  In (5,18), the ground is expected to be white, but it is black.
  In (5,19), the ground is expected to be white, but it is black.
  In (5,20), the ground is expected to be white, but it is black.
  In (5,21), the ground is expected to be white, but it is black.
  In (5,22), the ground is expected to be white, but it is black.
  In (5,23), the ground is expected to be white, but it is black.
  In (5,30), the ground is expected to be white, but it is black.
  In (5,35), the ground is expected to be black, but it is white.
  In (5,36), the ground is expected to be black, but it is white.
  In (5,37), the ground is expected to be black, but it is white.
  In (5,39), the ground is expected to be black, but it is white.
  In (5,40), the ground is expected to be black, but it is white.
  In (5,41), the ground is expected to be black, but it is white.
  In (5,43), the ground is expected to be black, but it is white.
  In (5,44), the ground is expected to be black, but it is white.
  In (5,45), the ground is expected to be black, but it is white.
  In (5,46), the ground is expected to be black, but it is white.
  In (5,47), the ground is expected to be black, but it is white.
  In (5,50), the ground is expected to be white, but it is black.
  In (5,51), the ground is expected to be white, but it is black.
  In (5,52), the ground is expected to be white, but it is black.
  In (5,53), the ground is expected to be white, but it is black.
  In (5,54), the ground is expected to be white, but it is black.
  In (5,55), the ground is expected to be white, but it is black.
  In (5,56), the ground is expected to be white, but it is black.
  In (5,57), the ground is expected to be white, but it is black.
  In (5,58), the ground is expected to be white, but it is black.
  In (5,59), the ground is expected to be white, but it is black.
  In (5,60), the ground is expected to be white, but it is black.
  In (5,61), the ground is expected to be white, but it is black.
  In (5,62), the ground is expected to be white, but it is black.
  In (5,63), the ground is expected to be white, but it is black.
  In (5,64), the ground is expected to be white, but it is black.
  In (5,65), the ground is expected to be white, but it is black.
  In (5,66), the ground is expected to be white, but it is black.
  In (5,67), the ground is expected to be white, but it is black.
  In (5,68), the ground is expected to be white, but it is black.
  In (5,69), the ground is expected to be white, but it is black.
  In (5,70), the ground is expected to be white, but it is black.
  In (5,71), the ground is expected to be white, but it is black.
  In (6,1), the ground is expected to be white, but it is black.
  In (6,3), the ground is expected to be white, but it is black.
  In (6,5), the ground is expected to be white, but it is black.
  In (6,7), the ground is expected to be white, but it is black.
  In (6,9), the ground is expected to be white, but it is black.
  In (6,11), the ground is expected to be white, but it is black.
  In (6,13), the ground is expected to be white, but it is black.
  In (6,15), the ground is expected to be white, but it is black.
  In (6,17), the ground is expected to be white, but it is black.
  In (6,19), the ground is expected to be white, but it is black.
  In (6,21), the ground is expected to be white, but it is black.
  In (6,23), the ground is expected to be white, but it is black.
  In (6,24), the ground is expected to be black, but it is white.
  In (6,25), the ground is expected to be white, but it is black.
  In (6,30), the ground is expected to be black, but it is white.
  In (6,34), the ground is expected to be black, but it is white.
  In (6,35), the ground is expected to be black, but it is white.
  In (6,37), the ground is expected to be black, but it is white.
  In (6,38), the ground is expected to be black, but it is white.
  In (6,39), the ground is expected to be black, but it is white.
  In (6,41), the ground is expected to be black, but it is white.
  In (6,42), the ground is expected to be black, but it is white.
  In (6,43), the ground is expected to be black, but it is white.
  In (6,45), the ground is expected to be black, but it is white.
  In (6,47), the ground is expected to be black, but it is white.
  In (6,51), the ground is expected to be white, but it is black.
  In (6,53), the ground is expected to be white, but it is black.
  In (6,55), the ground is expected to be white, but it is black.
  In (6,57), the ground is expected to be white, but it is black.
  In (6,59), the ground is expected to be white, but it is black.
  In (6,61), the ground is expected to be white, but it is black.
  In (6,63), the ground is expected to be white, but it is black.
  In (6,65), the ground is expected to be white, but it is black.
  In (6,67), the ground is expected to be white, but it is black.
  In (6,69), the ground is expected to be white, but it is black.
  In (6,71), the ground is expected to be white, but it is black.
  In (7,0), the ground is expected to be white, but it is black.
  In (7,1), the ground is expected to be white, but it is black.
  In (7,2), the ground is expected to be white, but it is black.
  In (7,3), the ground is expected to be white, but it is black.
  In (7,4), the ground is expected to be white, but it is black.
  In (7,5), the ground is expected to be white, but it is black.
  In (7,6), the ground is expected to be white, but it is black.
  In (7,7), the ground is expected to be white, but it is black.
  In (7,8), the ground is expected to be white, but it is black.
  In (7,9), the ground is expected to be white, but it is black.
  In (7,10), the ground is expected to be white, but it is black.
  In (7,11), the ground is expected to be white, but it is black.
  In (7,12), the ground is expected to be white, but it is black.
  In (7,13), the ground is expected to be white, but it is black.
  In (7,14), the ground is expected to be white, but it is black.
  In (7,15), the ground is expected to be white, but it is black.
  In (7,16), the ground is expected to be white, but it is black.
  In (7,17), the ground is expected to be white, but it is black.
  In (7,18), the ground is expected to be white, but it is black.
  In (7,19), the ground is expected to be white, but it is black.
  In (7,34), the ground is expected to be black, but it is white.
  In (7,35), the ground is expected to be black, but it is white.
  In (7,36), the ground is expected to be black, but it is white.
  In (7,37), the ground is expected to be black, but it is white.
  In (7,38), the ground is expected to be black, but it is white.
  In (7,39), the ground is expected to be black, but it is white.
  In (7,40), the ground is expected to be black, but it is white.
  In (7,41), the ground is expected to be black, but it is white.
  In (7,42), the ground is expected to be black, but it is white.
  In (7,43), the ground is expected to be black, but it is white.
  In (7,44), the ground is expected to be black, but it is white.
  In (7,45), the ground is expected to be black, but it is white.
  In (7,46), the ground is expected to be black, but it is white.
  In (7,47), the ground is expected to be black, but it is white.
  In (7,48), the ground is expected to be white, but it is black.
  In (7,56), the ground is expected to be white, but it is black.
  In (7,57), the ground is expected to be white, but it is black.
  In (7,58), the ground is expected to be white, but it is black.
  In (7,59), the ground is expected to be white, but it is black.
  In (7,60), the ground is expected to be white, but it is black.
  In (7,61), the ground is expected to be white, but it is black.
  In (7,62), the ground is expected to be white, but it is black.
  In (7,63), the ground is expected to be white, but it is black.
  In (7,64), the ground is expected to be white, but it is black.
  In (7,65), the ground is expected to be white, but it is black.
  In (7,66), the ground is expected to be white, but it is black.
  In (7,67), the ground is expected to be white, but it is black.
  In (7,68), the ground is expected to be white, but it is black.
  In (7,69), the ground is expected to be white, but it is black.
  In (7,70), the ground is expected to be white, but it is black.
  In (7,71), the ground is expected to be white, but it is black.
  In (8,1), the ground is expected to be white, but it is black.
  In (8,3), the ground is expected to be white, but it is black.
  In (8,5), the ground is expected to be white, but it is black.
  In (8,7), the ground is expected to be white, but it is black.
  In (8,9), the ground is expected to be white, but it is black.
  In (8,11), the ground is expected to be white, but it is black.
  In (8,13), the ground is expected to be white, but it is black.
  In (8,15), the ground is expected to be white, but it is black.
  In (8,17), the ground is expected to be white, but it is black.
  In (8,19), the ground is expected to be white, but it is black.
  In (8,20), the ground is expected to be black, but it is white.
  In (8,21), the ground is expected to be white, but it is black.
  In (8,26), the ground is expected to be black, but it is white.
  In (8,27), the ground is expected to be white, but it is black.
  In (8,28), the ground is expected to be black, but it is white.
  In (8,29), the ground is expected to be white, but it is black.
  In (8,30), the ground is expected to be black, but it is white.
  In (8,31), the ground is expected to be white, but it is black.
  In (8,32), the ground is expected to be black, but it is white.
  In (8,33), the ground is expected to be white, but it is black.
  In (8,34), the ground is expected to be black, but it is white.
  In (8,36), the ground is expected to be black, but it is white.
  In (8,38), the ground is expected to be black, but it is white.
  In (8,40), the ground is expected to be black, but it is white.
  In (8,42), the ground is expected to be black, but it is white.
  In (8,45), the ground is expected to be black, but it is white.
  In (8,47), the ground is expected to be black, but it is white.
  In (8,48), the ground is expected to be black, but it is white.
  In (8,57), the ground is expected to be white, but it is black.
  In (8,59), the ground is expected to be white, but it is black.
  In (8,61), the ground is expected to be white, but it is black.
  In (8,63), the ground is expected to be white, but it is black.
  In (8,65), the ground is expected to be white, but it is black.
  In (8,67), the ground is expected to be white, but it is black.
  In (8,69), the ground is expected to be white, but it is black.
  In (8,71), the ground is expected to be white, but it is black.
  In (9,0), the ground is expected to be white, but it is black.
  In (9,1), the ground is expected to be white, but it is black.
  In (9,2), the ground is expected to be white, but it is black.
  In (9,3), the ground is expected to be white, but it is black.
  In (9,4), the ground is expected to be white, but it is black.
  In (9,5), the ground is expected to be white, but it is black.
  In (9,6), the ground is expected to be white, but it is black.
  In (9,7), the ground is expected to be white, but it is black.
  In (9,8), the ground is expected to be white, but it is black.
  In (9,9), the ground is expected to be white, but it is black.
  In (9,10), the ground is expected to be white, but it is black.
  In (9,11), the ground is expected to be white, but it is black.
  In (9,12), the ground is expected to be white, but it is black.
  In (9,13), the ground is expected to be white, but it is black.
  In (9,24), the ground is expected to be white, but it is black.
  In (9,26), the ground is expected to be white, but it is black.
  In (9,28), the ground is expected to be white, but it is black.
  In (9,30), the ground is expected to be white, but it is black.
  In (9,32), the ground is expected to be white, but it is black.
  In (9,35), the ground is expected to be black, but it is white.
  In (9,37), the ground is expected to be black, but it is white.
  In (9,39), the ground is expected to be black, but it is white.
  In (9,41), the ground is expected to be black, but it is white.
  In (9,43), the ground is expected to be black, but it is white.
  In (9,44), the ground is expected to be black, but it is white.
  In (9,45), the ground is expected to be black, but it is white.
  In (9,46), the ground is expected to be black, but it is white.
  In (9,47), the ground is expected to be black, but it is white.
  In (9,54), the ground is expected to be white, but it is black.
  In (9,56), the ground is expected to be white, but it is black.
  In (9,57), the ground is expected to be white, but it is black.
  In (9,58), the ground is expected to be white, but it is black.
  In (9,59), the ground is expected to be white, but it is black.
  In (9,60), the ground is expected to be white, but it is black.
  In (9,61), the ground is expected to be white, but it is black.
  In (9,62), the ground is expected to be white, but it is black.
  In (9,63), the ground is expected to be white, but it is black.
  In (9,64), the ground is expected to be white, but it is black.
  In (9,65), the ground is expected to be white, but it is black.
  In (9,66), the ground is expected to be white, but it is black.
  In (9,67), the ground is expected to be white, but it is black.
  In (9,68), the ground is expected to be white, but it is black.
  In (9,69), the ground is expected to be white, but it is black.
  In (9,70), the ground is expected to be white, but it is black.
  In (9,71), the ground is expected to be white, but it is black.
  In (10,1), the ground is expected to be white, but it is black.
  In (10,3), the ground is expected to be white, but it is black.
  In (10,5), the ground is expected to be white, but it is black.
  In (10,7), the ground is expected to be white, but it is black.
  In (10,9), the ground is expected to be white, but it is black.
  In (10,11), the ground is expected to be white, but it is black.
  In (10,13), the ground is expected to be white, but it is black.
  In (10,14), the ground is expected to be black, but it is white.
  In (10,15), the ground is expected to be white, but it is black.
  In (10,24), the ground is expected to be black, but it is white.
  In (10,26), the ground is expected to be black, but it is white.
  In (10,28), the ground is expected to be black, but it is white.
  In (10,30), the ground is expected to be black, but it is white.
  In (10,32), the ground is expected to be black, but it is white.
  In (10,34), the ground is expected to be black, but it is white.
  In (10,35), the ground is expected to be black, but it is white.
  In (10,36), the ground is expected to be black, but it is white.
  In (10,37), the ground is expected to be black, but it is white.
  In (10,38), the ground is expected to be black, but it is white.
  In (10,39), the ground is expected to be black, but it is white.
  In (10,40), the ground is expected to be black, but it is white.
  In (10,41), the ground is expected to be black, but it is white.
  In (10,42), the ground is expected to be black, but it is white.
  In (10,43), the ground is expected to be black, but it is white.
  In (10,44), the ground is expected to be black, but it is white.
  In (10,46), the ground is expected to be black, but it is white.
  In (10,48), the ground is expected to be black, but it is white.
  In (10,49), the ground is expected to be white, but it is black.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,57), the ground is expected to be white, but it is black.
  In (10,59), the ground is expected to be white, but it is black.
  In (10,61), the ground is expected to be white, but it is black.
  In (10,63), the ground is expected to be white, but it is black.
  In (10,65), the ground is expected to be white, but it is black.
  In (10,67), the ground is expected to be white, but it is black.
  In (10,69), the ground is expected to be white, but it is black.
  In (10,71), the ground is expected to be white, but it is black.
  In (11,0), the ground is expected to be white, but it is black.
  In (11,1), the ground is expected to be white, but it is black.
  In (11,2), the ground is expected to be white, but it is black.
  In (11,3), the ground is expected to be white, but it is black.
  In (11,4), the ground is expected to be white, but it is black.
  In (11,5), the ground is expected to be white, but it is black.
  In (11,6), the ground is expected to be white, but it is black.
  In (11,7), the ground is expected to be white, but it is black.
  In (11,8), the ground is expected to be white, but it is black.
  In (11,9), the ground is expected to be white, but it is black.
  In (11,10), the ground is expected to be white, but it is black.
  In (11,11), the ground is expected to be white, but it is black.
  In (11,18), the ground is expected to be white, but it is black.
  In (11,26), the ground is expected to be white, but it is black.
  In (11,34), the ground is expected to be black, but it is white.
  In (11,35), the ground is expected to be black, but it is white.
  In (11,36), the ground is expected to be black, but it is white.
  In (11,37), the ground is expected to be black, but it is white.
  In (11,38), the ground is expected to be black, but it is white.
  In (11,39), the ground is expected to be black, but it is white.
  In (11,40), the ground is expected to be black, but it is white.
  In (11,41), the ground is expected to be black, but it is white.
  In (11,43), the ground is expected to be black, but it is white.
  In (11,45), the ground is expected to be black, but it is white.
  In (11,47), the ground is expected to be black, but it is white.
  In (11,48), the ground is expected to be white, but it is black.
  In (11,58), the ground is expected to be white, but it is black.
  In (11,59), the ground is expected to be white, but it is black.
  In (11,60), the ground is expected to be white, but it is black.
  In (11,61), the ground is expected to be white, but it is black.
  In (11,62), the ground is expected to be white, but it is black.
  In (11,63), the ground is expected to be white, but it is black.
  In (11,64), the ground is expected to be white, but it is black.
  In (11,65), the ground is expected to be white, but it is black.
  In (11,66), the ground is expected to be white, but it is black.
  In (11,67), the ground is expected to be white, but it is black.
  In (11,68), the ground is expected to be white, but it is black.
  In (11,69), the ground is expected to be white, but it is black.
  In (11,70), the ground is expected to be white, but it is black.
  In (11,71), the ground is expected to be white, but it is black.
  In (12,1), the ground is expected to be white, but it is black.
  In (12,3), the ground is expected to be white, but it is black.
  In (12,5), the ground is expected to be white, but it is black.
  In (12,7), the ground is expected to be white, but it is black.
  In (12,9), the ground is expected to be white, but it is black.
  In (12,11), the ground is expected to be white, but it is black.
  In (12,12), the ground is expected to be black, but it is white.
  In (12,13), the ground is expected to be white, but it is black.
  In (12,18), the ground is expected to be black, but it is white.
  In (12,26), the ground is expected to be black, but it is white.
  In (12,28), the ground is expected to be black, but it is white.
  In (12,29), the ground is expected to be white, but it is black.
  In (12,35), the ground is expected to be black, but it is white.
  In (12,37), the ground is expected to be black, but it is white.
  In (12,39), the ground is expected to be black, but it is white.
  In (12,41), the ground is expected to be black, but it is white.
  In (12,42), the ground is expected to be black, but it is white.
  In (12,43), the ground is expected to be black, but it is white.
  In (12,44), the ground is expected to be black, but it is white.
  In (12,45), the ground is expected to be black, but it is white.
  In (12,46), the ground is expected to be black, but it is white.
  In (12,47), the ground is expected to be black, but it is white.
  In (12,48), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,51), the ground is expected to be white, but it is black.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,53), the ground is expected to be white, but it is black.
  In (12,59), the ground is expected to be white, but it is black.
  In (12,61), the ground is expected to be white, but it is black.
  In (12,63), the ground is expected to be white, but it is black.
  In (12,65), the ground is expected to be white, but it is black.
  In (12,67), the ground is expected to be white, but it is black.
  In (12,69), the ground is expected to be white, but it is black.
  In (12,71), the ground is expected to be white, but it is black.
  In (13,0), the ground is expected to be white, but it is black.
  In (13,1), the ground is expected to be white, but it is black.
  In (13,2), the ground is expected to be white, but it is black.
  In (13,3), the ground is expected to be white, but it is black.
  In (13,4), the ground is expected to be white, but it is black.
  In (13,5), the ground is expected to be white, but it is black.
  In (13,6), the ground is expected to be white, but it is black.
  In (13,7), the ground is expected to be white, but it is black.
  In (13,8), the ground is expected to be white, but it is black.
  In (13,9), the ground is expected to be white, but it is black.
  In (13,21), the ground is expected to be white, but it is black.
  In (13,23), the ground is expected to be white, but it is black.
  In (13,25), the ground is expected to be white, but it is black.
  In (13,32), the ground is expected to be white, but it is black.
  In (13,34), the ground is expected to be black, but it is white.
  In (13,35), the ground is expected to be black, but it is white.
  In (13,37), the ground is expected to be black, but it is white.
  In (13,38), the ground is expected to be black, but it is white.
  In (13,39), the ground is expected to be black, but it is white.
  In (13,41), the ground is expected to be black, but it is white.
  In (13,42), the ground is expected to be black, but it is white.
  In (13,43), the ground is expected to be black, but it is white.
  In (13,44), the ground is expected to be black, but it is white.
  In (13,45), the ground is expected to be black, but it is white.
  In (13,46), the ground is expected to be black, but it is white.
  In (13,47), the ground is expected to be black, but it is white.
  In (13,48), the ground is expected to be white, but it is black.
  In (13,50), the ground is expected to be white, but it is black.
  In (13,52), the ground is expected to be white, but it is black.
  In (13,60), the ground is expected to be white, but it is black.
  In (13,61), the ground is expected to be white, but it is black.
  In (13,62), the ground is expected to be white, but it is black.
  In (13,63), the ground is expected to be white, but it is black.
  In (13,64), the ground is expected to be white, but it is black.
  In (13,65), the ground is expected to be white, but it is black.
  In (13,66), the ground is expected to be white, but it is black.
  In (13,67), the ground is expected to be white, but it is black.
  In (13,68), the ground is expected to be white, but it is black.
  In (13,69), the ground is expected to be white, but it is black.
  In (13,70), the ground is expected to be white, but it is black.
  In (13,71), the ground is expected to be white, but it is black.
  In (14,1), the ground is expected to be white, but it is black.
  In (14,3), the ground is expected to be white, but it is black.
  In (14,5), the ground is expected to be white, but it is black.
  In (14,7), the ground is expected to be white, but it is black.
  In (14,9), the ground is expected to be white, but it is black.
  In (14,10), the ground is expected to be black, but it is white.
  In (14,11), the ground is expected to be white, but it is black.
  In (14,14), the ground is expected to be black, but it is white.
  In (14,15), the ground is expected to be white, but it is black.
  In (14,16), the ground is expected to be black, but it is white.
  In (14,17), the ground is expected to be white, but it is black.
  In (14,20), the ground is expected to be black, but it is white.
  In (14,22), the ground is expected to be black, but it is white.
  In (14,24), the ground is expected to be black, but it is white.
  In (14,26), the ground is expected to be black, but it is white.
  In (14,27), the ground is expected to be white, but it is black.
  In (14,32), the ground is expected to be black, but it is white.
  In (14,35), the ground is expected to be black, but it is white.
  In (14,36), the ground is expected to be black, but it is white.
