  There is 110 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y18,284 / x1,716 y18,284 / black) 
   Line (x98,284 y250,000 / x118,284 y250,000 / black) 
   Line (x112,426 y215,858 / x132,426 y215,858 / black) 
   Line (x112,426 y284,142 / x132,426 y284,142 / black) 
   Line (x118,284 y0,000 / x118,284 y18,284 / black) 
   Line (x118,284 y181,716 / x118,284 y201,716 / black) 
   Line (x118,284 y230,000 / x118,284 y270,000 / black) 
   Line (x118,284 y298,284 / x118,284 y300,000 / black) 
   Line (x118,284 y201,716 / x132,426 y215,858 / black) 
   Line (x118,284 y230,000 / x132,426 y215,858 / black) 
   Line (x118,284 y270,000 / x132,426 y284,142 / black) 
   Line (x118,284 y298,284 / x132,426 y284,142 / black) 
   Line (x132,426 y215,858 / x132,426 y235,858 / black) 
   Line (x132,426 y264,142 / x132,426 y284,142 / black) 
   Line (x132,426 y235,858 / x146,569 y250,000 / black) 
   Line (x132,426 y264,142 / x146,569 y250,000 / black) 
   Line (x253,431 y250,000 / x267,574 y235,858 / black) 
   Line (x253,431 y250,000 / x267,574 y264,142 / black) 
   Line (x267,574 y215,858 / x267,574 y235,858 / black) 
   Line (x267,574 y264,142 / x267,574 y284,142 / black) 
   Line (x267,574 y215,858 / x281,716 y201,716 / black) 
   Line (x267,574 y215,858 / x281,716 y230,000 / black) 
   Line (x267,574 y284,142 / x281,716 y270,000 / black) 
   Line (x267,574 y284,142 / x281,716 y298,284 / black) 
   Line (x267,574 y215,858 / x287,574 y215,858 / black) 
   Line (x267,574 y284,142 / x287,574 y284,142 / black) 
   Line (x281,716 y0,000 / x281,716 y18,284 / black) 
   Line (x281,716 y181,716 / x281,716 y201,716 / black) 
   Line (x281,716 y230,000 / x281,716 y270,000 / black) 
   Line (x281,716 y298,284 / x281,716 y300,000 / black) 
   Line (x281,716 y18,284 / x300,000 y18,284 / black) 
   Line (x281,716 y181,716 / x300,000 y181,716 / black) 
   Line (x281,716 y250,000 / x300,000 y250,000 / black) 
   Line (x287,574 y215,858 / x300,000 y203,431 / black) 
   Line (x287,574 y284,142 / x300,000 y296,569 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

