  There is 317 shapes, but only 284 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y3,024 / x1,755 y4,164 / black) 
   Line (x39,743 y187,627 / x41,245 y193,435 / black) 
   Line (x41,245 y101,565 / x42,949 y95,812 / black) 
   Line (x41,245 y193,435 / x42,949 y199,188 / black) 
   Line (x41,405 y40,496 / x43,252 y42,860 / black) 
   Line (x41,405 y254,504 / x43,252 y252,140 / black) 
   Line (x42,949 y95,812 / x44,853 y90,122 / black) 
   Line (x42,949 y199,188 / x44,853 y204,878 / black) 
   Line (x43,252 y42,860 / x45,058 y45,256 / black) 
   Line (x43,252 y252,140 / x45,058 y249,744 / black) 
   Line (x44,853 y90,122 / x45,879 y87,303 / black) 
   Line (x44,853 y204,878 / x45,879 y207,697 / black) 
   Line (x45,058 y45,256 / x46,821 y47,683 / black) 
   Line (x45,058 y249,744 / x46,821 y247,317 / black) 
   Line (x45,879 y87,303 / x46,954 y84,502 / black) 
   Line (x45,879 y207,697 / x46,954 y210,498 / black) 
   Line (x46,821 y47,683 / x48,542 y50,141 / black) 
   Line (x46,821 y247,317 / x48,542 y244,859 / black) 
   Line (x46,954 y84,502 / x48,078 y81,721 / black) 
   Line (x46,954 y210,498 / x48,078 y213,279 / black) 
   Line (x48,078 y81,721 / x49,250 y78,959 / black) 
   Line (x48,078 y213,279 / x49,250 y216,041 / black) 
   Line (x48,542 y50,141 / x50,219 y52,628 / black) 
   Line (x48,542 y244,859 / x50,219 y242,372 / black) 
   Line (x49,250 y78,959 / x50,470 y76,219 / black) 
   Line (x49,250 y216,041 / x50,470 y218,781 / black) 
   Line (x50,219 y52,628 / x51,853 y55,144 / black) 
   Line (x50,219 y242,372 / x51,853 y239,856 / black) 
   Line (x50,470 y76,219 / x51,738 y73,500 / black) 
   Line (x50,470 y218,781 / x51,738 y221,500 / black) 
   Line (x51,738 y73,500 / x53,053 y70,803 / black) 
   Line (x51,738 y221,500 / x53,053 y224,197 / black) 
   Line (x51,853 y55,144 / x53,443 y57,688 / black) 
   Line (x51,853 y239,856 / x53,443 y237,312 / black) 
   Line (x53,053 y70,803 / x54,415 y68,130 / black) 
   Line (x53,053 y224,197 / x54,415 y226,870 / black) 
   Line (x53,443 y57,688 / x54,988 y60,259 / black) 
   Line (x53,443 y237,312 / x54,988 y234,741 / black) 
   Line (x54,415 y68,130 / x55,824 y65,481 / black) 
   Line (x54,415 y226,870 / x55,824 y229,519 / black) 
   Line (x54,988 y60,259 / x56,488 y62,858 / black) 
   Line (x54,988 y234,741 / x56,488 y232,142 / black) 
   Line (x55,824 y65,481 / x57,278 y62,858 / black) 
   Line (x55,824 y229,519 / x57,278 y232,142 / black) 
   Line (x56,488 y62,858 / x57,942 y65,481 / black) 
   Line (x56,488 y232,142 / x57,942 y229,519 / black) 
   Line (x57,278 y62,858 / x58,778 y60,259 / black) 
   Line (x57,278 y232,142 / x58,778 y234,741 / black) 
   Line (x57,942 y65,481 / x59,351 y68,130 / black) 
   Line (x57,942 y229,519 / x59,351 y226,870 / black) 
   Line (x58,778 y60,259 / x60,323 y57,688 / black) 
   Line (x58,778 y234,741 / x60,323 y237,312 / black) 
   Line (x59,351 y68,130 / x60,713 y70,803 / black) 
   Line (x59,351 y226,870 / x60,713 y224,197 / black) 
   Line (x60,323 y57,688 / x61,913 y55,144 / black) 
   Line (x60,323 y237,312 / x61,913 y239,856 / black) 
   Line (x60,713 y70,803 / x62,028 y73,500 / black) 
   Line (x60,713 y224,197 / x62,028 y221,500 / black) 
   Line (x61,913 y55,144 / x63,547 y52,628 / black) 
   Line (x61,913 y239,856 / x63,547 y242,372 / black) 
   Line (x62,028 y73,500 / x63,296 y76,219 / black) 
   Line (x62,028 y221,500 / x63,296 y218,781 / black) 
   Line (x63,296 y76,219 / x64,516 y78,959 / black) 
   Line (x63,296 y218,781 / x64,516 y216,041 / black) 
   Line (x63,547 y52,628 / x65,224 y50,141 / black) 
   Line (x63,547 y242,372 / x65,224 y244,859 / black) 
   Line (x64,516 y78,959 / x65,688 y81,721 / black) 
   Line (x64,516 y216,041 / x65,688 y213,279 / black) 
   Line (x65,224 y50,141 / x66,945 y47,683 / black) 
   Line (x65,224 y244,859 / x66,945 y247,317 / black) 
   Line (x65,688 y81,721 / x66,812 y84,502 / black) 
   Line (x65,688 y213,279 / x66,812 y210,498 / black) 
   Line (x66,812 y84,502 / x67,887 y87,303 / black) 
   Line (x66,812 y210,498 / x67,887 y207,697 / black) 
   Line (x66,945 y47,683 / x68,708 y45,256 / black) 
   Line (x66,945 y247,317 / x68,708 y249,744 / black) 
   Line (x67,887 y87,303 / x68,913 y90,122 / black) 
   Line (x67,887 y207,697 / x68,913 y204,878 / black) 
   Line (x68,708 y45,256 / x70,514 y42,860 / black) 
   Line (x68,708 y249,744 / x70,514 y252,140 / black) 
   Line (x68,913 y90,122 / x70,817 y95,812 / black) 
   Line (x68,913 y204,878 / x70,817 y199,188 / black) 
   Line (x70,514 y42,860 / x72,361 y40,496 / black) 
   Line (x70,514 y252,140 / x72,361 y254,504 / black) 
   Line (x70,817 y95,812 / x72,521 y101,565 / black) 
   Line (x70,817 y199,188 / x72,521 y193,435 / black) 
   Line (x72,361 y40,496 / x74,249 y38,165 / black) 
   Line (x72,361 y254,504 / x74,249 y256,835 / black) 
   Line (x72,521 y101,565 / x74,023 y107,373 / black) 
   Line (x72,521 y193,435 / x74,023 y187,627 / black) 
   Line (x74,023 y107,373 / x75,322 y113,231 / black) 
   Line (x74,023 y187,627 / x75,322 y181,769 / black) 
   Line (x74,249 y38,165 / x76,177 y35,867 / black) 
   Line (x74,249 y256,835 / x76,177 y259,133 / black) 
   Line (x75,322 y113,231 / x76,415 y119,130 / black) 
   Line (x75,322 y181,769 / x76,415 y175,870 / black) 
   Line (x76,177 y35,867 / x78,145 y33,603 / black) 
   Line (x76,177 y259,133 / x78,145 y261,397 / black) 
   Line (x76,415 y119,130 / x77,668 y128,042 / black) 
   Line (x76,415 y175,870 / x77,668 y166,958 / black) 
   Line (x77,668 y128,042 / x78,714 y143,000 / black) 
   Line (x77,668 y166,958 / x78,714 y152,000 / black) 
   Line (x78,145 y33,603 / x80,153 y31,373 / black) 
   Line (x78,145 y261,397 / x80,153 y263,627 / black) 
   Line (x78,714 y143,000 / x78,766 y149,000 / black) 
   Line (x80,153 y31,373 / x82,199 y29,179 / black) 
   Line (x80,153 y263,627 / x82,199 y265,821 / black) 
   Line (x82,199 y29,179 / x84,283 y27,021 / black) 
   Line (x82,199 y265,821 / x84,283 y267,979 / black) 
   Line (x84,283 y27,021 / x86,404 y24,900 / black) 
   Line (x84,283 y267,979 / x86,404 y270,100 / black) 
   Line (x86,404 y24,900 / x88,562 y22,816 / black) 
   Line (x86,404 y270,100 / x88,562 y272,184 / black) 
   Line (x88,562 y22,816 / x90,756 y20,770 / black) 
   Line (x88,562 y272,184 / x90,756 y274,230 / black) 
   Line (x90,756 y20,770 / x92,986 y18,762 / black) 
   Line (x90,756 y274,230 / x92,986 y276,238 / black) 
   Line (x92,986 y18,762 / x95,250 y16,794 / black) 
   Line (x92,986 y276,238 / x95,250 y278,206 / black) 
   Line (x95,250 y16,794 / x97,548 y14,866 / black) 
   Line (x95,250 y278,206 / x97,548 y280,134 / black) 
   Line (x97,548 y14,866 / x99,879 y12,978 / black) 
   Line (x97,548 y280,134 / x99,879 y282,022 / black) 
   Line (x99,879 y12,978 / x102,243 y11,131 / black) 
   Line (x99,879 y282,022 / x102,243 y283,869 / black) 
   Line (x102,243 y11,131 / x104,639 y9,325 / black) 
   Line (x102,243 y283,869 / x104,639 y285,675 / black) 
   Line (x104,639 y9,325 / x107,066 y7,562 / black) 
   Line (x104,639 y285,675 / x107,066 y287,438 / black) 
   Line (x107,066 y7,562 / x109,524 y5,841 / black) 
   Line (x107,066 y287,438 / x109,524 y289,159 / black) 
   Line (x109,524 y5,841 / x112,011 y4,164 / black) 
   Line (x109,524 y289,159 / x112,011 y290,836 / black) 
   Line (x112,011 y4,164 / x114,527 y2,530 / black) 
   Line (x112,011 y290,836 / x114,527 y292,470 / black) 
   Line (x114,527 y2,530 / x117,071 y0,940 / black) 
   Line (x114,527 y292,470 / x117,071 y294,060 / black) 
   Line (x117,071 y0,940 / x118,636 y0,000 / black) 
   Line (x117,071 y294,060 / x119,642 y295,605 / black) 
   Line (x118,636 y300,000 / x119,642 y299,395 / black) 
   Line (x119,642 y295,605 / x122,241 y297,105 / black) 
   Line (x119,642 y299,395 / x122,241 y297,895 / black) 
   Line (x122,241 y297,105 / x124,864 y298,559 / black) 
   Line (x122,241 y297,895 / x124,864 y296,441 / black) 
   Line (x124,864 y296,441 / x127,513 y295,032 / black) 
   Line (x124,864 y298,559 / x127,513 y299,968 / black) 
   Line (x127,513 y299,968 / x127,576 y300,000 / black) 
   Line (x127,513 y295,032 / x130,186 y293,670 / black) 
   Line (x127,576 y0,000 / x130,186 y1,330 / black) 
   Line (x130,186 y1,330 / x132,883 y2,645 / black) 
   Line (x130,186 y293,670 / x132,883 y292,355 / black) 
   Line (x132,883 y2,645 / x135,602 y3,913 / black) 
   Line (x132,883 y292,355 / x135,602 y291,087 / black) 
   Line (x135,602 y3,913 / x138,342 y5,133 / black) 
   Line (x135,602 y291,087 / x138,342 y289,867 / black) 
   Line (x138,342 y5,133 / x141,104 y6,305 / black) 
   Line (x138,342 y289,867 / x141,104 y288,695 / black) 
   Line (x141,104 y6,305 / x143,885 y7,429 / black) 
   Line (x141,104 y288,695 / x143,885 y287,571 / black) 
   Line (x143,885 y7,429 / x146,686 y8,504 / black) 
   Line (x143,885 y287,571 / x146,686 y286,496 / black) 
   Line (x146,686 y8,504 / x149,505 y9,530 / black) 
   Line (x146,686 y286,496 / x149,505 y285,470 / black) 
   Line (x149,505 y9,530 / x152,342 y10,507 / black) 
   Line (x149,505 y285,470 / x152,342 y284,493 / black) 
   Line (x152,342 y10,507 / x155,195 y11,434 / black) 
   Line (x152,342 y284,493 / x155,195 y283,566 / black) 
   Line (x155,195 y11,434 / x158,064 y12,311 / black) 
   Line (x155,195 y283,566 / x158,064 y282,689 / black) 
   Line (x158,064 y12,311 / x160,947 y13,138 / black) 
   Line (x158,064 y282,689 / x160,947 y281,862 / black) 
   Line (x160,947 y13,138 / x163,845 y13,914 / black) 
   Line (x160,947 y281,862 / x163,845 y281,086 / black) 
   Line (x163,845 y13,914 / x166,756 y14,640 / black) 
   Line (x163,845 y281,086 / x166,756 y280,360 / black) 
   Line (x166,756 y14,640 / x169,679 y15,315 / black) 
   Line (x166,756 y280,360 / x169,679 y279,685 / black) 
   Line (x169,679 y15,315 / x172,614 y15,939 / black) 
   Line (x169,679 y279,685 / x172,614 y279,061 / black) 
   Line (x172,614 y15,939 / x175,559 y16,511 / black) 
   Line (x172,614 y279,061 / x175,559 y278,489 / black) 
   Line (x175,559 y16,511 / x178,513 y17,032 / black) 
   Line (x175,559 y278,489 / x178,513 y277,968 / black) 
   Line (x178,513 y17,032 / x181,476 y17,501 / black) 
   Line (x178,513 y277,968 / x181,476 y277,499 / black) 
   Line (x181,476 y17,501 / x184,447 y17,919 / black) 
   Line (x181,476 y277,499 / x184,447 y277,081 / black) 
   Line (x184,447 y17,919 / x187,425 y18,285 / black) 
   Line (x184,447 y277,081 / x187,425 y276,715 / black) 
   Line (x187,425 y18,285 / x190,408 y18,598 / black) 
   Line (x187,425 y276,715 / x190,408 y276,402 / black) 
   Line (x190,408 y18,598 / x193,397 y18,860 / black) 
   Line (x190,408 y276,402 / x193,397 y276,140 / black) 
   Line (x193,397 y18,860 / x196,389 y19,069 / black) 
   Line (x193,397 y276,140 / x196,389 y275,931 / black) 
   Line (x196,389 y19,069 / x199,385 y19,226 / black) 
   Line (x196,389 y275,931 / x199,385 y275,774 / black) 
   Line (x199,385 y19,226 / x202,383 y19,331 / black) 
   Line (x199,385 y275,774 / x202,383 y275,669 / black) 
   Line (x202,383 y19,331 / x205,383 y19,383 / black) 
   Line (x202,383 y275,669 / x205,383 y275,617 / black) 
   Line (x205,383 y19,383 / x208,383 y19,383 / black) 
   Line (x205,383 y275,617 / x208,383 y275,617 / black) 
   Line (x208,383 y19,383 / x211,383 y19,331 / black) 
   Line (x208,383 y275,617 / x211,383 y275,669 / black) 
   Line (x211,383 y19,331 / x214,381 y19,226 / black) 
   Line (x211,383 y275,669 / x214,381 y275,774 / black) 
   Line (x214,381 y19,226 / x217,377 y19,069 / black) 
   Line (x214,381 y275,774 / x217,377 y275,931 / black) 
   Line (x217,377 y19,069 / x220,369 y18,860 / black) 
   Line (x217,377 y275,931 / x220,369 y276,140 / black) 
   Line (x220,369 y18,860 / x223,358 y18,598 / black) 
   Line (x220,369 y276,140 / x223,358 y276,402 / black) 
   Line (x223,358 y18,598 / x226,341 y18,285 / black) 
   Line (x223,358 y276,402 / x226,341 y276,715 / black) 
   Line (x226,341 y18,285 / x229,319 y17,919 / black) 
   Line (x226,341 y276,715 / x229,319 y277,081 / black) 
   Line (x229,319 y17,919 / x232,290 y17,501 / black) 
   Line (x229,319 y277,081 / x232,290 y277,499 / black) 
   Line (x232,290 y17,501 / x235,253 y17,032 / black) 
   Line (x232,290 y277,499 / x235,253 y277,968 / black) 
   Line (x235,253 y17,032 / x238,207 y16,511 / black) 
   Line (x235,253 y277,968 / x238,207 y278,489 / black) 
   Line (x238,207 y16,511 / x241,152 y15,939 / black) 
   Line (x238,207 y278,489 / x241,152 y279,061 / black) 
   Line (x241,152 y15,939 / x244,087 y15,315 / black) 
   Line (x241,152 y279,061 / x244,087 y279,685 / black) 
   Line (x244,087 y15,315 / x247,010 y14,640 / black) 
   Line (x244,087 y279,685 / x247,010 y280,360 / black) 
   Line (x247,010 y14,640 / x249,921 y13,914 / black) 
   Line (x247,010 y280,360 / x249,921 y281,086 / black) 
   Line (x249,921 y13,914 / x252,818 y13,138 / black) 
   Line (x249,921 y281,086 / x252,818 y281,862 / black) 
   Line (x252,818 y13,138 / x255,702 y12,311 / black) 
   Line (x252,818 y281,862 / x255,702 y282,689 / black) 
   Line (x255,702 y12,311 / x258,571 y11,434 / black) 
   Line (x255,702 y282,689 / x258,571 y283,566 / black) 
   Line (x258,571 y11,434 / x261,424 y10,507 / black) 
   Line (x258,571 y283,566 / x261,424 y284,493 / black) 
   Line (x261,424 y10,507 / x264,261 y9,530 / black) 
   Line (x261,424 y284,493 / x264,261 y285,470 / black) 
   Line (x264,261 y9,530 / x267,080 y8,504 / black) 
   Line (x264,261 y285,470 / x267,080 y286,496 / black) 
   Line (x267,080 y8,504 / x269,881 y7,429 / black) 
   Line (x267,080 y286,496 / x269,881 y287,571 / black) 
   Line (x269,881 y7,429 / x272,662 y6,305 / black) 
   Line (x269,881 y287,571 / x272,662 y288,695 / black) 
   Line (x272,662 y6,305 / x275,424 y5,133 / black) 
   Line (x272,662 y288,695 / x275,424 y289,867 / black) 
   Line (x275,424 y5,133 / x278,164 y3,913 / black) 
   Line (x275,424 y289,867 / x278,164 y291,087 / black) 
   Line (x278,164 y3,913 / x280,883 y2,645 / black) 
   Line (x278,164 y291,087 / x280,883 y292,355 / black) 
   Line (x280,883 y2,645 / x283,580 y1,330 / black) 
   Line (x280,883 y292,355 / x283,580 y293,670 / black) 
   Line (x283,580 y1,330 / x286,190 y0,000 / black) 
   Line (x283,580 y293,670 / x286,253 y295,032 / black) 
   Line (x286,190 y300,000 / x286,253 y299,968 / black) 
   Line (x286,253 y295,032 / x288,902 y296,441 / black) 
   Line (x286,253 y299,968 / x288,902 y298,559 / black) 
   Line (x288,902 y296,441 / x291,525 y297,895 / black) 
   Line (x288,902 y298,559 / x291,525 y297,105 / black) 
   Line (x291,525 y297,105 / x294,124 y295,605 / black) 
   Line (x291,525 y297,895 / x294,124 y299,395 / black) 
   Line (x294,124 y299,395 / x295,130 y300,000 / black) 
   Line (x294,124 y295,605 / x296,695 y294,060 / black) 
   Line (x295,130 y0,000 / x296,695 y0,940 / black) 
   Line (x296,695 y0,940 / x299,239 y2,530 / black) 
   Line (x296,695 y294,060 / x299,239 y292,470 / black) 
   Line (x299,239 y2,530 / x300,000 y3,024 / black) 
   Line (x299,239 y292,470 / x300,000 y291,976 / black) 
Missing shapes in your solution:
   Line (x35,000 y147,000 / x36,254 y164,938 / black) 
   Line (x35,035 y145,000 / x36,254 y131,062 / black) 
   Line (x36,254 y131,062 / x37,296 y125,154 / black) 
   Line (x36,254 y164,938 / x37,296 y170,846 / black) 
   Line (x37,296 y125,154 / x38,646 y119,308 / black) 
   Line (x37,296 y170,846 / x38,646 y176,692 / black) 
   Line (x38,646 y119,308 / x39,715 y115,454 / black) 
   Line (x38,646 y176,692 / x39,715 y180,546 / black) 
   Line (x39,715 y115,454 / x40,917 y111,639 / black) 
   Line (x39,715 y180,546 / x40,917 y184,361 / black) 
   Line (x40,917 y111,639 / x42,253 y107,869 / black) 
   Line (x40,917 y184,361 / x42,253 y188,131 / black) 
   Line (x42,253 y107,869 / x43,719 y104,147 / black) 
   Line (x42,253 y188,131 / x43,719 y191,853 / black) 
   Line (x43,719 y104,147 / x45,313 y100,479 / black) 
   Line (x43,719 y191,853 / x45,313 y195,521 / black) 
   Line (x45,313 y100,479 / x47,035 y96,869 / black) 
   Line (x45,313 y195,521 / x47,035 y199,131 / black) 
   Line (x47,035 y96,869 / x48,882 y93,321 / black) 
   Line (x47,035 y199,131 / x48,882 y202,679 / black) 
   Line (x48,882 y202,679 / x49,852 y204,428 / black) 
   Line (x48,882 y93,321 / x50,852 y89,840 / black) 
   Line (x49,852 y204,428 / x50,852 y206,160 / black) 
   Line (x50,852 y89,840 / x51,882 y88,125 / black) 
   Line (x50,852 y206,160 / x51,882 y207,875 / black) 
   Line (x51,882 y88,125 / x52,942 y86,429 / black) 
   Line (x51,882 y207,875 / x52,942 y209,571 / black) 
   Line (x52,942 y86,429 / x54,031 y84,752 / black) 
   Line (x52,942 y209,571 / x54,031 y211,248 / black) 
   Line (x54,031 y84,752 / x55,150 y83,094 / black) 
   Line (x54,031 y211,248 / x55,150 y212,906 / black) 
   Line (x55,150 y83,094 / x56,297 y81,455 / black) 
   Line (x55,150 y212,906 / x56,297 y214,545 / black) 
   Line (x56,297 y81,455 / x57,472 y79,837 / black) 
   Line (x56,297 y214,545 / x57,472 y216,163 / black) 
   Line (x57,472 y79,837 / x58,676 y78,240 / black) 
   Line (x57,472 y216,163 / x58,676 y217,760 / black) 
   Line (x58,676 y78,240 / x59,907 y76,664 / black) 
   Line (x58,676 y217,760 / x59,907 y219,336 / black) 
   Line (x59,907 y76,664 / x61,166 y75,110 / black) 
   Line (x59,907 y219,336 / x61,166 y220,890 / black) 
   Line (x61,166 y75,110 / x62,451 y73,578 / black) 
   Line (x61,166 y220,890 / x62,451 y222,422 / black) 
   Line (x62,451 y73,578 / x63,764 y72,068 / black) 
   Line (x62,451 y222,422 / x63,764 y223,932 / black) 
   Line (x63,764 y72,068 / x65,102 y70,582 / black) 
   Line (x63,764 y223,932 / x65,102 y225,418 / black) 
   Line (x65,102 y70,582 / x66,466 y69,119 / black) 
   Line (x65,102 y225,418 / x66,466 y226,881 / black) 
   Line (x66,466 y69,119 / x67,855 y67,681 / black) 
   Line (x66,466 y226,881 / x67,855 y228,319 / black) 
   Line (x67,855 y67,681 / x69,269 y66,266 / black) 
   Line (x67,855 y228,319 / x69,269 y229,734 / black) 
   Line (x69,269 y66,266 / x70,708 y64,877 / black) 
   Line (x69,269 y229,734 / x70,708 y231,123 / black) 
   Line (x70,708 y64,877 / x72,171 y63,513 / black) 
   Line (x70,708 y231,123 / x72,171 y232,487 / black) 
   Line (x72,171 y63,513 / x73,657 y62,175 / black) 
   Line (x72,171 y232,487 / x73,657 y233,825 / black) 
   Line (x73,657 y62,175 / x75,166 y60,863 / black) 
   Line (x73,657 y233,825 / x75,166 y235,137 / black) 
   Line (x75,166 y60,863 / x76,699 y59,577 / black) 
   Line (x75,166 y235,137 / x76,699 y236,423 / black) 
   Line (x76,699 y59,577 / x78,253 y58,319 / black) 
   Line (x76,699 y236,423 / x78,253 y237,681 / black) 
   Line (x78,253 y58,319 / x79,829 y57,087 / black) 
   Line (x78,253 y237,681 / x79,829 y238,913 / black) 
   Line (x79,829 y57,087 / x81,426 y55,884 / black) 
   Line (x79,829 y238,913 / x81,426 y240,116 / black) 
   Line (x81,426 y55,884 / x83,044 y54,708 / black) 
   Line (x81,426 y240,116 / x83,044 y241,292 / black) 
   Line (x83,044 y54,708 / x84,682 y53,561 / black) 
   Line (x83,044 y241,292 / x84,682 y242,439 / black) 
   Line (x84,682 y53,561 / x86,341 y52,443 / black) 
   Line (x84,682 y242,439 / x86,341 y243,557 / black) 
   Line (x86,341 y52,443 / x88,018 y51,353 / black) 
   Line (x86,341 y243,557 / x88,018 y244,647 / black) 
   Line (x88,018 y51,353 / x89,714 y50,293 / black) 
   Line (x88,018 y244,647 / x89,714 y245,707 / black) 
   Line (x89,714 y50,293 / x91,428 y49,263 / black) 
   Line (x89,714 y245,707 / x91,428 y246,737 / black) 
   Line (x91,428 y49,263 / x93,160 y48,263 / black) 
   Line (x91,428 y246,737 / x93,160 y247,737 / black) 
   Line (x93,160 y48,263 / x94,910 y47,294 / black) 
   Line (x93,160 y247,737 / x94,910 y248,706 / black) 
   Line (x94,910 y47,294 / x96,675 y46,355 / black) 
   Line (x94,910 y248,706 / x96,675 y249,645 / black) 
   Line (x96,675 y46,355 / x98,457 y45,447 / black) 
   Line (x96,675 y249,645 / x98,457 y250,553 / black) 
   Line (x98,457 y45,447 / x100,255 y44,570 / black) 
   Line (x98,457 y250,553 / x100,255 y251,430 / black) 
   Line (x100,255 y44,570 / x102,068 y43,725 / black) 
   Line (x100,255 y251,430 / x102,068 y252,275 / black) 
   Line (x102,068 y43,725 / x103,895 y42,911 / black) 
   Line (x102,068 y252,275 / x103,895 y253,089 / black) 
   Line (x103,895 y42,911 / x105,736 y42,130 / black) 
   Line (x103,895 y253,089 / x105,736 y253,870 / black) 
   Line (x105,736 y42,130 / x107,590 y41,381 / black) 
   Line (x105,736 y253,870 / x107,590 y254,619 / black) 
   Line (x107,590 y41,381 / x109,457 y40,664 / black) 
   Line (x107,590 y254,619 / x109,457 y255,336 / black) 
   Line (x109,457 y40,664 / x111,337 y39,980 / black) 
   Line (x109,457 y255,336 / x111,337 y256,020 / black) 
   Line (x111,337 y39,980 / x113,228 y39,329 / black) 
   Line (x111,337 y256,020 / x113,228 y256,671 / black) 
   Line (x113,228 y39,329 / x115,130 y38,711 / black) 
   Line (x113,228 y256,671 / x115,130 y257,289 / black) 
   Line (x115,130 y38,711 / x117,042 y38,126 / black) 
   Line (x115,130 y257,289 / x117,042 y257,874 / black) 
   Line (x117,042 y38,126 / x118,965 y37,575 / black) 
   Line (x117,042 y257,874 / x118,965 y258,425 / black) 
   Line (x118,965 y37,575 / x120,897 y37,057 / black) 
   Line (x118,965 y258,425 / x120,897 y258,943 / black) 
   Line (x120,897 y37,057 / x122,837 y36,573 / black) 
   Line (x120,897 y258,943 / x122,837 y259,427 / black) 
   Line (x122,837 y36,573 / x124,786 y36,123 / black) 
   Line (x122,837 y259,427 / x124,786 y259,877 / black) 
   Line (x124,786 y36,123 / x126,742 y35,707 / black) 
   Line (x124,786 y259,877 / x126,742 y260,293 / black) 
   Line (x126,742 y35,707 / x128,706 y35,326 / black) 
   Line (x126,742 y260,293 / x128,706 y260,674 / black) 
   Line (x128,706 y35,326 / x130,675 y34,979 / black) 
   Line (x128,706 y260,674 / x130,675 y261,021 / black) 
   Line (x130,675 y34,979 / x132,651 y34,666 / black) 
   Line (x130,675 y261,021 / x132,651 y261,334 / black) 
   Line (x132,651 y34,666 / x134,631 y34,387 / black) 
   Line (x132,651 y261,334 / x134,631 y261,613 / black) 
   Line (x134,631 y34,387 / x136,616 y34,144 / black) 
   Line (x134,631 y261,613 / x136,616 y261,856 / black) 
   Line (x136,616 y34,144 / x138,605 y33,935 / black) 
   Line (x136,616 y261,856 / x138,605 y262,065 / black) 
   Line (x138,605 y33,935 / x140,598 y33,760 / black) 
   Line (x138,605 y262,065 / x140,598 y262,240 / black) 
   Line (x140,598 y33,760 / x142,593 y33,621 / black) 
   Line (x140,598 y262,240 / x142,593 y262,379 / black) 
   Line (x142,593 y33,621 / x144,590 y33,516 / black) 
   Line (x142,593 y262,379 / x144,590 y262,484 / black) 
   Line (x144,590 y33,516 / x146,589 y33,446 / black) 
   Line (x144,590 y262,484 / x146,589 y262,554 / black) 
   Line (x146,589 y33,446 / x148,589 y33,411 / black) 
   Line (x146,589 y262,554 / x148,589 y262,589 / black) 
   Line (x148,589 y33,411 / x150,589 y33,411 / black) 
   Line (x148,589 y262,589 / x150,589 y262,589 / black) 
   Line (x150,589 y33,411 / x152,588 y33,446 / black) 
   Line (x150,589 y262,589 / x152,588 y262,554 / black) 
