  In (0,2), the ground is expected to be light grey, but it is white.
  In (20,7), the ground is expected to be white, but it is light grey.
  In (20,8), the ground is expected to be white, but it is light grey.
  In (20,9), the ground is expected to be light grey, but it is white.
  In (20,12), the ground is expected to be white, but it is light grey.
  In (20,13), the ground is expected to be white, but it is light grey.
  In (20,16), the ground is expected to be light grey, but it is white.
  In (20,18), the ground is expected to be light grey, but it is white.
  Something is wrong about buggle 'Picasso':
    Its position is (3,5); expected: (0,20).

