  In (0,0), the ground reads 'x' (expected: '').
  In (13,10), the ground is expected to be white, but it is light grey.
  In (13,11), the ground is expected to be light grey, but it is white.
  In (13,16), the ground is expected to be light grey, but it is white.
  In (13,17), the ground is expected to be white, but it is light grey.
  In (13,18), the ground is expected to be light grey, but it is white.
  In (13,19), the ground is expected to be white, but it is light grey.
  In (14,7), the ground is expected to be white, but it is light grey.
  In (14,11), the ground is expected to be light grey, but it is white.
  In (14,16), the ground is expected to be light grey, but it is white.
  In (14,20), the ground is expected to be white, but it is light grey.
  In (15,3), the ground is expected to be light grey, but it is white.
  In (15,10), the ground is expected to be light grey, but it is white.
  In (15,17), the ground is expected to be light grey, but it is white.
  In (16,0), the ground is expected to be light grey, but it is white.
  In (16,6), the ground is expected to be light grey, but it is white.
  In (16,7), the ground is expected to be light grey, but it is white.
  In (16,13), the ground is expected to be light grey, but it is white.
  In (16,14), the ground is expected to be light grey, but it is white.
  In (16,20), the ground is expected to be light grey, but it is white.
  In (17,1), the ground is expected to be light grey, but it is white.
  In (17,5), the ground is expected to be light grey, but it is white.
  In (17,8), the ground is expected to be light grey, but it is white.
  In (17,12), the ground is expected to be light grey, but it is white.
  In (17,15), the ground is expected to be light grey, but it is white.
  In (17,19), the ground is expected to be light grey, but it is white.
  In (18,0), the ground is expected to be light grey, but it is white.
  In (18,6), the ground is expected to be light grey, but it is white.
  In (18,7), the ground is expected to be light grey, but it is white.
  In (18,13), the ground is expected to be light grey, but it is white.
  In (18,14), the ground is expected to be light grey, but it is white.
  In (18,20), the ground is expected to be light grey, but it is white.
  In (19,3), the ground is expected to be light grey, but it is white.
  In (19,10), the ground is expected to be light grey, but it is white.
  In (19,17), the ground is expected to be light grey, but it is white.
  In (20,2), the ground is expected to be light grey, but it is white.
  In (20,4), the ground is expected to be light grey, but it is white.
  In (20,9), the ground is expected to be light grey, but it is white.
  In (20,11), the ground is expected to be light grey, but it is white.
  In (20,16), the ground is expected to be light grey, but it is white.
  In (20,18), the ground is expected to be light grey, but it is white.
  Something is wrong about buggle 'Picasso':
    Its position is (0,0); expected: (0,20).

