The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (1,14), the ground is expected to be white, but it is black.
  In (1,17), the ground is expected to be white, but it is black.
  In (1,22), the ground is expected to be white, but it is black.
  In (1,23), the ground is expected to be white, but it is black.
  In (1,27), the ground is expected to be white, but it is black.
  In (1,32), the ground is expected to be white, but it is black.
  In (1,33), the ground is expected to be white, but it is black.
  In (1,37), the ground is expected to be white, but it is black.
  In (1,42), the ground is expected to be white, but it is black.
  In (1,43), the ground is expected to be white, but it is black.
  In (1,44), the ground is expected to be white, but it is black.
  In (1,47), the ground is expected to be white, but it is black.
  In (1,52), the ground is expected to be white, but it is black.
  In (1,53), the ground is expected to be white, but it is black.
  In (1,54), the ground is expected to be white, but it is black.
  In (1,57), the ground is expected to be white, but it is black.
  In (1,62), the ground is expected to be white, but it is black.
  In (1,63), the ground is expected to be white, but it is black.
  In (1,67), the ground is expected to be white, but it is black.
  In (2,2), the ground is expected to be white, but it is black.
  In (2,3), the ground is expected to be white, but it is black.
  In (2,12), the ground is expected to be white, but it is black.
  In (2,13), the ground is expected to be white, but it is black.
  In (2,22), the ground is expected to be white, but it is black.
  In (2,23), the ground is expected to be white, but it is black.
  In (2,26), the ground is expected to be white, but it is black.
  In (2,32), the ground is expected to be white, but it is black.
  In (2,33), the ground is expected to be white, but it is black.
  In (2,36), the ground is expected to be white, but it is black.
  In (2,42), the ground is expected to be white, but it is black.
  In (2,43), the ground is expected to be white, but it is black.
  In (2,52), the ground is expected to be white, but it is black.
  In (2,53), the ground is expected to be white, but it is black.
  In (2,62), the ground is expected to be white, but it is black.
  In (2,63), the ground is expected to be white, but it is black.
  In (2,66), the ground is expected to be white, but it is black.
  In (3,2), the ground is expected to be white, but it is black.
  In (3,3), the ground is expected to be white, but it is black.
  In (3,6), the ground is expected to be white, but it is black.
  In (3,9), the ground is expected to be white, but it is black.
  In (3,12), the ground is expected to be white, but it is black.
  In (3,13), the ground is expected to be white, but it is black.
  In (3,16), the ground is expected to be white, but it is black.
  In (3,19), the ground is expected to be white, but it is black.
  In (3,22), the ground is expected to be white, but it is black.
  In (3,23), the ground is expected to be white, but it is black.
  In (3,25), the ground is expected to be white, but it is black.
  In (3,26), the ground is expected to be white, but it is black.
  In (3,29), the ground is expected to be white, but it is black.
  In (3,32), the ground is expected to be white, but it is black.
  In (3,33), the ground is expected to be white, but it is black.
  In (3,35), the ground is expected to be white, but it is black.
  In (3,36), the ground is expected to be white, but it is black.
  In (3,39), the ground is expected to be white, but it is black.
  In (3,42), the ground is expected to be white, but it is black.
  In (3,43), the ground is expected to be white, but it is black.
  In (3,46), the ground is expected to be white, but it is black.
  In (3,49), the ground is expected to be white, but it is black.
  In (3,52), the ground is expected to be white, but it is black.
  In (3,53), the ground is expected to be white, but it is black.
  In (3,56), the ground is expected to be white, but it is black.
  In (3,59), the ground is expected to be white, but it is black.
  In (3,62), the ground is expected to be white, but it is black.
  In (3,63), the ground is expected to be white, but it is black.
  In (3,65), the ground is expected to be white, but it is black.
  In (3,66), the ground is expected to be white, but it is black.
  In (3,69), the ground is expected to be white, but it is black.
  In (4,0), the ground is expected to be white, but it is black.
  In (4,2), the ground is expected to be white, but it is black.
  In (4,3), the ground is expected to be white, but it is black.
  In (4,4), the ground is expected to be white, but it is black.
  In (4,5), the ground is expected to be white, but it is black.
  In (4,6), the ground is expected to be white, but it is black.
  In (4,7), the ground is expected to be white, but it is black.
  In (4,9), the ground is expected to be white, but it is black.
  In (4,10), the ground is expected to be white, but it is black.
  In (4,12), the ground is expected to be white, but it is black.
  In (4,13), the ground is expected to be white, but it is black.
  In (4,14), the ground is expected to be white, but it is black.
  In (4,15), the ground is expected to be white, but it is black.
  In (4,16), the ground is expected to be white, but it is black.
  In (4,17), the ground is expected to be white, but it is black.
  In (4,19), the ground is expected to be white, but it is black.
  In (4,20), the ground is expected to be white, but it is black.
  In (4,22), the ground is expected to be white, but it is black.
  In (4,23), the ground is expected to be white, but it is black.
  In (4,24), the ground is expected to be white, but it is black.
  In (4,25), the ground is expected to be white, but it is black.
  In (4,26), the ground is expected to be white, but it is black.
  In (4,29), the ground is expected to be white, but it is black.
  In (4,30), the ground is expected to be white, but it is black.
  In (4,32), the ground is expected to be white, but it is black.
  In (4,33), the ground is expected to be white, but it is black.
  In (4,34), the ground is expected to be white, but it is black.
  In (4,35), the ground is expected to be white, but it is black.
  In (4,36), the ground is expected to be white, but it is black.
  In (4,39), the ground is expected to be white, but it is black.
  In (4,40), the ground is expected to be white, but it is black.
  In (4,42), the ground is expected to be white, but it is black.
  In (4,43), the ground is expected to be white, but it is black.
  In (4,44), the ground is expected to be white, but it is black.
  In (4,45), the ground is expected to be white, but it is black.
  In (4,46), the ground is expected to be white, but it is black.
  In (4,47), the ground is expected to be white, but it is black.
  In (4,49), the ground is expected to be white, but it is black.
  In (4,50), the ground is expected to be white, but it is black.
  In (4,52), the ground is expected to be white, but it is black.
  In (4,53), the ground is expected to be white, but it is black.
  In (4,54), the ground is expected to be white, but it is black.
  In (4,55), the ground is expected to be white, but it is black.
  In (4,56), the ground is expected to be white, but it is black.
  In (4,57), the ground is expected to be white, but it is black.
  In (4,59), the ground is expected to be white, but it is black.
  In (4,60), the ground is expected to be white, but it is black.
  In (4,62), the ground is expected to be white, but it is black.
  In (4,63), the ground is expected to be white, but it is black.
  In (4,64), the ground is expected to be white, but it is black.
  In (4,65), the ground is expected to be white, but it is black.
  In (4,66), the ground is expected to be white, but it is black.
  In (4,69), the ground is expected to be white, but it is black.
  In (5,0), the ground is expected to be white, but it is black.
  In (5,1), the ground is expected to be white, but it is black.
  In (5,3), the ground is expected to be white, but it is black.
  In (5,4), the ground is expected to be white, but it is black.
  In (5,5), the ground is expected to be white, but it is black.
  In (5,6), the ground is expected to be white, but it is black.
  In (5,8), the ground is expected to be white, but it is black.
  In (5,9), the ground is expected to be white, but it is black.
  In (5,10), the ground is expected to be white, but it is black.
  In (5,11), the ground is expected to be white, but it is black.
  In (5,13), the ground is expected to be white, but it is black.
  In (5,14), the ground is expected to be white, but it is black.
  In (5,15), the ground is expected to be white, but it is black.
  In (5,16), the ground is expected to be white, but it is black.
  In (5,18), the ground is expected to be white, but it is black.
  In (5,19), the ground is expected to be white, but it is black.
  In (5,20), the ground is expected to be white, but it is black.
  In (5,21), the ground is expected to be white, but it is black.
  In (5,23), the ground is expected to be white, but it is black.
  In (5,24), the ground is expected to be white, but it is black.
  In (5,25), the ground is expected to be white, but it is black.
  In (5,26), the ground is expected to be white, but it is black.
  In (5,30), the ground is expected to be white, but it is black.
  In (5,31), the ground is expected to be white, but it is black.
  In (5,33), the ground is expected to be white, but it is black.
  In (5,34), the ground is expected to be white, but it is black.
  In (5,35), the ground is expected to be white, but it is black.
  In (5,36), the ground is expected to be white, but it is black.
  In (5,40), the ground is expected to be white, but it is black.
  In (5,41), the ground is expected to be white, but it is black.
  In (5,43), the ground is expected to be white, but it is black.
  In (5,44), the ground is expected to be white, but it is black.
  In (5,45), the ground is expected to be white, but it is black.
  In (5,46), the ground is expected to be white, but it is black.
  In (5,48), the ground is expected to be white, but it is black.
  In (5,49), the ground is expected to be white, but it is black.
  In (5,50), the ground is expected to be white, but it is black.
  In (5,51), the ground is expected to be white, but it is black.
  In (5,53), the ground is expected to be white, but it is black.
  In (5,54), the ground is expected to be white, but it is black.
  In (5,55), the ground is expected to be white, but it is black.
  In (5,56), the ground is expected to be white, but it is black.
  In (5,58), the ground is expected to be white, but it is black.
  In (5,59), the ground is expected to be white, but it is black.
  In (5,60), the ground is expected to be white, but it is black.
  In (5,61), the ground is expected to be white, but it is black.
  In (5,63), the ground is expected to be white, but it is black.
  In (5,64), the ground is expected to be white, but it is black.
  In (5,65), the ground is expected to be white, but it is black.
  In (5,66), the ground is expected to be white, but it is black.
  In (6,2), the ground is expected to be white, but it is black.
  In (6,7), the ground is expected to be white, but it is black.
  In (6,8), the ground is expected to be white, but it is black.
  In (6,9), the ground is expected to be white, but it is black.
  In (6,12), the ground is expected to be white, but it is black.
  In (6,17), the ground is expected to be white, but it is black.
  In (6,18), the ground is expected to be white, but it is black.
  In (6,19), the ground is expected to be white, but it is black.
  In (6,22), the ground is expected to be white, but it is black.
  In (6,27), the ground is expected to be white, but it is black.
  In (6,28), the ground is expected to be white, but it is black.
  In (6,32), the ground is expected to be white, but it is black.
  In (6,37), the ground is expected to be white, but it is black.
  In (6,38), the ground is expected to be white, but it is black.
  In (6,42), the ground is expected to be white, but it is black.
  In (6,47), the ground is expected to be white, but it is black.
  In (6,48), the ground is expected to be white, but it is black.
  In (6,49), the ground is expected to be white, but it is black.
  In (6,52), the ground is expected to be white, but it is black.
  In (6,57), the ground is expected to be white, but it is black.
  In (6,58), the ground is expected to be white, but it is black.
  In (6,59), the ground is expected to be white, but it is black.
  In (6,62), the ground is expected to be white, but it is black.
  In (6,67), the ground is expected to be white, but it is black.
  In (6,68), the ground is expected to be white, but it is black.
  In (7,1), the ground is expected to be white, but it is black.
  In (7,7), the ground is expected to be white, but it is black.
  In (7,8), the ground is expected to be white, but it is black.
  In (7,17), the ground is expected to be white, but it is black.
  In (7,18), the ground is expected to be white, but it is black.
  In (7,27), the ground is expected to be white, but it is black.
  In (7,28), the ground is expected to be white, but it is black.
  In (7,31), the ground is expected to be white, but it is black.
  In (7,37), the ground is expected to be white, but it is black.
  In (7,38), the ground is expected to be white, but it is black.
  In (7,41), the ground is expected to be white, but it is black.
  In (7,47), the ground is expected to be white, but it is black.
  In (7,48), the ground is expected to be white, but it is black.
  In (7,57), the ground is expected to be white, but it is black.
  In (7,58), the ground is expected to be white, but it is black.
  In (7,67), the ground is expected to be white, but it is black.
  In (7,68), the ground is expected to be white, but it is black.
  In (8,0), the ground is expected to be white, but it is black.
  In (8,1), the ground is expected to be white, but it is black.
  In (8,4), the ground is expected to be white, but it is black.
  In (8,7), the ground is expected to be white, but it is black.
  In (8,8), the ground is expected to be white, but it is black.
  In (8,11), the ground is expected to be white, but it is black.
  In (8,14), the ground is expected to be white, but it is black.
  In (8,17), the ground is expected to be white, but it is black.
  In (8,18), the ground is expected to be white, but it is black.
  In (8,21), the ground is expected to be white, but it is black.
  In (8,24), the ground is expected to be white, but it is black.
  In (8,27), the ground is expected to be white, but it is black.
  In (8,28), the ground is expected to be white, but it is black.
  In (8,30), the ground is expected to be white, but it is black.
  In (8,31), the ground is expected to be white, but it is black.
  In (8,34), the ground is expected to be white, but it is black.
  In (8,37), the ground is expected to be white, but it is black.
  In (8,38), the ground is expected to be white, but it is black.
  In (8,40), the ground is expected to be white, but it is black.
  In (8,41), the ground is expected to be white, but it is black.
  In (8,44), the ground is expected to be white, but it is black.
  In (8,47), the ground is expected to be white, but it is black.
  In (8,48), the ground is expected to be white, but it is black.
  In (8,51), the ground is expected to be white, but it is black.
  In (8,54), the ground is expected to be white, but it is black.
  In (8,57), the ground is expected to be white, but it is black.
  In (8,58), the ground is expected to be white, but it is black.
  In (8,61), the ground is expected to be white, but it is black.
  In (8,64), the ground is expected to be white, but it is black.
  In (8,67), the ground is expected to be white, but it is black.
  In (8,68), the ground is expected to be white, but it is black.
  In (9,0), the ground is expected to be white, but it is black.
  In (9,1), the ground is expected to be white, but it is black.
  In (9,4), the ground is expected to be white, but it is black.
  In (9,5), the ground is expected to be white, but it is black.
  In (9,7), the ground is expected to be white, but it is black.
  In (9,8), the ground is expected to be white, but it is black.
  In (9,9), the ground is expected to be white, but it is black.
  In (9,10), the ground is expected to be white, but it is black.
  In (9,11), the ground is expected to be white, but it is black.
  In (9,12), the ground is expected to be white, but it is black.
  In (9,14), the ground is expected to be white, but it is black.
  In (9,15), the ground is expected to be white, but it is black.
  In (9,17), the ground is expected to be white, but it is black.
  In (9,18), the ground is expected to be white, but it is black.
  In (9,19), the ground is expected to be white, but it is black.
  In (9,20), the ground is expected to be white, but it is black.
  In (9,21), the ground is expected to be white, but it is black.
  In (9,22), the ground is expected to be white, but it is black.
  In (9,24), the ground is expected to be white, but it is black.
  In (9,25), the ground is expected to be white, but it is black.
  In (9,27), the ground is expected to be white, but it is black.
  In (9,28), the ground is expected to be white, but it is black.
  In (9,29), the ground is expected to be white, but it is black.
  In (9,30), the ground is expected to be white, but it is black.
  In (9,31), the ground is expected to be white, but it is black.
  In (9,34), the ground is expected to be white, but it is black.
  In (9,35), the ground is expected to be white, but it is black.
  In (9,37), the ground is expected to be white, but it is black.
  In (9,38), the ground is expected to be white, but it is black.
  In (9,39), the ground is expected to be white, but it is black.
  In (9,40), the ground is expected to be white, but it is black.
  In (9,41), the ground is expected to be white, but it is black.
  In (9,44), the ground is expected to be white, but it is black.
  In (9,45), the ground is expected to be white, but it is black.
  In (9,47), the ground is expected to be white, but it is black.
  In (9,48), the ground is expected to be white, but it is black.
  In (9,49), the ground is expected to be white, but it is black.
  In (9,50), the ground is expected to be white, but it is black.
  In (9,51), the ground is expected to be white, but it is black.
  In (9,53), the ground is expected to be black, but it is white.
  In (9,54), the ground is expected to be white, but it is black.
  In (9,55), the ground is expected to be white, but it is black.
  In (9,57), the ground is expected to be white, but it is black.
  In (9,58), the ground is expected to be white, but it is black.
  In (9,59), the ground is expected to be white, but it is black.
  In (9,60), the ground is expected to be white, but it is black.
  In (9,61), the ground is expected to be white, but it is black.
  In (9,62), the ground is expected to be white, but it is black.
  In (9,64), the ground is expected to be white, but it is black.
  In (9,65), the ground is expected to be white, but it is black.
  In (9,67), the ground is expected to be white, but it is black.
  In (9,68), the ground is expected to be white, but it is black.
  In (9,69), the ground is expected to be white, but it is black.
  In (10,0), the ground is expected to be white, but it is black.
  In (10,1), the ground is expected to be white, but it is black.
  In (10,5), the ground is expected to be white, but it is black.
  In (10,6), the ground is expected to be white, but it is black.
  In (10,8), the ground is expected to be white, but it is black.
  In (10,9), the ground is expected to be white, but it is black.
  In (10,10), the ground is expected to be white, but it is black.
  In (10,11), the ground is expected to be white, but it is black.
  In (10,13), the ground is expected to be white, but it is black.
  In (10,14), the ground is expected to be white, but it is black.
  In (10,15), the ground is expected to be white, but it is black.
  In (10,16), the ground is expected to be white, but it is black.
  In (10,18), the ground is expected to be white, but it is black.
  In (10,19), the ground is expected to be white, but it is black.
  In (10,20), the ground is expected to be white, but it is black.
  In (10,21), the ground is expected to be white, but it is black.
  In (10,23), the ground is expected to be white, but it is black.
  In (10,24), the ground is expected to be white, but it is black.
  In (10,25), the ground is expected to be white, but it is black.
  In (10,26), the ground is expected to be white, but it is black.
  In (10,28), the ground is expected to be white, but it is black.
  In (10,29), the ground is expected to be white, but it is black.
  In (10,30), the ground is expected to be white, but it is black.
  In (10,31), the ground is expected to be white, but it is black.
  In (10,35), the ground is expected to be white, but it is black.
  In (10,36), the ground is expected to be white, but it is black.
  In (10,38), the ground is expected to be white, but it is black.
  In (10,39), the ground is expected to be white, but it is black.
  In (10,40), the ground is expected to be white, but it is black.
  In (10,41), the ground is expected to be white, but it is black.
  In (10,45), the ground is expected to be white, but it is black.
  In (10,46), the ground is expected to be white, but it is black.
  In (10,48), the ground is expected to be white, but it is black.
  In (10,49), the ground is expected to be white, but it is black.
  In (10,50), the ground is expected to be white, but it is black.
  In (10,52), the ground is expected to be black, but it is white.
  In (10,55), the ground is expected to be white, but it is black.
  In (10,58), the ground is expected to be white, but it is black.
  In (10,59), the ground is expected to be white, but it is black.
  In (10,60), the ground is expected to be white, but it is black.
  In (10,61), the ground is expected to be white, but it is black.
  In (10,63), the ground is expected to be white, but it is black.
  In (10,64), the ground is expected to be white, but it is black.
  In (10,65), the ground is expected to be white, but it is black.
  In (10,66), the ground is expected to be white, but it is black.
  In (10,68), the ground is expected to be white, but it is black.
  In (10,69), the ground is expected to be white, but it is black.
  In (11,2), the ground is expected to be white, but it is black.
  In (11,3), the ground is expected to be white, but it is black.
  In (11,7), the ground is expected to be white, but it is black.
  In (11,12), the ground is expected to be white, but it is black.
  In (11,13), the ground is expected to be white, but it is black.
  In (11,14), the ground is expected to be white, but it is black.
  In (11,17), the ground is expected to be white, but it is black.
  In (11,22), the ground is expected to be white, but it is black.
  In (11,23), the ground is expected to be white, but it is black.
  In (11,24), the ground is expected to be white, but it is black.
  In (11,27), the ground is expected to be white, but it is black.
  In (11,32), the ground is expected to be white, but it is black.
  In (11,33), the ground is expected to be white, but it is black.
  In (11,37), the ground is expected to be white, but it is black.
  In (11,42), the ground is expected to be white, but it is black.
  In (11,43), the ground is expected to be white, but it is black.
  In (11,47), the ground is expected to be white, but it is black.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,54), the ground is expected to be white, but it is black.
  In (11,56), the ground is expected to be black, but it is white.
  In (11,57), the ground is expected to be white, but it is black.
  In (11,62), the ground is expected to be white, but it is black.
  In (11,63), the ground is expected to be white, but it is black.
  In (11,64), the ground is expected to be white, but it is black.
  In (11,67), the ground is expected to be white, but it is black.
  In (12,2), the ground is expected to be white, but it is black.
  In (12,3), the ground is expected to be white, but it is black.
  In (12,6), the ground is expected to be white, but it is black.
  In (12,12), the ground is expected to be white, but it is black.
  In (12,13), the ground is expected to be white, but it is black.
  In (12,22), the ground is expected to be white, but it is black.
  In (12,23), the ground is expected to be white, but it is black.
  In (12,32), the ground is expected to be white, but it is black.
  In (12,33), the ground is expected to be white, but it is black.
  In (12,36), the ground is expected to be white, but it is black.
  In (12,42), the ground is expected to be white, but it is black.
  In (12,43), the ground is expected to be white, but it is black.
  In (12,46), the ground is expected to be white, but it is black.
  In (12,49), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,53), the ground is expected to be white, but it is black.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,55), the ground is expected to be black, but it is white.
  In (12,56), the ground is expected to be black, but it is white.
  In (12,62), the ground is expected to be white, but it is black.
  In (12,63), the ground is expected to be white, but it is black.
  In (13,2), the ground is expected to be white, but it is black.
  In (13,3), the ground is expected to be white, but it is black.
  In (13,5), the ground is expected to be white, but it is black.
  In (13,6), the ground is expected to be white, but it is black.
  In (13,9), the ground is expected to be white, but it is black.
  In (13,12), the ground is expected to be white, but it is black.
  In (13,13), the ground is expected to be white, but it is black.
  In (13,16), the ground is expected to be white, but it is black.
  In (13,19), the ground is expected to be white, but it is black.
  In (13,22), the ground is expected to be white, but it is black.
  In (13,23), the ground is expected to be white, but it is black.
  In (13,26), the ground is expected to be white, but it is black.
  In (13,29), the ground is expected to be white, but it is black.
  In (13,32), the ground is expected to be white, but it is black.
  In (13,33), the ground is expected to be white, but it is black.
  In (13,35), the ground is expected to be white, but it is black.
  In (13,36), the ground is expected to be white, but it is black.
  In (13,39), the ground is expected to be white, but it is black.
  In (13,42), the ground is expected to be white, but it is black.
  In (13,43), the ground is expected to be white, but it is black.
  In (13,45), the ground is expected to be white, but it is black.
  In (13,46), the ground is expected to be white, but it is black.
  In (13,48), the ground is expected to be black, but it is white.
  In (13,49), the ground is expected to be white, but it is black.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,53), the ground is expected to be white, but it is black.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,57), the ground is expected to be black, but it is white.
  In (13,59), the ground is expected to be white, but it is black.
  In (13,62), the ground is expected to be white, but it is black.
  In (13,63), the ground is expected to be white, but it is black.
  In (13,66), the ground is expected to be white, but it is black.
  In (13,69), the ground is expected to be white, but it is black.
  In (14,0), the ground is expected to be white, but it is black.
  In (14,2), the ground is expected to be white, but it is black.
  In (14,3), the ground is expected to be white, but it is black.
  In (14,4), the ground is expected to be white, but it is black.
  In (14,5), the ground is expected to be white, but it is black.
  In (14,6), the ground is expected to be white, but it is black.
  In (14,9), the ground is expected to be white, but it is black.
  In (14,10), the ground is expected to be white, but it is black.
  In (14,12), the ground is expected to be white, but it is black.
  In (14,13), the ground is expected to be white, but it is black.
  In (14,14), the ground is expected to be white, but it is black.
  In (14,15), the ground is expected to be white, but it is black.
  In (14,16), the ground is expected to be white, but it is black.
  In (14,17), the ground is expected to be white, but it is black.
  In (14,19), the ground is expected to be white, but it is black.
  In (14,20), the ground is expected to be white, but it is black.
  In (14,22), the ground is expected to be white, but it is black.
  In (14,23), the ground is expected to be white, but it is black.
  In (14,24), the ground is expected to be white, but it is black.
  In (14,25), the ground is expected to be white, but it is black.
  In (14,26), the ground is expected to be white, but it is black.
  In (14,27), the ground is expected to be white, but it is black.
  In (14,29), the ground is expected to be white, but it is black.
  In (14,30), the ground is expected to be white, but it is black.
  In (14,32), the ground is expected to be white, but it is black.
  In (14,33), the ground is expected to be white, but it is black.
  In (14,34), the ground is expected to be white, but it is black.
  In (14,35), the ground is expected to be white, but it is black.
  In (14,36), the ground is expected to be white, but it is black.
  In (14,39), the ground is expected to be white, but it is black.
  In (14,40), the ground is expected to be white, but it is black.
  In (14,42), the ground is expected to be white, but it is black.
  In (14,43), the ground is expected to be white, but it is black.
  In (14,44), the ground is expected to be white, but it is black.
  In (14,45), the ground is expected to be white, but it is black.
  In (14,46), the ground is expected to be white, but it is black.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,49), the ground is expected to be white, but it is black.
  In (14,50), the ground is expected to be white, but it is black.
  In (14,51), the ground is expected to be black, but it is white.
  In (14,52), the ground is expected to be white, but it is black.
  In (14,59), the ground is expected to be white, but it is black.
  In (14,60), the ground is expected to be white, but it is black.
  In (14,62), the ground is expected to be white, but it is black.
  In (14,63), the ground is expected to be white, but it is black.
  In (14,64), the ground is expected to be white, but it is black.
  In (14,65), the ground is expected to be white, but it is black.
  In (14,66), the ground is expected to be white, but it is black.
  In (14,67), the ground is expected to be white, but it is black.
  In (14,69), the ground is expected to be white, but it is black.
  In (15,0), the ground is expected to be white, but it is black.
  In (15,1), the ground is expected to be white, but it is black.
  In (15,3), the ground is expected to be white, but it is black.
  In (15,4), the ground is expected to be white, but it is black.
  In (15,5), the ground is expected to be white, but it is black.
  In (15,6), the ground is expected to be white, but it is black.
  In (15,10), the ground is expected to be white, but it is black.
  In (15,11), the ground is expected to be white, but it is black.
  In (15,13), the ground is expected to be white, but it is black.
  In (15,14), the ground is expected to be white, but it is black.
  In (15,15), the ground is expected to be white, but it is black.
  In (15,16), the ground is expected to be white, but it is black.
  In (15,18), the ground is expected to be white, but it is black.
  In (15,19), the ground is expected to be white, but it is black.
  In (15,20), the ground is expected to be white, but it is black.
  In (15,21), the ground is expected to be white, but it is black.
  In (15,23), the ground is expected to be white, but it is black.
  In (15,24), the ground is expected to be white, but it is black.
  In (15,25), the ground is expected to be white, but it is black.
  In (15,26), the ground is expected to be white, but it is black.
  In (15,28), the ground is expected to be white, but it is black.
  In (15,29), the ground is expected to be white, but it is black.
  In (15,30), the ground is expected to be white, but it is black.
  In (15,31), the ground is expected to be white, but it is black.
  In (15,33), the ground is expected to be white, but it is black.
  In (15,34), the ground is expected to be white, but it is black.
  In (15,35), the ground is expected to be white, but it is black.
  In (15,36), the ground is expected to be white, but it is black.
  In (15,40), the ground is expected to be white, but it is black.
  In (15,41), the ground is expected to be white, but it is black.
  In (15,43), the ground is expected to be white, but it is black.
  In (15,44), the ground is expected to be white, but it is black.
  In (15,45), the ground is expected to be white, but it is black.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,50), the ground is expected to be white, but it is black.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,53), the ground is expected to be white, but it is black.
  In (15,54), the ground is expected to be white, but it is black.
  In (15,55), the ground is expected to be white, but it is black.
  In (15,58), the ground is expected to be white, but it is black.
  In (15,59), the ground is expected to be white, but it is black.
  In (15,60), the ground is expected to be white, but it is black.
  In (15,61), the ground is expected to be white, but it is black.
  In (15,63), the ground is expected to be white, but it is black.
  In (15,64), the ground is expected to be white, but it is black.
  In (15,65), the ground is expected to be white, but it is black.
  In (15,66), the ground is expected to be white, but it is black.
  In (15,68), the ground is expected to be white, but it is black.
  In (15,69), the ground is expected to be white, but it is black.
  In (16,2), the ground is expected to be white, but it is black.
  In (16,7), the ground is expected to be white, but it is black.
  In (16,8), the ground is expected to be white, but it is black.
  In (16,12), the ground is expected to be white, but it is black.
  In (16,17), the ground is expected to be white, but it is black.
  In (16,18), the ground is expected to be white, but it is black.
  In (16,19), the ground is expected to be white, but it is black.
  In (16,22), the ground is expected to be white, but it is black.
  In (16,27), the ground is expected to be white, but it is black.
  In (16,28), the ground is expected to be white, but it is black.
  In (16,29), the ground is expected to be white, but it is black.
  In (16,32), the ground is expected to be white, but it is black.
  In (16,37), the ground is expected to be white, but it is black.
  In (16,38), the ground is expected to be white, but it is black.
  In (16,42), the ground is expected to be white, but it is black.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,47), the ground is expected to be white, but it is black.
  In (16,48), the ground is expected to be white, but it is black.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,52), the ground is expected to be white, but it is black.
  In (16,53), the ground is expected to be black, but it is white.
  In (16,54), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
