The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (2,31), the ground is expected to be white, but it is black.
  In (2,35), the ground is expected to be white, but it is black.
  In (2,36), the ground is expected to be white, but it is black.
  In (2,38), the ground is expected to be white, but it is black.
  In (2,39), the ground is expected to be white, but it is black.
  In (2,40), the ground is expected to be white, but it is black.
  In (2,41), the ground is expected to be white, but it is black.
  In (2,43), the ground is expected to be white, but it is black.
  In (2,44), the ground is expected to be white, but it is black.
  In (2,45), the ground is expected to be white, but it is black.
  In (2,46), the ground is expected to be white, but it is black.
  In (2,48), the ground is expected to be white, but it is black.
  In (2,49), the ground is expected to be white, but it is black.
  In (2,50), the ground is expected to be white, but it is black.
  In (2,51), the ground is expected to be white, but it is black.
  In (2,55), the ground is expected to be white, but it is black.
  In (2,56), the ground is expected to be white, but it is black.
  In (2,58), the ground is expected to be white, but it is black.
  In (2,59), the ground is expected to be white, but it is black.
  In (2,60), the ground is expected to be white, but it is black.
  In (2,61), the ground is expected to be white, but it is black.
  In (2,65), the ground is expected to be white, but it is black.
  In (2,66), the ground is expected to be white, but it is black.
  In (2,68), the ground is expected to be white, but it is black.
  In (2,69), the ground is expected to be white, but it is black.
  In (3,0), the ground is expected to be white, but it is black.
  In (3,1), the ground is expected to be white, but it is black.
  In (3,2), the ground is expected to be white, but it is black.
  In (3,4), the ground is expected to be white, but it is black.
  In (3,5), the ground is expected to be white, but it is black.
  In (3,7), the ground is expected to be white, but it is black.
  In (3,8), the ground is expected to be white, but it is black.
  In (3,9), the ground is expected to be white, but it is black.
  In (3,10), the ground is expected to be white, but it is black.
  In (3,11), the ground is expected to be white, but it is black.
  In (3,12), the ground is expected to be white, but it is black.
  In (3,14), the ground is expected to be white, but it is black.
  In (3,15), the ground is expected to be white, but it is black.
  In (3,17), the ground is expected to be white, but it is black.
  In (3,18), the ground is expected to be white, but it is black.
  In (3,19), the ground is expected to be white, but it is black.
  In (3,20), the ground is expected to be white, but it is black.
  In (3,21), the ground is expected to be white, but it is black.
  In (3,24), the ground is expected to be white, but it is black.
  In (3,25), the ground is expected to be white, but it is black.
  In (3,27), the ground is expected to be white, but it is black.
  In (3,28), the ground is expected to be white, but it is black.
  In (3,29), the ground is expected to be white, but it is black.
  In (3,30), the ground is expected to be white, but it is black.
  In (3,31), the ground is expected to be white, but it is black.
  In (3,34), the ground is expected to be white, but it is black.
  In (3,35), the ground is expected to be white, but it is black.
  In (3,37), the ground is expected to be white, but it is black.
  In (3,38), the ground is expected to be white, but it is black.
  In (3,39), the ground is expected to be white, but it is black.
  In (3,40), the ground is expected to be white, but it is black.
  In (3,41), the ground is expected to be white, but it is black.
  In (3,42), the ground is expected to be white, but it is black.
  In (3,44), the ground is expected to be white, but it is black.
  In (3,45), the ground is expected to be white, but it is black.
  In (3,47), the ground is expected to be white, but it is black.
  In (3,48), the ground is expected to be white, but it is black.
  In (3,49), the ground is expected to be white, but it is black.
  In (3,50), the ground is expected to be white, but it is black.
  In (3,51), the ground is expected to be white, but it is black.
  In (3,54), the ground is expected to be white, but it is black.
  In (3,55), the ground is expected to be white, but it is black.
  In (3,57), the ground is expected to be white, but it is black.
  In (3,58), the ground is expected to be white, but it is black.
  In (3,59), the ground is expected to be white, but it is black.
  In (3,60), the ground is expected to be white, but it is black.
  In (3,61), the ground is expected to be white, but it is black.
  In (3,64), the ground is expected to be white, but it is black.
  In (3,65), the ground is expected to be white, but it is black.
  In (3,67), the ground is expected to be white, but it is black.
  In (3,68), the ground is expected to be white, but it is black.
  In (3,69), the ground is expected to be white, but it is black.
  In (4,1), the ground is expected to be white, but it is black.
  In (4,4), the ground is expected to be white, but it is black.
  In (4,7), the ground is expected to be white, but it is black.
  In (4,8), the ground is expected to be white, but it is black.
  In (4,11), the ground is expected to be white, but it is black.
  In (4,14), the ground is expected to be white, but it is black.
  In (4,17), the ground is expected to be white, but it is black.
  In (4,18), the ground is expected to be white, but it is black.
  In (4,20), the ground is expected to be white, but it is black.
  In (4,21), the ground is expected to be white, but it is black.
  In (4,24), the ground is expected to be white, but it is black.
  In (4,27), the ground is expected to be white, but it is black.
  In (4,28), the ground is expected to be white, but it is black.
  In (4,30), the ground is expected to be white, but it is black.
  In (4,31), the ground is expected to be white, but it is black.
  In (4,34), the ground is expected to be white, but it is black.
  In (4,37), the ground is expected to be white, but it is black.
  In (4,38), the ground is expected to be white, but it is black.
  In (4,41), the ground is expected to be white, but it is black.
  In (4,44), the ground is expected to be white, but it is black.
  In (4,47), the ground is expected to be white, but it is black.
  In (4,48), the ground is expected to be white, but it is black.
  In (4,50), the ground is expected to be white, but it is black.
  In (4,51), the ground is expected to be white, but it is black.
  In (4,54), the ground is expected to be white, but it is black.
  In (4,57), the ground is expected to be white, but it is black.
  In (4,58), the ground is expected to be white, but it is black.
  In (4,60), the ground is expected to be white, but it is black.
  In (4,61), the ground is expected to be white, but it is black.
  In (4,64), the ground is expected to be white, but it is black.
  In (4,67), the ground is expected to be white, but it is black.
  In (4,68), the ground is expected to be white, but it is black.
  In (5,7), the ground is expected to be white, but it is black.
  In (5,8), the ground is expected to be white, but it is black.
  In (5,17), the ground is expected to be white, but it is black.
  In (5,18), the ground is expected to be white, but it is black.
  In (5,21), the ground is expected to be white, but it is black.
  In (5,27), the ground is expected to be white, but it is black.
  In (5,28), the ground is expected to be white, but it is black.
  In (5,31), the ground is expected to be white, but it is black.
  In (5,37), the ground is expected to be white, but it is black.
  In (5,38), the ground is expected to be white, but it is black.
  In (5,47), the ground is expected to be white, but it is black.
  In (5,48), the ground is expected to be white, but it is black.
  In (5,51), the ground is expected to be white, but it is black.
  In (5,57), the ground is expected to be white, but it is black.
  In (5,58), the ground is expected to be white, but it is black.
  In (5,61), the ground is expected to be white, but it is black.
  In (5,67), the ground is expected to be white, but it is black.
  In (5,68), the ground is expected to be white, but it is black.
  In (6,2), the ground is expected to be white, but it is black.
  In (6,7), the ground is expected to be white, but it is black.
  In (6,8), the ground is expected to be white, but it is black.
  In (6,9), the ground is expected to be white, but it is black.
  In (6,12), the ground is expected to be white, but it is black.
  In (6,17), the ground is expected to be white, but it is black.
  In (6,18), the ground is expected to be white, but it is black.
  In (6,22), the ground is expected to be white, but it is black.
  In (6,27), the ground is expected to be white, but it is black.
  In (6,28), the ground is expected to be white, but it is black.
  In (6,32), the ground is expected to be white, but it is black.
  In (6,37), the ground is expected to be white, but it is black.
  In (6,38), the ground is expected to be white, but it is black.
  In (6,39), the ground is expected to be white, but it is black.
  In (6,42), the ground is expected to be white, but it is black.
  In (6,47), the ground is expected to be white, but it is black.
  In (6,48), the ground is expected to be white, but it is black.
  In (6,52), the ground is expected to be white, but it is black.
  In (6,57), the ground is expected to be white, but it is black.
  In (6,58), the ground is expected to be white, but it is black.
  In (6,62), the ground is expected to be white, but it is black.
  In (6,67), the ground is expected to be white, but it is black.
  In (6,68), the ground is expected to be white, but it is black.
  In (6,69), the ground is expected to be white, but it is black.
  In (7,0), the ground is expected to be white, but it is black.
  In (7,1), the ground is expected to be white, but it is black.
  In (7,3), the ground is expected to be white, but it is black.
  In (7,4), the ground is expected to be white, but it is black.
  In (7,5), the ground is expected to be white, but it is black.
  In (7,6), the ground is expected to be white, but it is black.
  In (7,8), the ground is expected to be white, but it is black.
  In (7,9), the ground is expected to be white, but it is black.
  In (7,10), the ground is expected to be white, but it is black.
  In (7,11), the ground is expected to be white, but it is black.
  In (7,13), the ground is expected to be white, but it is black.
  In (7,14), the ground is expected to be white, but it is black.
  In (7,15), the ground is expected to be white, but it is black.
  In (7,16), the ground is expected to be white, but it is black.
  In (7,20), the ground is expected to be white, but it is black.
  In (7,21), the ground is expected to be white, but it is black.
  In (7,23), the ground is expected to be white, but it is black.
  In (7,24), the ground is expected to be white, but it is black.
  In (7,25), the ground is expected to be white, but it is black.
  In (7,26), the ground is expected to be white, but it is black.
  In (7,30), the ground is expected to be white, but it is black.
  In (7,31), the ground is expected to be white, but it is black.
  In (7,33), the ground is expected to be white, but it is black.
  In (7,34), the ground is expected to be white, but it is black.
  In (7,35), the ground is expected to be white, but it is black.
  In (7,36), the ground is expected to be white, but it is black.
  In (7,38), the ground is expected to be white, but it is black.
  In (7,39), the ground is expected to be white, but it is black.
  In (7,40), the ground is expected to be white, but it is black.
  In (7,41), the ground is expected to be white, but it is black.
  In (7,43), the ground is expected to be white, but it is black.
  In (7,44), the ground is expected to be white, but it is black.
  In (7,45), the ground is expected to be white, but it is black.
  In (7,46), the ground is expected to be white, but it is black.
  In (7,50), the ground is expected to be white, but it is black.
  In (7,51), the ground is expected to be white, but it is black.
  In (7,53), the ground is expected to be white, but it is black.
  In (7,54), the ground is expected to be white, but it is black.
  In (7,55), the ground is expected to be white, but it is black.
  In (7,56), the ground is expected to be white, but it is black.
  In (7,60), the ground is expected to be white, but it is black.
  In (7,61), the ground is expected to be white, but it is black.
  In (7,63), the ground is expected to be white, but it is black.
  In (7,64), the ground is expected to be white, but it is black.
  In (7,65), the ground is expected to be white, but it is black.
  In (7,66), the ground is expected to be white, but it is black.
  In (7,68), the ground is expected to be white, but it is black.
  In (7,69), the ground is expected to be white, but it is black.
  In (8,0), the ground is expected to be white, but it is black.
  In (8,2), the ground is expected to be white, but it is black.
  In (8,3), the ground is expected to be white, but it is black.
  In (8,4), the ground is expected to be white, but it is black.
  In (8,5), the ground is expected to be white, but it is black.
  In (8,6), the ground is expected to be white, but it is black.
  In (8,7), the ground is expected to be white, but it is black.
  In (8,9), the ground is expected to be white, but it is black.
  In (8,10), the ground is expected to be white, but it is black.
  In (8,12), the ground is expected to be white, but it is black.
  In (8,13), the ground is expected to be white, but it is black.
  In (8,14), the ground is expected to be white, but it is black.
  In (8,15), the ground is expected to be white, but it is black.
  In (8,16), the ground is expected to be white, but it is black.
  In (8,19), the ground is expected to be white, but it is black.
  In (8,20), the ground is expected to be white, but it is black.
  In (8,22), the ground is expected to be white, but it is black.
  In (8,23), the ground is expected to be white, but it is black.
  In (8,24), the ground is expected to be white, but it is black.
  In (8,25), the ground is expected to be white, but it is black.
  In (8,26), the ground is expected to be white, but it is black.
  In (8,29), the ground is expected to be white, but it is black.
  In (8,30), the ground is expected to be white, but it is black.
  In (8,32), the ground is expected to be white, but it is black.
  In (8,33), the ground is expected to be white, but it is black.
  In (8,34), the ground is expected to be white, but it is black.
  In (8,35), the ground is expected to be white, but it is black.
  In (8,36), the ground is expected to be white, but it is black.
  In (8,37), the ground is expected to be white, but it is black.
  In (8,39), the ground is expected to be white, but it is black.
  In (8,40), the ground is expected to be white, but it is black.
  In (8,42), the ground is expected to be white, but it is black.
  In (8,43), the ground is expected to be white, but it is black.
  In (8,44), the ground is expected to be white, but it is black.
  In (8,45), the ground is expected to be white, but it is black.
  In (8,46), the ground is expected to be white, but it is black.
  In (8,49), the ground is expected to be white, but it is black.
  In (8,50), the ground is expected to be white, but it is black.
  In (8,52), the ground is expected to be white, but it is black.
  In (8,53), the ground is expected to be white, but it is black.
  In (8,54), the ground is expected to be white, but it is black.
  In (8,55), the ground is expected to be white, but it is black.
  In (8,56), the ground is expected to be white, but it is black.
  In (8,59), the ground is expected to be white, but it is black.
  In (8,60), the ground is expected to be white, but it is black.
  In (8,62), the ground is expected to be white, but it is black.
  In (8,63), the ground is expected to be white, but it is black.
  In (8,64), the ground is expected to be white, but it is black.
  In (8,65), the ground is expected to be white, but it is black.
  In (8,66), the ground is expected to be white, but it is black.
  In (8,67), the ground is expected to be white, but it is black.
  In (8,69), the ground is expected to be white, but it is black.
  In (9,2), the ground is expected to be white, but it is black.
  In (9,3), the ground is expected to be white, but it is black.
  In (9,6), the ground is expected to be white, but it is black.
  In (9,9), the ground is expected to be white, but it is black.
  In (9,12), the ground is expected to be white, but it is black.
  In (9,13), the ground is expected to be white, but it is black.
  In (9,15), the ground is expected to be white, but it is black.
  In (9,16), the ground is expected to be white, but it is black.
  In (9,19), the ground is expected to be white, but it is black.
  In (9,22), the ground is expected to be white, but it is black.
  In (9,23), the ground is expected to be white, but it is black.
  In (9,25), the ground is expected to be white, but it is black.
  In (9,26), the ground is expected to be white, but it is black.
  In (9,29), the ground is expected to be white, but it is black.
  In (9,32), the ground is expected to be white, but it is black.
  In (9,33), the ground is expected to be white, but it is black.
  In (9,36), the ground is expected to be white, but it is black.
  In (9,39), the ground is expected to be white, but it is black.
  In (9,42), the ground is expected to be white, but it is black.
  In (9,43), the ground is expected to be white, but it is black.
  In (9,45), the ground is expected to be white, but it is black.
  In (9,46), the ground is expected to be white, but it is black.
  In (9,49), the ground is expected to be white, but it is black.
  In (9,55), the ground is expected to be white, but it is black.
  In (9,56), the ground is expected to be white, but it is black.
  In (9,59), the ground is expected to be white, but it is black.
  In (9,62), the ground is expected to be white, but it is black.
  In (9,63), the ground is expected to be white, but it is black.
  In (9,66), the ground is expected to be white, but it is black.
  In (9,69), the ground is expected to be white, but it is black.
  In (10,2), the ground is expected to be white, but it is black.
  In (10,3), the ground is expected to be white, but it is black.
  In (10,12), the ground is expected to be white, but it is black.
  In (10,13), the ground is expected to be white, but it is black.
  In (10,16), the ground is expected to be white, but it is black.
  In (10,22), the ground is expected to be white, but it is black.
  In (10,23), the ground is expected to be white, but it is black.
  In (10,26), the ground is expected to be white, but it is black.
  In (10,32), the ground is expected to be white, but it is black.
  In (10,33), the ground is expected to be white, but it is black.
  In (10,42), the ground is expected to be white, but it is black.
  In (10,43), the ground is expected to be white, but it is black.
  In (10,46), the ground is expected to be white, but it is black.
  In (10,51), the ground is expected to be black, but it is white.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,62), the ground is expected to be white, but it is black.
  In (10,63), the ground is expected to be white, but it is black.
  In (11,2), the ground is expected to be white, but it is black.
  In (11,3), the ground is expected to be white, but it is black.
  In (11,4), the ground is expected to be white, but it is black.
  In (11,7), the ground is expected to be white, but it is black.
  In (11,12), the ground is expected to be white, but it is black.
  In (11,13), the ground is expected to be white, but it is black.
  In (11,17), the ground is expected to be white, but it is black.
  In (11,22), the ground is expected to be white, but it is black.
  In (11,23), the ground is expected to be white, but it is black.
  In (11,27), the ground is expected to be white, but it is black.
  In (11,32), the ground is expected to be white, but it is black.
  In (11,33), the ground is expected to be white, but it is black.
  In (11,34), the ground is expected to be white, but it is black.
  In (11,37), the ground is expected to be white, but it is black.
  In (11,42), the ground is expected to be white, but it is black.
  In (11,43), the ground is expected to be white, but it is black.
  In (11,47), the ground is expected to be white, but it is black.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,56), the ground is expected to be black, but it is white.
  In (11,57), the ground is expected to be white, but it is black.
  In (11,62), the ground is expected to be white, but it is black.
  In (11,63), the ground is expected to be white, but it is black.
  In (11,64), the ground is expected to be white, but it is black.
  In (11,67), the ground is expected to be white, but it is black.
  In (12,0), the ground is expected to be white, but it is black.
  In (12,1), the ground is expected to be white, but it is black.
  In (12,3), the ground is expected to be white, but it is black.
  In (12,4), the ground is expected to be white, but it is black.
  In (12,5), the ground is expected to be white, but it is black.
  In (12,6), the ground is expected to be white, but it is black.
  In (12,8), the ground is expected to be white, but it is black.
  In (12,9), the ground is expected to be white, but it is black.
  In (12,10), the ground is expected to be white, but it is black.
  In (12,11), the ground is expected to be white, but it is black.
  In (12,15), the ground is expected to be white, but it is black.
  In (12,16), the ground is expected to be white, but it is black.
  In (12,18), the ground is expected to be white, but it is black.
  In (12,19), the ground is expected to be white, but it is black.
  In (12,20), the ground is expected to be white, but it is black.
  In (12,21), the ground is expected to be white, but it is black.
  In (12,25), the ground is expected to be white, but it is black.
  In (12,26), the ground is expected to be white, but it is black.
  In (12,28), the ground is expected to be white, but it is black.
  In (12,29), the ground is expected to be white, but it is black.
  In (12,30), the ground is expected to be white, but it is black.
  In (12,31), the ground is expected to be white, but it is black.
  In (12,33), the ground is expected to be white, but it is black.
  In (12,34), the ground is expected to be white, but it is black.
  In (12,35), the ground is expected to be white, but it is black.
  In (12,36), the ground is expected to be white, but it is black.
  In (12,38), the ground is expected to be white, but it is black.
  In (12,39), the ground is expected to be white, but it is black.
  In (12,40), the ground is expected to be white, but it is black.
  In (12,41), the ground is expected to be white, but it is black.
  In (12,45), the ground is expected to be white, but it is black.
  In (12,46), the ground is expected to be white, but it is black.
  In (12,48), the ground is expected to be white, but it is black.
  In (12,51), the ground is expected to be white, but it is black.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,58), the ground is expected to be white, but it is black.
  In (12,59), the ground is expected to be white, but it is black.
  In (12,60), the ground is expected to be white, but it is black.
  In (12,61), the ground is expected to be white, but it is black.
  In (12,63), the ground is expected to be white, but it is black.
  In (12,64), the ground is expected to be white, but it is black.
  In (12,65), the ground is expected to be white, but it is black.
  In (12,66), the ground is expected to be white, but it is black.
  In (12,68), the ground is expected to be white, but it is black.
  In (12,69), the ground is expected to be white, but it is black.
  In (13,0), the ground is expected to be white, but it is black.
  In (13,1), the ground is expected to be white, but it is black.
  In (13,2), the ground is expected to be white, but it is black.
  In (13,4), the ground is expected to be white, but it is black.
  In (13,5), the ground is expected to be white, but it is black.
  In (13,7), the ground is expected to be white, but it is black.
  In (13,8), the ground is expected to be white, but it is black.
  In (13,9), the ground is expected to be white, but it is black.
  In (13,10), the ground is expected to be white, but it is black.
  In (13,11), the ground is expected to be white, but it is black.
  In (13,14), the ground is expected to be white, but it is black.
  In (13,15), the ground is expected to be white, but it is black.
  In (13,17), the ground is expected to be white, but it is black.
  In (13,18), the ground is expected to be white, but it is black.
  In (13,19), the ground is expected to be white, but it is black.
  In (13,20), the ground is expected to be white, but it is black.
  In (13,21), the ground is expected to be white, but it is black.
  In (13,24), the ground is expected to be white, but it is black.
  In (13,25), the ground is expected to be white, but it is black.
  In (13,27), the ground is expected to be white, but it is black.
  In (13,28), the ground is expected to be white, but it is black.
  In (13,29), the ground is expected to be white, but it is black.
  In (13,30), the ground is expected to be white, but it is black.
  In (13,31), the ground is expected to be white, but it is black.
  In (13,32), the ground is expected to be white, but it is black.
  In (13,34), the ground is expected to be white, but it is black.
  In (13,35), the ground is expected to be white, but it is black.
  In (13,37), the ground is expected to be white, but it is black.
  In (13,38), the ground is expected to be white, but it is black.
  In (13,39), the ground is expected to be white, but it is black.
  In (13,40), the ground is expected to be white, but it is black.
  In (13,41), the ground is expected to be white, but it is black.
  In (13,44), the ground is expected to be white, but it is black.
  In (13,45), the ground is expected to be white, but it is black.
  In (13,47), the ground is expected to be white, but it is black.
  In (13,49), the ground is expected to be white, but it is black.
  In (13,52), the ground is expected to be black, but it is white.
  In (13,56), the ground is expected to be black, but it is white.
  In (13,58), the ground is expected to be white, but it is black.
  In (13,59), the ground is expected to be white, but it is black.
  In (13,60), the ground is expected to be white, but it is black.
  In (13,61), the ground is expected to be white, but it is black.
  In (13,62), the ground is expected to be white, but it is black.
  In (13,64), the ground is expected to be white, but it is black.
  In (13,65), the ground is expected to be white, but it is black.
  In (13,67), the ground is expected to be white, but it is black.
  In (13,68), the ground is expected to be white, but it is black.
  In (13,69), the ground is expected to be white, but it is black.
  In (14,1), the ground is expected to be white, but it is black.
  In (14,4), the ground is expected to be white, but it is black.
  In (14,7), the ground is expected to be white, but it is black.
  In (14,8), the ground is expected to be white, but it is black.
  In (14,10), the ground is expected to be white, but it is black.
  In (14,11), the ground is expected to be white, but it is black.
  In (14,14), the ground is expected to be white, but it is black.
  In (14,17), the ground is expected to be white, but it is black.
  In (14,18), the ground is expected to be white, but it is black.
  In (14,24), the ground is expected to be white, but it is black.
  In (14,27), the ground is expected to be white, but it is black.
  In (14,28), the ground is expected to be white, but it is black.
  In (14,31), the ground is expected to be white, but it is black.
  In (14,34), the ground is expected to be white, but it is black.
  In (14,37), the ground is expected to be white, but it is black.
  In (14,38), the ground is expected to be white, but it is black.
  In (14,40), the ground is expected to be white, but it is black.
  In (14,41), the ground is expected to be white, but it is black.
  In (14,44), the ground is expected to be white, but it is black.
  In (14,50), the ground is expected to be white, but it is black.
  In (14,53), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be black, but it is white.
  In (14,56), the ground is expected to be black, but it is white.
  In (14,58), the ground is expected to be white, but it is black.
  In (14,61), the ground is expected to be white, but it is black.
  In (14,64), the ground is expected to be white, but it is black.
  In (14,67), the ground is expected to be white, but it is black.
  In (14,68), the ground is expected to be white, but it is black.
  In (15,7), the ground is expected to be white, but it is black.
  In (15,8), the ground is expected to be white, but it is black.
  In (15,11), the ground is expected to be white, but it is black.
  In (15,17), the ground is expected to be white, but it is black.
  In (15,18), the ground is expected to be white, but it is black.
  In (15,20), the ground is expected to be white, but it is black.
  In (15,27), the ground is expected to be white, but it is black.
  In (15,28), the ground is expected to be white, but it is black.
  In (15,37), the ground is expected to be white, but it is black.
  In (15,38), the ground is expected to be white, but it is black.
  In (15,41), the ground is expected to be white, but it is black.
  In (15,46), the ground is expected to be black, but it is white.
  In (15,47), the ground is expected to be white, but it is black.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,56), the ground is expected to be black, but it is white.
  In (15,57), the ground is expected to be white, but it is black.
  In (15,58), the ground is expected to be white, but it is black.
  In (15,67), the ground is expected to be white, but it is black.
  In (15,68), the ground is expected to be white, but it is black.
  In (16,2), the ground is expected to be white, but it is black.
  In (16,7), the ground is expected to be white, but it is black.
  In (16,8), the ground is expected to be white, but it is black.
  In (16,12), the ground is expected to be white, but it is black.
  In (16,17), the ground is expected to be white, but it is black.
  In (16,18), the ground is expected to be white, but it is black.
  In (16,19), the ground is expected to be white, but it is black.
  In (16,22), the ground is expected to be white, but it is black.
  In (16,27), the ground is expected to be white, but it is black.
  In (16,28), the ground is expected to be white, but it is black.
  In (16,29), the ground is expected to be white, but it is black.
  In (16,32), the ground is expected to be white, but it is black.
  In (16,37), the ground is expected to be white, but it is black.
  In (16,38), the ground is expected to be white, but it is black.
  In (16,42), the ground is expected to be white, but it is black.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,47), the ground is expected to be white, but it is black.
  In (16,48), the ground is expected to be white, but it is black.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,52), the ground is expected to be white, but it is black.
  In (16,53), the ground is expected to be black, but it is white.
  In (16,54), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
  In (16,57), the ground is expected to be white, but it is black.
  In (16,58), the ground is expected to be white, but it is black.
  In (16,59), the ground is expected to be white, but it is black.
  In (16,62), the ground is expected to be white, but it is black.
  In (16,67), the ground is expected to be white, but it is black.
  In (16,68), the ground is expected to be white, but it is black.
  In (16,69), the ground is expected to be white, but it is black.
  In (17,0), the ground is expected to be white, but it is black.
  In (17,1), the ground is expected to be white, but it is black.
  In (17,3), the ground is expected to be white, but it is black.
  In (17,4), the ground is expected to be white, but it is black.
  In (17,5), the ground is expected to be white, but it is black.
  In (17,6), the ground is expected to be white, but it is black.
  In (17,10), the ground is expected to be white, but it is black.
  In (17,11), the ground is expected to be white, but it is black.
  In (17,13), the ground is expected to be white, but it is black.
  In (17,14), the ground is expected to be white, but it is black.
  In (17,15), the ground is expected to be white, but it is black.
  In (17,16), the ground is expected to be white, but it is black.
  In (17,18), the ground is expected to be white, but it is black.
  In (17,19), the ground is expected to be white, but it is black.
  In (17,20), the ground is expected to be white, but it is black.
  In (17,21), the ground is expected to be white, but it is black.
  In (17,23), the ground is expected to be white, but it is black.
  In (17,24), the ground is expected to be white, but it is black.
  In (17,25), the ground is expected to be white, but it is black.
  In (17,26), the ground is expected to be white, but it is black.
  In (17,28), the ground is expected to be white, but it is black.
  In (17,29), the ground is expected to be white, but it is black.
  In (17,30), the ground is expected to be white, but it is black.
  In (17,31), the ground is expected to be white, but it is black.
  In (17,33), the ground is expected to be white, but it is black.
  In (17,34), the ground is expected to be white, but it is black.
  In (17,35), the ground is expected to be white, but it is black.
  In (17,36), the ground is expected to be white, but it is black.
  In (17,40), the ground is expected to be white, but it is black.
  In (17,41), the ground is expected to be white, but it is black.
  In (17,43), the ground is expected to be white, but it is black.
  In (17,45), the ground is expected to be white, but it is black.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,51), the ground is expected to be white, but it is black.
  In (17,53), the ground is expected to be white, but it is black.
  In (17,55), the ground is expected to be white, but it is black.
  In (17,56), the ground is expected to be white, but it is black.
  In (17,58), the ground is expected to be white, but it is black.
  In (17,59), the ground is expected to be white, but it is black.
  In (17,60), the ground is expected to be white, but it is black.
  In (17,61), the ground is expected to be white, but it is black.
  In (17,63), the ground is expected to be white, but it is black.
  In (17,64), the ground is expected to be white, but it is black.
  In (17,65), the ground is expected to be white, but it is black.
