The amount of steps is wrong: 12000 is not 0
  In (0,9), the ground is expected to be white, but it is black.
  In (9,40), the ground is expected to be white, but it is black.
  In (9,50), the ground is expected to be white, but it is black.
  In (9,52), the ground is expected to be black, but it is white.
  In (9,53), the ground is expected to be black, but it is white.
  In (9,60), the ground is expected to be white, but it is black.
  In (10,9), the ground is expected to be white, but it is black.
  In (10,19), the ground is expected to be white, but it is black.
  In (10,29), the ground is expected to be white, but it is black.
  In (10,39), the ground is expected to be white, but it is black.
  In (10,49), the ground is expected to be white, but it is black.
  In (10,51), the ground is expected to be black, but it is white.
  In (10,52), the ground is expected to be black, but it is white.
  In (10,53), the ground is expected to be black, but it is white.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,56), the ground is expected to be black, but it is white.
  In (10,59), the ground is expected to be white, but it is black.
  In (10,69), the ground is expected to be white, but it is black.
  In (11,8), the ground is expected to be white, but it is black.
  In (11,18), the ground is expected to be white, but it is black.
  In (11,28), the ground is expected to be white, but it is black.
  In (11,38), the ground is expected to be white, but it is black.
  In (11,48), the ground is expected to be white, but it is black.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,52), the ground is expected to be black, but it is white.
  In (11,53), the ground is expected to be black, but it is white.
  In (11,56), the ground is expected to be black, but it is white.
  In (11,58), the ground is expected to be white, but it is black.
  In (11,68), the ground is expected to be white, but it is black.
  In (12,7), the ground is expected to be white, but it is black.
  In (12,17), the ground is expected to be white, but it is black.
  In (12,27), the ground is expected to be white, but it is black.
  In (12,37), the ground is expected to be white, but it is black.
  In (12,47), the ground is expected to be white, but it is black.
  In (12,49), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,55), the ground is expected to be black, but it is white.
  In (12,56), the ground is expected to be black, but it is white.
  In (12,57), the ground is expected to be white, but it is black.
  In (12,67), the ground is expected to be white, but it is black.
  In (13,6), the ground is expected to be white, but it is black.
  In (13,16), the ground is expected to be white, but it is black.
  In (13,26), the ground is expected to be white, but it is black.
  In (13,36), the ground is expected to be white, but it is black.
  In (13,46), the ground is expected to be white, but it is black.
  In (13,48), the ground is expected to be black, but it is white.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,52), the ground is expected to be black, but it is white.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,57), the ground is expected to be black, but it is white.
  In (13,66), the ground is expected to be white, but it is black.
  In (14,5), the ground is expected to be white, but it is black.
  In (14,15), the ground is expected to be white, but it is black.
  In (14,25), the ground is expected to be white, but it is black.
  In (14,35), the ground is expected to be white, but it is black.
  In (14,45), the ground is expected to be white, but it is black.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,51), the ground is expected to be black, but it is white.
  In (14,53), the ground is expected to be black, but it is white.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,56), the ground is expected to be black, but it is white.
  In (14,57), the ground is expected to be black, but it is white.
  In (14,65), the ground is expected to be white, but it is black.
  In (15,4), the ground is expected to be white, but it is black.
  In (15,14), the ground is expected to be white, but it is black.
  In (15,24), the ground is expected to be white, but it is black.
  In (15,34), the ground is expected to be white, but it is black.
  In (15,44), the ground is expected to be white, but it is black.
  In (15,46), the ground is expected to be black, but it is white.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,51), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,54), the ground is expected to be white, but it is black.
  In (15,56), the ground is expected to be black, but it is white.
  In (15,64), the ground is expected to be white, but it is black.
  In (16,3), the ground is expected to be white, but it is black.
  In (16,13), the ground is expected to be white, but it is black.
  In (16,23), the ground is expected to be white, but it is black.
  In (16,33), the ground is expected to be white, but it is black.
  In (16,43), the ground is expected to be white, but it is black.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,54), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
  In (16,63), the ground is expected to be white, but it is black.
  In (17,2), the ground is expected to be white, but it is black.
  In (17,12), the ground is expected to be white, but it is black.
  In (17,22), the ground is expected to be white, but it is black.
  In (17,32), the ground is expected to be white, but it is black.
  In (17,42), the ground is expected to be white, but it is black.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,46), the ground is expected to be black, but it is white.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,52), the ground is expected to be white, but it is black.
  In (17,54), the ground is expected to be black, but it is white.
  In (17,62), the ground is expected to be white, but it is black.
  In (18,1), the ground is expected to be white, but it is black.
  In (18,11), the ground is expected to be white, but it is black.
  In (18,21), the ground is expected to be white, but it is black.
  In (18,31), the ground is expected to be white, but it is black.
  In (18,41), the ground is expected to be white, but it is black.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (18,61), the ground is expected to be white, but it is black.
  In (19,0), the ground is expected to be white, but it is black.
  In (19,10), the ground is expected to be white, but it is black.
  In (19,20), the ground is expected to be white, but it is black.
  In (19,30), the ground is expected to be white, but it is black.
  In (19,40), the ground is expected to be white, but it is black.
  In (19,42), the ground is expected to be black, but it is white.
  In (19,44), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,48), the ground is expected to be black, but it is white.
  In (19,50), the ground is expected to be white, but it is black.
  In (19,52), the ground is expected to be black, but it is white.
  In (19,60), the ground is expected to be white, but it is black.
  In (20,9), the ground is expected to be white, but it is black.
  In (20,19), the ground is expected to be white, but it is black.
  In (20,29), the ground is expected to be white, but it is black.
  In (20,39), the ground is expected to be white, but it is black.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,50), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (20,59), the ground is expected to be white, but it is black.
  In (20,69), the ground is expected to be white, but it is black.
  In (21,8), the ground is expected to be white, but it is black.
  In (21,18), the ground is expected to be white, but it is black.
  In (21,28), the ground is expected to be white, but it is black.
  In (21,38), the ground is expected to be white, but it is black.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,48), the ground is expected to be white, but it is black.
  In (21,50), the ground is expected to be black, but it is white.
  In (21,58), the ground is expected to be white, but it is black.
  In (21,68), the ground is expected to be white, but it is black.
  In (22,7), the ground is expected to be white, but it is black.
  In (22,17), the ground is expected to be white, but it is black.
  In (22,27), the ground is expected to be white, but it is black.
  In (22,37), the ground is expected to be white, but it is black.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (22,57), the ground is expected to be white, but it is black.
  In (22,67), the ground is expected to be white, but it is black.
  In (23,6), the ground is expected to be white, but it is black.
  In (23,16), the ground is expected to be white, but it is black.
  In (23,26), the ground is expected to be white, but it is black.
  In (23,36), the ground is expected to be white, but it is black.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,46), the ground is expected to be white, but it is black.
  In (23,48), the ground is expected to be black, but it is white.
  In (23,56), the ground is expected to be white, but it is black.
  In (23,66), the ground is expected to be white, but it is black.
  In (24,5), the ground is expected to be white, but it is black.
  In (24,15), the ground is expected to be white, but it is black.
  In (24,25), the ground is expected to be white, but it is black.
  In (24,35), the ground is expected to be white, but it is black.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (24,55), the ground is expected to be white, but it is black.
  In (24,65), the ground is expected to be white, but it is black.
  In (25,4), the ground is expected to be white, but it is black.
  In (25,14), the ground is expected to be white, but it is black.
  In (25,24), the ground is expected to be white, but it is black.
  In (25,34), the ground is expected to be white, but it is black.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,38), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,44), the ground is expected to be white, but it is black.
  In (25,46), the ground is expected to be black, but it is white.
  In (25,54), the ground is expected to be white, but it is black.
  In (25,64), the ground is expected to be white, but it is black.
  In (26,3), the ground is expected to be white, but it is black.
  In (26,13), the ground is expected to be white, but it is black.
  In (26,23), the ground is expected to be white, but it is black.
  In (26,33), the ground is expected to be white, but it is black.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,53), the ground is expected to be white, but it is black.
  In (26,63), the ground is expected to be white, but it is black.
  In (27,2), the ground is expected to be white, but it is black.
  In (27,12), the ground is expected to be white, but it is black.
  In (27,22), the ground is expected to be white, but it is black.
  In (27,32), the ground is expected to be white, but it is black.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,42), the ground is expected to be white, but it is black.
  In (27,44), the ground is expected to be black, but it is white.
  In (27,52), the ground is expected to be white, but it is black.
  In (27,62), the ground is expected to be white, but it is black.
  In (28,1), the ground is expected to be white, but it is black.
  In (28,11), the ground is expected to be white, but it is black.
  In (28,21), the ground is expected to be white, but it is black.
  In (28,31), the ground is expected to be white, but it is black.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,34), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (28,51), the ground is expected to be white, but it is black.
  In (28,61), the ground is expected to be white, but it is black.
  In (29,0), the ground is expected to be white, but it is black.
  In (29,10), the ground is expected to be white, but it is black.
  In (29,20), the ground is expected to be white, but it is black.
  In (29,30), the ground is expected to be white, but it is black.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,40), the ground is expected to be white, but it is black.
  In (29,42), the ground is expected to be black, but it is white.
  In (29,50), the ground is expected to be white, but it is black.
  In (29,60), the ground is expected to be white, but it is black.
  In (30,9), the ground is expected to be white, but it is black.
  In (30,19), the ground is expected to be white, but it is black.
  In (30,29), the ground is expected to be white, but it is black.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (30,49), the ground is expected to be white, but it is black.
  In (30,59), the ground is expected to be white, but it is black.
  In (30,69), the ground is expected to be white, but it is black.
  In (31,8), the ground is expected to be white, but it is black.
  In (31,18), the ground is expected to be white, but it is black.
  In (31,28), the ground is expected to be white, but it is black.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,38), the ground is expected to be white, but it is black.
  In (31,40), the ground is expected to be black, but it is white.
  In (31,48), the ground is expected to be white, but it is black.
  In (31,58), the ground is expected to be white, but it is black.
  In (31,68), the ground is expected to be white, but it is black.
  In (32,7), the ground is expected to be white, but it is black.
  In (32,17), the ground is expected to be white, but it is black.
  In (32,27), the ground is expected to be white, but it is black.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,38), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (32,47), the ground is expected to be white, but it is black.
  In (32,57), the ground is expected to be white, but it is black.
  In (32,67), the ground is expected to be white, but it is black.
  In (33,6), the ground is expected to be white, but it is black.
  In (33,16), the ground is expected to be white, but it is black.
  In (33,26), the ground is expected to be white, but it is black.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,36), the ground is expected to be white, but it is black.
  In (33,38), the ground is expected to be black, but it is white.
  In (33,46), the ground is expected to be white, but it is black.
  In (33,56), the ground is expected to be white, but it is black.
  In (33,66), the ground is expected to be white, but it is black.
  In (34,5), the ground is expected to be white, but it is black.
  In (34,15), the ground is expected to be white, but it is black.
  In (34,25), the ground is expected to be white, but it is black.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,45), the ground is expected to be white, but it is black.
  In (34,55), the ground is expected to be white, but it is black.
  In (34,65), the ground is expected to be white, but it is black.
  In (35,4), the ground is expected to be white, but it is black.
  In (35,14), the ground is expected to be white, but it is black.
  In (35,24), the ground is expected to be white, but it is black.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,34), the ground is expected to be white, but it is black.
  In (35,36), the ground is expected to be black, but it is white.
  In (35,44), the ground is expected to be white, but it is black.
  In (35,54), the ground is expected to be white, but it is black.
  In (35,64), the ground is expected to be white, but it is black.
  In (36,3), the ground is expected to be white, but it is black.
  In (36,13), the ground is expected to be white, but it is black.
  In (36,23), the ground is expected to be white, but it is black.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,43), the ground is expected to be white, but it is black.
  In (36,53), the ground is expected to be white, but it is black.
  In (36,63), the ground is expected to be white, but it is black.
  In (37,2), the ground is expected to be white, but it is black.
  In (37,12), the ground is expected to be white, but it is black.
  In (37,22), the ground is expected to be white, but it is black.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,32), the ground is expected to be white, but it is black.
  In (37,34), the ground is expected to be black, but it is white.
  In (37,42), the ground is expected to be white, but it is black.
  In (37,52), the ground is expected to be white, but it is black.
  In (37,62), the ground is expected to be white, but it is black.
  In (38,1), the ground is expected to be white, but it is black.
  In (38,11), the ground is expected to be white, but it is black.
  In (38,21), the ground is expected to be white, but it is black.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (38,41), the ground is expected to be white, but it is black.
  In (38,51), the ground is expected to be white, but it is black.
  In (38,61), the ground is expected to be white, but it is black.
  In (39,0), the ground is expected to be white, but it is black.
  In (39,10), the ground is expected to be white, but it is black.
  In (39,20), the ground is expected to be white, but it is black.
  In (39,22), the ground is expected to be black, but it is white.
  In (39,24), the ground is expected to be black, but it is white.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,30), the ground is expected to be white, but it is black.
  In (39,32), the ground is expected to be black, but it is white.
  In (39,40), the ground is expected to be white, but it is black.
  In (39,50), the ground is expected to be white, but it is black.
  In (39,60), the ground is expected to be white, but it is black.
  In (40,9), the ground is expected to be white, but it is black.
  In (40,19), the ground is expected to be white, but it is black.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,22), the ground is expected to be black, but it is white.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (40,39), the ground is expected to be white, but it is black.
  In (40,49), the ground is expected to be white, but it is black.
  In (40,59), the ground is expected to be white, but it is black.
  In (40,69), the ground is expected to be white, but it is black.
  In (41,8), the ground is expected to be white, but it is black.
  In (41,18), the ground is expected to be white, but it is black.
  In (41,20), the ground is expected to be black, but it is white.
  In (41,22), the ground is expected to be black, but it is white.
  In (41,23), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,26), the ground is expected to be black, but it is white.
  In (41,28), the ground is expected to be white, but it is black.
  In (41,30), the ground is expected to be black, but it is white.
  In (41,38), the ground is expected to be white, but it is black.
  In (41,48), the ground is expected to be white, but it is black.
  In (41,58), the ground is expected to be white, but it is black.
  In (41,68), the ground is expected to be white, but it is black.
  In (42,7), the ground is expected to be white, but it is black.
  In (42,17), the ground is expected to be white, but it is black.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,23), the ground is expected to be black, but it is white.
  In (42,28), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be black, but it is white.
  In (42,37), the ground is expected to be white, but it is black.
  In (42,47), the ground is expected to be white, but it is black.
  In (42,57), the ground is expected to be white, but it is black.
  In (42,67), the ground is expected to be white, but it is black.
  In (43,6), the ground is expected to be white, but it is black.
  In (43,16), the ground is expected to be white, but it is black.
  In (43,18), the ground is expected to be black, but it is white.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,23), the ground is expected to be black, but it is white.
  In (43,24), the ground is expected to be black, but it is white.
  In (43,26), the ground is expected to be white, but it is black.
  In (43,28), the ground is expected to be black, but it is white.
  In (43,36), the ground is expected to be white, but it is black.
  In (43,46), the ground is expected to be white, but it is black.
  In (43,56), the ground is expected to be white, but it is black.
  In (43,66), the ground is expected to be white, but it is black.
  In (44,5), the ground is expected to be white, but it is black.
  In (44,15), the ground is expected to be white, but it is black.
  In (44,17), the ground is expected to be black, but it is white.
  In (44,18), the ground is expected to be black, but it is white.
  In (44,21), the ground is expected to be black, but it is white.
  In (44,26), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (44,35), the ground is expected to be white, but it is black.
  In (44,45), the ground is expected to be white, but it is black.
  In (44,55), the ground is expected to be white, but it is black.
  In (44,65), the ground is expected to be white, but it is black.
  In (45,4), the ground is expected to be white, but it is black.
  In (45,14), the ground is expected to be white, but it is black.
  In (45,16), the ground is expected to be black, but it is white.
  In (45,18), the ground is expected to be black, but it is white.
  In (45,19), the ground is expected to be black, but it is white.
  In (45,21), the ground is expected to be black, but it is white.
  In (45,22), the ground is expected to be black, but it is white.
  In (45,24), the ground is expected to be white, but it is black.
  In (45,26), the ground is expected to be black, but it is white.
  In (45,34), the ground is expected to be white, but it is black.
  In (45,44), the ground is expected to be white, but it is black.
  In (45,54), the ground is expected to be white, but it is black.
  In (45,64), the ground is expected to be white, but it is black.
  In (46,3), the ground is expected to be white, but it is black.
  In (46,13), the ground is expected to be white, but it is black.
  In (46,15), the ground is expected to be black, but it is white.
  In (46,16), the ground is expected to be black, but it is white.
  In (46,19), the ground is expected to be black, but it is white.
  In (46,24), the ground is expected to be black, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (46,33), the ground is expected to be white, but it is black.
  In (46,43), the ground is expected to be white, but it is black.
  In (46,53), the ground is expected to be white, but it is black.
  In (46,63), the ground is expected to be white, but it is black.
  In (47,2), the ground is expected to be white, but it is black.
  In (47,10), the ground is expected to be black, but it is white.
  In (47,11), the ground is expected to be black, but it is white.
  In (47,12), the ground is expected to be white, but it is black.
  In (47,14), the ground is expected to be black, but it is white.
  In (47,16), the ground is expected to be black, but it is white.
  In (47,17), the ground is expected to be black, but it is white.
  In (47,19), the ground is expected to be black, but it is white.
  In (47,20), the ground is expected to be black, but it is white.
  In (47,22), the ground is expected to be white, but it is black.
  In (47,24), the ground is expected to be black, but it is white.
  In (47,32), the ground is expected to be white, but it is black.
  In (47,42), the ground is expected to be white, but it is black.
  In (47,52), the ground is expected to be white, but it is black.
  In (47,62), the ground is expected to be white, but it is black.
  In (48,1), the ground is expected to be white, but it is black.
  In (48,9), the ground is expected to be black, but it is white.
  In (48,10), the ground is expected to be black, but it is white.
  In (48,11), the ground is expected to be white, but it is black.
  In (48,13), the ground is expected to be black, but it is white.
  In (48,14), the ground is expected to be black, but it is white.
  In (48,17), the ground is expected to be black, but it is white.
  In (48,22), the ground is expected to be black, but it is white.
  In (48,23), the ground is expected to be black, but it is white.
  In (48,31), the ground is expected to be white, but it is black.
  In (48,41), the ground is expected to be white, but it is black.
  In (48,51), the ground is expected to be white, but it is black.
  In (48,61), the ground is expected to be white, but it is black.
  In (49,0), the ground is expected to be white, but it is black.
  In (49,6), the ground is expected to be black, but it is white.
  In (49,11), the ground is expected to be black, but it is white.
  In (49,14), the ground is expected to be black, but it is white.
  In (49,15), the ground is expected to be black, but it is white.
  In (49,17), the ground is expected to be black, but it is white.
  In (49,18), the ground is expected to be black, but it is white.
  In (49,20), the ground is expected to be white, but it is black.
  In (49,22), the ground is expected to be black, but it is white.
  In (49,30), the ground is expected to be white, but it is black.
  In (49,40), the ground is expected to be white, but it is black.
  In (49,50), the ground is expected to be white, but it is black.
  In (49,60), the ground is expected to be white, but it is black.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,9), the ground is expected to be white, but it is black.
  In (50,11), the ground is expected to be black, but it is white.
  In (50,15), the ground is expected to be black, but it is white.
  In (50,20), the ground is expected to be black, but it is white.
  In (50,21), the ground is expected to be black, but it is white.
  In (50,25), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be black, but it is white.
  In (50,28), the ground is expected to be black, but it is white.
  In (50,29), the ground is expected to be white, but it is black.
  In (50,39), the ground is expected to be white, but it is black.
  In (50,49), the ground is expected to be white, but it is black.
  In (50,59), the ground is expected to be white, but it is black.
  In (50,69), the ground is expected to be white, but it is black.
  In (51,6), the ground is expected to be black, but it is white.
  In (51,8), the ground is expected to be white, but it is black.
  In (51,10), the ground is expected to be black, but it is white.
  In (51,11), the ground is expected to be black, but it is white.
  In (51,12), the ground is expected to be black, but it is white.
  In (51,13), the ground is expected to be black, but it is white.
  In (51,15), the ground is expected to be black, but it is white.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,18), the ground is expected to be white, but it is black.
  In (51,20), the ground is expected to be black, but it is white.
  In (51,24), the ground is expected to be black, but it is white.
  In (51,28), the ground is expected to be white, but it is black.
  In (51,29), the ground is expected to be black, but it is white.
  In (51,38), the ground is expected to be white, but it is black.
  In (51,48), the ground is expected to be white, but it is black.
  In (51,58), the ground is expected to be white, but it is black.
  In (51,68), the ground is expected to be white, but it is black.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,8), the ground is expected to be black, but it is white.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,19), the ground is expected to be black, but it is white.
  In (52,23), the ground is expected to be black, but it is white.
  In (52,27), the ground is expected to be white, but it is black.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (52,37), the ground is expected to be white, but it is black.
  In (52,47), the ground is expected to be white, but it is black.
  In (52,57), the ground is expected to be white, but it is black.
