The amount of steps is wrong: 12000 is not 0
  In (0,29), the ground is expected to be white, but it is black.
  In (13,42), the ground is expected to be white, but it is black.
  In (13,44), the ground is expected to be white, but it is black.
  In (13,45), the ground is expected to be white, but it is black.
  In (13,47), the ground is expected to be white, but it is black.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,56), the ground is expected to be black, but it is white.
  In (13,57), the ground is expected to be black, but it is white.
  In (14,43), the ground is expected to be white, but it is black.
  In (14,44), the ground is expected to be white, but it is black.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,52), the ground is expected to be white, but it is black.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be black, but it is white.
  In (14,56), the ground is expected to be black, but it is white.
  In (14,57), the ground is expected to be black, but it is white.
  In (15,44), the ground is expected to be white, but it is black.
  In (15,47), the ground is expected to be white, but it is black.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,50), the ground is expected to be white, but it is black.
  In (15,51), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,54), the ground is expected to be white, but it is black.
  In (15,56), the ground is expected to be black, but it is white.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,48), the ground is expected to be white, but it is black.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,51), the ground is expected to be white, but it is black.
  In (17,52), the ground is expected to be white, but it is black.
  In (17,54), the ground is expected to be black, but it is white.
  In (17,56), the ground is expected to be white, but it is black.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,48), the ground is expected to be white, but it is black.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,54), the ground is expected to be white, but it is black.
  In (18,55), the ground is expected to be white, but it is black.
  In (18,56), the ground is expected to be white, but it is black.
  In (18,57), the ground is expected to be white, but it is black.
  In (19,42), the ground is expected to be black, but it is white.
  In (19,44), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,50), the ground is expected to be white, but it is black.
  In (19,51), the ground is expected to be white, but it is black.
  In (19,54), the ground is expected to be white, but it is black.
  In (19,55), the ground is expected to be white, but it is black.
  In (19,56), the ground is expected to be white, but it is black.
  In (19,57), the ground is expected to be white, but it is black.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (20,52), the ground is expected to be white, but it is black.
  In (20,54), the ground is expected to be white, but it is black.
  In (20,55), the ground is expected to be white, but it is black.
  In (20,56), the ground is expected to be white, but it is black.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,52), the ground is expected to be white, but it is black.
  In (21,53), the ground is expected to be white, but it is black.
  In (21,56), the ground is expected to be white, but it is black.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (22,51), the ground is expected to be white, but it is black.
  In (22,52), the ground is expected to be white, but it is black.
  In (22,53), the ground is expected to be white, but it is black.
  In (22,54), the ground is expected to be white, but it is black.
  In (22,56), the ground is expected to be white, but it is black.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,48), the ground is expected to be black, but it is white.
  In (23,52), the ground is expected to be white, but it is black.
  In (23,53), the ground is expected to be white, but it is black.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,38), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,46), the ground is expected to be black, but it is white.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,44), the ground is expected to be black, but it is white.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,34), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,42), the ground is expected to be black, but it is white.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,40), the ground is expected to be black, but it is white.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,38), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,38), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,36), the ground is expected to be black, but it is white.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,34), the ground is expected to be black, but it is white.
  In (37,41), the ground is expected to be white, but it is black.
  In (37,42), the ground is expected to be white, but it is black.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (38,42), the ground is expected to be white, but it is black.
  In (38,43), the ground is expected to be white, but it is black.
  In (39,19), the ground is expected to be white, but it is black.
  In (39,20), the ground is expected to be white, but it is black.
  In (39,22), the ground is expected to be black, but it is white.
  In (39,23), the ground is expected to be white, but it is black.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,32), the ground is expected to be black, but it is white.
  In (39,37), the ground is expected to be white, but it is black.
  In (39,38), the ground is expected to be white, but it is black.
  In (39,39), the ground is expected to be white, but it is black.
  In (39,41), the ground is expected to be white, but it is black.
  In (39,42), the ground is expected to be white, but it is black.
  In (39,44), the ground is expected to be white, but it is black.
  In (40,18), the ground is expected to be white, but it is black.
  In (40,26), the ground is expected to be white, but it is black.
  In (40,27), the ground is expected to be white, but it is black.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (40,36), the ground is expected to be white, but it is black.
  In (40,37), the ground is expected to be white, but it is black.
  In (40,38), the ground is expected to be white, but it is black.
  In (40,39), the ground is expected to be white, but it is black.
  In (40,41), the ground is expected to be white, but it is black.
  In (40,44), the ground is expected to be white, but it is black.
  In (41,17), the ground is expected to be white, but it is black.
  In (41,20), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,26), the ground is expected to be black, but it is white.
  In (41,27), the ground is expected to be white, but it is black.
  In (41,30), the ground is expected to be black, but it is white.
  In (41,34), the ground is expected to be white, but it is black.
  In (41,35), the ground is expected to be white, but it is black.
  In (41,37), the ground is expected to be white, but it is black.
  In (41,38), the ground is expected to be white, but it is black.
  In (41,41), the ground is expected to be white, but it is black.
  In (41,43), the ground is expected to be white, but it is black.
  In (42,14), the ground is expected to be white, but it is black.
  In (42,15), the ground is expected to be white, but it is black.
  In (42,17), the ground is expected to be white, but it is black.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,27), the ground is expected to be black, but it is white.
  In (42,28), the ground is expected to be black, but it is white.
  In (42,30), the ground is expected to be white, but it is black.
  In (42,31), the ground is expected to be white, but it is black.
  In (42,32), the ground is expected to be white, but it is black.
  In (42,33), the ground is expected to be white, but it is black.
  In (42,34), the ground is expected to be white, but it is black.
  In (42,35), the ground is expected to be white, but it is black.
  In (42,37), the ground is expected to be white, but it is black.
  In (42,38), the ground is expected to be white, but it is black.
  In (42,39), the ground is expected to be white, but it is black.
  In (42,41), the ground is expected to be white, but it is black.
  In (42,42), the ground is expected to be white, but it is black.
  In (43,13), the ground is expected to be white, but it is black.
  In (43,16), the ground is expected to be white, but it is black.
  In (43,18), the ground is expected to be black, but it is white.
  In (43,19), the ground is expected to be white, but it is black.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,26), the ground is expected to be white, but it is black.
  In (43,28), the ground is expected to be black, but it is white.
  In (43,30), the ground is expected to be white, but it is black.
  In (43,33), the ground is expected to be white, but it is black.
  In (43,34), the ground is expected to be white, but it is black.
  In (43,35), the ground is expected to be white, but it is black.
  In (43,36), the ground is expected to be white, but it is black.
  In (43,37), the ground is expected to be white, but it is black.
  In (43,39), the ground is expected to be white, but it is black.
  In (43,42), the ground is expected to be white, but it is black.
  In (44,12), the ground is expected to be white, but it is black.
  In (44,13), the ground is expected to be white, but it is black.
  In (44,14), the ground is expected to be white, but it is black.
  In (44,17), the ground is expected to be black, but it is white.
  In (44,21), the ground is expected to be black, but it is white.
  In (44,22), the ground is expected to be white, but it is black.
  In (44,23), the ground is expected to be white, but it is black.
  In (44,24), the ground is expected to be white, but it is black.
  In (44,26), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (44,28), the ground is expected to be white, but it is black.
  In (44,29), the ground is expected to be white, but it is black.
  In (44,31), the ground is expected to be white, but it is black.
  In (44,32), the ground is expected to be white, but it is black.
  In (44,33), the ground is expected to be white, but it is black.
  In (44,35), the ground is expected to be white, but it is black.
  In (44,42), the ground is expected to be white, but it is black.
  In (44,43), the ground is expected to be white, but it is black.
  In (45,9), the ground is expected to be white, but it is black.
  In (45,10), the ground is expected to be white, but it is black.
  In (45,12), the ground is expected to be white, but it is black.
  In (45,14), the ground is expected to be white, but it is black.
  In (45,16), the ground is expected to be black, but it is white.
  In (45,17), the ground is expected to be white, but it is black.
  In (45,19), the ground is expected to be black, but it is white.
  In (45,22), the ground is expected to be black, but it is white.
  In (45,25), the ground is expected to be white, but it is black.
  In (45,26), the ground is expected to be black, but it is white.
  In (45,27), the ground is expected to be white, but it is black.
  In (45,28), the ground is expected to be white, but it is black.
  In (45,31), the ground is expected to be white, but it is black.
  In (45,32), the ground is expected to be white, but it is black.
  In (45,33), the ground is expected to be white, but it is black.
  In (45,34), the ground is expected to be white, but it is black.
  In (45,36), the ground is expected to be white, but it is black.
  In (45,37), the ground is expected to be white, but it is black.
  In (45,38), the ground is expected to be white, but it is black.
  In (45,39), the ground is expected to be white, but it is black.
  In (45,40), the ground is expected to be white, but it is black.
  In (45,41), the ground is expected to be white, but it is black.
  In (46,8), the ground is expected to be white, but it is black.
  In (46,11), the ground is expected to be white, but it is black.
  In (46,16), the ground is expected to be black, but it is white.
  In (46,19), the ground is expected to be black, but it is white.
  In (46,20), the ground is expected to be white, but it is black.
  In (46,23), the ground is expected to be black, but it is white.
  In (46,24), the ground is expected to be black, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (46,26), the ground is expected to be white, but it is black.
  In (46,27), the ground is expected to be white, but it is black.
  In (46,30), the ground is expected to be white, but it is black.
  In (46,31), the ground is expected to be white, but it is black.
  In (46,35), the ground is expected to be white, but it is black.
  In (46,37), the ground is expected to be white, but it is black.
  In (46,39), the ground is expected to be white, but it is black.
  In (46,40), the ground is expected to be white, but it is black.
  In (46,41), the ground is expected to be white, but it is black.
  In (46,42), the ground is expected to be white, but it is black.
  In (46,43), the ground is expected to be white, but it is black.
  In (46,45), the ground is expected to be white, but it is black.
  In (47,7), the ground is expected to be white, but it is black.
  In (47,8), the ground is expected to be white, but it is black.
  In (47,9), the ground is expected to be white, but it is black.
  In (47,10), the ground is expected to be black, but it is white.
  In (47,12), the ground is expected to be white, but it is black.
  In (47,14), the ground is expected to be black, but it is white.
  In (47,15), the ground is expected to be white, but it is black.
  In (47,16), the ground is expected to be black, but it is white.
  In (47,17), the ground is expected to be black, but it is white.
  In (47,18), the ground is expected to be white, but it is black.
  In (47,19), the ground is expected to be black, but it is white.
  In (47,20), the ground is expected to be black, but it is white.
  In (47,23), the ground is expected to be white, but it is black.
  In (47,24), the ground is expected to be black, but it is white.
  In (47,27), the ground is expected to be white, but it is black.
  In (47,28), the ground is expected to be white, but it is black.
  In (47,29), the ground is expected to be white, but it is black.
  In (47,30), the ground is expected to be white, but it is black.
  In (47,31), the ground is expected to be white, but it is black.
  In (47,33), the ground is expected to be white, but it is black.
  In (47,35), the ground is expected to be white, but it is black.
  In (47,36), the ground is expected to be white, but it is black.
  In (47,38), the ground is expected to be white, but it is black.
  In (47,43), the ground is expected to be white, but it is black.
  In (47,44), the ground is expected to be white, but it is black.
  In (47,45), the ground is expected to be white, but it is black.
  In (48,7), the ground is expected to be white, but it is black.
  In (48,8), the ground is expected to be white, but it is black.
  In (48,9), the ground is expected to be black, but it is white.
  In (48,10), the ground is expected to be black, but it is white.
  In (48,13), the ground is expected to be black, but it is white.
  In (48,15), the ground is expected to be white, but it is black.
  In (48,18), the ground is expected to be white, but it is black.
  In (48,19), the ground is expected to be white, but it is black.
  In (48,21), the ground is expected to be black, but it is white.
  In (48,22), the ground is expected to be black, but it is white.
  In (48,24), the ground is expected to be white, but it is black.
  In (48,26), the ground is expected to be white, but it is black.
  In (48,27), the ground is expected to be white, but it is black.
  In (48,28), the ground is expected to be white, but it is black.
  In (48,32), the ground is expected to be white, but it is black.
  In (48,33), the ground is expected to be white, but it is black.
  In (48,35), the ground is expected to be white, but it is black.
  In (48,36), the ground is expected to be white, but it is black.
  In (48,37), the ground is expected to be white, but it is black.
  In (48,38), the ground is expected to be white, but it is black.
  In (48,41), the ground is expected to be white, but it is black.
  In (48,44), the ground is expected to be white, but it is black.
  In (49,6), the ground is expected to be black, but it is white.
  In (49,9), the ground is expected to be white, but it is black.
  In (49,16), the ground is expected to be white, but it is black.
  In (49,17), the ground is expected to be black, but it is white.
  In (49,24), the ground is expected to be white, but it is black.
  In (49,26), the ground is expected to be white, but it is black.
  In (49,27), the ground is expected to be white, but it is black.
  In (49,28), the ground is expected to be white, but it is black.
  In (49,34), the ground is expected to be white, but it is black.
  In (49,37), the ground is expected to be white, but it is black.
  In (49,42), the ground is expected to be white, but it is black.
  In (49,43), the ground is expected to be white, but it is black.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,13), the ground is expected to be white, but it is black.
  In (50,15), the ground is expected to be black, but it is white.
  In (50,17), the ground is expected to be white, but it is black.
  In (50,18), the ground is expected to be white, but it is black.
  In (50,22), the ground is expected to be white, but it is black.
  In (50,23), the ground is expected to be white, but it is black.
  In (50,24), the ground is expected to be white, but it is black.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,29), the ground is expected to be white, but it is black.
  In (50,30), the ground is expected to be white, but it is black.
  In (50,31), the ground is expected to be white, but it is black.
  In (50,35), the ground is expected to be white, but it is black.
  In (50,36), the ground is expected to be white, but it is black.
  In (50,37), the ground is expected to be white, but it is black.
  In (50,38), the ground is expected to be white, but it is black.
  In (51,5), the ground is expected to be white, but it is black.
  In (51,7), the ground is expected to be white, but it is black.
  In (51,9), the ground is expected to be white, but it is black.
  In (51,12), the ground is expected to be black, but it is white.
  In (51,13), the ground is expected to be black, but it is white.
  In (51,14), the ground is expected to be white, but it is black.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,17), the ground is expected to be white, but it is black.
  In (51,24), the ground is expected to be black, but it is white.
  In (51,27), the ground is expected to be white, but it is black.
  In (51,29), the ground is expected to be black, but it is white.
  In (51,31), the ground is expected to be white, but it is black.
  In (51,32), the ground is expected to be white, but it is black.
  In (51,35), the ground is expected to be white, but it is black.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,6), the ground is expected to be white, but it is black.
  In (52,9), the ground is expected to be white, but it is black.
  In (52,12), the ground is expected to be white, but it is black.
  In (52,13), the ground is expected to be white, but it is black.
  In (52,14), the ground is expected to be white, but it is black.
  In (52,15), the ground is expected to be white, but it is black.
  In (52,16), the ground is expected to be white, but it is black.
  In (52,17), the ground is expected to be black, but it is white.
  In (52,20), the ground is expected to be white, but it is black.
  In (52,23), the ground is expected to be black, but it is white.
  In (52,24), the ground is expected to be white, but it is black.
  In (52,25), the ground is expected to be white, but it is black.
  In (52,26), the ground is expected to be white, but it is black.
  In (52,27), the ground is expected to be white, but it is black.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (52,33), the ground is expected to be white, but it is black.
  In (52,35), the ground is expected to be white, but it is black.
  In (52,37), the ground is expected to be white, but it is black.
  In (53,3), the ground is expected to be white, but it is black.
  In (53,4), the ground is expected to be white, but it is black.
  In (53,5), the ground is expected to be black, but it is white.
  In (53,9), the ground is expected to be white, but it is black.
  In (53,10), the ground is expected to be white, but it is black.
  In (53,13), the ground is expected to be white, but it is black.
  In (53,16), the ground is expected to be white, but it is black.
  In (53,17), the ground is expected to be white, but it is black.
  In (53,18), the ground is expected to be white, but it is black.
  In (53,22), the ground is expected to be white, but it is black.
  In (53,24), the ground is expected to be white, but it is black.
  In (53,25), the ground is expected to be white, but it is black.
  In (53,27), the ground is expected to be white, but it is black.
  In (53,31), the ground is expected to be white, but it is black.
  In (53,33), the ground is expected to be white, but it is black.
  In (53,35), the ground is expected to be white, but it is black.
  In (53,36), the ground is expected to be white, but it is black.
  In (53,37), the ground is expected to be white, but it is black.
  In (54,2), the ground is expected to be white, but it is black.
  In (54,7), the ground is expected to be white, but it is black.
  In (54,9), the ground is expected to be black, but it is white.
  In (54,11), the ground is expected to be white, but it is black.
  In (54,12), the ground is expected to be white, but it is black.
  In (54,15), the ground is expected to be black, but it is white.
  In (54,16), the ground is expected to be white, but it is black.
  In (54,18), the ground is expected to be white, but it is black.
  In (54,19), the ground is expected to be black, but it is white.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,21), the ground is expected to be white, but it is black.
  In (54,27), the ground is expected to be white, but it is black.
  In (54,29), the ground is expected to be black, but it is white.
  In (54,30), the ground is expected to be white, but it is black.
  In (54,34), the ground is expected to be white, but it is black.
  In (54,36), the ground is expected to be white, but it is black.
  In (55,1), the ground is expected to be white, but it is black.
  In (55,2), the ground is expected to be white, but it is black.
  In (55,3), the ground is expected to be white, but it is black.
  In (55,7), the ground is expected to be black, but it is white.
  In (55,10), the ground is expected to be white, but it is black.
  In (55,12), the ground is expected to be white, but it is black.
  In (55,14), the ground is expected to be black, but it is white.
  In (55,16), the ground is expected to be black, but it is white.
  In (55,21), the ground is expected to be white, but it is black.
  In (55,26), the ground is expected to be white, but it is black.
  In (55,27), the ground is expected to be black, but it is white.
  In (55,31), the ground is expected to be white, but it is black.
  In (55,32), the ground is expected to be white, but it is black.
  In (55,34), the ground is expected to be white, but it is black.
  In (56,1), the ground is expected to be white, but it is black.
  In (56,4), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,7), the ground is expected to be black, but it is white.
  In (56,8), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,16), the ground is expected to be white, but it is black.
  In (56,18), the ground is expected to be white, but it is black.
  In (56,19), the ground is expected to be white, but it is black.
  In (56,20), the ground is expected to be white, but it is black.
  In (56,21), the ground is expected to be white, but it is black.
  In (56,23), the ground is expected to be black, but it is white.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,32), the ground is expected to be white, but it is black.
  In (56,33), the ground is expected to be white, but it is black.
  In (57,2), the ground is expected to be black, but it is white.
  In (57,3), the ground is expected to be black, but it is white.
  In (57,5), the ground is expected to be black, but it is white.
  In (57,6), the ground is expected to be white, but it is black.
  In (57,8), the ground is expected to be black, but it is white.
  In (57,9), the ground is expected to be white, but it is black.
  In (57,10), the ground is expected to be white, but it is black.
  In (57,11), the ground is expected to be white, but it is black.
  In (57,12), the ground is expected to be black, but it is white.
  In (57,18), the ground is expected to be black, but it is white.
  In (57,20), the ground is expected to be white, but it is black.
  In (57,21), the ground is expected to be black, but it is white.
  In (57,22), the ground is expected to be white, but it is black.
  In (57,23), the ground is expected to be white, but it is black.
  In (57,24), the ground is expected to be black, but it is white.
  In (57,25), the ground is expected to be black, but it is white.
  In (57,29), the ground is expected to be black, but it is white.
  In (57,30), the ground is expected to be black, but it is white.
  In (57,31), the ground is expected to be white, but it is black.
  In (57,33), the ground is expected to be white, but it is black.
  In (58,1), the ground is expected to be black, but it is white.
  In (58,2), the ground is expected to be white, but it is black.
  In (58,3), the ground is expected to be black, but it is white.
  In (58,9), the ground is expected to be black, but it is white.
  In (58,11), the ground is expected to be black, but it is white.
  In (58,12), the ground is expected to be white, but it is black.
  In (58,14), the ground is expected to be black, but it is white.
