The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (9,52), the ground is expected to be black, but it is white.
  In (9,53), the ground is expected to be black, but it is white.
  In (9,61), the ground is expected to be white, but it is black.
  In (10,0), the ground is expected to be white, but it is black.
  In (10,10), the ground is expected to be white, but it is black.
  In (10,20), the ground is expected to be white, but it is black.
  In (10,30), the ground is expected to be white, but it is black.
  In (10,40), the ground is expected to be white, but it is black.
  In (10,50), the ground is expected to be white, but it is black.
  In (10,51), the ground is expected to be black, but it is white.
  In (10,52), the ground is expected to be black, but it is white.
  In (10,53), the ground is expected to be black, but it is white.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,56), the ground is expected to be black, but it is white.
  In (10,60), the ground is expected to be white, but it is black.
  In (11,9), the ground is expected to be white, but it is black.
  In (11,19), the ground is expected to be white, but it is black.
  In (11,29), the ground is expected to be white, but it is black.
  In (11,39), the ground is expected to be white, but it is black.
  In (11,49), the ground is expected to be white, but it is black.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,52), the ground is expected to be black, but it is white.
  In (11,53), the ground is expected to be black, but it is white.
  In (11,56), the ground is expected to be black, but it is white.
  In (11,59), the ground is expected to be white, but it is black.
  In (11,69), the ground is expected to be white, but it is black.
  In (12,8), the ground is expected to be white, but it is black.
  In (12,18), the ground is expected to be white, but it is black.
  In (12,28), the ground is expected to be white, but it is black.
  In (12,38), the ground is expected to be white, but it is black.
  In (12,48), the ground is expected to be white, but it is black.
  In (12,49), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,55), the ground is expected to be black, but it is white.
  In (12,56), the ground is expected to be black, but it is white.
  In (12,58), the ground is expected to be white, but it is black.
  In (12,68), the ground is expected to be white, but it is black.
  In (13,7), the ground is expected to be white, but it is black.
  In (13,17), the ground is expected to be white, but it is black.
  In (13,27), the ground is expected to be white, but it is black.
  In (13,37), the ground is expected to be white, but it is black.
  In (13,47), the ground is expected to be white, but it is black.
  In (13,48), the ground is expected to be black, but it is white.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,52), the ground is expected to be black, but it is white.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,56), the ground is expected to be black, but it is white.
  In (13,67), the ground is expected to be white, but it is black.
  In (14,6), the ground is expected to be white, but it is black.
  In (14,16), the ground is expected to be white, but it is black.
  In (14,26), the ground is expected to be white, but it is black.
  In (14,36), the ground is expected to be white, but it is black.
  In (14,46), the ground is expected to be white, but it is black.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,51), the ground is expected to be black, but it is white.
  In (14,53), the ground is expected to be black, but it is white.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be black, but it is white.
  In (14,57), the ground is expected to be black, but it is white.
  In (14,66), the ground is expected to be white, but it is black.
  In (15,5), the ground is expected to be white, but it is black.
  In (15,15), the ground is expected to be white, but it is black.
  In (15,25), the ground is expected to be white, but it is black.
  In (15,35), the ground is expected to be white, but it is black.
  In (15,45), the ground is expected to be white, but it is black.
  In (15,46), the ground is expected to be black, but it is white.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,51), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,55), the ground is expected to be white, but it is black.
  In (15,56), the ground is expected to be black, but it is white.
  In (15,65), the ground is expected to be white, but it is black.
  In (16,4), the ground is expected to be white, but it is black.
  In (16,14), the ground is expected to be white, but it is black.
  In (16,24), the ground is expected to be white, but it is black.
  In (16,34), the ground is expected to be white, but it is black.
  In (16,44), the ground is expected to be white, but it is black.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,53), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
  In (16,64), the ground is expected to be white, but it is black.
  In (17,3), the ground is expected to be white, but it is black.
  In (17,13), the ground is expected to be white, but it is black.
  In (17,23), the ground is expected to be white, but it is black.
  In (17,33), the ground is expected to be white, but it is black.
  In (17,43), the ground is expected to be white, but it is black.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,46), the ground is expected to be black, but it is white.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,53), the ground is expected to be white, but it is black.
  In (17,54), the ground is expected to be black, but it is white.
  In (17,63), the ground is expected to be white, but it is black.
  In (18,2), the ground is expected to be white, but it is black.
  In (18,12), the ground is expected to be white, but it is black.
  In (18,22), the ground is expected to be white, but it is black.
  In (18,32), the ground is expected to be white, but it is black.
  In (18,42), the ground is expected to be white, but it is black.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,51), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (18,62), the ground is expected to be white, but it is black.
  In (19,1), the ground is expected to be white, but it is black.
  In (19,11), the ground is expected to be white, but it is black.
  In (19,21), the ground is expected to be white, but it is black.
  In (19,31), the ground is expected to be white, but it is black.
  In (19,41), the ground is expected to be white, but it is black.
  In (19,42), the ground is expected to be black, but it is white.
  In (19,44), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,48), the ground is expected to be black, but it is white.
  In (19,51), the ground is expected to be white, but it is black.
  In (19,52), the ground is expected to be black, but it is white.
  In (19,61), the ground is expected to be white, but it is black.
  In (20,0), the ground is expected to be white, but it is black.
  In (20,10), the ground is expected to be white, but it is black.
  In (20,20), the ground is expected to be white, but it is black.
  In (20,30), the ground is expected to be white, but it is black.
  In (20,40), the ground is expected to be white, but it is black.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,49), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (20,60), the ground is expected to be white, but it is black.
  In (21,9), the ground is expected to be white, but it is black.
  In (21,19), the ground is expected to be white, but it is black.
  In (21,29), the ground is expected to be white, but it is black.
  In (21,39), the ground is expected to be white, but it is black.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,49), the ground is expected to be white, but it is black.
  In (21,50), the ground is expected to be black, but it is white.
  In (21,59), the ground is expected to be white, but it is black.
  In (21,69), the ground is expected to be white, but it is black.
  In (22,8), the ground is expected to be white, but it is black.
  In (22,18), the ground is expected to be white, but it is black.
  In (22,28), the ground is expected to be white, but it is black.
  In (22,38), the ground is expected to be white, but it is black.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (22,58), the ground is expected to be white, but it is black.
  In (22,68), the ground is expected to be white, but it is black.
  In (23,7), the ground is expected to be white, but it is black.
  In (23,17), the ground is expected to be white, but it is black.
  In (23,27), the ground is expected to be white, but it is black.
  In (23,37), the ground is expected to be white, but it is black.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,47), the ground is expected to be white, but it is black.
  In (23,48), the ground is expected to be black, but it is white.
  In (23,57), the ground is expected to be white, but it is black.
  In (23,67), the ground is expected to be white, but it is black.
  In (24,6), the ground is expected to be white, but it is black.
  In (24,16), the ground is expected to be white, but it is black.
  In (24,26), the ground is expected to be white, but it is black.
  In (24,36), the ground is expected to be white, but it is black.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (24,56), the ground is expected to be white, but it is black.
  In (24,66), the ground is expected to be white, but it is black.
  In (25,5), the ground is expected to be white, but it is black.
  In (25,15), the ground is expected to be white, but it is black.
  In (25,25), the ground is expected to be white, but it is black.
  In (25,35), the ground is expected to be white, but it is black.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,38), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,45), the ground is expected to be white, but it is black.
  In (25,46), the ground is expected to be black, but it is white.
  In (25,55), the ground is expected to be white, but it is black.
  In (25,65), the ground is expected to be white, but it is black.
  In (26,4), the ground is expected to be white, but it is black.
  In (26,14), the ground is expected to be white, but it is black.
  In (26,24), the ground is expected to be white, but it is black.
  In (26,34), the ground is expected to be white, but it is black.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,54), the ground is expected to be white, but it is black.
  In (26,64), the ground is expected to be white, but it is black.
  In (27,3), the ground is expected to be white, but it is black.
  In (27,13), the ground is expected to be white, but it is black.
  In (27,23), the ground is expected to be white, but it is black.
  In (27,33), the ground is expected to be white, but it is black.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,43), the ground is expected to be white, but it is black.
  In (27,44), the ground is expected to be black, but it is white.
  In (27,53), the ground is expected to be white, but it is black.
  In (27,63), the ground is expected to be white, but it is black.
  In (28,2), the ground is expected to be white, but it is black.
  In (28,12), the ground is expected to be white, but it is black.
  In (28,22), the ground is expected to be white, but it is black.
  In (28,32), the ground is expected to be white, but it is black.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,34), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (28,52), the ground is expected to be white, but it is black.
  In (28,62), the ground is expected to be white, but it is black.
  In (29,1), the ground is expected to be white, but it is black.
  In (29,11), the ground is expected to be white, but it is black.
  In (29,21), the ground is expected to be white, but it is black.
  In (29,31), the ground is expected to be white, but it is black.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,41), the ground is expected to be white, but it is black.
  In (29,42), the ground is expected to be black, but it is white.
  In (29,51), the ground is expected to be white, but it is black.
  In (29,61), the ground is expected to be white, but it is black.
  In (30,0), the ground is expected to be white, but it is black.
  In (30,10), the ground is expected to be white, but it is black.
  In (30,20), the ground is expected to be white, but it is black.
  In (30,30), the ground is expected to be white, but it is black.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (30,50), the ground is expected to be white, but it is black.
  In (30,60), the ground is expected to be white, but it is black.
  In (31,9), the ground is expected to be white, but it is black.
  In (31,19), the ground is expected to be white, but it is black.
  In (31,29), the ground is expected to be white, but it is black.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,39), the ground is expected to be white, but it is black.
  In (31,40), the ground is expected to be black, but it is white.
  In (31,49), the ground is expected to be white, but it is black.
  In (31,59), the ground is expected to be white, but it is black.
  In (31,69), the ground is expected to be white, but it is black.
  In (32,8), the ground is expected to be white, but it is black.
  In (32,18), the ground is expected to be white, but it is black.
  In (32,28), the ground is expected to be white, but it is black.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (32,48), the ground is expected to be white, but it is black.
  In (32,58), the ground is expected to be white, but it is black.
  In (32,68), the ground is expected to be white, but it is black.
  In (33,7), the ground is expected to be white, but it is black.
  In (33,17), the ground is expected to be white, but it is black.
  In (33,27), the ground is expected to be white, but it is black.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,37), the ground is expected to be white, but it is black.
  In (33,38), the ground is expected to be black, but it is white.
  In (33,47), the ground is expected to be white, but it is black.
  In (33,57), the ground is expected to be white, but it is black.
  In (33,67), the ground is expected to be white, but it is black.
  In (34,6), the ground is expected to be white, but it is black.
  In (34,16), the ground is expected to be white, but it is black.
  In (34,26), the ground is expected to be white, but it is black.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,46), the ground is expected to be white, but it is black.
  In (34,56), the ground is expected to be white, but it is black.
  In (34,66), the ground is expected to be white, but it is black.
  In (35,5), the ground is expected to be white, but it is black.
  In (35,15), the ground is expected to be white, but it is black.
  In (35,25), the ground is expected to be white, but it is black.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,35), the ground is expected to be white, but it is black.
  In (35,36), the ground is expected to be black, but it is white.
  In (35,45), the ground is expected to be white, but it is black.
  In (35,55), the ground is expected to be white, but it is black.
  In (35,65), the ground is expected to be white, but it is black.
  In (36,4), the ground is expected to be white, but it is black.
  In (36,14), the ground is expected to be white, but it is black.
  In (36,24), the ground is expected to be white, but it is black.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,44), the ground is expected to be white, but it is black.
  In (36,54), the ground is expected to be white, but it is black.
  In (36,64), the ground is expected to be white, but it is black.
  In (37,3), the ground is expected to be white, but it is black.
  In (37,13), the ground is expected to be white, but it is black.
  In (37,23), the ground is expected to be white, but it is black.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,33), the ground is expected to be white, but it is black.
  In (37,34), the ground is expected to be black, but it is white.
  In (37,43), the ground is expected to be white, but it is black.
  In (37,53), the ground is expected to be white, but it is black.
  In (37,63), the ground is expected to be white, but it is black.
  In (38,2), the ground is expected to be white, but it is black.
  In (38,12), the ground is expected to be white, but it is black.
  In (38,22), the ground is expected to be white, but it is black.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (38,42), the ground is expected to be white, but it is black.
  In (38,52), the ground is expected to be white, but it is black.
  In (38,62), the ground is expected to be white, but it is black.
  In (39,1), the ground is expected to be white, but it is black.
  In (39,11), the ground is expected to be white, but it is black.
  In (39,21), the ground is expected to be white, but it is black.
  In (39,22), the ground is expected to be black, but it is white.
  In (39,24), the ground is expected to be black, but it is white.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,31), the ground is expected to be white, but it is black.
  In (39,32), the ground is expected to be black, but it is white.
  In (39,41), the ground is expected to be white, but it is black.
  In (39,51), the ground is expected to be white, but it is black.
  In (39,61), the ground is expected to be white, but it is black.
  In (40,0), the ground is expected to be white, but it is black.
  In (40,10), the ground is expected to be white, but it is black.
  In (40,20), the ground is expected to be white, but it is black.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,22), the ground is expected to be black, but it is white.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (40,40), the ground is expected to be white, but it is black.
  In (40,50), the ground is expected to be white, but it is black.
  In (40,60), the ground is expected to be white, but it is black.
  In (41,9), the ground is expected to be white, but it is black.
  In (41,19), the ground is expected to be white, but it is black.
  In (41,20), the ground is expected to be black, but it is white.
  In (41,22), the ground is expected to be black, but it is white.
  In (41,23), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,26), the ground is expected to be black, but it is white.
  In (41,29), the ground is expected to be white, but it is black.
  In (41,30), the ground is expected to be black, but it is white.
  In (41,39), the ground is expected to be white, but it is black.
  In (41,49), the ground is expected to be white, but it is black.
  In (41,59), the ground is expected to be white, but it is black.
  In (41,69), the ground is expected to be white, but it is black.
  In (42,8), the ground is expected to be white, but it is black.
  In (42,18), the ground is expected to be white, but it is black.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,23), the ground is expected to be black, but it is white.
  In (42,27), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be black, but it is white.
  In (42,38), the ground is expected to be white, but it is black.
  In (42,48), the ground is expected to be white, but it is black.
  In (42,58), the ground is expected to be white, but it is black.
  In (42,68), the ground is expected to be white, but it is black.
  In (43,7), the ground is expected to be white, but it is black.
  In (43,17), the ground is expected to be white, but it is black.
  In (43,18), the ground is expected to be black, but it is white.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,23), the ground is expected to be black, but it is white.
  In (43,24), the ground is expected to be black, but it is white.
  In (43,27), the ground is expected to be white, but it is black.
  In (43,28), the ground is expected to be black, but it is white.
  In (43,37), the ground is expected to be white, but it is black.
  In (43,47), the ground is expected to be white, but it is black.
  In (43,57), the ground is expected to be white, but it is black.
  In (43,67), the ground is expected to be white, but it is black.
  In (44,6), the ground is expected to be white, but it is black.
  In (44,16), the ground is expected to be white, but it is black.
  In (44,17), the ground is expected to be black, but it is white.
  In (44,18), the ground is expected to be black, but it is white.
  In (44,21), the ground is expected to be black, but it is white.
  In (44,25), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (44,36), the ground is expected to be white, but it is black.
  In (44,46), the ground is expected to be white, but it is black.
  In (44,56), the ground is expected to be white, but it is black.
  In (44,66), the ground is expected to be white, but it is black.
  In (45,5), the ground is expected to be white, but it is black.
  In (45,15), the ground is expected to be white, but it is black.
  In (45,16), the ground is expected to be black, but it is white.
  In (45,18), the ground is expected to be black, but it is white.
  In (45,19), the ground is expected to be black, but it is white.
  In (45,21), the ground is expected to be black, but it is white.
  In (45,22), the ground is expected to be black, but it is white.
  In (45,25), the ground is expected to be white, but it is black.
  In (45,26), the ground is expected to be black, but it is white.
  In (45,35), the ground is expected to be white, but it is black.
  In (45,45), the ground is expected to be white, but it is black.
  In (45,55), the ground is expected to be white, but it is black.
  In (45,65), the ground is expected to be white, but it is black.
  In (46,4), the ground is expected to be white, but it is black.
  In (46,14), the ground is expected to be white, but it is black.
  In (46,15), the ground is expected to be black, but it is white.
  In (46,16), the ground is expected to be black, but it is white.
  In (46,19), the ground is expected to be black, but it is white.
  In (46,23), the ground is expected to be black, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (46,34), the ground is expected to be white, but it is black.
  In (46,44), the ground is expected to be white, but it is black.
  In (46,54), the ground is expected to be white, but it is black.
  In (46,64), the ground is expected to be white, but it is black.
  In (47,3), the ground is expected to be white, but it is black.
  In (47,10), the ground is expected to be black, but it is white.
  In (47,11), the ground is expected to be black, but it is white.
  In (47,13), the ground is expected to be white, but it is black.
  In (47,14), the ground is expected to be black, but it is white.
  In (47,16), the ground is expected to be black, but it is white.
  In (47,17), the ground is expected to be black, but it is white.
  In (47,19), the ground is expected to be black, but it is white.
  In (47,20), the ground is expected to be black, but it is white.
  In (47,23), the ground is expected to be white, but it is black.
  In (47,24), the ground is expected to be black, but it is white.
  In (47,33), the ground is expected to be white, but it is black.
  In (47,43), the ground is expected to be white, but it is black.
  In (47,53), the ground is expected to be white, but it is black.
  In (47,63), the ground is expected to be white, but it is black.
  In (48,2), the ground is expected to be white, but it is black.
  In (48,9), the ground is expected to be black, but it is white.
  In (48,10), the ground is expected to be black, but it is white.
  In (48,12), the ground is expected to be white, but it is black.
  In (48,13), the ground is expected to be black, but it is white.
  In (48,14), the ground is expected to be black, but it is white.
  In (48,17), the ground is expected to be black, but it is white.
  In (48,21), the ground is expected to be black, but it is white.
  In (48,23), the ground is expected to be black, but it is white.
  In (48,32), the ground is expected to be white, but it is black.
  In (48,42), the ground is expected to be white, but it is black.
  In (48,52), the ground is expected to be white, but it is black.
  In (48,62), the ground is expected to be white, but it is black.
  In (49,1), the ground is expected to be white, but it is black.
  In (49,6), the ground is expected to be black, but it is white.
  In (49,10), the ground is expected to be black, but it is white.
  In (49,14), the ground is expected to be black, but it is white.
  In (49,15), the ground is expected to be black, but it is white.
  In (49,17), the ground is expected to be black, but it is white.
  In (49,18), the ground is expected to be black, but it is white.
  In (49,21), the ground is expected to be white, but it is black.
  In (49,22), the ground is expected to be black, but it is white.
  In (49,31), the ground is expected to be white, but it is black.
  In (49,41), the ground is expected to be white, but it is black.
  In (49,51), the ground is expected to be white, but it is black.
  In (49,61), the ground is expected to be white, but it is black.
  In (50,0), the ground is expected to be white, but it is black.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,10), the ground is expected to be white, but it is black.
  In (50,11), the ground is expected to be black, but it is white.
  In (50,15), the ground is expected to be black, but it is white.
  In (50,19), the ground is expected to be black, but it is white.
  In (50,21), the ground is expected to be black, but it is white.
  In (50,25), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be black, but it is white.
  In (50,28), the ground is expected to be black, but it is white.
  In (50,30), the ground is expected to be white, but it is black.
  In (50,40), the ground is expected to be white, but it is black.
  In (50,50), the ground is expected to be white, but it is black.
  In (50,60), the ground is expected to be white, but it is black.
  In (51,6), the ground is expected to be black, but it is white.
  In (51,9), the ground is expected to be white, but it is black.
  In (51,10), the ground is expected to be black, but it is white.
  In (51,11), the ground is expected to be black, but it is white.
  In (51,12), the ground is expected to be black, but it is white.
  In (51,13), the ground is expected to be black, but it is white.
  In (51,15), the ground is expected to be black, but it is white.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,19), the ground is expected to be white, but it is black.
  In (51,20), the ground is expected to be black, but it is white.
  In (51,24), the ground is expected to be black, but it is white.
  In (51,39), the ground is expected to be white, but it is black.
  In (51,49), the ground is expected to be white, but it is black.
  In (51,59), the ground is expected to be white, but it is black.
  In (51,69), the ground is expected to be white, but it is black.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,7), the ground is expected to be black, but it is white.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,17), the ground is expected to be black, but it is white.
  In (52,18), the ground is expected to be white, but it is black.
  In (52,19), the ground is expected to be black, but it is white.
  In (52,23), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (52,38), the ground is expected to be white, but it is black.
  In (52,48), the ground is expected to be white, but it is black.
  In (52,58), the ground is expected to be white, but it is black.
  In (52,68), the ground is expected to be white, but it is black.
  In (53,5), the ground is expected to be black, but it is white.
