The turtle Hawksbill is at the right location.  There is 746 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y15,853 / x0,250 y16,094 / black) 
   Line (x0,000 y291,585 / x53,128 y300,000 / black) 
   Line (x0,000 y73,662 / x53,693 y80,255 / black) 
   Line (x0,000 y37,892 / x54,115 y0,000 / black) 
   Line (x0,000 y124,217 / x54,652 y84,510 / black) 
   Line (x0,000 y98,218 / x55,664 y113,133 / black) 
   Line (x0,000 y44,782 / x56,074 y30,802 / black) 
   Line (x0,000 y134,719 / x56,166 y122,780 / black) 
   Line (x0,000 y230,510 / x56,272 y300,000 / black) 
   Line (x0,000 y132,167 / x56,900 y113,679 / black) 
   Line (x0,000 y197,793 / x58,497 y197,793 / black) 
   Line (x0,000 y285,171 / x59,478 y300,000 / black) 
   Line (x0,000 y121,313 / x60,712 y251,511 / black) 
   Line (x0,000 y94,853 / x61,373 y283,739 / black) 
   Line (x0,000 y18,009 / x62,391 y41,958 / black) 
   Line (x0,000 y139,192 / x63,985 y134,718 / black) 
   Line (x0,000 y245,898 / x66,811 y300,000 / black) 
   Line (x0,000 y52,118 / x67,001 y131,967 / black) 
   Line (x0,000 y239,328 / x69,510 y194,188 / black) 
   Line (x0,000 y265,925 / x69,865 y300,000 / black) 
   Line (x0,000 y213,969 / x71,051 y256,661 / black) 
   Line (x0,000 y186,497 / x71,561 y209,749 / black) 
   Line (x0,000 y33,739 / x72,353 y0,000 / black) 
   Line (x0,000 y174,503 / x75,406 y300,000 / black) 
   Line (x0,000 y35,483 / x75,656 y46,116 / black) 
   Line (x0,000 y279,202 / x75,976 y265,806 / black) 
   Line (x0,000 y182,917 / x81,238 y239,800 / black) 
   Line (x0,000 y206,889 / x82,191 y202,581 / black) 
   Line (x0,000 y255,861 / x83,013 y300,000 / black) 
   Line (x0,000 y66,762 / x85,271 y158,204 / black) 
   Line (x0,000 y16,539 / x87,329 y110,188 / black) 
   Line (x0,000 y201,079 / x87,802 y236,553 / black) 
   Line (x0,000 y240,167 / x88,707 y300,000 / black) 
   Line (x0,000 y184,413 / x90,082 y254,793 / black) 
   Line (x0,000 y63,536 / x91,222 y148,602 / black) 
   Line (x0,000 y293,397 / x91,476 y256,439 / black) 
   Line (x0,000 y179,269 / x91,912 y57,299 / black) 
   Line (x0,000 y102,115 / x92,952 y174,737 / black) 
   Line (x0,000 y55,898 / x93,702 y300,000 / black) 
   Line (x0,000 y158,497 / x95,516 y153,491 / black) 
   Line (x0,000 y191,151 / x96,296 y144,184 / black) 
   Line (x0,000 y45,533 / x98,838 y131,451 / black) 
   Line (x0,000 y215,992 / x98,945 y57,646 / black) 
   Line (x0,000 y196,654 / x100,747 y177,071 / black) 
   Line (x0,000 y120,343 / x102,480 y89,012 / black) 
   Line (x0,000 y31,061 / x110,365 y100,025 / black) 
   Line (x0,000 y77,537 / x114,167 y125,998 / black) 
   Line (x0,000 y247,256 / x118,465 y300,000 / black) 
   Line (x0,000 y241,942 / x118,615 y262,857 / black) 
   Line (x0,000 y259,608 / x123,299 y107,347 / black) 
   Line (x0,000 y172,020 / x125,761 y167,628 / black) 
   Line (x0,000 y198,052 / x128,511 y97,649 / black) 
   Line (x0,000 y43,705 / x132,625 y226,248 / black) 
   Line (x0,000 y186,520 / x139,791 y213,693 / black) 
   Line (x0,000 y252,379 / x143,438 y227,087 / black) 
   Line (x0,000 y179,689 / x145,544 y99,012 / black) 
   Line (x0,000 y139,880 / x151,604 y238,333 / black) 
   Line (x0,000 y179,793 / x154,801 y177,090 / black) 
   Line (x0,000 y61,111 / x155,136 y300,000 / black) 
   Line (x0,000 y209,071 / x157,546 y163,896 / black) 
   Line (x0,000 y111,407 / x158,637 y50,512 / black) 
   Line (x0,000 y78,473 / x160,022 y233,005 / black) 
   Line (x0,000 y125,282 / x160,887 y159,479 / black) 
   Line (x0,000 y38,667 / x166,946 y224,079 / black) 
   Line (x0,000 y130,025 / x168,124 y24,970 / black) 
   Line (x0,000 y110,101 / x170,145 y189,441 / black) 
   Line (x0,000 y58,182 / x181,992 y100,198 / black) 
   Line (x0,000 y181,840 / x182,718 y181,840 / black) 
   Line (x0,000 y178,181 / x209,593 y181,840 / black) 
   Line (x0,000 y291,141 / x210,382 y234,769 / black) 
   Line (x0,000 y222,124 / x223,258 y140,865 / black) 
   Line (x0,000 y45,498 / x223,438 y14,096 / black) 
   Line (x0,000 y206,190 / x224,605 y266,372 / black) 
   Line (x0,000 y114,568 / x231,100 y232,320 / black) 
   Line (x0,000 y168,831 / x235,509 y177,056 / black) 
   Line (x0,000 y31,640 / x240,248 y199,863 / black) 
   Line (x0,000 y121,176 / x246,297 y191,800 / black) 
   Line (x0,000 y153,799 / x260,552 y167,454 / black) 
   Line (x0,000 y83,028 / x260,893 y50,995 / black) 
   Line (x0,000 y30,057 / x268,372 y112,106 / black) 
   Line (x0,250 y16,094 / x97,450 y109,960 / black) 
   Line (x1,513 y164,754 / x1,653 y162,758 / black) 
   Line (x1,653 y162,758 / x10,183 y0,000 / black) 
   Line (x2,141 y81,664 / x2,246 y83,662 / black) 
   Line (x2,246 y83,662 / x11,568 y261,542 / black) 
   Line (x3,026 y283,765 / x3,996 y282,016 / black) 
   Line (x3,539 y0,000 / x202,346 y166,819 / black) 
   Line (x3,996 y282,016 / x18,601 y255,668 / black) 
   Line (x4,060 y114,343 / x111,059 y161,982 / black) 
   Line (x4,426 y300,000 / x56,777 y176,668 / black) 
   Line (x4,443 y0,000 / x54,982 y99,188 / black) 
   Line (x4,609 y300,000 / x64,231 y248,171 / black) 
   Line (x4,679 y82,281 / x63,597 y52,260 / black) 
   Line (x4,861 y292,451 / x5,345 y294,391 / black) 
   Line (x5,223 y0,000 / x40,738 y42,326 / black) 
   Line (x5,345 y294,391 / x6,744 y300,000 / black) 
   Line (x6,218 y300,000 / x16,862 y257,308 / black) 
   Line (x6,459 y245,024 / x7,143 y246,903 / black) 
   Line (x6,579 y156,101 / x7,549 y157,851 / black) 
   Line (x6,744 y0,000 / x45,776 y156,552 / black) 
   Line (x6,822 y0,000 / x57,946 y190,797 / black) 
   Line (x6,953 y87,763 / x219,190 y300,000 / black) 
   Line (x7,143 y246,903 / x26,469 y300,000 / black) 
   Line (x7,549 y157,851 / x81,301 y290,902 / black) 
   Line (x7,740 y174,396 / x49,803 y140,334 / black) 
   Line (x8,355 y133,671 / x284,805 y153,003 / black) 
   Line (x9,587 y0,000 / x54,661 y96,662 / black) 
   Line (x9,624 y64,265 / x261,052 y1,577 / black) 
   Line (x9,747 y300,000 / x14,790 y291,266 / black) 
   Line (x10,183 y300,000 / x11,289 y278,886 / black) 
   Line (x10,460 y250,309 / x189,044 y100,459 / black) 
   Line (x10,473 y300,000 / x140,089 y150,894 / black) 
   Line (x11,289 y278,886 / x11,394 y276,889 / black) 
   Line (x11,394 y276,889 / x17,785 y93,875 / black) 
   Line (x11,568 y261,542 / x11,638 y263,541 / black) 
   Line (x11,638 y263,541 / x12,911 y300,000 / black) 
   Line (x12,234 y32,152 / x13,142 y30,370 / black) 
   Line (x12,439 y300,000 / x184,311 y272,778 / black) 
   Line (x12,911 y0,000 / x17,890 y142,557 / black) 
   Line (x13,142 y30,370 / x27,955 y0,000 / black) 
   Line (x13,370 y238,528 / x79,316 y211,884 / black) 
   Line (x14,048 y237,320 / x206,959 y300,000 / black) 
   Line (x14,790 y291,266 / x15,790 y289,534 / black) 
   Line (x15,486 y0,000 / x17,903 y27,626 / black) 
   Line (x15,595 y32,446 / x76,617 y0,000 / black) 
   Line (x15,790 y289,534 / x117,661 y105,754 / black) 
   Line (x16,862 y257,308 / x17,346 y255,367 / black) 
   Line (x17,039 y300,000 / x56,097 y277,450 / black) 
   Line (x17,346 y255,367 / x61,014 y66,217 / black) 
   Line (x17,785 y93,875 / x17,855 y91,876 / black) 
   Line (x17,855 y91,876 / x19,458 y0,000 / black) 
   Line (x17,890 y142,557 / x17,924 y144,557 / black) 
   Line (x17,903 y27,626 / x18,077 y29,619 / black) 
   Line (x17,924 y144,557 / x20,638 y300,000 / black) 
   Line (x18,077 y29,619 / x46,496 y300,000 / black) 
   Line (x18,601 y255,668 / x19,601 y253,936 / black) 
   Line (x19,458 y300,000 / x21,033 y209,779 / black) 
   Line (x19,493 y146,923 / x50,950 y113,189 / black) 
   Line (x19,601 y253,936 / x35,163 y226,981 / black) 
   Line (x20,638 y0,000 / x21,068 y207,779 / black) 
   Line (x21,717 y158,707 / x249,304 y57,379 / black) 
   Line (x22,658 y0,000 / x65,115 y26,530 / black) 
   Line (x23,102 y0,000 / x90,425 y25,843 / black) 
   Line (x25,186 y264,125 / x95,595 y300,000 / black) 
   Line (x25,405 y59,461 / x262,478 y265,546 / black) 
   Line (x25,702 y0,000 / x31,756 y31,144 / black) 
   Line (x25,820 y0,000 / x74,239 y87,351 / black) 
   Line (x26,469 y0,000 / x62,251 y98,311 / black) 
   Line (x27,955 y300,000 / x103,940 y144,207 / black) 
   Line (x28,845 y230,303 / x115,492 y221,196 / black) 
   Line (x28,892 y186,703 / x117,409 y300,000 / black) 
   Line (x29,414 y0,000 / x71,583 y64,933 / black) 
   Line (x31,090 y111,349 / x296,752 y83,427 / black) 
   Line (x31,289 y109,431 / x300,000 y132,940 / black) 
   Line (x31,336 y239,894 / x83,173 y207,503 / black) 
   Line (x31,756 y31,144 / x32,137 y33,108 / black) 
   Line (x32,137 y33,108 / x88,867 y300,000 / black) 
   Line (x33,565 y108,223 / x297,809 y254,696 / black) 
   Line (x34,990 y175,034 / x121,468 y294,061 / black) 
   Line (x35,163 y226,981 / x52,739 y197,730 / black) 
   Line (x36,277 y300,000 / x104,293 y236,574 / black) 
   Line (x36,890 y233,475 / x136,269 y245,677 / black) 
   Line (x37,277 y275,727 / x138,835 y293,635 / black) 
   Line (x37,358 y300,000 / x142,412 y187,344 / black) 
   Line (x37,759 y141,431 / x256,011 y300,000 / black) 
   Line (x37,838 y142,213 / x300,000 y232,482 / black) 
   Line (x39,773 y0,000 / x73,893 y80,382 / black) 
   Line (x40,738 y42,326 / x252,071 y285,437 / black) 
   Line (x42,179 y13,975 / x42,830 y12,083 / black) 
   Line (x42,830 y12,083 / x46,756 y0,000 / black) 
   Line (x43,668 y207,786 / x140,556 y214,562 / black) 
   Line (x43,875 y35,359 / x147,280 y59,232 / black) 
   Line (x45,118 y10,174 / x74,666 y0,000 / black) 
   Line (x45,776 y156,552 / x46,226 y158,501 / black) 
   Line (x45,821 y1,345 / x46,729 y0,000 / black) 
   Line (x45,978 y134,733 / x152,607 y196,295 / black) 
   Line (x46,226 y158,501 / x78,894 y300,000 / black) 
   Line (x46,496 y0,000 / x55,198 y82,798 / black) 
   Line (x46,522 y300,000 / x130,421 y216,101 / black) 
   Line (x46,729 y300,000 / x167,236 y121,340 / black) 
   Line (x46,756 y300,000 / x104,363 y122,704 / black) 
   Line (x49,803 y140,334 / x93,242 y106,396 / black) 
   Line (x50,950 y113,189 / x83,686 y79,290 / black) 
   Line (x52,141 y292,814 / x57,173 y300,000 / black) 
   Line (x52,739 y197,730 / x71,352 y167,942 / black) 
   Line (x53,128 y0,000 / x97,267 y6,991 / black) 
   Line (x53,693 y80,255 / x300,000 y106,143 / black) 
   Line (x54,115 y300,000 / x162,814 y223,888 / black) 
   Line (x54,652 y84,510 / x166,800 y0,000 / black) 
   Line (x54,661 y96,662 / x55,507 y98,474 / black) 
   Line (x54,982 y99,188 / x55,890 y100,970 / black) 
   Line (x55,198 y82,798 / x55,407 y84,787 / black) 
   Line (x55,407 y84,787 / x81,832 y300,000 / black) 
   Line (x55,507 y98,474 / x153,797 y300,000 / black) 
   Line (x55,664 y113,133 / x160,562 y143,212 / black) 
   Line (x55,890 y100,970 / x161,716 y300,000 / black) 
   Line (x56,074 y30,802 / x134,145 y12,777 / black) 
   Line (x56,097 y277,450 / x263,638 y152,746 / black) 
   Line (x56,166 y122,780 / x300,000 y66,487 / black) 
   Line (x56,272 y0,000 / x133,038 y94,798 / black) 
   Line (x56,777 y176,668 / x57,559 y174,827 / black) 
   Line (x56,900 y113,679 / x129,699 y91,422 / black) 
   Line (x57,173 y0,000 / x240,346 y261,599 / black) 
   Line (x57,559 y174,827 / x128,194 y0,000 / black) 
   Line (x57,946 y190,797 / x58,464 y192,728 / black) 
   Line (x58,464 y192,728 / x89,223 y300,000 / black) 
   Line (x58,497 y197,793 / x152,608 y199,436 / black) 
   Line (x59,478 y0,000 / x203,201 y35,834 / black) 
   Line (x60,712 y251,511 / x61,526 y253,338 / black) 
   Line (x61,014 y66,217 / x61,464 y64,269 / black) 
   Line (x61,373 y283,739 / x61,991 y285,641 / black) 
   Line (x61,464 y64,269 / x75,125 y0,000 / black) 
   Line (x61,526 y253,338 / x82,301 y300,000 / black) 
   Line (x61,991 y285,641 / x66,935 y300,000 / black) 
   Line (x62,251 y98,311 / x62,902 y100,202 / black) 
   Line (x62,391 y41,958 / x300,000 y128,441 / black) 
   Line (x62,902 y100,202 / x115,685 y253,494 / black) 
   Line (x63,597 y52,260 / x123,929 y22,835 / black) 
   Line (x63,985 y134,718 / x300,000 y114,069 / black) 
   Line (x64,231 y248,171 / x235,990 y93,519 / black) 
   Line (x65,115 y26,530 / x170,892 y95,223 / black) 
   Line (x66,811 y0,000 / x144,913 y63,245 / black) 
   Line (x66,935 y0,000 / x170,233 y300,000 / black) 
   Line (x67,001 y131,967 / x157,702 y243,974 / black) 
   Line (x69,510 y194,188 / x267,753 y60,471 / black) 
   Line (x69,865 y0,000 / x199,952 y63,448 / black) 
   Line (x71,051 y256,661 / x146,117 y300,000 / black) 
   Line (x71,352 y167,942 / x91,027 y137,645 / black) 
   Line (x71,561 y209,749 / x177,577 y246,253 / black) 
   Line (x71,583 y64,933 / x151,667 y193,095 / black) 
   Line (x72,353 y300,000 / x174,182 y252,517 / black) 
   Line (x73,893 y80,382 / x74,674 y82,223 / black) 
   Line (x74,239 y87,351 / x75,209 y89,100 / black) 
   Line (x74,666 y300,000 / x285,398 y227,439 / black) 
   Line (x74,674 y82,223 / x171,635 y300,000 / black) 
   Line (x75,125 y300,000 / x101,617 y175,364 / black) 
   Line (x75,209 y89,100 / x196,972 y300,000 / black) 
   Line (x75,406 y0,000 / x112,828 y62,281 / black) 
   Line (x75,656 y46,116 / x300,000 y73,662 / black) 
   Line (x75,976 y265,806 / x159,065 y252,646 / black) 
   Line (x76,617 y300,000 / x232,028 y217,367 / black) 
   Line (x78,894 y0,000 / x84,046 y22,317 / black) 
   Line (x79,316 y211,884 / x146,651 y186,037 / black) 
   Line (x81,238 y239,800 / x164,096 y300,000 / black) 
   Line (x81,301 y290,902 / x82,240 y292,668 / black) 
   Line (x81,832 y0,000 / x98,564 y136,273 / black) 
   Line (x82,191 y202,581 / x173,261 y199,401 / black) 
   Line (x82,240 y292,668 / x86,138 y300,000 / black) 
   Line (x82,301 y0,000 / x125,434 y96,879 / black) 
   Line (x83,013 y0,000 / x263,687 y96,066 / black) 
   Line (x83,173 y207,503 / x136,425 y175,506 / black) 
   Line (x83,686 y79,290 / x117,715 y45,261 / black) 
   Line (x84,046 y22,317 / x84,462 y24,273 / black) 
   Line (x84,462 y24,273 / x119,625 y189,702 / black) 
   Line (x85,271 y158,204 / x222,202 y300,000 / black) 
   Line (x86,138 y0,000 / x154,127 y127,869 / black) 
   Line (x87,329 y110,188 / x181,760 y215,064 / black) 
   Line (x87,802 y236,553 / x253,086 y300,000 / black) 
   Line (x88,707 y0,000 / x194,866 y71,606 / black) 
   Line (x88,867 y0,000 / x104,724 y74,603 / black) 
   Line (x89,223 y0,000 / x153,593 y224,484 / black) 
   Line (x90,082 y254,793 / x150,074 y300,000 / black) 
   Line (x90,425 y25,843 / x197,167 y68,969 / black) 
   Line (x91,027 y137,645 / x111,788 y106,867 / black) 
   Line (x91,222 y148,602 / x259,367 y300,000 / black) 
   Line (x91,476 y256,439 / x300,000 y167,925 / black) 
   Line (x91,912 y57,299 / x133,541 y0,000 / black) 
   Line (x92,952 y174,737 / x195,633 y257,886 / black) 
   Line (x93,242 y106,396 / x138,066 y72,619 / black) 
   Line (x93,702 y0,000 / x113,273 y50,983 / black) 
   Line (x95,516 y153,491 / x300,000 y139,192 / black) 
   Line (x95,595 y0,000 / x132,218 y18,660 / black) 
   Line (x96,296 y144,184 / x300,000 y40,392 / black) 
   Line (x97,267 y6,991 / x300,000 y35,483 / black) 
   Line (x97,450 y109,960 / x195,119 y207,629 / black) 
   Line (x98,564 y136,273 / x98,808 y138,258 / black) 
   Line (x98,808 y138,258 / x121,539 y300,000 / black) 
   Line (x98,838 y131,451 / x199,255 y221,868 / black) 
   Line (x98,945 y57,646 / x133,582 y0,000 / black) 
   Line (x100,747 y177,071 / x300,000 y134,719 / black) 
   Line (x101,617 y175,364 / x102,033 y173,408 / black) 
   Line (x102,033 y173,408 / x135,740 y0,000 / black) 
   Line (x102,480 y89,012 / x300,000 y24,834 / black) 
   Line (x103,940 y144,207 / x104,817 y142,410 / black) 
   Line (x104,293 y236,574 / x269,112 y77,410 / black) 
   Line (x104,363 y122,704 / x104,981 y120,802 / black) 
   Line (x104,724 y74,603 / x105,140 y76,560 / black) 
   Line (x104,817 y142,410 / x171,223 y0,000 / black) 
   Line (x104,981 y120,802 / x141,914 y0,000 / black) 
   Line (x105,140 y76,560 / x156,725 y300,000 / black) 
   Line (x110,365 y100,025 / x300,000 y213,969 / black) 
   Line (x111,059 y161,982 / x218,117 y211,904 / black) 
   Line (x111,788 y106,867 / x133,655 y75,637 / black) 
   Line (x112,828 y62,281 / x261,371 y300,000 / black) 
   Line (x113,273 y50,983 / x113,989 y52,851 / black) 
   Line (x113,989 y52,851 / x213,844 y300,000 / black) 
   Line (x114,167 y125,998 / x300,000 y201,079 / black) 
   Line (x115,492 y221,196 / x203,282 y213,515 / black) 
   Line (x115,685 y253,494 / x116,303 y255,396 / black) 
   Line (x116,303 y255,396 / x130,795 y300,000 / black) 
   Line (x117,409 y0,000 / x229,059 y142,905 / black) 
   Line (x117,661 y105,754 / x118,630 y104,005 / black) 
   Line (x117,715 y45,261 / x153,053 y11,136 / black) 
   Line (x118,465 y0,000 / x141,582 y10,292 / black) 
   Line (x118,615 y262,857 / x300,000 y291,585 / black) 
   Line (x118,630 y104,005 / x173,931 y0,000 / black) 
   Line (x119,625 y189,702 / x120,007 y191,665 / black) 
   Line (x120,007 y191,665 / x141,065 y300,000 / black) 
   Line (x121,468 y294,061 / x125,627 y300,000 / black) 
   Line (x121,539 y0,000 / x147,953 y187,946 / black) 
   Line (x123,299 y107,347 / x207,168 y0,000 / black) 
   Line (x123,929 y22,835 / x172,898 y0,000 / black) 
   Line (x125,434 y96,879 / x126,216 y98,720 / black) 
   Line (x125,627 y0,000 / x206,429 y115,398 / black) 
   Line (x125,761 y167,628 / x300,000 y158,497 / black) 
   Line (x126,216 y98,720 / x188,000 y244,274 / black) 
   Line (x128,194 y300,000 / x133,651 y286,493 / black) 
   Line (x128,511 y97,649 / x249,097 y0,000 / black) 
   Line (x129,699 y91,422 / x203,836 y70,164 / black) 
   Line (x130,421 y216,101 / x288,195 y52,721 / black) 
   Line (x130,795 y0,000 / x166,711 y110,537 / black) 
   Line (x132,218 y18,660 / x239,165 y75,525 / black) 
   Line (x132,625 y226,248 / x188,201 y300,000 / black) 
   Line (x133,038 y94,798 / x300,000 y293,776 / black) 
   Line (x133,541 y300,000 / x220,710 y180,023 / black) 
   Line (x133,582 y300,000 / x209,228 y174,105 / black) 
   Line (x133,651 y286,493 / x134,400 y284,639 / black) 
   Line (x133,655 y75,637 / x156,652 y43,984 / black) 
   Line (x134,145 y12,777 / x194,258 y0,000 / black) 
   Line (x134,400 y284,639 / x206,835 y95,939 / black) 
   Line (x135,740 y300,000 / x138,692 y284,812 / black) 
   Line (x136,269 y245,677 / x236,409 y259,751 / black) 
   Line (x136,425 y175,506 / x191,092 y143,943 / black) 
   Line (x138,066 y72,619 / x184,281 y39,042 / black) 
   Line (x138,692 y284,812 / x139,074 y282,849 / black) 
   Line (x138,835 y293,635 / x171,583 y300,000 / black) 
   Line (x139,074 y282,849 / x172,262 y94,628 / black) 
   Line (x139,791 y213,693 / x300,000 y241,942 / black) 
   Line (x140,089 y150,894 / x266,704 y0,000 / black) 
   Line (x140,556 y214,562 / x238,308 y223,114 / black) 
   Line (x141,065 y0,000 / x152,468 y58,665 / black) 
   Line (x141,582 y10,292 / x300,000 y77,537 / black) 
   Line (x141,914 y300,000 / x162,907 y231,334 / black) 
   Line (x142,412 y187,344 / x293,050 y20,044 / black) 
   Line (x143,438 y227,087 / x300,000 y196,654 / black) 
   Line (x144,913 y63,245 / x300,000 y184,413 / black) 
   Line (x145,544 y99,012 / x300,000 y9,837 / black) 
   Line (x146,117 y0,000 / x300,000 y88,845 / black) 
   Line (x146,651 y186,037 / x215,366 y161,027 / black) 
   Line (x147,280 y59,232 / x251,223 y85,148 / black) 
   Line (x147,953 y187,946 / x148,232 y189,927 / black) 
   Line (x148,232 y189,927 / x165,666 y300,000 / black) 
   Line (x150,000 y148,875 / x151,068 y126,405 / black) 
   Line (x150,074 y0,000 / x300,000 y112,977 / black) 
   Line (x151,068 y126,405 / x152,730 y109,235 / black) 
   Line (x151,604 y238,333 / x250,292 y300,000 / black) 
   Line (x151,667 y193,095 / x215,902 y300,000 / black) 
   Line (x152,468 y58,665 / x152,815 y60,634 / black) 
   Line (x152,608 y199,436 / x247,675 y202,756 / black) 
   Line (x152,607 y196,295 / x259,003 y260,224 / black) 
   Line (x152,730 y109,235 / x153,964 y99,186 / black) 
   Line (x152,815 y60,634 / x182,531 y229,160 / black) 
   Line (x153,053 y11,136 / x164,994 y0,000 / black) 
   Line (x153,593 y224,484 / x154,144 y226,406 / black) 
   Line (x153,797 y0,000 / x202,416 y99,683 / black) 
   Line (x153,964 y99,186 / x154,243 y97,205 / black) 
   Line (x154,127 y127,869 / x155,035 y129,651 / black) 
   Line (x154,144 y226,406 / x176,644 y300,000 / black) 
   Line (x154,243 y97,205 / x155,513 y88,169 / black) 
   Line (x154,801 y177,090 / x300,000 y172,020 / black) 
   Line (x155,035 y129,651 / x225,007 y266,978 / black) 
   Line (x155,136 y0,000 / x168,097 y19,957 / black) 
   Line (x155,513 y88,169 / x155,825 y86,194 / black) 
   Line (x155,825 y86,194 / x157,409 y76,193 / black) 
   Line (x156,652 y43,984 / x180,800 y11,939 / black) 
   Line (x156,725 y0,000 / x183,451 y115,762 / black) 
   Line (x157,409 y76,193 / x157,757 y74,224 / black) 
   Line (x157,546 y163,896 / x300,000 y120,343 / black) 
   Line (x157,702 y243,974 / x201,475 y300,000 / black) 
   Line (x157,757 y74,224 / x159,689 y63,268 / black) 
   Line (x158,637 y50,512 / x283,658 y0,000 / black) 
   Line (x159,065 y252,646 / x243,362 y240,799 / black) 
   Line (x159,689 y63,268 / x160,070 y61,305 / black) 
   Line (x160,022 y233,005 / x231,866 y300,000 / black) 
   Line (x160,070 y61,305 / x162,384 y49,402 / black) 
   Line (x160,562 y143,212 / x265,875 y175,409 / black) 
   Line (x160,887 y159,479 / x300,000 y186,520 / black) 
   Line (x161,716 y0,000 / x212,283 y95,102 / black) 
   Line (x162,384 y49,402 / x162,800 y47,446 / black) 
   Line (x162,800 y47,446 / x165,528 y34,608 / black) 
   Line (x162,814 y223,888 / x300,000 y124,217 / black) 
   Line (x162,907 y231,334 / x163,492 y229,422 / black) 
   Line (x163,492 y229,422 / x217,827 y39,933 / black) 
   Line (x164,096 y0,000 / x185,702 y15,698 / black) 
   Line (x164,994 y300,000 / x189,712 y276,951 / black) 
   Line (x165,528 y34,608 / x165,978 y32,659 / black) 
   Line (x165,666 y0,000 / x203,316 y237,717 / black) 
   Line (x165,978 y32,659 / x169,156 y18,896 / black) 
   Line (x166,711 y110,537 / x167,296 y112,450 / black) 
   Line (x166,800 y300,000 / x243,230 y242,406 / black) 
   Line (x166,946 y224,079 / x237,743 y300,000 / black) 
