The turtle Hawksbill is not heading to the right direction.  There is 923 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y68,821 / x1,114 y69,907 / black) 
   Line (x12,708 y165,927 / x19,058 y170,792 / black) 
   Line (x13,037 y80,570 / x14,585 y81,837 / black) 
   Line (x13,211 y153,562 / x14,826 y154,741 / black) 
   Line (x13,435 y170,431 / x16,753 y168,197 / black) 
   Line (x13,987 y101,549 / x15,565 y102,777 / black) 
   Line (x14,001 y211,294 / x15,804 y212,159 / black) 
   Line (x14,585 y81,837 / x16,145 y83,089 / black) 
   Line (x14,826 y154,741 / x16,433 y155,931 / black) 
   Line (x15,565 y102,777 / x17,153 y103,993 / black) 
   Line (x15,804 y212,159 / x17,600 y213,040 / black) 
   Line (x16,145 y83,089 / x17,716 y84,325 / black) 
   Line (x16,433 y155,931 / x18,033 y157,132 / black) 
   Line (x16,753 y168,197 / x20,049 y165,931 / black) 
   Line (x17,153 y103,993 / x18,750 y105,197 / black) 
   Line (x17,600 y213,040 / x19,388 y213,936 / black) 
   Line (x17,716 y84,325 / x19,300 y85,547 / black) 
   Line (x18,033 y157,132 / x19,624 y158,344 / black) 
   Line (x18,750 y105,197 / x20,357 y106,388 / black) 
   Line (x18,860 y194,036 / x28,772 y192,711 / black) 
   Line (x19,058 y170,792 / x25,464 y175,583 / black) 
   Line (x19,300 y85,547 / x20,896 y86,753 / black) 
   Line (x19,388 y213,936 / x21,168 y214,848 / black) 
   Line (x19,624 y158,344 / x21,207 y159,567 / black) 
   Line (x20,049 y165,931 / x23,323 y163,632 / black) 
   Line (x20,357 y106,388 / x21,973 y107,567 / black) 
   Line (x20,896 y86,753 / x22,503 y87,943 / black) 
   Line (x21,168 y214,848 / x22,940 y215,775 / black) 
   Line (x21,207 y159,567 / x22,781 y160,800 / black) 
   Line (x21,973 y107,567 / x23,597 y108,733 / black) 
   Line (x22,503 y87,943 / x24,121 y89,118 / black) 
   Line (x22,781 y160,800 / x24,347 y162,044 / black) 
   Line (x22,940 y215,775 / x24,704 y216,718 / black) 
   Line (x23,323 y163,632 / x26,574 y161,302 / black) 
   Line (x23,597 y108,733 / x25,231 y109,886 / black) 
   Line (x24,121 y89,118 / x25,751 y90,277 / black) 
   Line (x24,347 y162,044 / x25,905 y163,298 / black) 
   Line (x24,704 y216,718 / x26,459 y217,676 / black) 
   Line (x25,231 y109,886 / x26,874 y111,027 / black) 
   Line (x25,464 y175,583 / x31,926 y180,300 / black) 
   Line (x25,751 y90,277 / x27,392 y91,420 / black) 
   Line (x25,905 y163,298 / x27,454 y164,563 / black) 
   Line (x26,459 y217,676 / x28,206 y218,649 / black) 
   Line (x26,574 y161,302 / x29,803 y158,941 / black) 
   Line (x26,874 y111,027 / x28,526 y112,155 / black) 
   Line (x27,392 y91,420 / x29,044 y92,547 / black) 
   Line (x27,454 y164,563 / x28,995 y165,839 / black) 
   Line (x28,206 y218,649 / x29,945 y219,638 / black) 
   Line (x28,526 y112,155 / x30,186 y113,270 / black) 
   Line (x28,772 y192,711 / x38,707 y191,579 / black) 
   Line (x28,995 y165,839 / x30,526 y167,125 / black) 
   Line (x29,044 y92,547 / x30,707 y93,658 / black) 
   Line (x29,803 y158,941 / x33,008 y156,549 / black) 
   Line (x29,945 y219,638 / x31,675 y220,642 / black) 
   Line (x30,186 y113,270 / x31,855 y114,373 / black) 
   Line (x30,526 y167,125 / x32,049 y168,421 / black) 
   Line (x30,707 y93,658 / x32,381 y94,753 / black) 
   Line (x31,675 y220,642 / x33,396 y221,661 / black) 
   Line (x31,855 y114,373 / x33,532 y115,462 / black) 
   Line (x31,926 y180,300 / x38,443 y184,941 / black) 
   Line (x32,049 y168,421 / x33,563 y169,728 / black) 
   Line (x32,381 y94,753 / x34,065 y95,832 / black) 
   Line (x33,008 y156,549 / x36,190 y154,125 / black) 
   Line (x33,396 y221,661 / x35,108 y222,694 / black) 
   Line (x33,532 y115,462 / x35,218 y116,538 / black) 
   Line (x33,563 y169,728 / x35,069 y171,045 / black) 
   Line (x34,065 y95,832 / x35,760 y96,894 / black) 
   Line (x35,069 y171,045 / x36,565 y172,372 / black) 
   Line (x35,108 y222,694 / x36,811 y223,743 / black) 
   Line (x35,218 y116,538 / x36,912 y117,601 / black) 
   Line (x35,760 y96,894 / x37,465 y97,940 / black) 
   Line (x36,190 y154,125 / x39,349 y151,671 / black) 
   Line (x36,565 y172,372 / x38,052 y173,709 / black) 
   Line (x36,811 y223,743 / x38,505 y224,807 / black) 
   Line (x36,912 y117,601 / x38,614 y118,651 / black) 
   Line (x37,465 y97,940 / x39,179 y98,969 / black) 
   Line (x38,052 y173,709 / x39,530 y175,056 / black) 
   Line (x38,443 y184,941 / x45,012 y189,505 / black) 
   Line (x38,505 y224,807 / x40,189 y225,885 / black) 
   Line (x38,614 y118,651 / x40,324 y119,688 / black) 
   Line (x38,707 y191,579 / x48,663 y190,640 / black) 
   Line (x39,179 y98,969 / x40,904 y99,982 / black) 
   Line (x39,349 y151,671 / x42,484 y149,186 / black) 
   Line (x39,530 y175,056 / x40,999 y176,413 / black) 
   Line (x39,734 y148,699 / x79,527 y152,754 / black) 
   Line (x40,189 y225,885 / x41,864 y226,978 / black) 
   Line (x40,324 y119,688 / x42,043 y120,711 / black) 
   Line (x40,904 y99,982 / x42,639 y100,978 / black) 
   Line (x40,999 y176,413 / x42,459 y177,780 / black) 
   Line (x41,864 y226,978 / x43,529 y228,085 / black) 
   Line (x42,043 y120,711 / x43,769 y121,721 / black) 
   Line (x42,459 y177,780 / x43,910 y179,157 / black) 
   Line (x42,484 y149,186 / x45,594 y146,671 / black) 
   Line (x42,639 y100,978 / x44,383 y101,957 / black) 
   Line (x43,529 y228,085 / x45,185 y229,207 / black) 
   Line (x43,769 y121,721 / x45,503 y122,718 / black) 
   Line (x43,910 y179,157 / x45,351 y180,544 / black) 
   Line (x44,383 y101,957 / x46,136 y102,919 / black) 
   Line (x45,012 y189,505 / x51,635 y193,993 / black) 
   Line (x45,185 y229,207 / x46,831 y230,344 / black) 
   Line (x45,351 y180,544 / x46,782 y181,941 / black) 
   Line (x45,503 y122,718 / x47,245 y123,701 / black) 
   Line (x45,594 y146,671 / x48,680 y144,126 / black) 
   Line (x46,136 y102,919 / x47,899 y103,864 / black) 
   Line (x46,782 y181,941 / x48,204 y183,347 / black) 
   Line (x46,831 y230,344 / x48,467 y231,495 / black) 
   Line (x47,245 y123,701 / x48,994 y124,671 / black) 
   Line (x47,899 y103,864 / x49,670 y104,791 / black) 
   Line (x48,204 y183,347 / x49,617 y184,763 / black) 
   Line (x48,467 y231,495 / x50,092 y232,660 / black) 
   Line (x48,663 y190,640 / x58,635 y189,894 / black) 
   Line (x48,680 y144,126 / x51,741 y141,551 / black) 
   Line (x48,994 y124,671 / x50,750 y125,627 / black) 
   Line (x49,617 y184,763 / x51,020 y186,189 / black) 
   Line (x49,670 y104,791 / x51,451 y105,702 / black) 
   Line (x50,092 y232,660 / x51,708 y233,839 / black) 
   Line (x50,750 y125,627 / x54,286 y127,498 / black) 
   Line (x51,020 y186,189 / x52,413 y187,624 / black) 
   Line (x51,451 y105,702 / x53,241 y106,595 / black) 
   Line (x51,635 y193,993 / x58,309 y198,404 / black) 
   Line (x51,708 y233,839 / x53,313 y235,032 / black) 
   Line (x51,741 y141,551 / x54,777 y138,947 / black) 
   Line (x52,413 y187,624 / x53,796 y189,068 / black) 
   Line (x53,241 y106,595 / x55,039 y107,471 / black) 
   Line (x53,313 y235,032 / x54,907 y236,239 / black) 
   Line (x53,796 y189,068 / x55,170 y190,522 / black) 
   Line (x54,286 y127,498 / x57,850 y129,314 / black) 
   Line (x54,777 y138,947 / x57,787 y136,313 / black) 
   Line (x54,907 y236,239 / x56,492 y237,460 / black) 
   Line (x55,039 y107,471 / x56,845 y108,329 / black) 
   Line (x55,170 y190,522 / x56,533 y191,985 / black) 
   Line (x56,492 y237,460 / x58,065 y238,695 / black) 
   Line (x56,533 y191,985 / x57,887 y193,457 / black) 
   Line (x56,845 y108,329 / x58,660 y109,170 / black) 
   Line (x57,787 y136,313 / x60,772 y133,650 / black) 
   Line (x57,850 y129,314 / x61,442 y131,074 / black) 
   Line (x57,887 y193,457 / x59,231 y194,938 / black) 
   Line (x58,065 y238,695 / x59,627 y239,943 / black) 
   Line (x58,309 y198,404 / x65,034 y202,737 / black) 
   Line (x58,635 y189,894 / x68,619 y189,342 / black) 
   Line (x58,660 y109,170 / x60,482 y109,994 / black) 
   Line (x59,231 y194,938 / x60,564 y196,429 / black) 
   Line (x59,627 y239,943 / x61,179 y241,205 / black) 
   Line (x60,482 y109,994 / x62,313 y110,799 / black) 
   Line (x60,564 y196,429 / x61,888 y197,929 / black) 
   Line (x60,772 y133,650 / x63,731 y130,959 / black) 
   Line (x61,179 y241,205 / x62,719 y242,481 / black) 
   Line (x61,442 y131,074 / x65,060 y132,779 / black) 
   Line (x61,888 y197,929 / x63,201 y199,437 / black) 
   Line (x62,313 y110,799 / x64,151 y111,587 / black) 
   Line (x62,719 y242,481 / x64,249 y243,769 / black) 
   Line (x63,201 y199,437 / x64,504 y200,954 / black) 
   Line (x63,731 y130,959 / x66,664 y128,238 / black) 
   Line (x64,151 y111,587 / x65,997 y112,357 / black) 
   Line (x64,249 y243,769 / x65,767 y245,072 / black) 
   Line (x64,504 y200,954 / x65,796 y202,480 / black) 
   Line (x65,034 y202,737 / x71,809 y206,991 / black) 
   Line (x65,060 y132,779 / x68,705 y134,427 / black) 
   Line (x65,767 y245,072 / x67,273 y246,387 / black) 
   Line (x65,796 y202,480 / x67,079 y204,015 / black) 
   Line (x65,997 y112,357 / x67,851 y113,108 / black) 
   Line (x66,664 y128,238 / x69,570 y125,490 / black) 
   Line (x67,079 y204,015 / x68,350 y205,559 / black) 
   Line (x67,273 y246,387 / x68,768 y247,716 / black) 
   Line (x67,851 y113,108 / x69,711 y113,842 / black) 
   Line (x68,350 y205,559 / x69,612 y207,111 / black) 
   Line (x68,619 y189,342 / x78,613 y188,983 / black) 
   Line (x68,705 y134,427 / x72,375 y136,018 / black) 
   Line (x68,768 y247,716 / x70,252 y249,057 / black) 
   Line (x69,570 y125,490 / x72,449 y122,713 / black) 
   Line (x69,612 y207,111 / x70,862 y208,672 / black) 
   Line (x69,711 y113,842 / x71,578 y114,558 / black) 
   Line (x70,252 y249,057 / x71,723 y250,411 / black) 
   Line (x70,862 y208,672 / x72,103 y210,241 / black) 
   Line (x71,578 y114,558 / x73,453 y115,256 / black) 
   Line (x71,723 y250,411 / x73,183 y251,779 / black) 
   Line (x71,809 y206,991 / x80,347 y212,197 / black) 
   Line (x72,103 y210,241 / x73,332 y211,818 / black) 
   Line (x72,375 y136,018 / x76,069 y137,553 / black) 
   Line (x72,449 y122,713 / x75,302 y119,909 / black) 
   Line (x73,183 y251,779 / x74,631 y253,159 / black) 
   Line (x73,332 y211,818 / x74,551 y213,404 / black) 
   Line (x73,453 y115,256 / x75,334 y115,935 / black) 
   Line (x74,551 y213,404 / x75,758 y214,998 / black) 
   Line (x74,631 y253,159 / x76,066 y254,551 / black) 
   Line (x75,302 y119,909 / x78,127 y117,077 / black) 
   Line (x75,334 y115,935 / x77,221 y116,597 / black) 
   Line (x75,758 y214,998 / x76,956 y216,600 / black) 
   Line (x76,066 y254,551 / x77,490 y255,956 / black) 
   Line (x76,069 y137,553 / x79,786 y139,029 / black) 
   Line (x76,956 y216,600 / x78,142 y218,211 / black) 
   Line (x77,221 y116,597 / x79,115 y117,239 / black) 
   Line (x77,490 y255,956 / x78,901 y257,373 / black) 
   Line (x78,127 y117,077 / x80,924 y114,218 / black) 
   Line (x78,142 y218,211 / x79,317 y219,829 / black) 
   Line (x78,613 y188,983 / x88,611 y188,818 / black) 
   Line (x78,901 y257,373 / x80,299 y258,803 / black) 
   Line (x79,115 y117,239 / x81,015 y117,864 / black) 
   Line (x79,317 y219,829 / x80,481 y221,455 / black) 
   Line (x79,527 y152,754 / x119,234 y157,581 / black) 
   Line (x79,786 y139,029 / x83,526 y140,448 / black) 
   Line (x80,299 y258,803 / x81,686 y260,244 / black) 
   Line (x80,347 y212,197 / x88,960 y217,279 / black) 
   Line (x80,481 y221,455 / x81,634 y223,089 / black) 
   Line (x80,924 y114,218 / x82,312 y112,778 / black) 
   Line (x81,015 y117,864 / x82,921 y118,470 / black) 
   Line (x81,634 y223,089 / x82,776 y224,731 / black) 
   Line (x81,686 y260,244 / x83,059 y261,698 / black) 
   Line (x82,312 y112,778 / x83,694 y111,332 / black) 
   Line (x82,776 y224,731 / x83,907 y226,381 / black) 
   Line (x82,921 y118,470 / x84,833 y119,057 / black) 
   Line (x83,059 y261,698 / x84,420 y263,164 / black) 
   Line (x83,526 y140,448 / x87,287 y141,809 / black) 
   Line (x83,694 y111,332 / x85,068 y109,879 / black) 
   Line (x83,907 y226,381 / x85,026 y228,038 / black) 
   Line (x84,420 y263,164 / x85,768 y264,641 / black) 
   Line (x84,833 y119,057 / x86,750 y119,626 / black) 
   Line (x85,026 y228,038 / x86,135 y229,703 / black) 
   Line (x85,068 y109,879 / x86,435 y108,419 / black) 
   Line (x85,768 y264,641 / x87,103 y266,131 / black) 
   Line (x86,135 y229,703 / x87,232 y231,375 / black) 
   Line (x86,435 y108,419 / x87,795 y106,953 / black) 
   Line (x86,750 y119,626 / x88,673 y120,177 / black) 
   Line (x87,103 y266,131 / x88,425 y267,631 / black) 
   Line (x87,232 y231,375 / x88,317 y233,055 / black) 
   Line (x87,287 y141,809 / x91,069 y143,111 / black) 
   Line (x87,795 y106,953 / x89,148 y105,480 / black) 
   Line (x88,317 y233,055 / x89,392 y234,742 / black) 
   Line (x88,425 y267,631 / x89,734 y269,144 / black) 
   Line (x88,611 y188,818 / x90,611 y188,809 / black) 
   Line (x88,673 y120,177 / x90,601 y120,708 / black) 
   Line (x88,960 y217,279 / x90,691 y218,280 / black) 
   Line (x89,148 y105,480 / x90,494 y104,001 / black) 
   Line (x89,392 y234,742 / x90,454 y236,436 / black) 
   Line (x89,734 y269,144 / x91,029 y270,667 / black) 
   Line (x90,454 y236,436 / x91,505 y238,138 / black) 
   Line (x90,494 y104,001 / x91,833 y102,515 / black) 
   Line (x90,601 y120,708 / x92,534 y121,221 / black) 
   Line (x90,611 y188,809 / x91,611 y188,807 / black) 
   Line (x90,691 y218,280 / x97,186 y207,019 / black) 
   Line (x91,029 y270,667 / x92,312 y272,202 / black) 
   Line (x91,069 y143,111 / x94,871 y144,355 / black) 
   Line (x91,505 y238,138 / x92,545 y239,846 / black) 
   Line (x91,611 y188,807 / x100,611 y188,877 / black) 
   Line (x91,833 y102,515 / x93,164 y101,022 / black) 
   Line (x92,312 y272,202 / x93,580 y273,748 / black) 
   Line (x92,534 y121,221 / x94,472 y121,716 / black) 
   Line (x92,545 y239,846 / x93,573 y241,562 / black) 
   Line (x93,164 y101,022 / x94,488 y99,523 / black) 
   Line (x93,573 y241,562 / x94,589 y243,285 / black) 
   Line (x93,580 y273,748 / x94,836 y275,305 / black) 
   Line (x94,472 y121,716 / x96,415 y122,191 / black) 
   Line (x94,488 y99,523 / x95,805 y98,018 / black) 
   Line (x94,589 y243,285 / x95,594 y245,014 / black) 
   Line (x94,836 y275,305 / x96,077 y276,873 / black) 
   Line (x94,871 y144,355 / x98,692 y145,539 / black) 
   Line (x95,594 y245,014 / x97,079 y247,621 / black) 
   Line (x95,805 y98,018 / x97,114 y96,506 / black) 
   Line (x96,077 y276,873 / x97,305 y278,452 / black) 
   Line (x96,415 y122,191 / x98,362 y122,647 / black) 
   Line (x97,079 y247,621 / x98,537 y250,242 / black) 
   Line (x97,114 y96,506 / x98,417 y94,988 / black) 
   Line (x97,186 y207,019 / x98,673 y204,413 / black) 
   Line (x97,305 y278,452 / x98,519 y280,041 / black) 
   Line (x98,362 y122,647 / x100,314 y123,085 / black) 
   Line (x98,417 y94,988 / x99,712 y93,464 / black) 
   Line (x98,519 y280,041 / x99,719 y281,641 / black) 
   Line (x98,537 y250,242 / x99,969 y252,879 / black) 
   Line (x98,673 y204,413 / x100,153 y201,804 / black) 
   Line (x98,692 y145,539 / x102,530 y146,664 / black) 
   Line (x99,712 y93,464 / x100,999 y91,934 / black) 
   Line (x99,719 y281,641 / x100,905 y283,251 / black) 
   Line (x99,969 y252,879 / x101,373 y255,530 / black) 
   Line (x100,153 y201,804 / x101,625 y199,190 / black) 
   Line (x100,314 y123,085 / x102,269 y123,504 / black) 
   Line (x100,611 y188,877 / x110,607 y189,138 / black) 
   Line (x100,905 y283,251 / x102,077 y284,872 / black) 
   Line (x100,999 y91,934 / x102,279 y90,397 / black) 
   Line (x101,373 y255,530 / x102,751 y258,195 / black) 
   Line (x101,625 y199,190 / x103,090 y196,572 / black) 
   Line (x102,077 y284,872 / x103,235 y286,503 / black) 
   Line (x102,269 y123,504 / x104,229 y123,903 / black) 
   Line (x102,279 y90,397 / x103,551 y88,854 / black) 
   Line (x102,530 y146,664 / x106,386 y147,729 / black) 
   Line (x102,751 y258,195 / x104,101 y260,874 / black) 
   Line (x103,090 y196,572 / x104,547 y193,949 / black) 
   Line (x103,235 y286,503 / x104,379 y288,144 / black) 
   Line (x103,551 y88,854 / x104,817 y87,305 / black) 
   Line (x104,101 y260,874 / x105,424 y263,566 / black) 
   Line (x104,229 y123,903 / x106,192 y124,284 / black) 
   Line (x104,379 y288,144 / x105,508 y289,794 / black) 
   Line (x104,547 y193,949 / x105,996 y191,323 / black) 
   Line (x104,817 y87,305 / x106,074 y85,750 / black) 
   Line (x105,424 y263,566 / x106,719 y266,272 / black) 
   Line (x105,508 y289,794 / x106,623 y291,455 / black) 
   Line (x105,996 y191,323 / x107,438 y188,692 / black) 
   Line (x106,074 y85,750 / x107,324 y84,188 / black) 
   Line (x106,192 y124,284 / x108,159 y124,646 / black) 
   Line (x106,386 y147,729 / x110,257 y148,734 / black) 
   Line (x106,623 y291,455 / x107,723 y293,125 / black) 
   Line (x106,719 y266,272 / x107,987 y268,991 / black) 
   Line (x107,324 y84,188 / x108,566 y82,621 / black) 
   Line (x107,438 y188,692 / x108,872 y186,057 / black) 
   Line (x107,723 y293,125 / x108,809 y294,805 / black) 
   Line (x107,987 y268,991 / x109,227 y271,723 / black) 
   Line (x108,159 y124,646 / x112,104 y125,312 / black) 
   Line (x108,566 y82,621 / x109,801 y81,048 / black) 
   Line (x108,809 y294,805 / x109,880 y296,494 / black) 
   Line (x108,872 y186,057 / x110,298 y183,417 / black) 
   Line (x109,227 y271,723 / x110,440 y274,467 / black) 
   Line (x109,801 y81,048 / x111,028 y79,468 / black) 
   Line (x109,880 y296,494 / x110,936 y298,192 / black) 
   Line (x110,257 y148,734 / x114,144 y149,680 / black) 
   Line (x110,298 y183,417 / x111,717 y180,774 / black) 
   Line (x110,440 y274,467 / x111,624 y277,223 / black) 
   Line (x110,607 y189,138 / x120,597 y189,594 / black) 
   Line (x110,936 y298,192 / x111,977 y299,900 / black) 
   Line (x111,028 y79,468 / x112,248 y77,883 / black) 
   Line (x111,624 y277,223 / x112,780 y279,991 / black) 
   Line (x111,717 y180,774 / x113,128 y178,127 / black) 
   Line (x111,977 y299,900 / x112,037 y300,000 / black) 
   Line (x112,037 y0,000 / x113,511 y2,478 / black) 
   Line (x112,104 y125,312 / x116,060 y125,901 / black) 
   Line (x112,248 y77,883 / x113,459 y76,292 / black) 
   Line (x112,780 y279,991 / x113,908 y282,771 / black) 
   Line (x113,128 y178,127 / x114,531 y175,475 / black) 
   Line (x113,459 y76,292 / x114,663 y74,695 / black) 
   Line (x113,511 y2,478 / x114,515 y4,208 / black) 
   Line (x113,908 y282,771 / x115,007 y285,563 / black) 
   Line (x114,144 y149,680 / x118,045 y150,564 / black) 
   Line (x114,515 y4,208 / x115,992 y6,819 / black) 
   Line (x114,531 y175,475 / x115,927 y172,819 / black) 
   Line (x114,663 y74,695 / x115,860 y73,092 / black) 
   Line (x115,007 y285,563 / x116,078 y288,365 / black) 
   Line (x115,860 y73,092 / x117,048 y71,484 / black) 
   Line (x115,927 y172,819 / x117,314 y170,160 / black) 
   Line (x115,992 y6,819 / x117,435 y9,449 / black) 
   Line (x116,060 y125,901 / x120,027 y126,413 / black) 
   Line (x116,078 y288,365 / x117,121 y291,178 / black) 
   Line (x117,048 y71,484 / x118,229 y69,869 / black) 
   Line (x117,121 y291,178 / x118,134 y294,001 / black) 
   Line (x117,314 y170,160 / x118,695 y167,496 / black) 
   Line (x117,435 y9,449 / x118,843 y12,098 / black) 
   Line (x118,045 y150,564 / x121,959 y151,388 / black) 
   Line (x118,134 y294,001 / x119,441 y297,782 / black) 
   Line (x118,229 y69,869 / x119,402 y68,249 / black) 
   Line (x118,695 y167,496 / x120,067 y164,828 / black) 
   Line (x118,843 y12,098 / x120,217 y14,765 / black) 
   Line (x119,234 y157,581 / x158,840 y163,177 / black) 
   Line (x119,402 y68,249 / x120,567 y66,624 / black) 
   Line (x119,441 y297,782 / x120,181 y300,000 / black) 
   Line (x120,027 y126,413 / x124,003 y126,849 / black) 
   Line (x120,067 y164,828 / x121,431 y162,157 / black) 
   Line (x120,181 y0,000 / x121,305 y3,485 / black) 
   Line (x120,217 y14,765 / x121,555 y17,450 / black) 
   Line (x120,567 y66,624 / x121,724 y64,992 / black) 
   Line (x120,597 y189,594 / x130,576 y190,243 / black) 
   Line (x121,305 y3,485 / x122,483 y7,308 / black) 
   Line (x121,431 y162,157 / x122,788 y159,481 / black) 
   Line (x121,555 y17,450 / x122,859 y20,152 / black) 
   Line (x121,724 y64,992 / x122,873 y63,355 / black) 
   Line (x121,959 y151,388 / x125,885 y152,151 / black) 
   Line (x122,483 y7,308 / x123,609 y11,146 / black) 
   Line (x122,788 y159,481 / x124,137 y156,801 / black) 
   Line (x122,859 y20,152 / x124,127 y22,871 / black) 
   Line (x122,873 y63,355 / x124,014 y61,713 / black) 
   Line (x123,609 y11,146 / x124,682 y14,999 / black) 
   Line (x124,003 y126,849 / x127,987 y127,207 / black) 
   Line (x124,014 y61,713 / x125,147 y60,065 / black) 
   Line (x124,127 y22,871 / x125,359 y25,606 / black) 
   Line (x124,137 y156,801 / x125,478 y154,118 / black) 
   Line (x124,682 y14,999 / x125,704 y18,867 / black) 
   Line (x125,147 y60,065 / x126,272 y58,412 / black) 
   Line (x125,359 y25,606 / x126,555 y28,357 / black) 
   Line (x125,478 y154,118 / x126,812 y151,430 / black) 
   Line (x125,704 y18,867 / x126,906 y23,720 / black) 
   Line (x125,885 y152,151 / x127,853 y152,510 / black) 
   Line (x126,272 y58,412 / x127,390 y56,753 / black) 
   Line (x126,555 y28,357 / x127,715 y31,124 / black) 
   Line (x126,812 y151,430 / x128,137 y148,739 / black) 
   Line (x126,906 y23,720 / x128,026 y28,593 / black) 
   Line (x127,390 y56,753 / x128,499 y55,088 / black) 
   Line (x127,715 y31,124 / x128,839 y33,905 / black) 
   Line (x127,853 y152,510 / x128,838 y152,684 / black) 
   Line (x127,987 y127,207 / x131,977 y127,488 / black) 
   Line (x128,026 y28,593 / x129,063 y33,484 / black) 
   Line (x128,137 y148,739 / x129,455 y146,044 / black) 
   Line (x128,499 y55,088 / x129,600 y53,419 / black) 
   Line (x128,838 y152,684 / x130,574 y142,836 / black) 
   Line (x128,839 y33,905 / x129,926 y36,701 / black) 
   Line (x129,063 y33,484 / x130,198 y39,375 / black) 
   Line (x129,455 y146,044 / x130,765 y143,345 / black) 
   Line (x129,600 y53,419 / x130,693 y51,744 / black) 
   Line (x129,926 y36,701 / x130,977 y39,511 / black) 
   Line (x130,198 y39,375 / x131,213 y45,289 / black) 
   Line (x130,574 y142,836 / x131,696 y135,926 / black) 
   Line (x130,576 y190,243 / x140,540 y191,086 / black) 
   Line (x130,693 y51,744 / x131,777 y50,064 / black) 
   Line (x130,765 y143,345 / x132,067 y140,642 / black) 
   Line (x130,977 y39,511 / x131,991 y42,335 / black) 
   Line (x131,213 y45,289 / x132,244 y52,212 / black) 
   Line (x131,696 y135,926 / x132,777 y128,000 / black) 
   Line (x131,777 y50,064 / x132,854 y48,378 / black) 
   Line (x131,977 y127,488 / x135,972 y127,692 / black) 
   Line (x131,991 y42,335 / x133,285 y46,120 / black) 
   Line (x132,067 y140,642 / x133,361 y137,936 / black) 
   Line (x132,244 y52,212 / x133,328 y61,146 / black) 
   Line (x132,777 y128,000 / x133,824 y118,056 / black) 
   Line (x132,854 y48,378 / x133,923 y46,687 / black) 
   Line (x133,285 y46,120 / x134,512 y49,926 / black) 
   Line (x133,328 y61,146 / x134,348 y73,102 / black) 
   Line (x133,361 y137,936 / x134,647 y135,226 / black) 
   Line (x133,824 y118,056 / x134,829 y101,088 / black) 
   Line (x133,847 y258,142 / x139,058 y255,168 / black) 
   Line (x133,847 y258,142 / x139,851 y268,532 / black) 
   Line (x133,923 y46,687 / x134,983 y44,992 / black) 
   Line (x134,348 y73,102 / x134,958 y94,089 / black) 
   Line (x134,512 y49,926 / x135,673 y53,754 / black) 
   Line (x134,647 y135,226 / x135,926 y132,512 / black) 
   Line (x134,829 y101,088 / x134,950 y95,089 / black) 
   Line (x134,983 y44,992 / x136,035 y43,291 / black) 
   Line (x135,673 y53,754 / x136,768 y57,602 / black) 
   Line (x135,926 y132,512 / x137,196 y129,794 / black) 
