  There is 286 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y40,020 / x0,950 y40,329 / black) 
   Line (x40,520 y63,175 / x42,007 y64,513 / black) 
   Line (x40,520 y234,825 / x42,007 y233,487 / black) 
   Line (x42,007 y64,513 / x43,469 y65,877 / black) 
   Line (x42,007 y233,487 / x43,469 y232,123 / black) 
   Line (x43,469 y65,877 / x44,908 y67,266 / black) 
   Line (x43,469 y232,123 / x44,908 y230,734 / black) 
   Line (x44,908 y67,266 / x46,322 y68,681 / black) 
   Line (x44,908 y230,734 / x46,322 y229,319 / black) 
   Line (x46,322 y68,681 / x47,711 y70,119 / black) 
   Line (x46,322 y229,319 / x47,711 y227,881 / black) 
   Line (x47,711 y70,119 / x49,075 y71,582 / black) 
   Line (x47,711 y227,881 / x49,075 y226,418 / black) 
   Line (x49,075 y71,582 / x50,414 y73,068 / black) 
   Line (x49,075 y226,418 / x50,414 y224,932 / black) 
   Line (x50,414 y73,068 / x51,726 y74,578 / black) 
   Line (x50,414 y224,932 / x51,726 y223,422 / black) 
   Line (x51,726 y74,578 / x53,011 y76,110 / black) 
   Line (x51,726 y223,422 / x53,011 y221,890 / black) 
   Line (x53,011 y76,110 / x54,270 y77,664 / black) 
   Line (x53,011 y221,890 / x54,270 y220,336 / black) 
   Line (x54,270 y77,664 / x55,501 y79,240 / black) 
   Line (x54,270 y220,336 / x55,501 y218,760 / black) 
   Line (x55,501 y79,240 / x56,705 y80,837 / black) 
   Line (x55,501 y218,760 / x56,705 y217,163 / black) 
   Line (x56,705 y80,837 / x57,881 y82,455 / black) 
   Line (x56,705 y217,163 / x57,881 y215,545 / black) 
   Line (x57,881 y82,455 / x59,028 y84,094 / black) 
   Line (x57,881 y215,545 / x59,028 y213,906 / black) 
   Line (x59,028 y84,094 / x60,146 y85,752 / black) 
   Line (x59,028 y213,906 / x60,146 y212,248 / black) 
   Line (x60,146 y85,752 / x61,235 y87,429 / black) 
   Line (x60,146 y212,248 / x61,235 y210,571 / black) 
   Line (x61,235 y87,429 / x62,295 y89,125 / black) 
   Line (x61,235 y210,571 / x62,295 y208,875 / black) 
   Line (x62,295 y89,125 / x63,325 y90,840 / black) 
   Line (x62,295 y208,875 / x63,325 y207,160 / black) 
   Line (x63,325 y90,840 / x64,325 y92,572 / black) 
   Line (x63,325 y207,160 / x65,295 y203,679 / black) 
   Line (x64,325 y92,572 / x66,234 y96,087 / black) 
   Line (x65,295 y203,679 / x67,142 y200,131 / black) 
   Line (x66,234 y96,087 / x68,019 y99,666 / black) 
   Line (x67,142 y200,131 / x68,864 y196,521 / black) 
   Line (x68,019 y99,666 / x69,677 y103,306 / black) 
   Line (x68,864 y196,521 / x70,459 y192,853 / black) 
   Line (x69,677 y103,306 / x71,208 y107,002 / black) 
   Line (x70,459 y192,853 / x71,925 y189,131 / black) 
   Line (x71,208 y107,002 / x72,609 y110,748 / black) 
   Line (x71,925 y189,131 / x73,260 y185,361 / black) 
   Line (x72,609 y110,748 / x73,878 y114,541 / black) 
   Line (x73,260 y185,361 / x74,463 y181,546 / black) 
   Line (x73,878 y114,541 / x75,014 y118,376 / black) 
   Line (x74,463 y181,546 / x75,532 y177,692 / black) 
   Line (x75,014 y118,376 / x76,015 y122,249 / black) 
   Line (x75,532 y177,692 / x76,881 y171,846 / black) 
   Line (x76,015 y122,249 / x77,263 y128,117 / black) 
   Line (x76,881 y171,846 / x77,923 y165,938 / black) 
   Line (x77,263 y128,117 / x78,445 y136,028 / black) 
   Line (x77,923 y165,938 / x78,968 y155,996 / black) 
   Line (x78,445 y136,028 / x79,177 y150,000 / black) 
   Line (x150,000 y148,000 / x151,254 y165,938 / black) 
   Line (x150,035 y146,000 / x151,254 y132,062 / black) 
   Line (x151,254 y132,062 / x152,296 y126,154 / black) 
   Line (x151,254 y165,938 / x152,296 y171,846 / black) 
   Line (x152,296 y126,154 / x153,646 y120,308 / black) 
   Line (x152,296 y171,846 / x153,646 y177,692 / black) 
   Line (x153,646 y120,308 / x154,715 y116,454 / black) 
   Line (x153,646 y177,692 / x154,715 y181,546 / black) 
   Line (x154,715 y116,454 / x155,917 y112,639 / black) 
   Line (x154,715 y181,546 / x155,917 y185,361 / black) 
   Line (x155,917 y112,639 / x157,253 y108,869 / black) 
   Line (x155,917 y185,361 / x157,253 y189,131 / black) 
   Line (x157,253 y108,869 / x158,719 y105,147 / black) 
   Line (x157,253 y189,131 / x158,719 y192,853 / black) 
   Line (x158,719 y105,147 / x160,313 y101,479 / black) 
   Line (x158,719 y192,853 / x160,313 y196,521 / black) 
   Line (x160,313 y101,479 / x162,035 y97,869 / black) 
   Line (x160,313 y196,521 / x162,035 y200,131 / black) 
   Line (x162,035 y97,869 / x163,882 y94,321 / black) 
   Line (x162,035 y200,131 / x163,882 y203,679 / black) 
   Line (x163,882 y203,679 / x164,852 y205,428 / black) 
   Line (x163,882 y94,321 / x165,852 y90,840 / black) 
   Line (x164,852 y205,428 / x165,852 y207,160 / black) 
   Line (x165,852 y90,840 / x166,882 y89,125 / black) 
   Line (x165,852 y207,160 / x166,882 y208,875 / black) 
   Line (x166,882 y89,125 / x167,942 y87,429 / black) 
   Line (x166,882 y208,875 / x167,942 y210,571 / black) 
   Line (x167,942 y87,429 / x169,031 y85,752 / black) 
   Line (x167,942 y210,571 / x169,031 y212,248 / black) 
   Line (x169,031 y85,752 / x170,150 y84,094 / black) 
   Line (x169,031 y212,248 / x170,150 y213,906 / black) 
   Line (x170,150 y84,094 / x171,297 y82,455 / black) 
   Line (x170,150 y213,906 / x171,297 y215,545 / black) 
   Line (x171,297 y82,455 / x172,472 y80,837 / black) 
   Line (x171,297 y215,545 / x172,472 y217,163 / black) 
   Line (x172,472 y80,837 / x173,676 y79,240 / black) 
   Line (x172,472 y217,163 / x173,676 y218,760 / black) 
   Line (x173,676 y79,240 / x174,907 y77,664 / black) 
   Line (x173,676 y218,760 / x174,907 y220,336 / black) 
   Line (x174,907 y77,664 / x176,166 y76,110 / black) 
   Line (x174,907 y220,336 / x176,166 y221,890 / black) 
   Line (x176,166 y76,110 / x177,451 y74,578 / black) 
   Line (x176,166 y221,890 / x177,451 y223,422 / black) 
   Line (x177,451 y74,578 / x178,764 y73,068 / black) 
   Line (x177,451 y223,422 / x178,764 y224,932 / black) 
   Line (x178,764 y73,068 / x180,102 y71,582 / black) 
   Line (x178,764 y224,932 / x180,102 y226,418 / black) 
   Line (x180,102 y71,582 / x181,466 y70,119 / black) 
   Line (x180,102 y226,418 / x181,466 y227,881 / black) 
   Line (x181,466 y70,119 / x182,855 y68,681 / black) 
   Line (x181,466 y227,881 / x182,855 y229,319 / black) 
   Line (x182,855 y68,681 / x184,269 y67,266 / black) 
   Line (x182,855 y229,319 / x184,269 y230,734 / black) 
   Line (x184,269 y67,266 / x185,708 y65,877 / black) 
   Line (x184,269 y230,734 / x185,708 y232,123 / black) 
   Line (x185,708 y65,877 / x187,171 y64,513 / black) 
   Line (x185,708 y232,123 / x187,171 y233,487 / black) 
   Line (x187,171 y64,513 / x188,657 y63,175 / black) 
   Line (x187,171 y233,487 / x188,657 y234,825 / black) 
   Line (x188,657 y63,175 / x190,166 y61,863 / black) 
   Line (x188,657 y234,825 / x190,166 y236,137 / black) 
   Line (x190,166 y61,863 / x191,699 y60,577 / black) 
   Line (x190,166 y236,137 / x191,699 y237,423 / black) 
   Line (x191,699 y60,577 / x193,253 y59,319 / black) 
   Line (x191,699 y237,423 / x193,253 y238,681 / black) 
   Line (x193,253 y59,319 / x194,829 y58,087 / black) 
   Line (x193,253 y238,681 / x194,829 y239,913 / black) 
   Line (x194,829 y58,087 / x196,426 y56,884 / black) 
   Line (x194,829 y239,913 / x196,426 y241,116 / black) 
   Line (x196,426 y56,884 / x198,044 y55,708 / black) 
   Line (x196,426 y241,116 / x198,044 y242,292 / black) 
   Line (x198,044 y55,708 / x199,682 y54,561 / black) 
   Line (x198,044 y242,292 / x199,682 y243,439 / black) 
   Line (x199,682 y54,561 / x201,341 y53,443 / black) 
   Line (x199,682 y243,439 / x201,341 y244,557 / black) 
   Line (x201,341 y53,443 / x203,018 y52,353 / black) 
   Line (x201,341 y244,557 / x203,018 y245,647 / black) 
   Line (x203,018 y52,353 / x204,714 y51,293 / black) 
   Line (x203,018 y245,647 / x204,714 y246,707 / black) 
   Line (x204,714 y51,293 / x206,428 y50,263 / black) 
   Line (x204,714 y246,707 / x206,428 y247,737 / black) 
   Line (x206,428 y50,263 / x208,160 y49,263 / black) 
   Line (x206,428 y247,737 / x208,160 y248,737 / black) 
   Line (x208,160 y49,263 / x209,910 y48,294 / black) 
   Line (x208,160 y248,737 / x209,910 y249,706 / black) 
   Line (x209,910 y48,294 / x211,675 y47,355 / black) 
   Line (x209,910 y249,706 / x211,675 y250,645 / black) 
   Line (x211,675 y47,355 / x213,457 y46,447 / black) 
   Line (x211,675 y250,645 / x213,457 y251,553 / black) 
   Line (x213,457 y46,447 / x215,255 y45,570 / black) 
   Line (x213,457 y251,553 / x215,255 y252,430 / black) 
   Line (x215,255 y45,570 / x217,068 y44,725 / black) 
   Line (x215,255 y252,430 / x217,068 y253,275 / black) 
   Line (x217,068 y44,725 / x218,895 y43,911 / black) 
   Line (x217,068 y253,275 / x218,895 y254,089 / black) 
   Line (x218,895 y43,911 / x220,736 y43,130 / black) 
   Line (x218,895 y254,089 / x220,736 y254,870 / black) 
   Line (x220,736 y43,130 / x222,590 y42,381 / black) 
   Line (x220,736 y254,870 / x222,590 y255,619 / black) 
   Line (x222,590 y42,381 / x224,457 y41,664 / black) 
   Line (x222,590 y255,619 / x224,457 y256,336 / black) 
   Line (x224,457 y41,664 / x226,337 y40,980 / black) 
   Line (x224,457 y256,336 / x226,337 y257,020 / black) 
   Line (x226,337 y40,980 / x228,228 y40,329 / black) 
   Line (x226,337 y257,020 / x228,228 y257,671 / black) 
   Line (x228,228 y40,329 / x230,130 y39,711 / black) 
   Line (x228,228 y257,671 / x230,130 y258,289 / black) 
   Line (x230,130 y39,711 / x232,042 y39,126 / black) 
   Line (x230,130 y258,289 / x232,042 y258,874 / black) 
   Line (x232,042 y39,126 / x233,965 y38,575 / black) 
   Line (x232,042 y258,874 / x233,965 y259,425 / black) 
   Line (x233,965 y38,575 / x235,897 y38,057 / black) 
   Line (x233,965 y259,425 / x235,897 y259,943 / black) 
   Line (x235,897 y38,057 / x237,837 y37,573 / black) 
   Line (x235,897 y259,943 / x237,837 y260,427 / black) 
   Line (x237,837 y37,573 / x239,786 y37,123 / black) 
   Line (x237,837 y260,427 / x239,786 y260,877 / black) 
   Line (x239,786 y37,123 / x241,742 y36,707 / black) 
   Line (x239,786 y260,877 / x241,742 y261,293 / black) 
   Line (x241,742 y36,707 / x243,706 y36,326 / black) 
   Line (x241,742 y261,293 / x243,706 y261,674 / black) 
   Line (x243,706 y36,326 / x245,675 y35,979 / black) 
   Line (x243,706 y261,674 / x245,675 y262,021 / black) 
   Line (x245,675 y35,979 / x247,651 y35,666 / black) 
   Line (x245,675 y262,021 / x247,651 y262,334 / black) 
   Line (x247,651 y35,666 / x249,631 y35,387 / black) 
   Line (x247,651 y262,334 / x249,631 y262,613 / black) 
   Line (x249,631 y35,387 / x251,616 y35,144 / black) 
   Line (x249,631 y262,613 / x251,616 y262,856 / black) 
   Line (x251,616 y35,144 / x253,605 y34,935 / black) 
   Line (x251,616 y262,856 / x253,605 y263,065 / black) 
   Line (x253,605 y34,935 / x255,598 y34,760 / black) 
   Line (x253,605 y263,065 / x255,598 y263,240 / black) 
   Line (x255,598 y34,760 / x257,593 y34,621 / black) 
   Line (x255,598 y263,240 / x257,593 y263,379 / black) 
   Line (x257,593 y34,621 / x259,590 y34,516 / black) 
   Line (x257,593 y263,379 / x259,590 y263,484 / black) 
   Line (x259,590 y34,516 / x261,589 y34,446 / black) 
   Line (x259,590 y263,484 / x261,589 y263,554 / black) 
   Line (x261,589 y34,446 / x263,589 y34,411 / black) 
   Line (x261,589 y263,554 / x263,589 y263,589 / black) 
   Line (x263,589 y34,411 / x265,589 y34,411 / black) 
   Line (x263,589 y263,589 / x265,589 y263,589 / black) 
   Line (x265,589 y34,411 / x267,588 y34,446 / black) 
   Line (x265,589 y263,589 / x267,588 y263,554 / black) 
   Line (x267,588 y34,446 / x269,587 y34,516 / black) 
   Line (x267,588 y263,554 / x269,587 y263,484 / black) 
   Line (x269,587 y34,516 / x271,584 y34,621 / black) 
   Line (x269,587 y263,484 / x271,584 y263,379 / black) 
   Line (x271,584 y34,621 / x273,580 y34,760 / black) 
   Line (x271,584 y263,379 / x273,580 y263,240 / black) 
   Line (x273,580 y34,760 / x275,572 y34,935 / black) 
   Line (x273,580 y263,240 / x275,572 y263,065 / black) 
   Line (x275,572 y34,935 / x277,561 y35,144 / black) 
   Line (x275,572 y263,065 / x277,561 y262,856 / black) 
   Line (x277,561 y35,144 / x279,546 y35,387 / black) 
   Line (x277,561 y262,856 / x279,546 y262,613 / black) 
   Line (x279,546 y35,387 / x281,527 y35,666 / black) 
   Line (x279,546 y262,613 / x281,527 y262,334 / black) 
   Line (x281,527 y35,666 / x283,502 y35,979 / black) 
   Line (x281,527 y262,334 / x283,502 y262,021 / black) 
   Line (x283,502 y35,979 / x285,472 y36,326 / black) 
   Line (x283,502 y262,021 / x285,472 y261,674 / black) 
   Line (x285,472 y36,326 / x287,435 y36,707 / black) 
   Line (x285,472 y261,674 / x287,435 y261,293 / black) 
   Line (x287,435 y36,707 / x289,391 y37,123 / black) 
   Line (x287,435 y261,293 / x289,391 y260,877 / black) 
   Line (x289,391 y37,123 / x291,340 y37,573 / black) 
   Line (x289,391 y260,877 / x291,340 y260,427 / black) 
   Line (x291,340 y37,573 / x293,280 y38,057 / black) 
   Line (x291,340 y260,427 / x293,280 y259,943 / black) 
   Line (x293,280 y38,057 / x295,212 y38,575 / black) 
   Line (x293,280 y259,943 / x295,212 y259,425 / black) 
   Line (x295,212 y38,575 / x297,135 y39,126 / black) 
   Line (x295,212 y259,425 / x297,135 y258,874 / black) 
   Line (x297,135 y39,126 / x299,047 y39,711 / black) 
   Line (x297,135 y258,874 / x299,047 y258,289 / black) 
   Line (x299,047 y39,711 / x300,000 y40,020 / black) 
   Line (x299,047 y258,289 / x300,000 y257,980 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@30db8311
   plm.universe.turtles.Circle@2ba80cc6
   plm.universe.turtles.Circle@29800f96
   plm.universe.turtles.Circle@17370bb7
   plm.universe.turtles.Circle@7b18c14b
   plm.universe.turtles.Circle@103d2cd2
   plm.universe.turtles.Circle@39e86dfc
   plm.universe.turtles.Circle@162db3c5
   plm.universe.turtles.Circle@2b022ad2
   plm.universe.turtles.Circle@52a0d8dc

