The turtle Hawksbill is not heading to the right direction.  There is 237 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x142,537 y107,947 / x144,058 y103,267 / black) 
   Line (x150,000 y130,000 / x151,000 y130,000 / black) 
   Line (x150,000 y136,314 / x151,000 y136,314 / black) 
   Line (x150,000 y140,000 / x151,000 y140,000 / black) 
   Line (x150,000 y143,078 / x151,000 y143,078 / black) 
   Line (x150,292 y111,122 / x151,994 y112,171 / black) 
   Line (x150,483 y100,146 / x151,740 y98,594 / black) 
   Line (x151,000 y140,000 / x152,118 y141,539 / black) 
   Line (x151,000 y143,078 / x152,118 y141,539 / black) 
   Line (x151,000 y130,000 / x152,760 y130,897 / black) 
   Line (x151,000 y136,314 / x152,760 y135,417 / black) 
   Line (x151,000 y120,000 / x152,892 y120,615 / black) 
   Line (x151,000 y129,514 / x152,892 y128,900 / black) 
   Line (x151,000 y110,000 / x152,939 y110,465 / black) 
   Line (x151,000 y122,706 / x152,939 y122,241 / black) 
   Line (x151,000 y100,000 / x152,961 y100,374 / black) 
   Line (x151,000 y115,895 / x152,961 y115,521 / black) 
   Line (x151,071 y111,362 / x152,483 y112,774 / black) 
   Line (x151,618 y84,275 / x153,415 y83,399 / black) 
   Line (x151,740 y98,594 / x153,292 y97,337 / black) 
   Line (x151,994 y112,171 / x153,814 y112,997 / black) 
   Line (x152,165 y102,894 / x153,345 y97,055 / black) 
   Line (x152,210 y103,893 / x153,461 y108,709 / black) 
   Line (x152,483 y112,774 / x154,158 y113,862 / black) 
   Line (x152,760 y130,897 / x153,657 y133,657 / black) 
   Line (x152,892 y120,615 / x154,370 y121,946 / black) 
   Line (x152,892 y128,900 / x154,370 y127,569 / black) 
   Line (x152,939 y110,465 / x154,639 y111,507 / black) 
   Line (x152,939 y122,241 / x154,639 y121,199 / black) 
   Line (x152,961 y100,374 / x154,767 y101,224 / black) 
   Line (x152,961 y115,521 / x154,767 y114,671 / black) 
   Line (x153,292 y97,337 / x155,072 y96,430 / black) 
   Line (x153,345 y97,055 / x154,817 y94,446 / black) 
   Line (x153,415 y83,399 / x155,308 y82,756 / black) 
   Line (x153,461 y108,709 / x154,985 y111,288 / black) 
   Line (x153,814 y112,997 / x155,723 y113,589 / black) 
   Line (x154,158 y113,862 / x156,023 y114,578 / black) 
   Line (x154,370 y127,569 / x155,179 y125,752 / black) 
   Line (x154,370 y121,946 / x155,283 y124,757 / black) 
   Line (x154,639 y111,507 / x155,934 y113,023 / black) 
   Line (x154,639 y121,199 / x155,934 y119,683 / black) 
   Line (x154,767 y101,224 / x156,305 y102,496 / black) 
   Line (x154,767 y114,671 / x156,305 y113,398 / black) 
   Line (x154,817 y94,446 / x156,086 y92,902 / black) 
   Line (x154,985 y111,288 / x156,285 y112,806 / black) 
   Line (x155,072 y96,430 / x157,001 y95,913 / black) 
   Line (x155,308 y82,756 / x157,266 y82,355 / black) 
   Line (x155,346 y102,751 / x156,450 y107,587 / black) 
   Line (x155,391 y101,752 / x156,450 y97,916 / black) 
   Line (x155,723 y113,589 / x157,692 y113,938 / black) 
   Line (x155,934 y113,023 / x156,853 y116,853 / black) 
   Line (x156,023 y114,578 / x157,995 y114,890 / black) 
   Line (x156,086 y92,902 / x157,558 y91,550 / black) 
   Line (x156,285 y112,806 / x157,783 y114,128 / black) 
   Line (x156,305 y102,496 / x157,478 y104,111 / black) 
   Line (x156,305 y113,398 / x157,478 y111,783 / black) 
   Line (x156,450 y97,916 / x157,475 y96,201 / black) 
   Line (x156,450 y107,587 / x157,475 y109,302 / black) 
   Line (x157,001 y95,913 / x157,995 y95,809 / black) 
   Line (x157,266 y82,355 / x159,260 y82,203 / black) 
   Line (x157,475 y96,201 / x158,789 y94,696 / black) 
   Line (x157,475 y109,302 / x158,789 y110,807 / black) 
   Line (x157,478 y111,783 / x158,400 y108,945 / black) 
   Line (x157,478 y104,111 / x158,463 y107,947 / black) 
   Line (x157,558 y91,550 / x159,204 y90,416 / black) 
   Line (x157,692 y113,938 / x159,688 y114,036 / black) 
   Line (x157,783 y114,128 / x159,451 y115,230 / black) 
   Line (x157,995 y95,809 / x158,995 y95,809 / black) 
   Line (x157,995 y114,890 / x158,995 y114,890 / black) 
   Line (x158,789 y94,696 / x160,351 y93,451 / black) 
   Line (x158,789 y110,807 / x160,351 y112,052 / black) 
   Line (x158,995 y95,809 / x160,968 y96,121 / black) 
   Line (x158,995 y114,890 / x160,968 y114,578 / black) 
   Line (x159,204 y90,416 / x160,992 y89,522 / black) 
   Line (x159,260 y82,203 / x161,256 y82,301 / black) 
   Line (x159,451 y115,230 / x161,257 y116,088 / black) 
   Line (x159,688 y114,036 / x161,681 y113,884 / black) 
   Line (x160,351 y93,451 / x162,111 y92,504 / black) 
   Line (x160,351 y112,052 / x162,111 y112,999 / black) 
   Line (x160,772 y107,455 / x162,193 y113,229 / black) 
   Line (x160,806 y106,455 / x162,128 y101,665 / black) 
   Line (x160,968 y96,121 / x162,833 y96,837 / black) 
   Line (x160,968 y114,578 / x162,833 y113,862 / black) 
   Line (x160,992 y89,522 / x162,886 y88,885 / black) 
   Line (x161,257 y116,088 / x163,164 y116,687 / black) 
   Line (x161,256 y82,301 / x163,225 y82,650 / black) 
   Line (x161,681 y113,884 / x163,640 y113,483 / black) 
   Line (x162,111 y92,504 / x164,011 y91,886 / black) 
   Line (x162,111 y112,999 / x164,011 y113,617 / black) 
   Line (x162,128 y101,665 / x163,162 y99,955 / black) 
   Line (x162,193 y113,229 / x163,246 y114,927 / black) 
   Line (x162,833 y96,837 / x164,508 y97,925 / black) 
   Line (x162,833 y113,862 / x164,508 y112,774 / black) 
   Line (x162,886 y88,885 / x164,851 y88,519 / black) 
   Line (x163,162 y99,955 / x164,452 y98,428 / black) 
   Line (x163,164 y116,687 / x165,135 y117,014 / black) 
   Line (x163,225 y82,650 / x165,134 y83,242 / black) 
   Line (x163,246 y114,927 / x164,553 y116,439 / black) 
   Line (x163,640 y113,483 / x165,532 y112,840 / black) 
   Line (x164,011 y91,886 / x165,991 y91,618 / black) 
   Line (x164,011 y113,617 / x165,991 y113,885 / black) 
   Line (x164,452 y98,428 / x165,964 y97,122 / black) 
   Line (x164,508 y97,925 / x165,920 y99,337 / black) 
   Line (x164,508 y112,774 / x165,920 y111,362 / black) 
   Line (x164,553 y116,439 / x166,080 y117,728 / black) 
   Line (x164,851 y88,519 / x166,848 y88,429 / black) 
   Line (x165,134 y83,242 / x166,954 y84,068 / black) 
   Line (x165,135 y117,014 / x167,134 y117,064 / black) 
   Line (x165,532 y112,840 / x167,330 y111,964 / black) 
   Line (x165,920 y99,337 / x167,008 y101,012 / black) 
   Line (x165,920 y111,362 / x167,008 y109,687 / black) 
   Line (x165,964 y97,122 / x167,662 y96,068 / black) 
   Line (x165,991 y91,618 / x166,991 y91,618 / black) 
   Line (x165,991 y113,885 / x166,991 y113,885 / black) 
   Line (x166,080 y117,728 / x167,790 y118,763 / black) 
   Line (x166,848 y88,429 / x168,838 y88,618 / black) 
   Line (x166,954 y84,068 / x168,656 y85,117 / black) 
   Line (x166,991 y91,618 / x168,971 y91,886 / black) 
   Line (x166,991 y113,885 / x168,971 y113,617 / black) 
   Line (x167,008 y101,012 / x168,036 y104,849 / black) 
   Line (x167,008 y109,687 / x168,036 y105,849 / black) 
   Line (x167,134 y117,064 / x169,119 y116,835 / black) 
   Line (x167,330 y111,964 / x169,003 y110,870 / black) 
   Line (x167,662 y96,068 / x169,504 y95,293 / black) 
   Line (x167,790 y118,763 / x169,640 y119,517 / black) 
   Line (x168,036 y104,849 / x168,036 y105,849 / black) 
   Line (x168,656 y85,117 / x170,213 y86,370 / black) 
   Line (x168,838 y88,618 / x170,782 y89,082 / black) 
   Line (x168,971 y91,886 / x170,871 y92,504 / black) 
   Line (x168,971 y113,617 / x170,871 y112,999 / black) 
   Line (x169,003 y110,870 / x170,526 y109,576 / black) 
   Line (x169,119 y116,835 / x171,054 y116,332 / black) 
   Line (x169,504 y95,293 / x171,445 y94,816 / black) 
   Line (x169,640 y119,517 / x171,586 y119,973 / black) 
   Line (x170,213 y86,370 / x171,601 y87,809 / black) 
   Line (x170,526 y109,576 / x171,874 y108,100 / black) 
   Line (x170,782 y89,082 / x172,643 y89,812 / black) 
   Line (x170,871 y92,504 / x172,630 y93,451 / black) 
   Line (x170,871 y112,999 / x172,630 y112,052 / black) 
   Line (x171,054 y116,332 / x172,899 y115,565 / black) 
   Line (x171,445 y94,816 / x173,436 y94,648 / black) 
   Line (x171,586 y119,973 / x173,579 y120,119 / black) 
   Line (x171,601 y87,809 / x172,798 y89,410 / black) 
   Line (x171,874 y108,100 / x173,028 y106,467 / black) 
   Line (x172,630 y93,451 / x174,193 y94,696 / black) 
   Line (x172,630 y112,052 / x174,193 y110,807 / black) 
   Line (x172,643 y89,812 / x174,383 y90,795 / black) 
   Line (x172,798 y89,410 / x174,194 y92,061 / black) 
   Line (x172,899 y115,565 / x174,620 y114,548 / black) 
   Line (x173,028 y106,467 / x174,352 y103,780 / black) 
   Line (x173,436 y94,648 / x175,429 y94,793 / black) 
   Line (x173,579 y120,119 / x175,570 y119,951 / black) 
   Line (x174,193 y94,696 / x175,507 y96,201 / black) 
   Line (x174,193 y110,807 / x175,507 y109,302 / black) 
   Line (x174,194 y92,061 / x175,238 y95,912 / black) 
   Line (x174,352 y103,780 / x175,373 y98,905 / black) 
   Line (x174,383 y90,795 / x175,971 y92,009 / black) 
   Line (x174,620 y114,548 / x176,183 y113,302 / black) 
   Line (x175,238 y95,912 / x175,390 y97,905 / black) 
   Line (x175,429 y94,793 / x177,375 y95,249 / black) 
   Line (x175,507 y96,201 / x176,532 y97,916 / black) 
   Line (x175,507 y109,302 / x176,532 y107,587 / black) 
   Line (x175,570 y119,951 / x177,511 y119,473 / black) 
   Line (x175,971 y92,009 / x177,373 y93,433 / black) 
   Line (x176,183 y113,302 / x177,557 y111,851 / black) 
   Line (x176,532 y97,916 / x177,591 y101,752 / black) 
   Line (x176,532 y107,587 / x177,591 y103,750 / black) 
   Line (x177,373 y93,433 / x178,564 y95,039 / black) 
   Line (x177,375 y95,249 / x179,226 y96,003 / black) 
   Line (x177,511 y119,473 / x179,353 y118,698 / black) 
   Line (x177,557 y111,851 / x178,716 y110,222 / black) 
   Line (x177,591 y101,752 / x177,636 y102,751 / black) 
   Line (x178,564 y95,039 / x179,904 y97,717 / black) 
   Line (x178,716 y110,222 / x180,002 y107,517 / black) 
   Line (x179,226 y96,003 / x180,936 y97,038 / black) 
   Line (x179,353 y118,698 / x181,051 y117,644 / black) 
   Line (x179,904 y97,717 / x180,817 y102,608 / black) 
   Line (x180,002 y107,517 / x180,792 y103,608 / black) 
   Line (x180,936 y97,038 / x182,462 y98,327 / black) 
   Line (x181,051 y117,644 / x182,564 y116,338 / black) 
   Line (x182,462 y98,327 / x183,769 y99,840 / black) 
   Line (x182,564 y116,338 / x183,853 y114,811 / black) 
   Line (x183,769 y99,840 / x184,823 y101,538 / black) 
   Line (x183,853 y114,811 / x184,887 y113,101 / black) 
   Line (x184,823 y101,538 / x185,875 y104,341 / black) 
   Line (x184,887 y113,101 / x185,908 y110,287 / black) 
   Line (x185,875 y104,341 / x186,243 y107,312 / black) 
   Line (x185,908 y110,287 / x186,209 y108,311 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@356bbdde
   plm.universe.turtles.Circle@6d5eff6e
   plm.universe.turtles.Circle@942acc3
   plm.universe.turtles.Circle@522d784a
   plm.universe.turtles.Circle@3ac0aa9c
   plm.universe.turtles.Circle@207f9725
   plm.universe.turtles.Circle@3c47135d
   plm.universe.turtles.Circle@511c3b7
   plm.universe.turtles.Circle@3a3a1dc3
   plm.universe.turtles.Circle@66a0731e

