The turtle Hawksbill is not heading to the right direction.  There is 235 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x117,572 y161,344 / x118,768 y167,189 / black) 
   Line (x142,311 y159,591 / x143,838 y160,880 / black) 
   Line (x142,537 y147,947 / x144,058 y152,628 / black) 
   Line (x142,600 y146,949 / x144,058 y143,267 / black) 
   Line (x142,670 y148,127 / x144,228 y149,381 / black) 
   Line (x143,017 y173,881 / x144,540 y172,586 / black) 
   Line (x143,053 y150,163 / x144,947 y149,527 / black) 
   Line (x143,318 y176,729 / x145,225 y177,328 / black) 
   Line (x143,722 y140,274 / x145,420 y139,220 / black) 
   Line (x143,838 y160,880 / x145,548 y161,915 / black) 
   Line (x144,058 y143,267 / x145,424 y141,812 / black) 
   Line (x144,058 y152,628 / x145,424 y154,083 / black) 
   Line (x144,228 y149,381 / x145,616 y150,819 / black) 
   Line (x144,540 y172,586 / x145,889 y171,111 / black) 
   Line (x144,947 y149,527 / x146,912 y149,160 / black) 
   Line (x145,225 y177,328 / x147,196 y177,655 / black) 
   Line (x145,420 y139,220 / x147,262 y138,445 / black) 
   Line (x145,424 y141,812 / x147,110 y140,742 / black) 
   Line (x145,424 y154,083 / x147,110 y155,152 / black) 
   Line (x145,548 y161,915 / x147,398 y162,669 / black) 
   Line (x145,616 y150,819 / x146,812 y152,421 / black) 
   Line (x145,889 y171,111 / x147,042 y169,478 / black) 
   Line (x146,812 y152,421 / x148,208 y155,072 / black) 
   Line (x146,912 y149,160 / x148,909 y149,070 / black) 
   Line (x147,042 y169,478 / x148,366 y166,790 / black) 
   Line (x147,110 y140,742 / x149,008 y140,125 / black) 
   Line (x147,110 y155,152 / x149,008 y155,769 / black) 
   Line (x147,196 y177,655 / x149,195 y177,705 / black) 
   Line (x147,262 y138,445 / x149,203 y137,968 / black) 
   Line (x147,398 y162,669 / x149,344 y163,125 / black) 
   Line (x148,030 y145,107 / x149,058 y149,945 / black) 
   Line (x148,134 y144,113 / x149,558 y140,404 / black) 
   Line (x148,208 y155,072 / x149,252 y158,923 / black) 
   Line (x148,366 y166,790 / x149,387 y161,916 / black) 
   Line (x148,882 y141,539 / x150,000 y143,078 / black) 
   Line (x148,909 y149,070 / x150,899 y149,259 / black) 
   Line (x149,008 y155,769 / x150,000 y155,895 / black) 
   Line (x149,058 y149,945 / x150,146 y151,620 / black) 
   Line (x149,191 y140,588 / x150,000 y140,000 / black) 
   Line (x149,195 y177,705 / x151,180 y177,476 / black) 
   Line (x149,203 y137,968 / x151,194 y137,800 / black) 
   Line (x149,252 y158,923 / x149,405 y160,916 / black) 
   Line (x149,344 y163,125 / x151,337 y163,270 / black) 
   Line (x149,558 y140,404 / x150,815 y138,852 / black) 
   Line (x150,000 y140,000 / x151,000 y140,000 / black) 
   Line (x150,000 y143,078 / x151,000 y143,078 / black) 
   Line (x150,000 y155,895 / x151,000 y155,895 / black) 
   Line (x150,000 y149,000 / x151,507 y145,361 / black) 
   Line (x150,000 y150,000 / x151,507 y153,639 / black) 
   Line (x150,146 y151,620 / x151,558 y153,032 / black) 
   Line (x150,773 y153,701 / x151,876 y158,536 / black) 
   Line (x150,815 y138,852 / x152,367 y137,595 / black) 
   Line (x150,818 y152,702 / x151,876 y148,865 / black) 
   Line (x150,899 y149,259 / x152,843 y149,724 / black) 
   Line (x151,000 y143,078 / x152,118 y141,539 / black) 
   Line (x151,000 y140,000 / x152,961 y140,374 / black) 
   Line (x151,000 y155,895 / x152,961 y155,521 / black) 
   Line (x151,180 y177,476 / x153,115 y176,974 / black) 
   Line (x151,194 y137,800 / x153,188 y137,945 / black) 
   Line (x151,337 y163,270 / x153,329 y163,103 / black) 
   Line (x151,507 y145,361 / x153,023 y144,066 / black) 
   Line (x151,507 y153,639 / x153,023 y154,934 / black) 
   Line (x151,558 y153,032 / x153,233 y154,120 / black) 
   Line (x151,809 y140,588 / x152,118 y141,539 / black) 
   Line (x151,876 y148,865 / x152,901 y147,150 / black) 
   Line (x151,876 y158,536 / x152,901 y160,251 / black) 
   Line (x152,367 y137,595 / x154,147 y136,688 / black) 
   Line (x152,843 y149,724 / x154,704 y150,454 / black) 
   Line (x152,901 y147,150 / x154,216 y145,645 / black) 
   Line (x152,901 y160,251 / x154,216 y161,756 / black) 
   Line (x152,961 y140,374 / x154,767 y141,224 / black) 
   Line (x152,961 y155,521 / x154,767 y154,671 / black) 
   Line (x153,023 y144,066 / x154,865 y143,303 / black) 
   Line (x153,023 y154,934 / x154,865 y155,697 / black) 
   Line (x153,115 y176,974 / x154,960 y176,206 / black) 
   Line (x153,188 y137,945 / x155,133 y138,401 / black) 
   Line (x153,233 y154,120 / x155,098 y154,835 / black) 
   Line (x153,329 y163,103 / x155,269 y162,625 / black) 
   Line (x153,686 y140,000 / x155,392 y137,652 / black) 
   Line (x153,686 y141,000 / x155,392 y143,348 / black) 
   Line (x154,147 y136,688 / x156,076 y136,171 / black) 
   Line (x154,216 y145,645 / x155,778 y144,400 / black) 
   Line (x154,216 y161,756 / x155,778 y163,002 / black) 
   Line (x154,704 y150,454 / x156,444 y151,436 / black) 
   Line (x154,717 y145,243 / x156,299 y148,798 / black) 
   Line (x154,767 y141,224 / x156,305 y142,496 / black) 
   Line (x154,767 y154,671 / x156,305 y153,398 / black) 
   Line (x154,821 y144,248 / x156,299 y141,688 / black) 
   Line (x154,865 y143,303 / x155,853 y143,147 / black) 
   Line (x154,865 y155,697 / x155,853 y155,853 / black) 
   Line (x154,960 y176,206 / x156,681 y175,190 / black) 
   Line (x155,098 y154,835 / x157,070 y155,148 / black) 
   Line (x155,133 y138,401 / x156,984 y139,155 / black) 
   Line (x155,269 y162,625 / x157,111 y161,850 / black) 
   Line (x155,392 y137,652 / x156,343 y137,343 / black) 
   Line (x155,392 y143,348 / x156,343 y143,657 / black) 
   Line (x155,778 y144,400 / x157,537 y143,453 / black) 
   Line (x155,778 y163,002 / x157,537 y163,948 / black) 
   Line (x155,853 y143,147 / x156,853 y143,147 / black) 
   Line (x155,853 y155,853 / x156,853 y155,853 / black) 
   Line (x156,076 y136,171 / x157,070 y136,067 / black) 
   Line (x156,299 y141,688 / x158,022 y140,694 / black) 
   Line (x156,299 y148,798 / x158,022 y149,792 / black) 
   Line (x156,305 y142,496 / x157,478 y144,111 / black) 
   Line (x156,305 y153,398 / x157,478 y151,783 / black) 
   Line (x156,343 y137,343 / x157,343 y137,343 / black) 
   Line (x156,343 y143,657 / x157,343 y143,657 / black) 
   Line (x156,444 y151,436 / x158,032 y152,651 / black) 
   Line (x156,681 y175,190 / x158,244 y173,943 / black) 
   Line (x156,853 y143,147 / x158,792 y143,612 / black) 
   Line (x156,853 y155,853 / x158,792 y155,388 / black) 
   Line (x156,984 y139,155 / x158,694 y140,190 / black) 
   Line (x157,070 y136,067 / x158,070 y136,067 / black) 
   Line (x157,070 y155,148 / x158,070 y155,148 / black) 
   Line (x157,111 y161,850 / x158,809 y160,796 / black) 
   Line (x157,343 y137,343 / x159,103 y138,240 / black) 
   Line (x157,343 y143,657 / x159,103 y142,760 / black) 
   Line (x157,478 y151,783 / x158,400 y148,945 / black) 
   Line (x157,478 y144,111 / x158,463 y147,947 / black) 
   Line (x157,537 y143,453 / x159,437 y142,836 / black) 
   Line (x157,537 y163,948 / x159,437 y164,566 / black) 
   Line (x158,022 y140,694 / x159,000 y140,486 / black) 
   Line (x158,022 y149,792 / x159,000 y150,000 / black) 
   Line (x158,032 y152,651 / x159,434 y154,075 / black) 
   Line (x158,070 y136,067 / x160,043 y136,379 / black) 
   Line (x158,070 y155,148 / x160,043 y154,835 / black) 
   Line (x158,244 y173,943 / x159,618 y172,492 / black) 
   Line (x158,694 y140,190 / x160,221 y141,479 / black) 
   Line (x158,792 y143,612 / x160,492 y144,654 / black) 
   Line (x158,792 y155,388 / x160,492 y154,346 / black) 
   Line (x158,809 y160,796 / x160,322 y159,490 / black) 
   Line (x159,000 y140,486 / x160,000 y140,486 / black) 
   Line (x159,000 y150,000 / x160,000 y150,000 / black) 
   Line (x159,103 y138,240 / x160,000 y141,000 / black) 
   Line (x159,434 y154,075 / x160,625 y155,680 / black) 
   Line (x159,437 y142,836 / x161,417 y142,567 / black) 
   Line (x159,437 y164,566 / x161,417 y164,834 / black) 
   Line (x159,618 y172,492 / x160,777 y170,863 / black) 
   Line (x160,000 y140,486 / x161,892 y141,100 / black) 
   Line (x160,000 y150,000 / x161,892 y149,385 / black) 
   Line (x160,043 y136,379 / x161,908 y137,095 / black) 
   Line (x160,043 y154,835 / x161,908 y154,120 / black) 
   Line (x160,221 y141,479 / x161,527 y142,992 / black) 
   Line (x160,322 y159,490 / x161,611 y157,963 / black) 
   Line (x160,492 y144,654 / x161,787 y146,170 / black) 
   Line (x160,492 y154,346 / x161,787 y152,830 / black) 
   Line (x160,625 y155,680 / x161,965 y158,359 / black) 
   Line (x160,777 y170,863 / x162,063 y168,158 / black) 
   Line (x161,417 y142,567 / x162,417 y142,567 / black) 
   Line (x161,417 y164,834 / x162,417 y164,834 / black) 
   Line (x161,527 y142,992 / x162,581 y144,690 / black) 
   Line (x161,611 y157,963 / x162,646 y156,253 / black) 
   Line (x161,787 y146,170 / x162,706 y150,000 / black) 
   Line (x161,892 y141,100 / x163,370 y142,431 / black) 
   Line (x161,892 y149,385 / x163,370 y148,054 / black) 
   Line (x161,908 y137,095 / x163,583 y138,183 / black) 
   Line (x161,908 y154,120 / x163,583 y153,032 / black) 
   Line (x161,965 y158,359 / x162,878 y163,250 / black) 
   Line (x162,063 y168,158 / x162,853 y164,249 / black) 
   Line (x162,417 y142,567 / x164,397 y142,836 / black) 
   Line (x162,417 y164,834 / x164,397 y164,566 / black) 
   Line (x162,581 y144,690 / x163,633 y147,493 / black) 
   Line (x162,646 y156,253 / x163,666 y153,439 / black) 
   Line (x163,370 y148,054 / x164,179 y146,237 / black) 
   Line (x163,370 y142,431 / x164,283 y145,243 / black) 
   Line (x163,583 y138,183 / x164,995 y139,595 / black) 
   Line (x163,583 y153,032 / x164,995 y151,620 / black) 
   Line (x163,633 y147,493 / x164,001 y150,464 / black) 
   Line (x163,666 y153,439 / x163,968 y151,463 / black) 
   Line (x164,397 y142,836 / x166,297 y143,453 / black) 
   Line (x164,397 y164,566 / x166,297 y163,948 / black) 
   Line (x164,995 y139,595 / x166,083 y141,270 / black) 
   Line (x164,995 y151,620 / x166,083 y149,945 / black) 
   Line (x166,083 y141,270 / x167,111 y145,107 / black) 
   Line (x166,083 y149,945 / x167,111 y146,107 / black) 
   Line (x166,297 y143,453 / x168,057 y144,400 / black) 
   Line (x166,297 y163,948 / x168,057 y163,002 / black) 
   Line (x167,111 y145,107 / x167,111 y146,107 / black) 
   Line (x168,057 y144,400 / x169,619 y145,645 / black) 
   Line (x168,057 y163,002 / x169,619 y161,756 / black) 
   Line (x169,619 y145,645 / x170,934 y147,150 / black) 
   Line (x169,619 y161,756 / x170,934 y160,251 / black) 
   Line (x170,934 y147,150 / x171,958 y148,865 / black) 
   Line (x170,934 y160,251 / x171,958 y158,536 / black) 
   Line (x171,958 y148,865 / x173,017 y152,702 / black) 
   Line (x171,958 y158,536 / x173,017 y154,700 / black) 
   Line (x173,017 y152,702 / x173,062 y153,701 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@356bbdde
   plm.universe.turtles.Circle@6d5eff6e
   plm.universe.turtles.Circle@942acc3
   plm.universe.turtles.Circle@522d784a
   plm.universe.turtles.Circle@3ac0aa9c
   plm.universe.turtles.Circle@207f9725
   plm.universe.turtles.Circle@3c47135d
   plm.universe.turtles.Circle@511c3b7
   plm.universe.turtles.Circle@3a3a1dc3
   plm.universe.turtles.Circle@66a0731e

