  There is 321 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,017 y148,163 / x249,962 y152,755 / red) 
   Line (x84,325 y74,589 / x215,675 y225,411 / red) 
   Line (x84,325 y225,411 / x215,675 y74,589 / red) 
   Line (x85,020 y73,989 / x214,980 y226,011 / red) 
   Line (x85,020 y226,011 / x214,980 y73,989 / red) 
   Line (x86,428 y72,808 / x213,572 y227,192 / black) 
   Line (x86,428 y227,192 / x213,572 y72,808 / black) 
   Line (x87,139 y72,228 / x212,861 y227,772 / black) 
   Line (x87,139 y227,772 / x212,861 y72,228 / black) 
   Line (x87,856 y71,653 / x212,144 y228,347 / black) 
   Line (x87,856 y228,347 / x212,144 y71,653 / black) 
   Line (x88,579 y71,086 / x211,421 y228,914 / black) 
   Line (x88,579 y228,914 / x211,421 y71,086 / black) 
   Line (x89,306 y70,525 / x210,694 y229,475 / black) 
   Line (x89,306 y229,475 / x210,694 y70,525 / black) 
   Line (x90,039 y69,971 / x209,961 y230,029 / black) 
   Line (x90,039 y230,029 / x209,961 y69,971 / black) 
   Line (x90,776 y69,423 / x209,224 y230,577 / black) 
   Line (x90,776 y230,577 / x209,224 y69,423 / black) 
   Line (x91,519 y68,883 / x208,481 y231,117 / black) 
   Line (x91,519 y231,117 / x208,481 y68,883 / black) 
   Line (x92,267 y68,349 / x207,733 y231,651 / black) 
   Line (x92,267 y231,651 / x207,733 y68,349 / black) 
   Line (x93,019 y67,822 / x206,981 y232,178 / black) 
   Line (x93,019 y232,178 / x206,981 y67,822 / black) 
   Line (x93,776 y67,302 / x206,224 y232,698 / black) 
   Line (x93,776 y232,698 / x206,224 y67,302 / black) 
   Line (x94,538 y66,789 / x205,462 y233,211 / black) 
   Line (x94,538 y233,211 / x205,462 y66,789 / black) 
   Line (x95,305 y66,283 / x204,695 y233,717 / black) 
   Line (x95,305 y233,717 / x204,695 y66,283 / black) 
   Line (x96,076 y65,784 / x203,924 y234,216 / black) 
   Line (x96,076 y234,216 / x203,924 y65,784 / black) 
   Line (x96,852 y65,293 / x203,148 y234,707 / black) 
   Line (x96,852 y234,707 / x203,148 y65,293 / black) 
   Line (x97,633 y64,808 / x202,367 y235,192 / black) 
   Line (x97,633 y235,192 / x202,367 y64,808 / black) 
   Line (x98,417 y64,331 / x201,583 y235,669 / black) 
   Line (x98,417 y235,669 / x201,583 y64,331 / black) 
   Line (x99,207 y63,860 / x200,793 y236,140 / black) 
   Line (x99,207 y236,140 / x200,793 y63,860 / black) 
   Line (x100,798 y62,942 / x199,202 y237,058 / black) 
   Line (x100,798 y237,058 / x199,202 y62,942 / black) 
   Line (x101,599 y62,494 / x198,401 y237,506 / black) 
   Line (x101,599 y237,506 / x198,401 y62,494 / black) 
   Line (x102,405 y62,053 / x197,595 y237,947 / black) 
   Line (x102,405 y237,947 / x197,595 y62,053 / black) 
   Line (x103,215 y61,619 / x196,785 y238,381 / black) 
   Line (x103,215 y238,381 / x196,785 y61,619 / black) 
   Line (x104,029 y61,193 / x195,971 y238,807 / black) 
   Line (x104,029 y238,807 / x195,971 y61,193 / black) 
   Line (x104,847 y60,775 / x195,153 y239,225 / black) 
   Line (x104,847 y239,225 / x195,153 y60,775 / black) 
   Line (x105,668 y60,364 / x194,332 y239,636 / black) 
   Line (x105,668 y239,636 / x194,332 y60,364 / black) 
   Line (x106,493 y59,960 / x193,507 y240,040 / black) 
   Line (x106,493 y240,040 / x193,507 y59,960 / black) 
   Line (x107,322 y59,564 / x192,678 y240,436 / black) 
   Line (x107,322 y240,436 / x192,678 y59,564 / black) 
   Line (x108,155 y59,176 / x191,845 y240,824 / black) 
   Line (x108,155 y240,824 / x191,845 y59,176 / black) 
   Line (x108,991 y58,796 / x191,009 y241,204 / black) 
   Line (x108,991 y241,204 / x191,009 y58,796 / black) 
   Line (x109,830 y58,423 / x190,170 y241,577 / black) 
   Line (x109,830 y241,577 / x190,170 y58,423 / black) 
   Line (x110,673 y58,058 / x189,327 y241,942 / black) 
   Line (x110,673 y241,942 / x189,327 y58,058 / black) 
   Line (x111,520 y57,700 / x188,480 y242,300 / black) 
   Line (x111,520 y242,300 / x188,480 y57,700 / black) 
   Line (x112,369 y57,351 / x187,631 y242,649 / black) 
   Line (x112,369 y242,649 / x187,631 y57,351 / black) 
   Line (x113,222 y57,009 / x186,778 y242,991 / black) 
   Line (x113,222 y242,991 / x186,778 y57,009 / black) 
   Line (x114,077 y56,675 / x185,923 y243,325 / black) 
   Line (x114,077 y243,325 / x185,923 y56,675 / black) 
   Line (x114,936 y56,349 / x185,064 y243,651 / black) 
   Line (x114,936 y243,651 / x185,064 y56,349 / black) 
   Line (x116,663 y55,721 / x183,337 y244,279 / red) 
   Line (x116,663 y244,279 / x183,337 y55,721 / red) 
   Line (x117,530 y55,418 / x182,470 y244,582 / red) 
   Line (x117,530 y244,582 / x182,470 y55,418 / red) 
   Line (x118,400 y55,124 / x181,600 y244,876 / red) 
   Line (x118,400 y244,876 / x181,600 y55,124 / red) 
   Line (x119,273 y54,838 / x180,727 y245,162 / red) 
   Line (x119,273 y245,162 / x180,727 y54,838 / red) 
   Line (x120,149 y54,559 / x179,851 y245,441 / red) 
   Line (x120,149 y245,441 / x179,851 y54,559 / red) 
   Line (x121,026 y54,289 / x178,974 y245,711 / red) 
   Line (x121,026 y245,711 / x178,974 y54,289 / red) 
   Line (x121,907 y54,027 / x178,093 y245,973 / red) 
   Line (x121,907 y245,973 / x178,093 y54,027 / red) 
   Line (x122,790 y53,773 / x177,210 y246,227 / red) 
   Line (x122,790 y246,227 / x177,210 y53,773 / red) 
   Line (x123,675 y53,527 / x176,325 y246,473 / red) 
   Line (x123,675 y246,473 / x176,325 y53,527 / red) 
   Line (x124,562 y53,290 / x175,438 y246,710 / red) 
   Line (x124,562 y246,710 / x175,438 y53,290 / red) 
   Line (x125,451 y53,060 / x174,549 y246,940 / red) 
   Line (x125,451 y246,940 / x174,549 y53,060 / red) 
   Line (x126,343 y52,839 / x173,657 y247,161 / red) 
   Line (x126,343 y247,161 / x173,657 y52,839 / red) 
   Line (x127,236 y52,625 / x172,764 y247,375 / red) 
   Line (x127,236 y247,375 / x172,764 y52,625 / red) 
   Line (x128,132 y52,420 / x171,868 y247,580 / red) 
   Line (x128,132 y247,580 / x171,868 y52,420 / red) 
   Line (x129,029 y52,224 / x170,971 y247,776 / red) 
   Line (x129,029 y247,776 / x170,971 y52,224 / red) 
   Line (x129,928 y52,035 / x170,072 y247,965 / red) 
   Line (x129,928 y247,965 / x170,072 y52,035 / red) 
   Line (x130,829 y51,855 / x169,171 y248,145 / red) 
   Line (x130,829 y248,145 / x169,171 y51,855 / red) 
   Line (x131,731 y51,683 / x168,269 y248,317 / red) 
   Line (x131,731 y248,317 / x168,269 y51,683 / red) 
   Line (x133,541 y51,364 / x166,459 y248,636 / red) 
   Line (x133,541 y248,636 / x166,459 y51,364 / red) 
   Line (x134,447 y51,217 / x165,553 y248,783 / red) 
   Line (x134,447 y248,783 / x165,553 y51,217 / red) 
   Line (x135,355 y51,078 / x164,645 y248,922 / red) 
   Line (x135,355 y248,922 / x164,645 y51,078 / red) 
   Line (x136,265 y50,948 / x163,735 y249,052 / red) 
   Line (x136,265 y249,052 / x163,735 y50,948 / red) 
   Line (x137,175 y50,826 / x162,825 y249,174 / red) 
   Line (x137,175 y249,174 / x162,825 y50,826 / red) 
   Line (x138,087 y50,712 / x161,913 y249,288 / red) 
   Line (x138,087 y249,288 / x161,913 y50,712 / red) 
   Line (x138,999 y50,607 / x161,001 y249,393 / red) 
   Line (x138,999 y249,393 / x161,001 y50,607 / red) 
   Line (x139,913 y50,510 / x160,087 y249,490 / red) 
   Line (x139,913 y249,490 / x160,087 y50,510 / red) 
   Line (x140,827 y50,422 / x159,173 y249,578 / red) 
   Line (x140,827 y249,578 / x159,173 y50,422 / red) 
   Line (x141,742 y50,342 / x158,258 y249,658 / red) 
   Line (x141,742 y249,658 / x158,258 y50,342 / red) 
   Line (x142,658 y50,270 / x157,342 y249,730 / red) 
   Line (x142,658 y249,730 / x157,342 y50,270 / red) 
   Line (x143,574 y50,207 / x156,426 y249,793 / red) 
   Line (x143,574 y249,793 / x156,426 y50,207 / red) 
   Line (x144,491 y50,152 / x155,509 y249,848 / red) 
   Line (x144,491 y249,848 / x155,509 y50,152 / red) 
   Line (x145,409 y50,105 / x154,591 y249,895 / red) 
   Line (x145,409 y249,895 / x154,591 y50,105 / red) 
   Line (x146,326 y50,067 / x153,674 y249,933 / red) 
   Line (x146,326 y249,933 / x153,674 y50,067 / red) 
   Line (x147,245 y50,038 / x152,755 y249,962 / red) 
   Line (x147,245 y249,962 / x152,755 y50,038 / red) 
   Line (x148,163 y50,017 / x151,837 y249,983 / red) 
   Line (x148,163 y249,983 / x151,837 y50,017 / red) 
   Line (x150,000 y150,000 / x150,919 y50,004 / black) 
   Line (x150,000 y150,000 / x246,227 y122,790 / red) 
   Line (x150,000 y150,000 / x246,473 y176,325 / red) 
   Line (x150,000 y150,000 / x246,710 y124,562 / red) 
   Line (x150,000 y150,000 / x246,940 y174,549 / red) 
   Line (x150,000 y150,000 / x247,161 y126,343 / red) 
   Line (x150,000 y150,000 / x247,375 y172,764 / red) 
   Line (x150,000 y150,000 / x247,580 y128,132 / red) 
   Line (x150,000 y150,000 / x247,776 y170,971 / red) 
   Line (x150,000 y150,000 / x248,145 y130,829 / red) 
   Line (x150,000 y150,000 / x248,481 y167,365 / red) 
   Line (x150,000 y150,000 / x248,636 y133,541 / black) 
   Line (x150,000 y150,000 / x248,783 y165,553 / black) 
   Line (x150,000 y150,000 / x248,922 y135,355 / black) 
   Line (x150,000 y150,000 / x249,052 y163,735 / black) 
   Line (x150,000 y150,000 / x249,174 y137,175 / black) 
   Line (x150,000 y150,000 / x249,393 y138,999 / black) 
   Line (x150,000 y150,000 / x249,490 y160,087 / black) 
   Line (x150,000 y150,000 / x249,578 y140,827 / black) 
   Line (x150,000 y150,000 / x249,730 y142,658 / black) 
   Line (x150,000 y150,000 / x249,730 y157,342 / black) 
   Line (x150,000 y150,000 / x249,848 y144,491 / black) 
   Line (x150,000 y150,000 / x249,895 y154,591 / black) 
   Line (x150,000 y150,000 / x249,933 y146,326 / black) 
   Line (x150,000 y150,000 / x249,996 y149,081 / black) 
   Line (x150,000 y150,000 / x249,996 y150,919 / black) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x250,000 y150,000 / red) 
   Line (x50,015 y148,255 / x249,985 y151,745 / red) 
   Line (x50,015 y151,745 / x249,985 y148,255 / red) 
   Line (x50,061 y146,510 / x249,939 y153,490 / red) 
   Line (x50,061 y153,490 / x249,939 y146,510 / red) 
   Line (x50,137 y144,766 / x249,863 y155,234 / red) 
   Line (x50,137 y155,234 / x249,863 y144,766 / red) 
   Line (x50,244 y143,024 / x249,756 y156,976 / red) 
   Line (x50,244 y156,976 / x249,756 y143,024 / red) 
   Line (x50,381 y141,284 / x249,619 y158,716 / red) 
   Line (x50,381 y158,716 / x249,619 y141,284 / red) 
   Line (x50,548 y139,547 / x249,452 y160,453 / red) 
   Line (x50,548 y160,453 / x249,452 y139,547 / red) 
   Line (x50,745 y137,813 / x249,255 y162,187 / red) 
   Line (x50,745 y162,187 / x249,255 y137,813 / red) 
   Line (x50,973 y136,083 / x249,027 y163,917 / red) 
   Line (x50,973 y163,917 / x249,027 y136,083 / red) 
   Line (x51,231 y134,357 / x248,769 y165,643 / red) 
   Line (x51,231 y165,643 / x248,769 y134,357 / red) 
   Line (x51,519 y132,635 / x248,481 y167,365 / black) 
   Line (x51,519 y167,365 / x248,481 y132,635 / red) 
   Line (x51,837 y130,919 / x248,163 y169,081 / black) 
   Line (x51,837 y169,081 / x248,163 y130,919 / black) 
   Line (x52,185 y129,209 / x247,815 y170,791 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,563 y127,505 / x247,437 y172,495 / black) 
   Line (x52,563 y172,495 / x247,437 y127,505 / black) 
   Line (x52,970 y125,808 / x247,030 y174,192 / black) 
   Line (x52,970 y174,192 / x247,030 y125,808 / black) 
   Line (x53,407 y124,118 / x246,593 y175,882 / black) 
   Line (x53,407 y175,882 / x246,593 y124,118 / black) 
   Line (x53,874 y122,436 / x246,126 y177,564 / black) 
   Line (x53,874 y177,564 / x246,126 y122,436 / black) 
   Line (x54,370 y120,763 / x245,630 y179,237 / black) 
   Line (x54,370 y179,237 / x245,630 y120,763 / black) 
   Line (x54,894 y119,098 / x245,106 y180,902 / black) 
   Line (x54,894 y180,902 / x245,106 y119,098 / black) 
   Line (x55,448 y117,443 / x244,552 y182,557 / black) 
   Line (x55,448 y182,557 / x244,552 y117,443 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,642 y185,837 / x243,358 y114,163 / black) 
   Line (x57,282 y112,539 / x242,718 y187,461 / black) 
   Line (x57,282 y187,461 / x242,718 y112,539 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x57,950 y189,073 / x242,050 y110,927 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x58,645 y190,674 / x241,355 y109,326 / black) 
   Line (x59,369 y107,738 / x240,631 y192,262 / black) 
   Line (x59,369 y192,262 / x240,631 y107,738 / black) 
   Line (x60,121 y106,163 / x239,879 y193,837 / black) 
   Line (x60,121 y193,837 / x239,879 y106,163 / black) 
   Line (x60,899 y104,601 / x239,101 y195,399 / black) 
   Line (x60,899 y195,399 / x239,101 y104,601 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x61,705 y196,947 / x238,295 y103,053 / black) 
   Line (x62,538 y101,519 / x237,462 y198,481 / black) 
   Line (x62,538 y198,481 / x237,462 y101,519 / black) 
   Line (x64,283 y98,496 / x235,717 y201,504 / red) 
   Line (x64,283 y201,504 / x235,717 y98,496 / red) 
   Line (x65,195 y97,008 / x234,805 y202,992 / red) 
   Line (x65,195 y202,992 / x234,805 y97,008 / red) 
   Line (x66,133 y95,536 / x233,867 y204,464 / red) 
   Line (x66,133 y204,464 / x233,867 y95,536 / red) 
   Line (x67,096 y94,081 / x232,904 y205,919 / red) 
   Line (x67,096 y205,919 / x232,904 y94,081 / red) 
   Line (x68,085 y92,642 / x231,915 y207,358 / red) 
   Line (x68,085 y207,358 / x231,915 y92,642 / red) 
   Line (x69,098 y91,221 / x230,902 y208,779 / red) 
   Line (x69,098 y208,779 / x230,902 y91,221 / red) 
   Line (x70,136 y89,818 / x229,864 y210,182 / red) 
   Line (x70,136 y210,182 / x229,864 y89,818 / red) 
   Line (x71,199 y88,434 / x228,801 y211,566 / red) 
   Line (x71,199 y211,566 / x228,801 y88,434 / red) 
   Line (x72,285 y87,068 / x227,715 y212,932 / red) 
   Line (x72,285 y212,932 / x227,715 y87,068 / red) 
   Line (x74,529 y84,394 / x225,471 y215,606 / red) 
   Line (x74,529 y215,606 / x225,471 y84,394 / red) 
   Line (x75,686 y83,087 / x224,314 y216,913 / red) 
   Line (x75,686 y216,913 / x224,314 y83,087 / red) 
   Line (x76,865 y81,800 / x223,135 y218,200 / red) 
   Line (x76,865 y218,200 / x223,135 y81,800 / red) 
   Line (x78,066 y80,534 / x221,934 y219,466 / red) 
   Line (x78,066 y219,466 / x221,934 y80,534 / red) 
   Line (x79,289 y79,289 / x220,711 y220,711 / red) 
   Line (x79,289 y220,711 / x220,711 y79,289 / red) 
   Line (x80,534 y78,066 / x219,466 y221,934 / red) 
   Line (x80,534 y221,934 / x219,466 y78,066 / red) 
   Line (x81,800 y76,865 / x218,200 y223,135 / red) 
   Line (x81,800 y223,135 / x218,200 y76,865 / red) 
   Line (x83,087 y75,686 / x216,913 y224,314 / red) 
   Line (x83,087 y224,314 / x216,913 y75,686 / red) 
   Line (x84,394 y74,529 / x215,606 y225,471 / red) 
   Line (x84,394 y225,471 / x215,606 y74,529 / red) 
   Line (x87,068 y72,285 / x212,932 y227,715 / black) 
   Line (x87,068 y227,715 / x212,932 y72,285 / black) 
   Line (x88,434 y71,199 / x211,566 y228,801 / black) 
   Line (x88,434 y228,801 / x211,566 y71,199 / black) 
   Line (x89,818 y70,136 / x210,182 y229,864 / black) 
   Line (x89,818 y229,864 / x210,182 y70,136 / black) 
   Line (x91,221 y69,098 / x208,779 y230,902 / black) 
   Line (x91,221 y230,902 / x208,779 y69,098 / black) 
   Line (x92,642 y68,085 / x207,358 y231,915 / black) 
   Line (x92,642 y231,915 / x207,358 y68,085 / black) 
   Line (x94,081 y67,096 / x205,919 y232,904 / black) 
   Line (x94,081 y232,904 / x205,919 y67,096 / black) 
   Line (x95,536 y66,133 / x204,464 y233,867 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x97,008 y65,195 / x202,992 y234,805 / black) 
   Line (x97,008 y234,805 / x202,992 y65,195 / black) 
   Line (x98,496 y64,283 / x201,504 y235,717 / black) 
   Line (x98,496 y235,717 / x201,504 y64,283 / black) 
   Line (x101,519 y62,538 / x198,481 y237,462 / black) 
   Line (x101,519 y237,462 / x198,481 y62,538 / black) 
   Line (x103,053 y61,705 / x196,947 y238,295 / black) 
   Line (x103,053 y238,295 / x196,947 y61,705 / black) 
   Line (x104,601 y60,899 / x195,399 y239,101 / black) 
   Line (x104,601 y239,101 / x195,399 y60,899 / black) 
   Line (x106,163 y60,121 / x193,837 y239,879 / black) 
   Line (x106,163 y239,879 / x193,837 y60,121 / black) 
   Line (x107,738 y59,369 / x192,262 y240,631 / black) 
   Line (x107,738 y240,631 / x192,262 y59,369 / black) 
   Line (x109,326 y58,645 / x190,674 y241,355 / black) 
   Line (x109,326 y241,355 / x190,674 y58,645 / black) 
   Line (x110,927 y57,950 / x189,073 y242,050 / black) 
   Line (x110,927 y242,050 / x189,073 y57,950 / black) 
   Line (x112,539 y57,282 / x187,461 y242,718 / black) 
   Line (x112,539 y242,718 / x187,461 y57,282 / black) 
   Line (x114,163 y56,642 / x185,837 y243,358 / black) 
   Line (x114,163 y243,358 / x185,837 y56,642 / black) 
   Line (x117,443 y55,448 / x182,557 y244,552 / red) 
   Line (x117,443 y244,552 / x182,557 y55,448 / red) 
   Line (x119,098 y54,894 / x180,902 y245,106 / red) 
   Line (x119,098 y245,106 / x180,902 y54,894 / red) 
   Line (x120,763 y54,370 / x179,237 y245,630 / red) 
   Line (x120,763 y245,630 / x179,237 y54,370 / red) 
   Line (x122,436 y53,874 / x177,564 y246,126 / red) 
   Line (x122,436 y246,126 / x177,564 y53,874 / red) 
   Line (x124,118 y53,407 / x175,882 y246,593 / red) 
   Line (x124,118 y246,593 / x175,882 y53,407 / red) 
   Line (x125,808 y52,970 / x174,192 y247,030 / red) 
   Line (x125,808 y247,030 / x174,192 y52,970 / red) 
   Line (x127,505 y52,563 / x172,495 y247,437 / red) 
   Line (x127,505 y247,437 / x172,495 y52,563 / red) 
   Line (x129,209 y52,185 / x170,791 y247,815 / red) 
   Line (x129,209 y247,815 / x170,791 y52,185 / red) 
   Line (x130,919 y51,837 / x169,081 y248,163 / red) 
   Line (x130,919 y248,163 / x169,081 y51,837 / red) 
   Line (x134,357 y51,231 / x165,643 y248,769 / red) 
   Line (x134,357 y248,769 / x165,643 y51,231 / red) 
   Line (x136,083 y50,973 / x163,917 y249,027 / red) 
   Line (x136,083 y249,027 / x163,917 y50,973 / red) 
   Line (x137,813 y50,745 / x162,187 y249,255 / red) 
   Line (x137,813 y249,255 / x162,187 y50,745 / red) 
   Line (x139,547 y50,548 / x160,453 y249,452 / red) 
   Line (x139,547 y249,452 / x160,453 y50,548 / red) 
   Line (x141,284 y50,381 / x158,716 y249,619 / red) 
