The amount of steps is wrong: 8342 is not 0
  In (0,15), the ground is expected to be white, but it is yellow.
  In (3,17), the ground is expected to be white, but it is yellow.
  In (3,19), the ground is expected to be white, but it is yellow.
  In (3,20), the ground is expected to be white, but it is yellow.
  In (3,23), the ground is expected to be white, but it is yellow.
  In (3,25), the ground is expected to be white, but it is yellow.
  In (3,26), the ground is expected to be white, but it is yellow.
  In (3,27), the ground is expected to be white, but it is yellow.
  In (3,30), the ground is expected to be white, but it is yellow.
  In (3,32), the ground is expected to be white, but it is yellow.
  In (3,33), the ground is expected to be white, but it is yellow.
  In (3,34), the ground is expected to be white, but it is yellow.
  In (3,36), the ground is expected to be white, but it is yellow.
  In (3,37), the ground is expected to be white, but it is yellow.
  In (3,39), the ground is expected to be white, but it is yellow.
  In (3,40), the ground is expected to be white, but it is yellow.
  In (3,41), the ground is expected to be white, but it is yellow.
  In (3,42), the ground is expected to be white, but it is yellow.
  In (3,44), the ground is expected to be white, but it is yellow.
  In (3,49), the ground is expected to be yellow, but it is white.
  In (3,51), the ground is expected to be yellow, but it is white.
  In (3,52), the ground is expected to be yellow, but it is white.
  In (4,14), the ground is expected to be white, but it is yellow.
  In (4,18), the ground is expected to be white, but it is yellow.
  In (4,19), the ground is expected to be white, but it is yellow.
  In (4,21), the ground is expected to be white, but it is yellow.
  In (4,22), the ground is expected to be white, but it is yellow.
  In (4,23), the ground is expected to be white, but it is yellow.
  In (4,25), the ground is expected to be white, but it is yellow.
  In (4,29), the ground is expected to be white, but it is yellow.
  In (4,30), the ground is expected to be white, but it is yellow.
  In (4,31), the ground is expected to be white, but it is yellow.
  In (4,32), the ground is expected to be white, but it is yellow.
  In (4,35), the ground is expected to be white, but it is yellow.
  In (4,36), the ground is expected to be white, but it is yellow.
  In (4,37), the ground is expected to be white, but it is yellow.
  In (4,38), the ground is expected to be white, but it is yellow.
  In (4,43), the ground is expected to be white, but it is yellow.
  In (4,49), the ground is expected to be yellow, but it is white.
  In (4,50), the ground is expected to be yellow, but it is white.
  In (4,51), the ground is expected to be yellow, but it is white.
  In (5,14), the ground is expected to be white, but it is yellow.
  In (5,17), the ground is expected to be white, but it is yellow.
  In (5,18), the ground is expected to be white, but it is yellow.
  In (5,21), the ground is expected to be white, but it is yellow.
  In (5,22), the ground is expected to be white, but it is yellow.
  In (5,26), the ground is expected to be white, but it is yellow.
  In (5,27), the ground is expected to be white, but it is yellow.
  In (5,28), the ground is expected to be white, but it is yellow.
  In (5,29), the ground is expected to be white, but it is yellow.
  In (5,33), the ground is expected to be white, but it is yellow.
  In (5,34), the ground is expected to be white, but it is yellow.
  In (5,35), the ground is expected to be yellow, but it is white.
  In (5,37), the ground is expected to be yellow, but it is white.
  In (5,38), the ground is expected to be yellow, but it is white.
  In (5,40), the ground is expected to be white, but it is yellow.
  In (5,49), the ground is expected to be yellow, but it is white.
  In (5,50), the ground is expected to be yellow, but it is white.
  In (5,51), the ground is expected to be yellow, but it is white.
  In (6,14), the ground is expected to be white, but it is yellow.
  In (6,17), the ground is expected to be white, but it is yellow.
  In (6,19), the ground is expected to be white, but it is yellow.
  In (6,20), the ground is expected to be white, but it is yellow.
  In (6,22), the ground is expected to be white, but it is yellow.
  In (6,23), the ground is expected to be white, but it is yellow.
  In (6,25), the ground is expected to be white, but it is yellow.
  In (6,26), the ground is expected to be white, but it is yellow.
  In (6,27), the ground is expected to be white, but it is yellow.
  In (6,35), the ground is expected to be white, but it is yellow.
  In (6,48), the ground is expected to be yellow, but it is white.
  In (6,49), the ground is expected to be yellow, but it is white.
  In (6,52), the ground is expected to be yellow, but it is white.
  In (6,53), the ground is expected to be yellow, but it is white.
  In (7,14), the ground is expected to be white, but it is yellow.
  In (7,17), the ground is expected to be white, but it is yellow.
  In (7,20), the ground is expected to be white, but it is yellow.
  In (7,21), the ground is expected to be white, but it is yellow.
  In (7,23), the ground is expected to be white, but it is yellow.
  In (7,24), the ground is expected to be white, but it is yellow.
  In (7,26), the ground is expected to be white, but it is yellow.
  In (7,28), the ground is expected to be white, but it is yellow.
  In (7,29), the ground is expected to be white, but it is yellow.
  In (7,30), the ground is expected to be white, but it is yellow.
  In (7,31), the ground is expected to be white, but it is yellow.
  In (7,34), the ground is expected to be yellow, but it is white.
  In (7,35), the ground is expected to be white, but it is yellow.
  In (7,36), the ground is expected to be white, but it is yellow.
  In (7,38), the ground is expected to be white, but it is yellow.
  In (7,40), the ground is expected to be yellow, but it is white.
  In (7,41), the ground is expected to be yellow, but it is white.
  In (7,42), the ground is expected to be yellow, but it is white.
  In (7,45), the ground is expected to be yellow, but it is white.
  In (7,48), the ground is expected to be yellow, but it is white.
  In (7,49), the ground is expected to be yellow, but it is white.
  In (7,50), the ground is expected to be yellow, but it is white.
  In (7,51), the ground is expected to be yellow, but it is white.
  In (7,52), the ground is expected to be yellow, but it is white.
  In (7,53), the ground is expected to be yellow, but it is white.
  In (7,54), the ground is expected to be yellow, but it is white.
  In (8,14), the ground is expected to be white, but it is yellow.
  In (8,16), the ground is expected to be white, but it is yellow.
  In (8,17), the ground is expected to be white, but it is yellow.
  In (8,18), the ground is expected to be white, but it is yellow.
  In (8,19), the ground is expected to be white, but it is yellow.
  In (8,21), the ground is expected to be white, but it is yellow.
  In (8,26), the ground is expected to be white, but it is yellow.
  In (8,27), the ground is expected to be white, but it is yellow.
  In (8,29), the ground is expected to be white, but it is yellow.
  In (8,30), the ground is expected to be white, but it is yellow.
  In (8,32), the ground is expected to be yellow, but it is white.
  In (8,34), the ground is expected to be white, but it is yellow.
  In (8,35), the ground is expected to be white, but it is yellow.
  In (8,36), the ground is expected to be yellow, but it is white.
  In (8,37), the ground is expected to be yellow, but it is white.
  In (8,42), the ground is expected to be white, but it is yellow.
  In (8,45), the ground is expected to be yellow, but it is white.
  In (8,46), the ground is expected to be yellow, but it is white.
  In (8,47), the ground is expected to be yellow, but it is white.
  In (8,48), the ground is expected to be yellow, but it is white.
  In (8,49), the ground is expected to be yellow, but it is white.
  In (8,50), the ground is expected to be yellow, but it is white.
  In (8,52), the ground is expected to be yellow, but it is white.
  In (8,54), the ground is expected to be yellow, but it is white.
  In (8,55), the ground is expected to be yellow, but it is white.
  In (9,14), the ground is expected to be white, but it is yellow.
  In (9,18), the ground is expected to be white, but it is yellow.
  In (9,20), the ground is expected to be white, but it is yellow.
  In (9,25), the ground is expected to be white, but it is yellow.
  In (9,26), the ground is expected to be white, but it is yellow.
  In (9,27), the ground is expected to be white, but it is yellow.
  In (9,28), the ground is expected to be white, but it is yellow.
  In (9,30), the ground is expected to be white, but it is yellow.
  In (9,32), the ground is expected to be yellow, but it is white.
  In (9,33), the ground is expected to be white, but it is yellow.
  In (9,34), the ground is expected to be yellow, but it is white.
  In (9,35), the ground is expected to be white, but it is yellow.
  In (9,36), the ground is expected to be white, but it is yellow.
  In (9,40), the ground is expected to be white, but it is yellow.
  In (9,44), the ground is expected to be yellow, but it is white.
  In (9,47), the ground is expected to be yellow, but it is white.
  In (9,49), the ground is expected to be yellow, but it is white.
  In (9,50), the ground is expected to be yellow, but it is white.
  In (9,54), the ground is expected to be yellow, but it is white.
  In (9,56), the ground is expected to be yellow, but it is white.
  In (9,57), the ground is expected to be yellow, but it is white.
  In (9,58), the ground is expected to be yellow, but it is white.
  In (10,14), the ground is expected to be white, but it is yellow.
  In (10,17), the ground is expected to be white, but it is yellow.
  In (10,18), the ground is expected to be white, but it is yellow.
  In (10,20), the ground is expected to be white, but it is yellow.
  In (10,21), the ground is expected to be white, but it is yellow.
  In (10,22), the ground is expected to be white, but it is yellow.
  In (10,24), the ground is expected to be white, but it is yellow.
  In (10,25), the ground is expected to be white, but it is yellow.
  In (10,30), the ground is expected to be white, but it is yellow.
  In (10,32), the ground is expected to be white, but it is yellow.
  In (10,34), the ground is expected to be white, but it is yellow.
  In (10,35), the ground is expected to be white, but it is yellow.
  In (10,38), the ground is expected to be white, but it is yellow.
  In (10,39), the ground is expected to be white, but it is yellow.
  In (10,41), the ground is expected to be yellow, but it is white.
  In (10,43), the ground is expected to be white, but it is yellow.
  In (10,44), the ground is expected to be white, but it is yellow.
  In (10,47), the ground is expected to be yellow, but it is white.
  In (10,48), the ground is expected to be yellow, but it is white.
  In (10,49), the ground is expected to be yellow, but it is white.
  In (10,56), the ground is expected to be yellow, but it is white.
  In (10,58), the ground is expected to be yellow, but it is white.
  In (11,14), the ground is expected to be white, but it is yellow.
  In (11,17), the ground is expected to be white, but it is yellow.
  In (11,19), the ground is expected to be white, but it is yellow.
  In (11,21), the ground is expected to be white, but it is yellow.
  In (11,23), the ground is expected to be white, but it is yellow.
  In (11,24), the ground is expected to be white, but it is yellow.
  In (11,25), the ground is expected to be white, but it is yellow.
  In (11,26), the ground is expected to be white, but it is yellow.
  In (11,30), the ground is expected to be white, but it is yellow.
  In (11,31), the ground is expected to be yellow, but it is white.
  In (11,32), the ground is expected to be yellow, but it is white.
  In (11,33), the ground is expected to be yellow, but it is white.
  In (11,35), the ground is expected to be yellow, but it is white.
  In (11,37), the ground is expected to be white, but it is yellow.
  In (11,40), the ground is expected to be white, but it is yellow.
  In (11,42), the ground is expected to be yellow, but it is white.
  In (11,44), the ground is expected to be yellow, but it is white.
  In (11,45), the ground is expected to be white, but it is yellow.
  In (11,48), the ground is expected to be yellow, but it is white.
  In (11,49), the ground is expected to be yellow, but it is white.
  In (11,50), the ground is expected to be yellow, but it is white.
  In (11,52), the ground is expected to be yellow, but it is white.
  In (11,54), the ground is expected to be yellow, but it is white.
  In (11,55), the ground is expected to be yellow, but it is white.
  In (11,57), the ground is expected to be yellow, but it is white.
  In (11,58), the ground is expected to be yellow, but it is white.
  In (12,14), the ground is expected to be white, but it is yellow.
  In (12,18), the ground is expected to be white, but it is yellow.
  In (12,19), the ground is expected to be white, but it is yellow.
  In (12,20), the ground is expected to be white, but it is yellow.
  In (12,26), the ground is expected to be white, but it is yellow.
  In (12,27), the ground is expected to be white, but it is yellow.
  In (12,28), the ground is expected to be white, but it is yellow.
  In (12,29), the ground is expected to be white, but it is yellow.
  In (12,33), the ground is expected to be white, but it is yellow.
  In (12,37), the ground is expected to be yellow, but it is white.
  In (12,39), the ground is expected to be yellow, but it is white.
  In (12,42), the ground is expected to be white, but it is yellow.
  In (12,45), the ground is expected to be yellow, but it is white.
  In (12,47), the ground is expected to be yellow, but it is white.
  In (12,49), the ground is expected to be yellow, but it is white.
  In (12,50), the ground is expected to be yellow, but it is white.
  In (12,51), the ground is expected to be yellow, but it is white.
  In (12,52), the ground is expected to be yellow, but it is white.
  In (12,53), the ground is expected to be yellow, but it is white.
  In (12,54), the ground is expected to be yellow, but it is white.
  In (12,55), the ground is expected to be yellow, but it is white.
  In (12,57), the ground is expected to be yellow, but it is white.
  In (12,58), the ground is expected to be yellow, but it is white.
  In (12,59), the ground is expected to be yellow, but it is white.
  In (13,14), the ground is expected to be white, but it is yellow.
  In (13,19), the ground is expected to be white, but it is yellow.
  In (13,20), the ground is expected to be white, but it is yellow.
  In (13,21), the ground is expected to be white, but it is yellow.
  In (13,28), the ground is expected to be white, but it is yellow.
  In (13,30), the ground is expected to be white, but it is yellow.
  In (13,33), the ground is expected to be white, but it is yellow.
  In (13,35), the ground is expected to be yellow, but it is white.
  In (13,38), the ground is expected to be white, but it is yellow.
  In (13,40), the ground is expected to be white, but it is yellow.
  In (13,43), the ground is expected to be yellow, but it is white.
  In (13,44), the ground is expected to be yellow, but it is white.
  In (13,45), the ground is expected to be yellow, but it is white.
  In (13,47), the ground is expected to be yellow, but it is white.
  In (13,48), the ground is expected to be yellow, but it is white.
  In (13,49), the ground is expected to be yellow, but it is white.
  In (13,51), the ground is expected to be yellow, but it is white.
  In (13,55), the ground is expected to be yellow, but it is white.
  In (13,57), the ground is expected to be yellow, but it is white.
  In (13,59), the ground is expected to be yellow, but it is white.
  In (13,60), the ground is expected to be yellow, but it is white.
  In (14,14), the ground is expected to be white, but it is yellow.
  In (14,18), the ground is expected to be white, but it is yellow.
  In (14,19), the ground is expected to be white, but it is yellow.
  In (14,20), the ground is expected to be white, but it is yellow.
  In (14,22), the ground is expected to be white, but it is yellow.
  In (14,23), the ground is expected to be white, but it is yellow.
  In (14,25), the ground is expected to be white, but it is yellow.
  In (14,28), the ground is expected to be white, but it is yellow.
  In (14,32), the ground is expected to be white, but it is yellow.
  In (14,35), the ground is expected to be white, but it is yellow.
  In (14,36), the ground is expected to be white, but it is yellow.
  In (14,37), the ground is expected to be yellow, but it is white.
  In (14,38), the ground is expected to be white, but it is yellow.
  In (14,40), the ground is expected to be white, but it is yellow.
  In (14,42), the ground is expected to be yellow, but it is white.
  In (14,44), the ground is expected to be yellow, but it is white.
  In (14,45), the ground is expected to be yellow, but it is white.
  In (14,46), the ground is expected to be white, but it is yellow.
  In (14,47), the ground is expected to be yellow, but it is white.
  In (14,48), the ground is expected to be yellow, but it is white.
  In (14,49), the ground is expected to be yellow, but it is white.
  In (14,54), the ground is expected to be yellow, but it is white.
  In (14,55), the ground is expected to be yellow, but it is white.
  In (14,58), the ground is expected to be yellow, but it is white.
  In (14,60), the ground is expected to be yellow, but it is white.
  In (14,61), the ground is expected to be yellow, but it is white.
  In (15,15), the ground is expected to be white, but it is yellow.
  In (15,18), the ground is expected to be white, but it is yellow.
  In (15,20), the ground is expected to be white, but it is yellow.
  In (15,23), the ground is expected to be white, but it is yellow.
  In (15,26), the ground is expected to be white, but it is yellow.
  In (15,28), the ground is expected to be white, but it is yellow.
  In (15,32), the ground is expected to be yellow, but it is white.
  In (15,34), the ground is expected to be white, but it is yellow.
  In (15,36), the ground is expected to be white, but it is yellow.
  In (15,37), the ground is expected to be white, but it is yellow.
  In (15,43), the ground is expected to be yellow, but it is white.
  In (15,44), the ground is expected to be yellow, but it is white.
  In (15,46), the ground is expected to be white, but it is yellow.
  In (15,49), the ground is expected to be yellow, but it is white.
  In (15,50), the ground is expected to be yellow, but it is white.
  In (15,51), the ground is expected to be yellow, but it is white.
  In (15,55), the ground is expected to be yellow, but it is white.
  In (15,56), the ground is expected to be yellow, but it is white.
  In (15,58), the ground is expected to be yellow, but it is white.
  In (15,59), the ground is expected to be yellow, but it is white.
  In (15,61), the ground is expected to be yellow, but it is white.
  In (15,62), the ground is expected to be yellow, but it is white.
  In (16,16), the ground is expected to be white, but it is yellow.
  In (16,17), the ground is expected to be white, but it is yellow.
  In (16,20), the ground is expected to be white, but it is yellow.
  In (16,22), the ground is expected to be white, but it is yellow.
  In (16,28), the ground is expected to be white, but it is yellow.
  In (16,29), the ground is expected to be yellow, but it is white.
  In (16,30), the ground is expected to be white, but it is yellow.
  In (16,35), the ground is expected to be white, but it is yellow.
  In (16,37), the ground is expected to be white, but it is yellow.
  In (16,38), the ground is expected to be yellow, but it is white.
  In (16,42), the ground is expected to be yellow, but it is white.
  In (16,44), the ground is expected to be white, but it is yellow.
  In (16,46), the ground is expected to be yellow, but it is white.
  In (16,50), the ground is expected to be yellow, but it is white.
  In (16,55), the ground is expected to be yellow, but it is white.
  In (16,57), the ground is expected to be yellow, but it is white.
  In (16,59), the ground is expected to be yellow, but it is white.
  In (16,60), the ground is expected to be yellow, but it is white.
  In (16,62), the ground is expected to be yellow, but it is white.
  In (17,20), the ground is expected to be white, but it is yellow.
  In (17,24), the ground is expected to be white, but it is yellow.
  In (17,26), the ground is expected to be white, but it is yellow.
  In (17,31), the ground is expected to be yellow, but it is white.
  In (17,32), the ground is expected to be white, but it is yellow.
  In (17,36), the ground is expected to be yellow, but it is white.
  In (17,38), the ground is expected to be white, but it is yellow.
  In (17,39), the ground is expected to be yellow, but it is white.
  In (17,42), the ground is expected to be yellow, but it is white.
  In (17,44), the ground is expected to be white, but it is yellow.
  In (17,45), the ground is expected to be yellow, but it is white.
  In (17,46), the ground is expected to be yellow, but it is white.
  In (17,48), the ground is expected to be yellow, but it is white.
  In (17,49), the ground is expected to be yellow, but it is white.
  In (17,50), the ground is expected to be yellow, but it is white.
  In (17,52), the ground is expected to be yellow, but it is white.
  In (17,55), the ground is expected to be yellow, but it is white.
  In (17,56), the ground is expected to be yellow, but it is white.
  In (17,61), the ground is expected to be yellow, but it is white.
  In (17,62), the ground is expected to be yellow, but it is white.
  In (18,20), the ground is expected to be white, but it is yellow.
  In (18,21), the ground is expected to be white, but it is yellow.
  In (18,23), the ground is expected to be white, but it is yellow.
  In (18,24), the ground is expected to be yellow, but it is white.
  In (18,25), the ground is expected to be yellow, but it is white.
  In (18,26), the ground is expected to be white, but it is yellow.
  In (18,28), the ground is expected to be white, but it is yellow.
  In (18,29), the ground is expected to be white, but it is yellow.
  In (18,32), the ground is expected to be white, but it is yellow.
  In (18,33), the ground is expected to be yellow, but it is white.
  In (18,39), the ground is expected to be yellow, but it is white.
  In (18,41), the ground is expected to be yellow, but it is white.
  In (18,49), the ground is expected to be yellow, but it is white.
  In (18,55), the ground is expected to be yellow, but it is white.
  In (18,57), the ground is expected to be yellow, but it is white.
  In (18,60), the ground is expected to be yellow, but it is white.
  In (18,61), the ground is expected to be yellow, but it is white.
  In (19,20), the ground is expected to be white, but it is yellow.
  In (19,22), the ground is expected to be yellow, but it is white.
  In (19,23), the ground is expected to be yellow, but it is white.
  In (19,24), the ground is expected to be yellow, but it is white.
  In (19,27), the ground is expected to be white, but it is yellow.
  In (19,28), the ground is expected to be white, but it is yellow.
  In (19,29), the ground is expected to be yellow, but it is white.
  In (19,32), the ground is expected to be yellow, but it is white.
  In (19,33), the ground is expected to be yellow, but it is white.
  In (19,35), the ground is expected to be yellow, but it is white.
  In (19,40), the ground is expected to be yellow, but it is white.
  In (19,42), the ground is expected to be yellow, but it is white.
  In (19,45), the ground is expected to be yellow, but it is white.
  In (19,46), the ground is expected to be yellow, but it is white.
  In (19,47), the ground is expected to be yellow, but it is white.
  In (19,48), the ground is expected to be yellow, but it is white.
  In (19,55), the ground is expected to be yellow, but it is white.
  In (19,57), the ground is expected to be yellow, but it is white.
  In (19,60), the ground is expected to be yellow, but it is white.
  In (19,61), the ground is expected to be yellow, but it is white.
  In (20,19), the ground is expected to be white, but it is yellow.
  In (20,20), the ground is expected to be white, but it is yellow.
  In (20,22), the ground is expected to be yellow, but it is white.
  In (20,23), the ground is expected to be yellow, but it is white.
  In (20,25), the ground is expected to be white, but it is yellow.
  In (20,27), the ground is expected to be white, but it is yellow.
  In (20,28), the ground is expected to be white, but it is yellow.
  In (20,31), the ground is expected to be white, but it is yellow.
  In (20,32), the ground is expected to be yellow, but it is white.
  In (20,33), the ground is expected to be yellow, but it is white.
  In (20,35), the ground is expected to be yellow, but it is white.
  In (20,36), the ground is expected to be yellow, but it is white.
  In (20,39), the ground is expected to be yellow, but it is white.
  In (20,42), the ground is expected to be yellow, but it is white.
  In (20,43), the ground is expected to be white, but it is yellow.
  In (20,45), the ground is expected to be yellow, but it is white.
  In (20,46), the ground is expected to be white, but it is yellow.
  In (20,47), the ground is expected to be yellow, but it is white.
  In (20,48), the ground is expected to be yellow, but it is white.
  In (20,52), the ground is expected to be yellow, but it is white.
  In (20,53), the ground is expected to be yellow, but it is white.
  In (20,60), the ground is expected to be yellow, but it is white.
  In (21,14), the ground is expected to be yellow, but it is white.
  In (21,15), the ground is expected to be yellow, but it is white.
  In (21,18), the ground is expected to be white, but it is yellow.
  In (21,19), the ground is expected to be white, but it is yellow.
  In (21,20), the ground is expected to be white, but it is yellow.
  In (21,22), the ground is expected to be yellow, but it is white.
  In (21,25), the ground is expected to be yellow, but it is white.
  In (21,26), the ground is expected to be yellow, but it is white.
  In (21,27), the ground is expected to be white, but it is yellow.
  In (21,28), the ground is expected to be white, but it is yellow.
  In (21,30), the ground is expected to be white, but it is yellow.
  In (21,31), the ground is expected to be white, but it is yellow.
  In (21,32), the ground is expected to be white, but it is yellow.
  In (21,34), the ground is expected to be white, but it is yellow.
  In (21,36), the ground is expected to be yellow, but it is white.
  In (21,39), the ground is expected to be white, but it is yellow.
  In (21,41), the ground is expected to be white, but it is yellow.
  In (21,44), the ground is expected to be yellow, but it is white.
  In (21,47), the ground is expected to be white, but it is yellow.
  In (21,52), the ground is expected to be yellow, but it is white.
  In (21,53), the ground is expected to be yellow, but it is white.
  In (21,54), the ground is expected to be yellow, but it is white.
  In (21,56), the ground is expected to be yellow, but it is white.
  In (21,58), the ground is expected to be yellow, but it is white.
  In (21,59), the ground is expected to be yellow, but it is white.
  In (21,60), the ground is expected to be yellow, but it is white.
  In (22,13), the ground is expected to be yellow, but it is white.
  In (22,14), the ground is expected to be yellow, but it is white.
  In (22,19), the ground is expected to be white, but it is yellow.
  In (22,20), the ground is expected to be white, but it is yellow.
  In (22,26), the ground is expected to be yellow, but it is white.
  In (22,27), the ground is expected to be yellow, but it is white.
  In (22,29), the ground is expected to be white, but it is yellow.
  In (22,30), the ground is expected to be white, but it is yellow.
  In (22,33), the ground is expected to be yellow, but it is white.
  In (22,34), the ground is expected to be white, but it is yellow.
  In (22,37), the ground is expected to be white, but it is yellow.
  In (22,38), the ground is expected to be white, but it is yellow.
  In (22,42), the ground is expected to be yellow, but it is white.
  In (22,43), the ground is expected to be yellow, but it is white.
  In (22,45), the ground is expected to be white, but it is yellow.
  In (22,48), the ground is expected to be yellow, but it is white.
  In (22,50), the ground is expected to be yellow, but it is white.
  In (22,54), the ground is expected to be yellow, but it is white.
  In (22,55), the ground is expected to be yellow, but it is white.
  In (22,57), the ground is expected to be yellow, but it is white.
  In (22,58), the ground is expected to be yellow, but it is white.
  In (22,60), the ground is expected to be yellow, but it is white.
  In (22,61), the ground is expected to be yellow, but it is white.
  In (22,62), the ground is expected to be yellow, but it is white.
  In (23,12), the ground is expected to be yellow, but it is white.
  In (23,13), the ground is expected to be yellow, but it is white.
  In (23,15), the ground is expected to be yellow, but it is white.
  In (23,18), the ground is expected to be yellow, but it is white.
  In (23,22), the ground is expected to be yellow, but it is white.
  In (23,23), the ground is expected to be yellow, but it is white.
  In (23,24), the ground is expected to be white, but it is yellow.
  In (23,26), the ground is expected to be white, but it is yellow.
  In (23,27), the ground is expected to be yellow, but it is white.
  In (23,28), the ground is expected to be yellow, but it is white.
  In (23,30), the ground is expected to be white, but it is yellow.
  In (23,33), the ground is expected to be yellow, but it is white.
  In (23,34), the ground is expected to be yellow, but it is white.
  In (23,35), the ground is expected to be yellow, but it is white.
  In (23,37), the ground is expected to be white, but it is yellow.
  In (23,40), the ground is expected to be yellow, but it is white.
  In (23,41), the ground is expected to be white, but it is yellow.
  In (23,42), the ground is expected to be white, but it is yellow.
  In (23,45), the ground is expected to be yellow, but it is white.
  In (23,46), the ground is expected to be yellow, but it is white.
  In (23,47), the ground is expected to be yellow, but it is white.
  In (23,48), the ground is expected to be yellow, but it is white.
  In (23,50), the ground is expected to be yellow, but it is white.
  In (23,51), the ground is expected to be yellow, but it is white.
  In (23,52), the ground is expected to be yellow, but it is white.
  In (23,53), the ground is expected to be yellow, but it is white.
  In (23,54), the ground is expected to be yellow, but it is white.
  In (23,55), the ground is expected to be yellow, but it is white.
  In (23,56), the ground is expected to be yellow, but it is white.
  In (23,57), the ground is expected to be yellow, but it is white.
  In (23,58), the ground is expected to be yellow, but it is white.
  In (23,59), the ground is expected to be yellow, but it is white.
  In (23,60), the ground is expected to be yellow, but it is white.
  In (23,61), the ground is expected to be yellow, but it is white.
  In (23,62), the ground is expected to be yellow, but it is white.
  In (23,63), the ground is expected to be yellow, but it is white.
  In (23,64), the ground is expected to be yellow, but it is white.
  In (23,65), the ground is expected to be yellow, but it is white.
  In (24,11), the ground is expected to be yellow, but it is white.
  In (24,12), the ground is expected to be yellow, but it is white.
  In (24,14), the ground is expected to be yellow, but it is white.
  In (24,15), the ground is expected to be yellow, but it is white.
  In (24,20), the ground is expected to be yellow, but it is white.
  In (24,21), the ground is expected to be white, but it is yellow.
  In (24,22), the ground is expected to be yellow, but it is white.
  In (24,24), the ground is expected to be white, but it is yellow.
  In (24,25), the ground is expected to be white, but it is yellow.
  In (24,26), the ground is expected to be white, but it is yellow.
  In (24,27), the ground is expected to be yellow, but it is white.
  In (24,28), the ground is expected to be white, but it is yellow.
  In (24,29), the ground is expected to be white, but it is yellow.
  In (24,30), the ground is expected to be white, but it is yellow.
  In (24,31), the ground is expected to be white, but it is yellow.
  In (24,32), the ground is expected to be white, but it is yellow.
  In (24,33), the ground is expected to be white, but it is yellow.
  In (24,34), the ground is expected to be white, but it is yellow.
  In (24,35), the ground is expected to be white, but it is yellow.
  In (24,36), the ground is expected to be yellow, but it is white.
  In (24,37), the ground is expected to be white, but it is yellow.
  In (24,38), the ground is expected to be white, but it is yellow.
  In (24,41), the ground is expected to be white, but it is yellow.
  In (24,43), the ground is expected to be yellow, but it is white.
  In (24,48), the ground is expected to be white, but it is yellow.
  In (24,52), the ground is expected to be yellow, but it is white.
  In (24,56), the ground is expected to be yellow, but it is white.
  In (24,57), the ground is expected to be yellow, but it is white.
  In (24,59), the ground is expected to be yellow, but it is white.
  In (24,60), the ground is expected to be yellow, but it is white.
  In (24,61), the ground is expected to be yellow, but it is white.
  In (24,63), the ground is expected to be yellow, but it is white.
  In (24,64), the ground is expected to be yellow, but it is white.
  In (25,8), the ground is expected to be yellow, but it is white.
