  There is 539 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x35,000 y147,000 / x36,175 y162,435 / black) 
   Line (x111,212 y62,858 / x112,704 y62,701 / black) 
   Line (x111,212 y233,642 / x112,704 y233,799 / black) 
   Line (x112,704 y62,701 / x114,198 y62,570 / black) 
   Line (x112,704 y233,799 / x114,198 y233,930 / black) 
   Line (x114,198 y62,570 / x115,695 y62,466 / black) 
   Line (x114,198 y233,930 / x115,695 y234,034 / black) 
   Line (x115,695 y62,466 / x117,193 y62,387 / black) 
   Line (x115,695 y234,034 / x117,193 y234,113 / black) 
   Line (x117,193 y62,387 / x118,692 y62,335 / black) 
   Line (x117,193 y234,113 / x118,692 y234,165 / black) 
   Line (x118,692 y62,335 / x120,191 y62,309 / black) 
   Line (x118,692 y234,165 / x120,191 y234,191 / black) 
   Line (x120,191 y62,309 / x121,691 y62,309 / black) 
   Line (x120,191 y234,191 / x121,691 y234,191 / black) 
   Line (x121,691 y62,309 / x123,191 y62,335 / black) 
   Line (x121,691 y234,191 / x123,191 y234,165 / black) 
   Line (x123,191 y62,335 / x124,690 y62,387 / black) 
   Line (x123,191 y234,165 / x124,690 y234,113 / black) 
   Line (x124,690 y62,387 / x126,188 y62,466 / black) 
   Line (x124,690 y234,113 / x126,188 y234,034 / black) 
   Line (x126,188 y62,466 / x127,685 y62,570 / black) 
   Line (x126,188 y234,034 / x127,685 y233,930 / black) 
   Line (x127,685 y62,570 / x129,179 y62,701 / black) 
   Line (x127,685 y233,930 / x129,179 y233,799 / black) 
   Line (x129,179 y62,701 / x130,671 y62,858 / black) 
   Line (x129,179 y233,799 / x130,671 y233,642 / black) 
   Line (x130,671 y62,858 / x132,160 y63,041 / black) 
   Line (x130,671 y233,642 / x132,160 y233,459 / black) 
   Line (x132,160 y63,041 / x133,645 y63,249 / black) 
   Line (x132,160 y233,459 / x133,645 y233,251 / black) 
   Line (x133,645 y63,249 / x135,126 y63,484 / black) 
   Line (x133,645 y233,251 / x135,126 y233,016 / black) 
   Line (x135,126 y63,484 / x136,604 y63,744 / black) 
   Line (x135,126 y233,016 / x136,604 y232,756 / black) 
   Line (x136,604 y63,744 / x138,076 y64,031 / black) 
   Line (x136,604 y232,756 / x138,076 y232,469 / black) 
   Line (x138,076 y64,031 / x139,543 y64,342 / black) 
   Line (x138,076 y232,469 / x139,543 y232,158 / black) 
   Line (x139,543 y64,342 / x141,005 y64,680 / black) 
   Line (x139,543 y232,158 / x141,005 y231,820 / black) 
   Line (x141,005 y64,680 / x142,460 y65,043 / black) 
   Line (x141,005 y231,820 / x142,460 y231,457 / black) 
   Line (x142,460 y65,043 / x143,909 y65,431 / black) 
   Line (x142,460 y231,457 / x143,909 y231,069 / black) 
   Line (x143,909 y65,431 / x145,351 y65,844 / black) 
   Line (x143,909 y231,069 / x145,351 y230,656 / black) 
   Line (x145,351 y65,844 / x146,786 y66,283 / black) 
   Line (x145,351 y230,656 / x146,786 y230,217 / black) 
   Line (x146,786 y66,283 / x148,212 y66,747 / black) 
   Line (x146,786 y230,217 / x148,212 y229,753 / black) 
   Line (x148,212 y66,747 / x149,630 y67,235 / black) 
   Line (x148,212 y229,753 / x149,630 y229,265 / black) 
   Line (x149,630 y67,235 / x151,040 y67,748 / black) 
   Line (x149,630 y229,265 / x151,040 y228,752 / black) 
   Line (x151,040 y67,748 / x152,440 y68,285 / black) 
   Line (x151,040 y228,752 / x152,440 y228,215 / black) 
   Line (x152,440 y68,285 / x153,831 y68,847 / black) 
   Line (x152,440 y228,215 / x153,831 y227,653 / black) 
   Line (x153,831 y68,847 / x155,212 y69,433 / black) 
   Line (x153,831 y227,653 / x155,212 y227,067 / black) 
   Line (x155,212 y69,433 / x156,582 y70,044 / black) 
   Line (x155,212 y227,067 / x156,582 y226,456 / black) 
   Line (x156,582 y70,044 / x157,942 y70,678 / black) 
   Line (x156,582 y226,456 / x157,942 y225,822 / black) 
   Line (x157,942 y70,678 / x159,290 y71,335 / black) 
   Line (x157,942 y225,822 / x159,290 y225,165 / black) 
   Line (x159,290 y71,335 / x160,626 y72,016 / black) 
   Line (x159,290 y225,165 / x160,626 y224,484 / black) 
   Line (x160,626 y72,016 / x161,951 y72,720 / black) 
   Line (x160,626 y224,484 / x161,951 y223,780 / black) 
   Line (x161,951 y72,720 / x163,263 y73,447 / black) 
   Line (x161,951 y223,780 / x163,263 y223,053 / black) 
   Line (x163,263 y73,447 / x164,562 y74,197 / black) 
   Line (x163,263 y223,053 / x164,562 y222,303 / black) 
   Line (x164,562 y74,197 / x165,848 y74,970 / black) 
   Line (x164,562 y222,303 / x165,848 y221,530 / black) 
   Line (x165,848 y74,970 / x167,120 y75,765 / black) 
   Line (x165,848 y221,530 / x167,120 y220,735 / black) 
   Line (x167,120 y75,765 / x168,378 y76,582 / black) 
   Line (x167,120 y220,735 / x168,378 y219,918 / black) 
   Line (x168,378 y76,582 / x169,621 y77,421 / black) 
   Line (x168,378 y219,918 / x169,621 y219,079 / black) 
   Line (x169,621 y77,421 / x170,850 y78,281 / black) 
   Line (x169,621 y219,079 / x170,850 y218,219 / black) 
   Line (x170,850 y78,281 / x172,063 y79,163 / black) 
   Line (x170,850 y218,219 / x172,063 y217,337 / black) 
   Line (x172,063 y79,163 / x173,261 y80,065 / black) 
   Line (x172,063 y217,337 / x173,261 y216,435 / black) 
   Line (x173,261 y80,065 / x174,443 y80,989 / black) 
   Line (x173,261 y216,435 / x174,443 y215,511 / black) 
   Line (x174,443 y80,989 / x175,609 y81,933 / black) 
   Line (x174,443 y215,511 / x175,609 y214,567 / black) 
   Line (x175,609 y81,933 / x176,758 y82,897 / black) 
   Line (x175,609 y214,567 / x176,758 y213,603 / black) 
   Line (x176,758 y82,897 / x177,890 y83,881 / black) 
   Line (x176,758 y213,603 / x177,890 y212,619 / black) 
   Line (x177,890 y83,881 / x179,005 y84,885 / black) 
   Line (x177,890 y212,619 / x179,005 y211,615 / black) 
   Line (x179,005 y84,885 / x180,102 y85,908 / black) 
   Line (x179,005 y211,615 / x180,102 y210,592 / black) 
   Line (x180,102 y85,908 / x181,181 y86,950 / black) 
   Line (x180,102 y210,592 / x181,181 y209,550 / black) 
   Line (x181,181 y86,950 / x182,242 y88,011 / black) 
   Line (x181,181 y209,550 / x182,242 y208,489 / black) 
   Line (x182,242 y88,011 / x183,284 y89,090 / black) 
   Line (x182,242 y208,489 / x183,284 y207,410 / black) 
   Line (x183,284 y89,090 / x184,307 y90,187 / black) 
   Line (x183,284 y207,410 / x184,307 y206,313 / black) 
   Line (x184,307 y90,187 / x185,310 y91,301 / black) 
   Line (x184,307 y206,313 / x185,310 y205,199 / black) 
   Line (x185,310 y91,301 / x187,259 y93,582 / black) 
   Line (x185,310 y205,199 / x187,259 y202,918 / black) 
   Line (x187,259 y93,582 / x189,126 y95,930 / black) 
   Line (x187,259 y202,918 / x189,126 y200,570 / black) 
   Line (x189,126 y95,930 / x190,910 y98,342 / black) 
   Line (x189,126 y200,570 / x190,910 y198,158 / black) 
   Line (x190,910 y98,342 / x192,610 y100,814 / black) 
   Line (x190,910 y198,158 / x192,610 y195,686 / black) 
   Line (x192,610 y100,814 / x194,221 y103,344 / black) 
   Line (x192,610 y195,686 / x194,221 y193,156 / black) 
   Line (x194,221 y103,344 / x195,744 y105,929 / black) 
   Line (x194,221 y193,156 / x195,744 y190,571 / black) 
   Line (x195,744 y105,929 / x197,175 y108,565 / black) 
   Line (x195,744 y190,571 / x197,175 y187,935 / black) 
   Line (x197,175 y108,565 / x198,514 y111,250 / black) 
   Line (x197,175 y187,935 / x198,514 y185,250 / black) 
   Line (x198,514 y111,250 / x199,758 y113,980 / black) 
   Line (x198,514 y185,250 / x199,758 y182,520 / black) 
   Line (x199,758 y113,980 / x200,906 y116,751 / black) 
   Line (x199,758 y182,520 / x200,906 y179,749 / black) 
   Line (x200,906 y116,751 / x201,957 y119,561 / black) 
   Line (x200,906 y179,749 / x201,957 y176,939 / black) 
   Line (x201,957 y119,561 / x203,347 y123,840 / black) 
   Line (x201,957 y176,939 / x203,347 y172,660 / black) 
   Line (x203,347 y123,840 / x204,512 y128,187 / black) 
   Line (x203,347 y172,660 / x204,512 y168,313 / black) 
   Line (x204,512 y128,187 / x205,708 y134,065 / black) 
   Line (x204,512 y168,313 / x205,708 y162,435 / black) 
   Line (x205,708 y134,065 / x206,726 y143,003 / black) 
   Line (x205,708 y162,435 / x206,726 y153,497 / black) 
   Line (x206,726 y143,003 / x206,883 y149,000 / black) 
Missing shapes in your solution:
   Line (x35,000 y147,000 / x36,148 y159,923 / black) 
   Line (x35,000 y148,000 / x36,148 y137,077 / black) 
   Line (x36,148 y137,077 / x37,357 y132,227 / black) 
   Line (x36,148 y159,923 / x37,357 y164,773 / black) 
   Line (x37,357 y132,227 / x38,626 y128,434 / black) 
   Line (x37,357 y164,773 / x38,626 y168,566 / black) 
   Line (x38,626 y128,434 / x39,750 y125,653 / black) 
   Line (x38,626 y168,566 / x39,750 y171,347 / black) 
   Line (x39,750 y125,653 / x41,018 y122,934 / black) 
   Line (x39,750 y171,347 / x41,018 y174,066 / black) 
   Line (x41,018 y122,934 / x42,426 y120,286 / black) 
   Line (x41,018 y174,066 / x42,426 y176,714 / black) 
   Line (x42,426 y120,286 / x43,441 y118,563 / black) 
   Line (x42,426 y176,714 / x43,441 y178,437 / black) 
   Line (x43,441 y118,563 / x44,516 y116,876 / black) 
   Line (x43,441 y178,437 / x44,516 y180,124 / black) 
   Line (x44,516 y116,876 / x45,648 y115,228 / black) 
   Line (x44,516 y180,124 / x45,648 y181,772 / black) 
   Line (x45,648 y115,228 / x46,838 y113,620 / black) 
   Line (x45,648 y181,772 / x46,838 y183,380 / black) 
   Line (x46,838 y113,620 / x48,083 y112,055 / black) 
   Line (x46,838 y183,380 / x48,083 y184,945 / black) 
   Line (x48,083 y112,055 / x49,382 y110,534 / black) 
   Line (x48,083 y184,945 / x49,382 y186,466 / black) 
   Line (x49,382 y110,534 / x50,733 y109,060 / black) 
   Line (x49,382 y186,466 / x50,733 y187,940 / black) 
   Line (x50,733 y109,060 / x52,135 y107,633 / black) 
   Line (x50,733 y187,940 / x52,135 y189,367 / black) 
   Line (x52,135 y107,633 / x53,585 y106,257 / black) 
   Line (x52,135 y189,367 / x53,585 y190,743 / black) 
   Line (x53,585 y106,257 / x55,083 y104,931 / black) 
   Line (x53,585 y190,743 / x55,083 y192,069 / black) 
   Line (x55,083 y104,931 / x56,626 y103,659 / black) 
   Line (x55,083 y192,069 / x56,626 y193,341 / black) 
   Line (x56,626 y103,659 / x58,213 y102,442 / black) 
   Line (x56,626 y193,341 / x58,213 y194,558 / black) 
   Line (x58,213 y102,442 / x59,841 y101,280 / black) 
   Line (x58,213 y194,558 / x59,841 y195,720 / black) 
   Line (x59,841 y101,280 / x61,509 y100,177 / black) 
   Line (x59,841 y195,720 / x61,509 y196,823 / black) 
   Line (x61,509 y100,177 / x63,214 y99,132 / black) 
   Line (x61,509 y196,823 / x63,214 y197,868 / black) 
   Line (x63,214 y99,132 / x64,955 y98,147 / black) 
   Line (x63,214 y197,868 / x64,955 y198,853 / black) 
   Line (x64,955 y98,147 / x66,729 y97,223 / black) 
   Line (x64,955 y198,853 / x66,729 y199,777 / black) 
   Line (x66,729 y97,223 / x68,534 y96,362 / black) 
   Line (x66,729 y199,777 / x68,534 y200,638 / black) 
   Line (x68,534 y96,362 / x70,368 y95,565 / black) 
   Line (x68,534 y200,638 / x70,368 y201,435 / black) 
   Line (x70,368 y95,565 / x72,229 y94,832 / black) 
   Line (x70,368 y201,435 / x72,229 y202,168 / black) 
   Line (x72,229 y94,832 / x74,114 y94,164 / black) 
   Line (x72,229 y202,168 / x74,114 y202,836 / black) 
   Line (x74,114 y94,164 / x76,021 y93,563 / black) 
   Line (x74,114 y202,836 / x76,021 y203,437 / black) 
   Line (x76,021 y93,563 / x77,948 y93,029 / black) 
   Line (x76,021 y203,437 / x77,948 y203,971 / black) 
   Line (x77,948 y93,029 / x79,893 y92,562 / black) 
   Line (x77,948 y203,971 / x79,893 y204,438 / black) 
   Line (x79,893 y92,562 / x81,853 y92,163 / black) 
   Line (x79,893 y204,438 / x81,853 y204,837 / black) 
   Line (x81,853 y92,163 / x83,825 y91,833 / black) 
   Line (x81,853 y204,837 / x83,825 y205,167 / black) 
   Line (x83,825 y91,833 / x85,808 y91,572 / black) 
   Line (x83,825 y205,167 / x85,808 y205,428 / black) 
   Line (x85,808 y91,572 / x87,799 y91,380 / black) 
   Line (x85,808 y205,428 / x87,799 y205,620 / black) 
   Line (x87,799 y91,380 / x89,795 y91,258 / black) 
   Line (x87,799 y205,620 / x89,795 y205,742 / black) 
   Line (x89,795 y91,258 / x91,794 y91,206 / black) 
   Line (x89,795 y205,742 / x91,794 y205,794 / black) 
   Line (x91,794 y91,206 / x92,794 y91,206 / black) 
   Line (x91,794 y205,794 / x92,794 y205,794 / black) 
   Line (x92,794 y91,206 / x94,794 y91,258 / black) 
   Line (x92,794 y205,794 / x94,794 y205,742 / black) 
   Line (x94,794 y91,258 / x96,790 y91,380 / black) 
   Line (x94,794 y205,742 / x96,790 y205,620 / black) 
   Line (x96,790 y91,380 / x98,780 y91,572 / black) 
   Line (x96,790 y205,620 / x98,780 y205,428 / black) 
   Line (x98,780 y91,572 / x100,763 y91,833 / black) 
   Line (x98,780 y205,428 / x100,763 y205,167 / black) 
   Line (x100,763 y91,833 / x102,736 y92,163 / black) 
   Line (x100,763 y205,167 / x102,736 y204,837 / black) 
   Line (x102,736 y92,163 / x104,696 y92,562 / black) 
   Line (x102,736 y204,837 / x104,696 y204,438 / black) 
   Line (x104,696 y92,562 / x106,640 y93,029 / black) 
   Line (x104,696 y204,438 / x106,640 y203,971 / black) 
   Line (x106,640 y93,029 / x108,567 y93,563 / black) 
   Line (x106,640 y203,971 / x108,567 y203,437 / black) 
   Line (x108,567 y93,563 / x110,475 y94,164 / black) 
   Line (x108,567 y203,437 / x110,475 y202,836 / black) 
   Line (x110,475 y94,164 / x112,360 y94,832 / black) 
   Line (x110,475 y202,836 / x112,360 y202,168 / black) 
   Line (x112,360 y94,832 / x114,221 y95,565 / black) 
   Line (x112,360 y202,168 / x114,221 y201,435 / black) 
   Line (x114,221 y95,565 / x116,055 y96,362 / black) 
   Line (x114,221 y201,435 / x116,055 y200,638 / black) 
   Line (x116,055 y96,362 / x117,860 y97,223 / black) 
   Line (x116,055 y200,638 / x117,860 y199,777 / black) 
   Line (x117,860 y97,223 / x119,634 y98,147 / black) 
   Line (x117,860 y199,777 / x119,634 y198,853 / black) 
   Line (x119,634 y98,147 / x121,375 y99,132 / black) 
   Line (x119,634 y198,853 / x121,375 y197,868 / black) 
   Line (x121,375 y99,132 / x123,080 y100,177 / black) 
   Line (x121,375 y197,868 / x123,080 y196,823 / black) 
   Line (x123,080 y100,177 / x124,747 y101,280 / black) 
   Line (x123,080 y196,823 / x124,747 y195,720 / black) 
   Line (x124,747 y101,280 / x126,376 y102,442 / black) 
   Line (x124,747 y195,720 / x126,376 y194,558 / black) 
   Line (x126,376 y102,442 / x127,962 y103,659 / black) 
   Line (x126,376 y194,558 / x127,962 y193,341 / black) 
   Line (x127,962 y103,659 / x129,505 y104,931 / black) 
   Line (x127,962 y193,341 / x129,505 y192,069 / black) 
   Line (x129,505 y104,931 / x131,003 y106,257 / black) 
   Line (x129,505 y192,069 / x131,003 y190,743 / black) 
   Line (x131,003 y106,257 / x132,454 y107,633 / black) 
   Line (x131,003 y190,743 / x132,454 y189,367 / black) 
   Line (x132,454 y107,633 / x133,856 y109,060 / black) 
   Line (x132,454 y189,367 / x133,856 y187,940 / black) 
   Line (x133,856 y109,060 / x135,207 y110,534 / black) 
   Line (x133,856 y187,940 / x135,207 y186,466 / black) 
   Line (x135,207 y110,534 / x136,506 y112,055 / black) 
   Line (x135,207 y186,466 / x136,506 y184,945 / black) 
   Line (x136,506 y112,055 / x137,751 y113,620 / black) 
   Line (x136,506 y184,945 / x137,751 y183,380 / black) 
   Line (x137,751 y113,620 / x138,940 y115,228 / black) 
   Line (x137,751 y183,380 / x138,940 y181,772 / black) 
   Line (x138,940 y115,228 / x140,073 y116,876 / black) 
   Line (x138,940 y181,772 / x140,073 y180,124 / black) 
   Line (x140,073 y116,876 / x141,148 y118,563 / black) 
   Line (x140,073 y180,124 / x141,148 y178,437 / black) 
   Line (x141,148 y118,563 / x142,163 y120,286 / black) 
   Line (x141,148 y178,437 / x142,163 y176,714 / black) 
   Line (x142,163 y120,286 / x143,571 y122,934 / black) 
   Line (x142,163 y176,714 / x143,571 y174,066 / black) 
   Line (x143,571 y122,934 / x144,839 y125,653 / black) 
   Line (x143,571 y174,066 / x144,839 y171,347 / black) 
   Line (x144,839 y125,653 / x145,962 y128,434 / black) 
   Line (x144,839 y171,347 / x145,962 y168,566 / black) 
   Line (x145,962 y128,434 / x147,231 y132,227 / black) 
   Line (x145,962 y168,566 / x147,231 y164,773 / black) 
   Line (x147,231 y132,227 / x148,233 y136,099 / black) 
   Line (x147,231 y164,773 / x148,233 y160,901 / black) 
   Line (x148,233 y136,099 / x149,327 y143,008 / black) 
   Line (x148,233 y160,901 / x149,327 y153,992 / black) 
   Line (x149,327 y143,008 / x149,589 y149,000 / black) 

